Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | Ozone Manager classpath extended by 
datanode_2_1  | 2019-10-23 20:09:15,877 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 20:09:15,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 20:09:15,877 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: start FollowerState
datanode_4_1  | 2019-10-23 20:09:15,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 20:09:15,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 20:09:15,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B792EDB87646,id=0d1b3e84-8510-4771-86b7-93278835daaa
datanode_4_1  | 2019-10-23 20:09:15,877 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646: start as a follower, conf=-1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-23 20:09:15,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 20:09:34,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:15,877 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-23 20:09:15,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 20:09:15,877 INFO impl.RoleInfo: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: start FollowerState
datanode_3_1  | 2019-10-23 20:09:15,850 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-23 20:09:15,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 20:09:15,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 20:09:15,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B792EDB87646,id=f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3
datanode_2_1  | 2019-10-23 20:09:15,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 20:09:15,850 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646: start as a follower, conf=-1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-23 20:09:15,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 20:09:34,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:19,594 INFO impl.FollowerState: 0d1b3e84-8510-4771-86b7-93278835daaa@group-BB532EE18BBF-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_3_1  | 2019-10-23 20:09:15,850 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 20:09:20,198 INFO impl.FollowerState: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-34957E7CF04B-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
scm_1         | 2019-10-23 20:09:34,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:19,597 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: shutdown FollowerState
datanode_3_1  | 2019-10-23 20:09:15,851 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: start FollowerState
datanode_4_1  | 2019-10-23 20:09:20,201 INFO impl.RoleInfo: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: shutdown FollowerState
datanode_2_1  | 2019-10-23 20:09:19,597 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-BB532EE18BBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 20:09:34,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:15,852 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B792EDB87646,id=2e7e2149-d644-47b5-89f6-0f2b3a5057a8
datanode_4_1  | 2019-10-23 20:09:20,202 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-34957E7CF04B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-23 20:09:19,602 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: start LeaderElection
scm_1         | 2019-10-23 20:09:34,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:15,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 20:09:19,627 INFO impl.LeaderElection: 0d1b3e84-8510-4771-86b7-93278835daaa@group-BB532EE18BBF-LeaderElection1: begin an election at term 1 for -1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 20:09:20,207 INFO impl.RoleInfo: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: start LeaderElection
scm_1         | 2019-10-23 20:09:34,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:19,106 INFO impl.FollowerState: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-FEC1868E880E-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_4_1  | 2019-10-23 20:09:20,233 INFO impl.LeaderElection: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-34957E7CF04B-LeaderElection1: begin an election at term 1 for -1: [f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-23 20:09:19,629 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: shutdown LeaderElection
scm_1         | 2019-10-23 20:09:34,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:20,235 INFO impl.RoleInfo: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: shutdown LeaderElection
datanode_3_1  | 2019-10-23 20:09:19,113 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: shutdown FollowerState
datanode_2_1  | 2019-10-23 20:09:19,630 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-BB532EE18BBF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-23 20:09:35,070 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:20,236 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-34957E7CF04B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-23 20:09:19,113 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-FEC1868E880E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-23 20:09:19,630 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-BB532EE18BBF: change Leader from null to 0d1b3e84-8510-4771-86b7-93278835daaa at term 1 for becomeLeader, leader elected after 5178ms
scm_1         | 2019-10-23 20:09:35,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:20,237 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-34957E7CF04B: change Leader from null to f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3 at term 1 for becomeLeader, leader elected after 5229ms
datanode_3_1  | 2019-10-23 20:09:19,116 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: start LeaderElection
datanode_2_1  | 2019-10-23 20:09:19,636 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-23 20:09:35,254 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:20,243 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-23 20:09:19,142 INFO impl.LeaderElection: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-FEC1868E880E-LeaderElection1: begin an election at term 1 for -1: [2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-23 20:09:19,636 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 20:09:35,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:20,243 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-23 20:09:19,641 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-23 20:09:19,144 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: shutdown LeaderElection
scm_1         | 2019-10-23 20:09:35,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:19,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 20:09:20,248 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-23 20:09:19,145 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-FEC1868E880E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-23 20:09:35,548 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:19,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-23 20:09:20,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-23 20:09:19,145 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-FEC1868E880E: change Leader from null to 2e7e2149-d644-47b5-89f6-0f2b3a5057a8 at term 1 for becomeLeader, leader elected after 5183ms
scm_1         | 2019-10-23 20:09:35,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:19,647 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 20:09:20,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-23 20:09:19,150 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-23 20:09:35,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:19,656 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: start LeaderState
datanode_3_1  | 2019-10-23 20:09:19,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-23 20:09:20,255 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 20:09:35,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:19,677 INFO segmented.SegmentedRaftLogWorker: 0d1b3e84-8510-4771-86b7-93278835daaa@group-BB532EE18BBF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-23 20:09:19,154 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-23 20:09:20,265 INFO impl.RoleInfo: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: start LeaderState
scm_1         | 2019-10-23 20:09:35,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:19,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 20:09:20,287 INFO segmented.SegmentedRaftLogWorker: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-34957E7CF04B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 20:09:36,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:19,694 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-BB532EE18BBF: set configuration 0: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-23 20:09:19,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-23 20:09:20,298 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-34957E7CF04B: set configuration 0: [f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-23 20:09:19,834 INFO segmented.SegmentedRaftLogWorker: 0d1b3e84-8510-4771-86b7-93278835daaa@group-BB532EE18BBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6aca212f-86f3-4875-a7a7-bb532ee18bbf/current/log_inprogress_0
datanode_3_1  | 2019-10-23 20:09:19,159 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 20:09:36,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:20,426 INFO segmented.SegmentedRaftLogWorker: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-34957E7CF04B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/467ad7d0-905d-4095-8a67-34957e7cf04b/current/log_inprogress_0
datanode_2_1  | 2019-10-23 20:09:21,021 INFO impl.FollowerState: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3_1  | 2019-10-23 20:09:19,165 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: start LeaderState
scm_1         | 2019-10-23 20:09:36,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:21,016 INFO impl.FollowerState: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_2_1  | 2019-10-23 20:09:21,021 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: shutdown FollowerState
datanode_3_1  | 2019-10-23 20:09:19,181 INFO segmented.SegmentedRaftLogWorker: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-FEC1868E880E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 20:09:36,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:21,017 INFO impl.RoleInfo: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: shutdown FollowerState
datanode_2_1  | 2019-10-23 20:09:21,022 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-23 20:09:19,189 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-FEC1868E880E: set configuration 0: [2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-23 20:09:36,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:21,017 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-23 20:09:19,324 INFO segmented.SegmentedRaftLogWorker: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-FEC1868E880E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c55a9888-c265-4c2f-a8f3-fec1868e880e/current/log_inprogress_0
datanode_2_1  | 2019-10-23 20:09:21,022 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: start LeaderElection
scm_1         | 2019-10-23 20:09:36,518 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:21,017 INFO impl.FollowerState: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2_1  | 2019-10-23 20:09:21,042 INFO impl.LeaderElection: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646-LeaderElection2: begin an election at term 1 for -1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-23 20:09:21,017 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: shutdown FollowerState
scm_1         | 2019-10-23 20:09:36,611 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:21,257 INFO impl.LeaderElection: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646-LeaderElection2: Election REJECTED; received 2 response(s) [0d1b3e84-8510-4771-86b7-93278835daaa<-2e7e2149-d644-47b5-89f6-0f2b3a5057a8#0:FAIL-t1, 0d1b3e84-8510-4771-86b7-93278835daaa<-f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3#0:FAIL-t1] and 0 exception(s); 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646:t1, leader=null, voted=0d1b3e84-8510-4771-86b7-93278835daaa, raftlog=0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-23 20:09:21,017 INFO impl.RoleInfo: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: start LeaderElection
datanode_3_1  | 2019-10-23 20:09:21,017 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 20:09:36,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:21,259 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-23 20:09:21,018 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: start LeaderElection
datanode_4_1  | 2019-10-23 20:09:21,042 INFO impl.LeaderElection: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646-LeaderElection2: begin an election at term 1 for -1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 20:09:36,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:21,259 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: shutdown LeaderElection
datanode_3_1  | 2019-10-23 20:09:21,042 INFO impl.LeaderElection: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646-LeaderElection2: begin an election at term 1 for -1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-23 20:09:21,263 INFO impl.LeaderElection: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646-LeaderElection2: Election REJECTED; received 2 response(s) [f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3<-0d1b3e84-8510-4771-86b7-93278835daaa#0:FAIL-t1, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3<-2e7e2149-d644-47b5-89f6-0f2b3a5057a8#0:FAIL-t1] and 0 exception(s); f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646:t1, leader=null, voted=f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3, raftlog=f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 20:09:37,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:21,259 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: start FollowerState
datanode_3_1  | 2019-10-23 20:09:21,261 INFO impl.LeaderElection: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646-LeaderElection2: Election REJECTED; received 2 response(s) [2e7e2149-d644-47b5-89f6-0f2b3a5057a8<-0d1b3e84-8510-4771-86b7-93278835daaa#0:FAIL-t1, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8<-f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3#0:FAIL-t1] and 0 exception(s); 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646:t1, leader=null, voted=2e7e2149-d644-47b5-89f6-0f2b3a5057a8, raftlog=2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-23 20:09:26,324 INFO impl.FollowerState: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
scm_1         | 2019-10-23 20:09:37,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:21,264 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-23 20:09:21,262 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
