Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-11-17 04:53:02 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-17 04:52:11,420 INFO impl.LeaderElection: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-A4357F1D43A3-LeaderElection3: begin an election at term 2 for -1: [14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858], old=null
datanode_1  | 2019-11-17 04:52:11,447 INFO impl.RoleInfo: 14769e1f-3bf0-4c1a-8602-663a967275ab: start FollowerState
nm_1        | 2019-11-17 04:53:28 INFO  ContainerLaunch:595 - Container container_1573966314550_0001_01_000003 succeeded 
datanode_2  | 2019-11-17 04:52:11,539 INFO impl.RaftServerImpl: 78a6c26c-c37f-4b06-81d8-4acc2249bc8b@group-A4357F1D43A3: change Leader from null to 6b03bbda-dcf3-44a5-a4a0-76b28205eed1 at term 2 for appendEntries, leader elected after 10718ms
rm_1        | 2019-11-17 04:53:02 INFO  LeafQueue:907 - Application application_1573966314550_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-17 04:52:11,465 INFO impl.LeaderElection: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-A4357F1D43A3-LeaderElection3: Election PASSED; received 1 response(s) [6b03bbda-dcf3-44a5-a4a0-76b28205eed1<-14769e1f-3bf0-4c1a-8602-663a967275ab#0:OK-t2] and 0 exception(s); 6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-A4357F1D43A3:t2, leader=null, voted=6b03bbda-dcf3-44a5-a4a0-76b28205eed1, raftlog=6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-A4357F1D43A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858], old=null
datanode_1  | 2019-11-17 04:52:11,447 INFO impl.FollowerState: 14769e1f-3bf0-4c1a-8602-663a967275ab@group-A4357F1D43A3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-17 04:52:11,563 INFO impl.RaftServerImpl: 78a6c26c-c37f-4b06-81d8-4acc2249bc8b@group-A4357F1D43A3: set configuration 0: [14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-17 04:52:11,466 INFO impl.RoleInfo: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1: shutdown LeaderElection
rm_1        | 2019-11-17 04:53:02 INFO  LeafQueue:937 - Application added - appId: application_1573966314550_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-17 04:52:11,539 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A4357F1D43A3 with new leaderId: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1
nm_1        | 2019-11-17 04:53:28 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-17 04:52:11,564 INFO segmented.SegmentedRaftLogWorker: 78a6c26c-c37f-4b06-81d8-4acc2249bc8b@group-A4357F1D43A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-17 04:52:11,466 INFO impl.RaftServerImpl: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-A4357F1D43A3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-17 04:52:11,540 INFO impl.RaftServerImpl: 14769e1f-3bf0-4c1a-8602-663a967275ab@group-A4357F1D43A3: change Leader from null to 6b03bbda-dcf3-44a5-a4a0-76b28205eed1 at term 2 for appendEntries, leader elected after 10735ms
nm_1        | 2019-11-17 04:53:28 INFO  ContainerCleanup:87 - Cleaning up container container_1573966314550_0001_01_000003
datanode_3  | 2019-11-17 04:52:11,466 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A4357F1D43A3 with new leaderId: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1
datanode_2  | 2019-11-17 04:52:11,601 INFO segmented.SegmentedRaftLogWorker: 78a6c26c-c37f-4b06-81d8-4acc2249bc8b@group-A4357F1D43A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edbd0f86-fb52-4b6e-bd15-a4357f1d43a3/current/log_inprogress_0
datanode_1  | 2019-11-17 04:52:11,564 INFO impl.RaftServerImpl: 14769e1f-3bf0-4c1a-8602-663a967275ab@group-A4357F1D43A3: set configuration 0: [14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-17 04:53:02 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573966314550_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-17 04:53:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000003
datanode_3  | 2019-11-17 04:52:11,466 INFO impl.RaftServerImpl: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-A4357F1D43A3: change Leader from null to 6b03bbda-dcf3-44a5-a4a0-76b28205eed1 at term 2 for becomeLeader, leader elected after 10661ms
datanode_1  | 2019-11-17 04:52:11,564 INFO segmented.SegmentedRaftLogWorker: 14769e1f-3bf0-4c1a-8602-663a967275ab@group-A4357F1D43A3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-17 04:53:02 INFO  RMAppAttemptImpl:925 - appattempt_1573966314550_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-17 04:53:28 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-17 04:52:11,466 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-17 04:52:11,601 INFO segmented.SegmentedRaftLogWorker: 14769e1f-3bf0-4c1a-8602-663a967275ab@group-A4357F1D43A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edbd0f86-fb52-4b6e-bd15-a4357f1d43a3/current/log_inprogress_0
rm_1        | 2019-11-17 04:53:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573966314550_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-17 04:53:28 INFO  ApplicationImpl:512 - Removing container_1573966314550_0001_01_000003 from application application_1573966314550_0001
datanode_3  | 2019-11-17 04:52:11,467 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-17 04:53:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573966314550_0001_01_000003
rm_1        | 2019-11-17 04:53:02 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-17 04:52:11,467 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-17 04:53:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573966314550_0001
rm_1        | 2019-11-17 04:53:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1573966314550_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42053, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-17 04:52:11,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-17 04:53:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0001/container_1573966314550_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-17 04:52:11,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-17 04:53:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-17 04:53:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0001/container_1573966314550_0001_01_000003/container_tokens
datanode_3  | 2019-11-17 04:52:11,468 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-17 04:53:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42053 for container : container_1573966314550_0001_01_000001
rm_1        | 2019-11-17 04:53:02 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-17 04:52:11,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-17 04:53:30 INFO  Server:1849 - Auth successful for appattempt_1573966314550_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 04:53:02 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573966314550_0001_000001
datanode_3  | 2019-11-17 04:52:11,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-17 04:53:30 INFO  ContainerManagerImpl:1070 - Start request for container_1573966314550_0001_01_000004 by user hadoop
rm_1        | 2019-11-17 04:53:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-17 04:52:11,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-17 04:53:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000004
rm_1        | 2019-11-17 04:53:02 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573966314550_0001 AttemptId: appattempt_1573966314550_0001_000001 MasterContainer: Container: [ContainerId: container_1573966314550_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42053, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42053 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-17 04:52:11,474 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-17 04:53:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-17 04:53:30 INFO  ApplicationImpl:463 - Adding container_1573966314550_0001_01_000004 to application application_1573966314550_0001
datanode_3  | 2019-11-17 04:52:11,474 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-17 04:53:02 INFO  RMAppAttemptImpl:925 - appattempt_1573966314550_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-17 04:53:30 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-17 04:52:11,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-17 04:53:02 INFO  RMAppAttemptImpl:925 - appattempt_1573966314550_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-17 04:53:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573966314550_0001
datanode_3  | 2019-11-17 04:52:11,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 04:53:02 INFO  AMLauncher:307 - Launching masterappattempt_1573966314550_0001_000001
nm_1        | 2019-11-17 04:53:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573966314550_0001
datanode_3  | 2019-11-17 04:52:11,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-17 04:53:02 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573966314550_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42053, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42053 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573966314550_0001_000001
nm_1        | 2019-11-17 04:53:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-17 04:52:11,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-17 04:53:02 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573966314550_0001_000001
datanode_3  | 2019-11-17 04:52:11,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-17 04:53:02 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573966314550_0001_000001
nm_1        | 2019-11-17 04:53:30 INFO  ShuffleHandler:719 - Added token for job_1573966314550_0001
rm_1        | 2019-11-17 04:53:03 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573966314550_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42053, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42053 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573966314550_0001_000001
datanode_3  | 2019-11-17 04:52:11,477 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-17 04:53:30 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-17 04:53:03 INFO  RMAppAttemptImpl:925 - appattempt_1573966314550_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-17 04:53:30 INFO  ContainerScheduler:541 - Starting container [container_1573966314550_0001_01_000004]
rm_1        | 2019-11-17 04:53:03 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573966314550_0001, attemptId: appattempt_1573966314550_0001_000001launchTime: 1573966383489
datanode_3  | 2019-11-17 04:52:11,477 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-17 04:53:30 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-17 04:53:03 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-17 04:52:11,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-17 04:53:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573966314550_0001_01_000004
rm_1        | 2019-11-17 04:53:12 INFO  Server:1849 - Auth successful for appattempt_1573966314550_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-17 04:53:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0001/container_1573966314550_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-17 04:52:11,480 INFO impl.RoleInfo: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1: start LeaderState
rm_1        | 2019-11-17 04:53:12 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573966314550_0001_000001
nm_1        | 2019-11-17 04:53:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573966314550_0001_01_000003]
datanode_3  | 2019-11-17 04:52:11,480 INFO segmented.SegmentedRaftLogWorker: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-A4357F1D43A3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-17 04:53:12 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573966314550_0001	APPATTEMPTID=appattempt_1573966314550_0001_000001
datanode_3  | 2019-11-17 04:52:11,482 INFO impl.RaftServerImpl: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-A4357F1D43A3: set configuration 0: [14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-17 04:53:12 INFO  RMAppAttemptImpl:925 - appattempt_1573966314550_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-17 04:53:31 INFO  ContainersMonitorImpl:615 - container_1573966314550_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-17 04:52:11,532 INFO segmented.SegmentedRaftLogWorker: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-A4357F1D43A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edbd0f86-fb52-4b6e-bd15-a4357f1d43a3/current/log_inprogress_0
rm_1        | 2019-11-17 04:53:12 INFO  RMAppImpl:928 - application_1573966314550_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-17 04:53:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573966314550_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-11-17 04:52:38,506 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-17 04:53:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573966314550_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-17 04:53:34 INFO  ContainerLaunch:595 - Container container_1573966314550_0001_01_000004 succeeded 
rm_1        | 2019-11-17 04:53:15 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-17 04:53:34 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-17 04:53:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1573966314550_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42053, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-17 04:53:34 INFO  ContainerCleanup:87 - Cleaning up container container_1573966314550_0001_01_000004
rm_1        | 2019-11-17 04:53:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-17 04:53:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000004
rm_1        | 2019-11-17 04:53:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 04:53:34 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-17 04:53:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-17 04:53:34 INFO  ApplicationImpl:512 - Removing container_1573966314550_0001_01_000004 from application application_1573966314550_0001
rm_1        | 2019-11-17 04:53:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42053 for container : container_1573966314550_0001_01_000002
nm_1        | 2019-11-17 04:53:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573966314550_0001_01_000004
nm_1        | 2019-11-17 04:53:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573966314550_0001
rm_1        | 2019-11-17 04:53:15 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-17 04:53:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0001/container_1573966314550_0001_01_000004/launch_container.sh
nm_1        | 2019-11-17 04:53:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0001/container_1573966314550_0001_01_000004/container_tokens
rm_1        | 2019-11-17 04:53:16 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-17 04:53:35 INFO  Server:1849 - Auth successful for appattempt_1573966314550_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 04:53:21 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-17 04:53:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573966314550_0001_01_000005 by user hadoop
rm_1        | 2019-11-17 04:53:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-17 04:53:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000005
rm_1        | 2019-11-17 04:53:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573966314550_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-17 04:53:35 INFO  ApplicationImpl:463 - Adding container_1573966314550_0001_01_000005 to application application_1573966314550_0001
rm_1        | 2019-11-17 04:53:22 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-17 04:53:35 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-17 04:53:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573966314550_0001
rm_1        | 2019-11-17 04:53:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1573966314550_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42053, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-17 04:53:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573966314550_0001
rm_1        | 2019-11-17 04:53:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-17 04:53:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-17 04:53:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 04:53:35 INFO  ShuffleHandler:719 - Added token for job_1573966314550_0001
rm_1        | 2019-11-17 04:53:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-17 04:53:35 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-17 04:53:23 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-17 04:53:23 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-17 04:53:35 INFO  ContainerScheduler:541 - Starting container [container_1573966314550_0001_01_000005]
rm_1        | 2019-11-17 04:53:28 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-17 04:53:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-17 04:53:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573966314550_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-17 04:53:35 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-17 04:53:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573966314550_0001_01_000005
rm_1        | 2019-11-17 04:53:29 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-17 04:53:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0001/container_1573966314550_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-17 04:53:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1573966314550_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42053, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
