Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
s3g1_1      | 2019-11-07 01:22:37,115 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-07 01:22:46,012 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B5AD24D17D3,id=5182e30c-4df6-4aba-b55e-ecb3936c08ac
datanode_1  | 2019-11-07 01:22:45,989 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 01:22:46,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 01:22:46,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:22:45,989 INFO impl.RoleInfo: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: start FollowerState
datanode_3  | 2019-11-07 01:22:46,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:22:50,865 INFO impl.FollowerState: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-E9563FD91700-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1  | 2019-11-07 01:22:45,990 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B5AD24D17D3,id=75dbbb1d-2a0b-4e42-a442-3b04bf29e18f
datanode_3  | 2019-11-07 01:22:46,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:22:50,867 INFO impl.RoleInfo: 5182e30c-4df6-4aba-b55e-ecb3936c08ac: shutdown FollowerState
datanode_1  | 2019-11-07 01:22:45,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:22:46,013 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3: start as a follower, conf=-1: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 01:22:50,868 INFO impl.RaftServerImpl: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-E9563FD91700: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 01:22:50,477 INFO impl.FollowerState: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-3F68A529B7DA-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_3  | 2019-11-07 01:22:46,013 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:22:50,872 INFO impl.RoleInfo: 5182e30c-4df6-4aba-b55e-ecb3936c08ac: start LeaderElection
datanode_1  | 2019-11-07 01:22:50,479 INFO impl.RoleInfo: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: shutdown FollowerState
datanode_3  | 2019-11-07 01:22:46,013 INFO impl.RoleInfo: 3a178ace-3cd2-4443-b0d7-61fcee75b545: start FollowerState
datanode_2  | 2019-11-07 01:22:50,923 INFO impl.LeaderElection: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-E9563FD91700-LeaderElection1: begin an election at term 1 for -1: [5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858], old=null
datanode_1  | 2019-11-07 01:22:50,480 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-3F68A529B7DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 01:22:46,013 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B5AD24D17D3,id=3a178ace-3cd2-4443-b0d7-61fcee75b545
datanode_2  | 2019-11-07 01:22:50,924 INFO impl.RoleInfo: 5182e30c-4df6-4aba-b55e-ecb3936c08ac: shutdown LeaderElection
datanode_1  | 2019-11-07 01:22:50,484 INFO impl.RoleInfo: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: start LeaderElection
datanode_3  | 2019-11-07 01:22:46,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:22:50,925 INFO impl.RaftServerImpl: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-E9563FD91700: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 01:22:50,565 INFO impl.LeaderElection: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-3F68A529B7DA-LeaderElection1: begin an election at term 1 for -1: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 01:22:50,925 INFO impl.RaftServerImpl: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-E9563FD91700: change Leader from null to 5182e30c-4df6-4aba-b55e-ecb3936c08ac at term 1 for becomeLeader, leader elected after 5150ms
datanode_3  | 2019-11-07 01:22:49,931 INFO impl.FollowerState: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-0CD99B8955AC-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1  | 2019-11-07 01:22:50,567 INFO impl.RoleInfo: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: shutdown LeaderElection
datanode_2  | 2019-11-07 01:22:50,931 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 01:22:49,933 INFO impl.RoleInfo: 3a178ace-3cd2-4443-b0d7-61fcee75b545: shutdown FollowerState
datanode_1  | 2019-11-07 01:22:50,568 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-3F68A529B7DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 01:22:50,931 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 01:22:50,568 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-3F68A529B7DA: change Leader from null to 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f at term 1 for becomeLeader, leader elected after 5267ms
datanode_3  | 2019-11-07 01:22:49,934 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-0CD99B8955AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 01:22:50,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 01:22:50,573 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 01:22:49,938 INFO impl.RoleInfo: 3a178ace-3cd2-4443-b0d7-61fcee75b545: start LeaderElection
datanode_2  | 2019-11-07 01:22:50,941 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 01:22:49,973 INFO impl.LeaderElection: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-0CD99B8955AC-LeaderElection1: begin an election at term 1 for -1: [3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 01:22:50,941 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 01:22:50,574 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 01:22:49,974 INFO impl.RoleInfo: 3a178ace-3cd2-4443-b0d7-61fcee75b545: shutdown LeaderElection
datanode_2  | 2019-11-07 01:22:50,942 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 01:22:50,578 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 01:22:49,975 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-0CD99B8955AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 01:22:50,950 INFO impl.RoleInfo: 5182e30c-4df6-4aba-b55e-ecb3936c08ac: start LeaderState
datanode_1  | 2019-11-07 01:22:50,584 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 01:22:49,975 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-0CD99B8955AC: change Leader from null to 3a178ace-3cd2-4443-b0d7-61fcee75b545 at term 1 for becomeLeader, leader elected after 5192ms
datanode_2  | 2019-11-07 01:22:50,971 INFO segmented.SegmentedRaftLogWorker: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-E9563FD91700-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 01:22:50,584 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 01:22:49,978 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 01:22:50,979 INFO impl.RaftServerImpl: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-E9563FD91700: set configuration 0: [5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-07 01:22:49,979 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 01:22:50,585 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 01:22:51,120 INFO segmented.SegmentedRaftLogWorker: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-E9563FD91700-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec0f2079-9a60-408a-a742-e9563fd91700/current/log_inprogress_0
datanode_3  | 2019-11-07 01:22:49,981 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 01:22:50,594 INFO impl.RoleInfo: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: start LeaderState
datanode_2  | 2019-11-07 01:22:51,205 INFO impl.RaftServerImpl: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-8B5AD24D17D3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3a178ace-3cd2-4443-b0d7-61fcee75b545
datanode_3  | 2019-11-07 01:22:49,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 01:22:50,614 INFO segmented.SegmentedRaftLogWorker: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-3F68A529B7DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 01:22:51,205 INFO impl.RoleInfo: 5182e30c-4df6-4aba-b55e-ecb3936c08ac: shutdown FollowerState
datanode_3  | 2019-11-07 01:22:49,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 01:22:50,624 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-3F68A529B7DA: set configuration 0: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-07 01:22:51,205 INFO impl.RoleInfo: 5182e30c-4df6-4aba-b55e-ecb3936c08ac: start FollowerState
datanode_3  | 2019-11-07 01:22:49,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 01:22:51,205 INFO impl.FollowerState: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-8B5AD24D17D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 01:22:49,994 INFO impl.RoleInfo: 3a178ace-3cd2-4443-b0d7-61fcee75b545: start LeaderState
datanode_1  | 2019-11-07 01:22:50,841 INFO segmented.SegmentedRaftLogWorker: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-3F68A529B7DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b96aed83-7592-4977-af1f-3f68a529b7da/current/log_inprogress_0
datanode_2  | 2019-11-07 01:22:51,358 INFO impl.RaftServerImpl: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-8B5AD24D17D3: change Leader from null to 3a178ace-3cd2-4443-b0d7-61fcee75b545 at term 1 for appendEntries, leader elected after 5350ms
datanode_3  | 2019-11-07 01:22:50,016 INFO segmented.SegmentedRaftLogWorker: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-0CD99B8955AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 01:22:51,117 INFO impl.FollowerState: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_2  | 2019-11-07 01:22:51,375 INFO impl.RaftServerImpl: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-8B5AD24D17D3: set configuration 0: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 01:22:50,030 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-0CD99B8955AC: set configuration 0: [3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-07 01:22:51,117 INFO impl.RoleInfo: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: shutdown FollowerState
datanode_2  | 2019-11-07 01:22:51,375 INFO segmented.SegmentedRaftLogWorker: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-8B5AD24D17D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 01:22:50,172 INFO segmented.SegmentedRaftLogWorker: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-0CD99B8955AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea5efb0d-4c94-446a-a794-0cd99b8955ac/current/log_inprogress_0
datanode_1  | 2019-11-07 01:22:51,117 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 01:22:51,441 INFO segmented.SegmentedRaftLogWorker: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-8B5AD24D17D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3/current/log_inprogress_0
datanode_3  | 2019-11-07 01:22:51,017 INFO impl.FollowerState: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-11-07 01:22:51,118 INFO impl.RoleInfo: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: start LeaderElection
datanode_2  | 2019-11-07 01:23:32,842 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_3  | 2019-11-07 01:22:51,018 INFO impl.RoleInfo: 3a178ace-3cd2-4443-b0d7-61fcee75b545: shutdown FollowerState
datanode_1  | 2019-11-07 01:22:51,142 INFO impl.LeaderElection: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3-LeaderElection2: begin an election at term 1 for -1: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 01:22:51,018 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 01:22:51,358 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1  | 2019-11-07 01:22:51,358 INFO impl.RoleInfo: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: shutdown LeaderElection
datanode_3  | 2019-11-07 01:22:51,018 INFO impl.RoleInfo: 3a178ace-3cd2-4443-b0d7-61fcee75b545: start LeaderElection
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-07EBEADA3C95, cid=1-writeStateMachineData
datanode_3  | 2019-11-07 01:22:51,060 INFO impl.LeaderElection: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3-LeaderElection2: begin an election at term 1 for -1: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:22:51,358 INFO impl.LeaderElection: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3-LeaderElection2: Election REJECTED; received 2 response(s) [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f<-5182e30c-4df6-4aba-b55e-ecb3936c08ac#0:FAIL-t1, 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f<-3a178ace-3cd2-4443-b0d7-61fcee75b545#0:FAIL-t1] and 0 exception(s); 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3:t1, leader=null, voted=75dbbb1d-2a0b-4e42-a442-3b04bf29e18f, raftlog=75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 01:22:51,288 INFO impl.LeaderElection: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3-LeaderElection2: Election PASSED; received 2 response(s) [3a178ace-3cd2-4443-b0d7-61fcee75b545<-75dbbb1d-2a0b-4e42-a442-3b04bf29e18f#0:FAIL-t1, 3a178ace-3cd2-4443-b0d7-61fcee75b545<-5182e30c-4df6-4aba-b55e-ecb3936c08ac#0:OK-t1] and 0 exception(s); 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3:t1, leader=null, voted=3a178ace-3cd2-4443-b0d7-61fcee75b545, raftlog=3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:22:51,358 INFO impl.RoleInfo: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: start FollowerState
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_1  | 2019-11-07 01:22:51,358 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3: change Leader from null to 3a178ace-3cd2-4443-b0d7-61fcee75b545 at term 1 for appendEntries, leader elected after 5372ms
datanode_3  | 2019-11-07 01:22:51,288 INFO impl.RoleInfo: 3a178ace-3cd2-4443-b0d7-61fcee75b545: shutdown LeaderElection
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 2019-11-07 01:22:51,385 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3: set configuration 0: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 01:22:51,289 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 2019-11-07 01:22:51,386 INFO segmented.SegmentedRaftLogWorker: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 01:22:51,289 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3: change Leader from null to 3a178ace-3cd2-4443-b0d7-61fcee75b545 at term 1 for becomeLeader, leader elected after 5281ms
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1  | 2019-11-07 01:22:51,441 INFO segmented.SegmentedRaftLogWorker: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3/current/log_inprogress_0
datanode_3  | 2019-11-07 01:22:51,290 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-07 01:23:32,841 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_3  | 2019-11-07 01:22:51,290 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-07EBEADA3C95, cid=1-writeStateMachineData
datanode_3  | 2019-11-07 01:22:51,291 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 2019-11-07 01:22:51,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 2019-11-07 01:22:51,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | 2019-11-07 01:22:51,291 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 	... 4 more
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-07 01:22:51,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 01:23:42,846 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
datanode_3  | 2019-11-07 01:22:51,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-07EBEADA3C95, cid=1-writeStateMachineData
datanode_3  | 2019-11-07 01:22:51,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 2019-11-07 01:22:51,296 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 2019-11-07 01:22:51,297 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	... 4 more
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-07 01:22:51,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 01:23:42,845 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 2019-11-07 01:22:51,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-07EBEADA3C95, cid=1-writeStateMachineData
datanode_3  | 2019-11-07 01:22:51,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
