Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-31 23:15:35 INFO  RMAppAttemptImpl:815 - appattempt_1572563670356_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-31 23:14:47,625 INFO impl.RaftServerImpl: 159d8498-6c75-4e74-916f-963d6a4474d7@group-13BFC3A9BBB0: set configuration 0: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-31 23:14:42,400 INFO impl.LeaderElection: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0-LeaderElection2: Election REJECTED; received 2 response(s) [f6497a23-8ddd-40e6-ac24-4162c9d59d8e<-159d8498-6c75-4e74-916f-963d6a4474d7#0:FAIL-t1, f6497a23-8ddd-40e6-ac24-4162c9d59d8e<-8a3d32a7-2214-4557-ab38-375c3dc5e360#0:FAIL-t1] and 0 exception(s); f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0:t1, leader=null, voted=f6497a23-8ddd-40e6-ac24-4162c9d59d8e, raftlog=f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 23:14:47,432 INFO impl.FollowerState: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
rm_1        | 2019-10-31 23:15:35 INFO  RMAppAttemptImpl:815 - appattempt_1572563670356_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-10-31 23:14:47,625 INFO segmented.SegmentedRaftLogWorker: 159d8498-6c75-4e74-916f-963d6a4474d7@group-13BFC3A9BBB0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 23:16:04 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-31 23:14:47,433 INFO impl.RoleInfo: 8a3d32a7-2214-4557-ab38-375c3dc5e360: shutdown FollowerState
rm_1        | 2019-10-31 23:15:35 INFO  AMLauncher:249 - Launching masterappattempt_1572563670356_0001_000001
datanode_3  | 2019-10-31 23:14:42,402 INFO impl.RaftServerImpl: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 23:14:47,670 INFO segmented.SegmentedRaftLogWorker: 159d8498-6c75-4e74-916f-963d6a4474d7@group-13BFC3A9BBB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0/current/log_inprogress_0
nm_1        | 2019-10-31 23:16:04 INFO  ContainerLaunch:370 - Cleaning up container container_1572563670356_0001_01_000003
datanode_1  | 2019-10-31 23:14:47,433 INFO impl.RaftServerImpl: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-31 23:15:35 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572563670356_0001_01_000001, NodeId: nm:35217, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35217 }, ] for AM appattempt_1572563670356_0001_000001
nm_1        | 2019-10-31 23:16:04 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572563670356_0001_01_000003 is : 143
datanode_1  | 2019-10-31 23:14:47,433 INFO impl.RoleInfo: 8a3d32a7-2214-4557-ab38-375c3dc5e360: start LeaderElection
datanode_3  | 2019-10-31 23:14:42,402 INFO impl.RoleInfo: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: shutdown LeaderElection
rm_1        | 2019-10-31 23:15:35 INFO  AMLauncher:187 - Command to launch container container_1572563670356_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-31 23:16:04 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-31 23:14:47,458 INFO impl.LeaderElection: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0-LeaderElection3: begin an election at term 2 for -1: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 23:14:42,402 INFO impl.RoleInfo: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: start FollowerState
nm_1        | 2019-10-31 23:16:04 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572563670356_0001	CONTAINERID=container_1572563670356_0001_01_000003
rm_1        | 2019-10-31 23:15:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572563670356_0001_000001
datanode_1  | 2019-10-31 23:14:47,525 INFO impl.LeaderElection: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0-LeaderElection3: Election PASSED; received 2 response(s) [8a3d32a7-2214-4557-ab38-375c3dc5e360<-159d8498-6c75-4e74-916f-963d6a4474d7#0:OK-t2, 8a3d32a7-2214-4557-ab38-375c3dc5e360<-f6497a23-8ddd-40e6-ac24-4162c9d59d8e#0:FAIL-t2] and 0 exception(s); 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0:t2, leader=null, voted=8a3d32a7-2214-4557-ab38-375c3dc5e360, raftlog=8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 23:14:47,452 INFO impl.FollowerState: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
rm_1        | 2019-10-31 23:15:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572563670356_0001_000001
datanode_1  | 2019-10-31 23:14:47,525 INFO impl.RoleInfo: 8a3d32a7-2214-4557-ab38-375c3dc5e360: shutdown LeaderElection
datanode_3  | 2019-10-31 23:14:47,453 INFO impl.RoleInfo: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: shutdown FollowerState
rm_1        | 2019-10-31 23:15:35 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572563670356_0001_01_000001, NodeId: nm:35217, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35217 }, ] for AM appattempt_1572563670356_0001_000001
nm_1        | 2019-10-31 23:16:04 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-31 23:14:47,526 INFO impl.RaftServerImpl: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-31 23:14:47,453 INFO impl.RaftServerImpl: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-31 23:15:35 INFO  RMAppAttemptImpl:815 - appattempt_1572563670356_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-31 23:16:04 INFO  ApplicationImpl:347 - Removing container_1572563670356_0001_01_000003 from application application_1572563670356_0001
datanode_1  | 2019-10-31 23:14:47,526 INFO impl.RaftServerImpl: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0: change Leader from null to 8a3d32a7-2214-4557-ab38-375c3dc5e360 at term 2 for becomeLeader, leader elected after 10446ms
datanode_3  | 2019-10-31 23:14:47,453 INFO impl.RoleInfo: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: start LeaderElection
nm_1        | 2019-10-31 23:16:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 23:15:36 INFO  RMContainerImpl:410 - container_1572563670356_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-31 23:14:47,527 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 23:14:47,469 INFO impl.LeaderElection: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0-LeaderElection3: begin an election at term 2 for -1: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null
nm_1        | 2019-10-31 23:16:04 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572563670356_0001
datanode_1  | 2019-10-31 23:14:47,527 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 23:14:47,544 INFO impl.LeaderElection: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0-LeaderElection3: Election REJECTED; received 2 response(s) [f6497a23-8ddd-40e6-ac24-4162c9d59d8e<-159d8498-6c75-4e74-916f-963d6a4474d7#0:FAIL-t2, f6497a23-8ddd-40e6-ac24-4162c9d59d8e<-8a3d32a7-2214-4557-ab38-375c3dc5e360#0:FAIL-t2] and 0 exception(s); f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0:t2, leader=null, voted=f6497a23-8ddd-40e6-ac24-4162c9d59d8e, raftlog=f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null
rm_1        | 2019-10-31 23:15:51 INFO  Server:1454 - Auth successful for appattempt_1572563670356_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 23:16:06 INFO  Server:1454 - Auth successful for appattempt_1572563670356_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 23:14:47,527 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 23:15:51 INFO  ApplicationMasterService:274 - AM registration appattempt_1572563670356_0001_000001
nm_1        | 2019-10-31 23:16:06 INFO  ContainerManagerImpl:810 - Start request for container_1572563670356_0001_01_000004 by user hadoop
datanode_3  | 2019-10-31 23:14:47,544 INFO impl.RaftServerImpl: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:14:47,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 23:15:51 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572563670356_0001	APPATTEMPTID=appattempt_1572563670356_0001_000001
datanode_3  | 2019-10-31 23:14:47,545 INFO impl.RoleInfo: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: shutdown LeaderElection
rm_1        | 2019-10-31 23:15:51 INFO  RMAppAttemptImpl:815 - appattempt_1572563670356_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-31 23:14:47,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-31 23:16:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563670356_0001	CONTAINERID=container_1572563670356_0001_01_000004
datanode_3  | 2019-10-31 23:14:47,545 INFO impl.RoleInfo: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: start FollowerState
rm_1        | 2019-10-31 23:15:51 INFO  RMAppImpl:718 - application_1572563670356_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-31 23:14:47,527 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 23:16:06 INFO  ApplicationImpl:304 - Adding container_1572563670356_0001_01_000004 to application application_1572563670356_0001
datanode_3  | 2019-10-31 23:14:47,603 INFO impl.RaftServerImpl: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0: change Leader from null to 8a3d32a7-2214-4557-ab38-375c3dc5e360 at term 2 for appendEntries, leader elected after 10506ms
rm_1        | 2019-10-31 23:15:53 INFO  RMContainerImpl:410 - container_1572563670356_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:16:06 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-31 23:14:47,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 23:14:47,624 INFO impl.RaftServerImpl: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0: set configuration 0: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-31 23:16:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572563670356_0001
rm_1        | 2019-10-31 23:15:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563670356_0001	CONTAINERID=container_1572563670356_0001_01_000002
datanode_1  | 2019-10-31 23:14:47,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:14:47,625 INFO segmented.SegmentedRaftLogWorker: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 23:16:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572563670356_0001
rm_1        | 2019-10-31 23:15:53 INFO  SchedulerNode:153 - Assigned container container_1572563670356_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35217, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-31 23:14:47,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 23:16:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-31 23:14:47,668 INFO segmented.SegmentedRaftLogWorker: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0/current/log_inprogress_0
rm_1        | 2019-10-31 23:15:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572563670356_0001_000001 container=Container: [ContainerId: container_1572563670356_0001_01_000002, NodeId: nm:35217, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-31 23:14:47,534 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 23:16:06 INFO  ShuffleHandler:677 - Added token for job_1572563670356_0001
rm_1        | 2019-10-31 23:15:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-31 23:14:47,535 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 23:16:06 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 23:15:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 23:14:47,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 23:16:06 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-31 23:15:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35217 for container : container_1572563670356_0001_01_000002
datanode_1  | 2019-10-31 23:14:47,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 23:15:54 INFO  RMContainerImpl:410 - container_1572563670356_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:16:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 23:14:47,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 23:15:55 INFO  RMContainerImpl:410 - container_1572563670356_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:16:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563670356_0001/container_1572563670356_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-31 23:14:47,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 23:15:58 INFO  RMContainerImpl:410 - container_1572563670356_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-31 23:14:47,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 23:16:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572563670356_0001_01_000003]
rm_1        | 2019-10-31 23:15:58 INFO  FiCaSchedulerApp:113 - Completed container: container_1572563670356_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-31 23:14:47,537 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 23:16:10 INFO  Server:1454 - Auth successful for appattempt_1572563670356_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:15:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563670356_0001	CONTAINERID=container_1572563670356_0001_01_000002
datanode_1  | 2019-10-31 23:14:47,537 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 23:15:58 INFO  SchedulerNode:216 - Released container container_1572563670356_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35217, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 23:16:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572563670356_0001_01_000004
datanode_1  | 2019-10-31 23:14:47,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 23:15:58 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 23:16:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563670356_0001	CONTAINERID=container_1572563670356_0001_01_000004
datanode_1  | 2019-10-31 23:14:47,539 INFO impl.RoleInfo: 8a3d32a7-2214-4557-ab38-375c3dc5e360: start LeaderState
rm_1        | 2019-10-31 23:15:58 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572563670356_0001_01_000002, NodeId: nm:35217, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:35217 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:16:10 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-31 23:14:47,540 INFO segmented.SegmentedRaftLogWorker: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 23:16:10 INFO  ContainerLaunch:370 - Cleaning up container container_1572563670356_0001_01_000004
rm_1        | 2019-10-31 23:15:58 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 23:14:47,541 INFO impl.RaftServerImpl: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0: set configuration 0: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-31 23:16:10 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572563670356_0001_01_000004 is : 143
rm_1        | 2019-10-31 23:15:58 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-31 23:14:47,595 INFO segmented.SegmentedRaftLogWorker: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0/current/log_inprogress_0
nm_1        | 2019-10-31 23:16:10 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 23:15:58 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572563670356_0001_000001 released container container_1572563670356_0001_01_000002 on node: host: nm:35217 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-31 23:15:02,855 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-31 23:16:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572563670356_0001	CONTAINERID=container_1572563670356_0001_01_000004
rm_1        | 2019-10-31 23:15:59 INFO  RMContainerImpl:410 - container_1572563670356_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:16:10 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 23:15:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563670356_0001	CONTAINERID=container_1572563670356_0001_01_000003
nm_1        | 2019-10-31 23:16:10 INFO  ApplicationImpl:347 - Removing container_1572563670356_0001_01_000004 from application application_1572563670356_0001
rm_1        | 2019-10-31 23:15:59 INFO  SchedulerNode:153 - Assigned container container_1572563670356_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35217, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 23:16:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 23:15:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572563670356_0001_000001 container=Container: [ContainerId: container_1572563670356_0001_01_000003, NodeId: nm:35217, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:16:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572563670356_0001
rm_1        | 2019-10-31 23:15:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 23:16:11 INFO  Server:1454 - Auth successful for appattempt_1572563670356_0001_000001 (auth:SIMPLE)
