Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-29 00:34:24,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 00:35:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-29 00:34:19,372 INFO server.GrpcLogAppender: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925->737691c1-f1b7-4466-925c-421af277dac8-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-29 00:35:20 INFO  ContainersMonitorImpl:615 - container_1572309229392_0001_01_000005's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-29 00:34:24,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 00:35:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-29 00:34:19,380 INFO impl.FollowerInfo: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925->737691c1-f1b7-4466-925c-421af277dac8: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-29 00:35:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572309229392_0001_01_000004]
rm_1        | 2019-10-29 00:35:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-29 00:34:24,501 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 00:34:19,381 INFO server.GrpcLogAppender: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925->940d3a2a-ea28-456a-ae0a-b9a69b249b4e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-29 00:35:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572309229392_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-29 00:35:08 INFO  RMContainerImpl:480 - container_1572309229392_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-29 00:34:24,501 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-29 00:34:19,384 INFO impl.FollowerInfo: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925->940d3a2a-ea28-456a-ae0a-b9a69b249b4e: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-29 00:35:25 INFO  ContainerLaunch:595 - Container container_1572309229392_0001_01_000005 succeeded 
datanode_1  | 2019-10-29 00:34:24,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 00:35:09 INFO  RMContainerImpl:480 - container_1572309229392_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-29 00:34:24,414 INFO impl.FollowerState: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
nm_1        | 2019-10-29 00:35:25 INFO  ContainerImpl:2112 - Container container_1572309229392_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-29 00:34:24,503 INFO impl.RoleInfo: 737691c1-f1b7-4466-925c-421af277dac8: start LeaderState
rm_1        | 2019-10-29 00:35:13 INFO  RMContainerImpl:480 - container_1572309229392_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-29 00:34:24,415 INFO impl.RoleInfo: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9: shutdown FollowerState
datanode_1  | 2019-10-29 00:34:24,503 INFO segmented.SegmentedRaftLogWorker: 737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 00:35:25 INFO  ContainerCleanup:87 - Cleaning up container container_1572309229392_0001_01_000005
datanode_3  | 2019-10-29 00:34:24,415 INFO impl.RaftServerImpl: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-29 00:34:24,504 INFO impl.RaftServerImpl: 737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925: set configuration 0: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858, c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858, 737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-29 00:34:24,415 INFO impl.RoleInfo: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9: start LeaderElection
datanode_1  | 2019-10-29 00:34:24,535 INFO impl.RaftServerImpl: 737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925-   LEADER: Withhold vote from candidate c7dc4466-4cf5-4d71-b718-c4f66f1d37c9 with term 6. State: leader=737691c1-f1b7-4466-925c-421af277dac8, term=6, lastRpcElapsed=null
datanode_3  | 2019-10-29 00:34:24,438 INFO impl.LeaderElection: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925-LeaderElection6: begin an election at term 6 for 0: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858, c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858, 737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null
rm_1        | 2019-10-29 00:35:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-29 00:34:24,540 INFO impl.LeaderElection: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925-LeaderElection6: Election REJECTED; received 2 response(s) [c7dc4466-4cf5-4d71-b718-c4f66f1d37c9<-940d3a2a-ea28-456a-ae0a-b9a69b249b4e#0:FAIL-t6, c7dc4466-4cf5-4d71-b718-c4f66f1d37c9<-737691c1-f1b7-4466-925c-421af277dac8#0:FAIL-t6] and 0 exception(s); c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925:t6, leader=null, voted=c7dc4466-4cf5-4d71-b718-c4f66f1d37c9, raftlog=c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858, c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858, 737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 00:34:24,541 INFO impl.RaftServerImpl: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 00:34:24,555 INFO segmented.SegmentedRaftLogWorker: 737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f33caf83-f5ba-4449-b006-815ef542c925/current/log_inprogress_0
datanode_3  | 2019-10-29 00:34:24,542 INFO impl.RoleInfo: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9: shutdown LeaderElection
nm_1        | 2019-10-29 00:35:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000005
rm_1        | 2019-10-29 00:35:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572309229392_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-29 00:34:26,002 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-29 00:34:24,542 INFO impl.RoleInfo: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9: start FollowerState
nm_1        | 2019-10-29 00:35:25 INFO  ContainerImpl:2112 - Container container_1572309229392_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 00:35:14 INFO  RMContainerImpl:480 - container_1572309229392_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-29 00:34:24,568 INFO impl.RaftServerImpl: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925: change Leader from null to 737691c1-f1b7-4466-925c-421af277dac8 at term 6 for appendEntries, leader elected after 5214ms
nm_1        | 2019-10-29 00:35:25 INFO  ApplicationImpl:512 - Removing container_1572309229392_0001_01_000005 from application application_1572309229392_0001
datanode_3  | 2019-10-29 00:34:24,588 INFO impl.RaftServerImpl: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925: set configuration 0: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858, c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858, 737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-29 00:35:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572309229392_0001_01_000005
rm_1        | 2019-10-29 00:35:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1572309229392_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40863, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 00:35:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572309229392_0001
datanode_3  | 2019-10-29 00:34:24,591 INFO segmented.SegmentedRaftLogWorker: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-29 00:35:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 00:35:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0001/container_1572309229392_0001_01_000005/launch_container.sh
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-29 00:35:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 00:35:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0001/container_1572309229392_0001_01_000005/container_tokens
datanode_3  | 2019-10-29 00:34:24,592 INFO segmented.SegmentedRaftLogWorker: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 00:35:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 00:35:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572309229392_0001_01_000005]
datanode_3  | 2019-10-29 00:34:24,593 INFO segmented.SegmentedRaftLogWorker: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/f33caf83-f5ba-4449-b006-815ef542c925/current/log_inprogress_0
rm_1        | 2019-10-29 00:35:14 INFO  RMContainerImpl:480 - container_1572309229392_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 00:35:34 INFO  ContainerLaunch:595 - Container container_1572309229392_0001_01_000001 succeeded 
datanode_3  | 2019-10-29 00:34:24,594 INFO segmented.SegmentedRaftLogWorker: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 00:35:15 INFO  RMContainerImpl:480 - container_1572309229392_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 00:35:34 INFO  ContainerImpl:2112 - Container container_1572309229392_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-29 00:34:24,635 INFO segmented.SegmentedRaftLogWorker: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f33caf83-f5ba-4449-b006-815ef542c925/current/log_inprogress_0
rm_1        | 2019-10-29 00:35:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572309229392_0001
nm_1        | 2019-10-29 00:35:34 INFO  ContainerCleanup:87 - Cleaning up container container_1572309229392_0001_01_000001
rm_1        | 2019-10-29 00:35:19 INFO  RMContainerImpl:480 - container_1572309229392_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 00:35:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000001
rm_1        | 2019-10-29 00:35:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 00:35:34 INFO  ContainerImpl:2112 - Container container_1572309229392_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 00:35:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572309229392_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 00:35:34 INFO  ApplicationImpl:512 - Removing container_1572309229392_0001_01_000001 from application application_1572309229392_0001
rm_1        | 2019-10-29 00:35:19 INFO  RMContainerImpl:480 - container_1572309229392_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 00:35:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572309229392_0001_01_000001
nm_1        | 2019-10-29 00:35:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572309229392_0001
nm_1        | 2019-10-29 00:35:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0001/container_1572309229392_0001_01_000001/launch_container.sh
rm_1        | 2019-10-29 00:35:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1572309229392_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40863, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 00:35:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0001/container_1572309229392_0001_01_000001/container_tokens
rm_1        | 2019-10-29 00:35:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 00:35:34 INFO  Server:1849 - Auth successful for appattempt_1572309229392_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 00:35:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 00:35:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-29 00:35:19 INFO  RMContainerImpl:480 - container_1572309229392_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-29 00:35:20 INFO  RMContainerImpl:480 - container_1572309229392_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-29 00:35:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572309229392_0001
nm_1        | 2019-10-29 00:35:34 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572309229392_0001_01_000001
rm_1        | 2019-10-29 00:35:25 INFO  RMContainerImpl:480 - container_1572309229392_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 00:35:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000001
rm_1        | 2019-10-29 00:35:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 00:35:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572309229392_0001_01_000001]
rm_1        | 2019-10-29 00:35:28 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572309229392_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-29 00:35:35 INFO  ApplicationImpl:655 - Application application_1572309229392_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-29 00:35:28 INFO  RMAppAttemptImpl:925 - appattempt_1572309229392_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-29 00:35:35 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572309229392_0001
rm_1        | 2019-10-29 00:35:28 INFO  RMAppImpl:1310 - Updating application application_1572309229392_0001 with final state: FINISHING
nm_1        | 2019-10-29 00:35:35 INFO  ApplicationImpl:655 - Application application_1572309229392_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-29 00:35:28 INFO  RMAppImpl:928 - application_1572309229392_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-29 00:35:35 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572309229392_0001, with delay of 10800 seconds
rm_1        | 2019-10-29 00:35:28 INFO  RMStateStore:261 - Updating info for app: application_1572309229392_0001
nm_1        | 2019-10-29 00:35:36 INFO  Server:1849 - Auth successful for appattempt_1572309229392_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 00:35:28 INFO  RMAppAttemptImpl:925 - appattempt_1572309229392_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-29 00:35:36 INFO  ContainerManagerImpl:1070 - Start request for container_1572309229392_0002_01_000001 by user hadoop
rm_1        | 2019-10-29 00:35:28 INFO  RMAppImpl:928 - application_1572309229392_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-29 00:35:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572309229392_0002
rm_1        | 2019-10-29 00:35:29 INFO  ApplicationMasterService:312 - application_1572309229392_0001 unregistered successfully. 
nm_1        | 2019-10-29 00:35:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572309229392_0002	CONTAINERID=container_1572309229392_0002_01_000001
rm_1        | 2019-10-29 00:35:33 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-29 00:35:36 INFO  ApplicationImpl:655 - Application application_1572309229392_0002 transitioned from NEW to INITING
rm_1        | 2019-10-29 00:35:34 INFO  RMContainerImpl:480 - container_1572309229392_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 00:35:36 INFO  ApplicationImpl:463 - Adding container_1572309229392_0002_01_000001 to application application_1572309229392_0002
rm_1        | 2019-10-29 00:35:34 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572309229392_0001_000001
nm_1        | 2019-10-29 00:35:36 INFO  ApplicationImpl:655 - Application application_1572309229392_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-29 00:35:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-29 00:35:36 INFO  ContainerImpl:2112 - Container container_1572309229392_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 00:35:34 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572309229392_0001_000001
rm_1        | 2019-10-29 00:35:34 INFO  RMAppAttemptImpl:925 - appattempt_1572309229392_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-29 00:35:34 INFO  RMAppImpl:928 - application_1572309229392_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-10-29 00:35:34 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1572309229392_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-29 00:35:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572309229392_0002
rm_1        | 2019-10-29 00:35:34 INFO  AppSchedulingInfo:159 - Application application_1572309229392_0001 requests cleared
nm_1        | 2019-10-29 00:35:36 INFO  ResourceLocalizationService:798 - Created localizer for container_1572309229392_0002_01_000001
nm_1        | 2019-10-29 00:35:36 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572309229392_0002_01_000001.tokens
rm_1        | 2019-10-29 00:35:34 INFO  AMLauncher:317 - Cleaning master appattempt_1572309229392_0001_000001
nm_1        | 2019-10-29 00:35:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-29 00:35:34 INFO  LeafQueue:999 - Application removed - appId: application_1572309229392_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-29 00:35:36 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572309229392_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0002/container_1572309229392_0002_01_000001.tokens
rm_1        | 2019-10-29 00:35:34 INFO  ParentQueue:522 - Application removed - appId: application_1572309229392_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-29 00:35:36 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0002
rm_1        | 2019-10-29 00:35:34 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572309229392_0001
nm_1        | 2019-10-29 00:35:37 INFO  ContainerImpl:2112 - Container container_1572309229392_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 00:35:34 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1572309229392_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572309229392_0001/,appMasterHost=nm,submitTime=1572309287936,startTime=1572309288006,finishTime=1572309328166,finalStatus=SUCCEEDED,memorySeconds=183007,vcoreSeconds=65,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=183007 MB-seconds\, 65 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-29 00:35:37 INFO  ContainerScheduler:541 - Starting container [container_1572309229392_0002_01_000001]
rm_1        | 2019-10-29 00:35:35 INFO  CapacityScheduler:2641 - Application 'application_1572309229392_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-29 00:35:37 INFO  ContainerImpl:2112 - Container container_1572309229392_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-29 00:35:37 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572309229392_0002_01_000001
nm_1        | 2019-10-29 00:35:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0002/container_1572309229392_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-29 00:35:35 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572309229392_0002
nm_1        | 2019-10-29 00:35:38 INFO  ContainersMonitorImpl:615 - container_1572309229392_0002_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-29 00:35:35 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-29 00:35:41 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572309229392_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-29 00:35:35 INFO  RMAppImpl:1291 - Storing application with id application_1572309229392_0002
nm_1        | 2019-10-29 00:35:47 INFO  Server:1849 - Auth successful for appattempt_1572309229392_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 00:35:35 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572309229392_0002
nm_1        | 2019-10-29 00:35:47 INFO  ContainerManagerImpl:1070 - Start request for container_1572309229392_0002_01_000002 by user hadoop
rm_1        | 2019-10-29 00:35:35 INFO  RMAppImpl:928 - application_1572309229392_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-29 00:35:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572309229392_0002	CONTAINERID=container_1572309229392_0002_01_000002
rm_1        | 2019-10-29 00:35:35 INFO  RMStateStore:223 - Storing info for app: application_1572309229392_0002
nm_1        | 2019-10-29 00:35:47 INFO  ApplicationImpl:463 - Adding container_1572309229392_0002_01_000002 to application application_1572309229392_0002
