Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-11-08 11:43:21,417 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-34F258D92C9E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-08 11:43:21,417 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-08 11:43:17,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 11:43:21,417 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-08 11:43:17,738 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: start FollowerState
datanode_3  | 2019-11-08 11:43:17,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 11:43:21,478 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-34F258D92C9E: change Leader from null to 220bd2a3-3629-4c5d-9185-3084aefaa393 at term 1 for appendEntries, leader elected after 5485ms
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-08 11:43:17,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0E38E7EF09F,id=220bd2a3-3629-4c5d-9185-3084aefaa393
datanode_3  | 2019-11-08 11:43:17,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 11:43:21,500 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-34F258D92C9E: set configuration 0: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null at 0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-08 11:43:17,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:43:17,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 11:43:21,500 INFO segmented.SegmentedRaftLogWorker: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-34F258D92C9E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-11-08 11:43:21,066 INFO impl.FollowerState: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3  | 2019-11-08 11:43:17,844 INFO segmented.SegmentedRaftLogWorker: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-C0E38E7EF09F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 11:43:21,545 INFO segmented.SegmentedRaftLogWorker: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-34F258D92C9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e/current/log_inprogress_0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-11-08 11:43:21,067 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: shutdown FollowerState
datanode_3  | 2019-11-08 11:43:17,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-08 11:43:21,067 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:43:22,874 INFO impl.FollowerState: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_3  | 2019-11-08 11:43:17,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-08 11:43:21,067 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: start LeaderElection
datanode_2  | 2019-11-08 11:43:22,874 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: shutdown FollowerState
datanode_3  | 2019-11-08 11:43:17,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-08 11:43:21,105 INFO impl.LeaderElection: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E-LeaderElection2: begin an election at term 1 for -1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 11:43:22,874 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 11:43:17,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-08 11:43:21,414 INFO impl.LeaderElection: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E-LeaderElection2: Election PASSED; received 2 response(s) [220bd2a3-3629-4c5d-9185-3084aefaa393<-703a7404-0d50-427d-93b9-5ce8b1867a09#0:OK-t1, 220bd2a3-3629-4c5d-9185-3084aefaa393<-288ea15b-44d7-4d56-9e5c-bca09b5c6e66#0:FAIL-t1] and 0 exception(s); 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E:t1, leader=null, voted=220bd2a3-3629-4c5d-9185-3084aefaa393, raftlog=220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 11:43:22,875 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: start LeaderElection
datanode_3  | 2019-11-08 11:43:17,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-08 11:43:21,414 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: shutdown LeaderElection
datanode_3  | 2019-11-08 11:43:17,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:43:21,415 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 11:43:17,845 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-34F258D92C9E: start as a follower, conf=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 11:43:17,846 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-34F258D92C9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 11:43:22,977 INFO impl.LeaderElection: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F-LeaderElection3: begin an election at term 1 for -1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 11:43:23,022 INFO impl.LeaderElection: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F-LeaderElection3: Election REJECTED; received 2 response(s) [288ea15b-44d7-4d56-9e5c-bca09b5c6e66<-703a7404-0d50-427d-93b9-5ce8b1867a09#0:FAIL-t1, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66<-220bd2a3-3629-4c5d-9185-3084aefaa393#0:FAIL-t1] and 0 exception(s); 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F:t1, leader=null, voted=288ea15b-44d7-4d56-9e5c-bca09b5c6e66, raftlog=288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 11:43:23,023 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 11:43:21,415 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E: change Leader from null to 220bd2a3-3629-4c5d-9185-3084aefaa393 at term 1 for becomeLeader, leader elected after 5422ms
datanode_3  | 2019-11-08 11:43:17,846 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-08 11:43:21,415 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 11:43:23,024 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: shutdown LeaderElection
datanode_3  | 2019-11-08 11:43:17,846 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34F258D92C9E,id=703a7404-0d50-427d-93b9-5ce8b1867a09
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-08 11:43:23,024 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: start FollowerState
datanode_1  | 2019-11-08 11:43:21,415 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 11:43:17,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-08 11:43:28,151 INFO impl.FollowerState: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-11-08 11:43:21,415 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 11:43:17,847 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-78A79859D56A: start as a follower, conf=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-08 11:43:21,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 11:43:17,847 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-78A79859D56A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 11:43:21,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-08 11:43:28,152 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: shutdown FollowerState
datanode_3  | 2019-11-08 11:43:17,847 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: start FollowerState
datanode_1  | 2019-11-08 11:43:21,416 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-08 11:43:28,152 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 11:43:17,847 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78A79859D56A,id=703a7404-0d50-427d-93b9-5ce8b1867a09
datanode_1  | 2019-11-08 11:43:21,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-11-08 11:43:28,153 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: start LeaderElection
datanode_3  | 2019-11-08 11:43:17,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:43:21,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-11-08 11:43:28,216 INFO impl.LeaderElection: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F-LeaderElection4: begin an election at term 2 for -1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 11:43:17,848 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-C0E38E7EF09F: start as a follower, conf=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-11-08 11:43:21,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 11:43:28,275 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F: changes role from CANDIDATE to FOLLOWER at term 2 for appendEntries
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-08 11:43:17,848 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-C0E38E7EF09F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 11:43:21,420 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 11:43:28,276 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-08 11:43:21,421 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 11:43:17,848 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: start FollowerState
datanode_2  | 2019-11-08 11:43:28,276 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-08 11:43:21,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:43:17,849 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0E38E7EF09F,id=703a7404-0d50-427d-93b9-5ce8b1867a09
datanode_2  | 2019-11-08 11:43:28,276 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F: change Leader from null to 220bd2a3-3629-4c5d-9185-3084aefaa393 at term 2 for appendEntries, leader elected after 10545ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-08 11:43:21,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:43:17,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:43:28,277 INFO impl.LeaderElection: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F-LeaderElection4: Election REJECTED; received 2 response(s) [288ea15b-44d7-4d56-9e5c-bca09b5c6e66<-703a7404-0d50-427d-93b9-5ce8b1867a09#0:FAIL-t2, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66<-220bd2a3-3629-4c5d-9185-3084aefaa393#0:FAIL-t2] and 0 exception(s); 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F:t2, leader=220bd2a3-3629-4c5d-9185-3084aefaa393, voted=288ea15b-44d7-4d56-9e5c-bca09b5c6e66, raftlog=288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 11:43:21,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 11:43:21,284 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-34F258D92C9E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:220bd2a3-3629-4c5d-9185-3084aefaa393
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-08 11:43:28,282 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F: set configuration 0: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-08 11:43:21,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 11:43:21,284 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-08 11:43:28,282 INFO segmented.SegmentedRaftLogWorker: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:43:21,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 11:43:21,285 INFO impl.FollowerState: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-34F258D92C9E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999498321ns
datanode_2  | 2019-11-08 11:43:28,356 INFO segmented.SegmentedRaftLogWorker: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/528d1b3e-71b1-433e-9be6-c0e38e7ef09f/current/log_inprogress_0
datanode_1  | 2019-11-08 11:43:21,423 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 11:43:21,287 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: start FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-08 11:43:21,423 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 11:43:21,478 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-34F258D92C9E: change Leader from null to 220bd2a3-3629-4c5d-9185-3084aefaa393 at term 1 for appendEntries, leader elected after 3754ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-08 11:43:21,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:43:21,504 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-34F258D92C9E: set configuration 0: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null at 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-08 11:43:21,425 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: start LeaderState
datanode_3  | 2019-11-08 11:43:21,509 INFO segmented.SegmentedRaftLogWorker: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-34F258D92C9E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-08 11:43:21,425 INFO segmented.SegmentedRaftLogWorker: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 11:43:21,632 INFO segmented.SegmentedRaftLogWorker: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-34F258D92C9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-08 11:43:21,426 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E: set configuration 0: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-08 11:43:22,871 INFO impl.FollowerState: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-C0E38E7EF09F-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1  | 2019-11-08 11:43:21,471 INFO segmented.SegmentedRaftLogWorker: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-08 11:43:22,872 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: shutdown FollowerState
datanode_1  | 2019-11-08 11:43:22,847 INFO impl.FollowerState: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
scm_1       | 	... 26 more
datanode_3  | 2019-11-08 11:43:22,872 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-C0E38E7EF09F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 11:43:22,848 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: shutdown FollowerState
scm_1       | 2019-11-08 11:43:16,794 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b1440@3a34bf1d for 703a7404-0d50-427d-93b9-5ce8b1867a09
