Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
s3g1_1      | 2019-11-08 11:50:59,041 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-08 11:51:06,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 11:51:06,406 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 11:51:06,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:51:06,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 11:51:06,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 11:51:06,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:51:06,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3 does not exist. Creating ...
datanode_2  | 2019-11-08 11:51:06,428 INFO segmented.SegmentedRaftLogWorker: new 57d003cb-cd19-4753-bb77-d31d28bcf657@group-4958D87E58D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3
datanode_1  | 2019-11-08 11:51:06,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 11:51:06,337 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3/in_use.lock acquired by nodename 7@11c7592cb149
datanode_2  | 2019-11-08 11:51:06,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 11:51:06,407 INFO segmented.SegmentedRaftLogWorker: new 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3
datanode_3  | 2019-11-08 11:51:06,426 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3 has been successfully formatted.
datanode_2  | 2019-11-08 11:51:06,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 11:51:06,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 11:51:06,426 INFO ratis.ContainerStateMachine: group-4958D87E58D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 11:51:06,427 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 11:51:06,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:51:06,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 11:51:06,427 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 11:51:06,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:51:06,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 11:51:06,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 11:51:06,407 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 11:51:06,428 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 11:51:06,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 11:51:06,407 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 11:51:06,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 11:51:06,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:51:06,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 11:51:06,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 11:51:06,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 11:51:06,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 11:51:06,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 11:51:06,427 INFO segmented.SegmentedRaftLogWorker: new 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3
datanode_3  | 2019-11-08 11:51:06,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 11:51:06,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 11:51:06,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:51:06,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 11:51:06,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 11:51:06,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 11:51:06,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 11:51:06,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 11:51:06,428 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 11:51:06,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 11:51:06,409 INFO segmented.SegmentedRaftLogWorker: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 11:51:06,428 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 11:51:06,430 INFO segmented.SegmentedRaftLogWorker: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-4958D87E58D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 11:51:06,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 11:51:06,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 11:51:06,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 11:51:06,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 11:51:06,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 11:51:06,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 11:51:06,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 11:51:06,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 11:51:06,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 11:51:06,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 11:51:06,431 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 11:51:06,410 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 11:51:06,429 INFO segmented.SegmentedRaftLogWorker: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 11:51:06,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:51:06,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:51:06,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 11:51:06,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:51:06,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:51:06,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 11:51:06,432 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-4958D87E58D3: start as a follower, conf=-1: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 11:51:06,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 11:51:06,411 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3: start as a follower, conf=-1: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 11:51:06,432 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-4958D87E58D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 11:51:06,431 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 11:51:06,411 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 11:51:06,433 INFO impl.RoleInfo: 57d003cb-cd19-4753-bb77-d31d28bcf657: start FollowerState
datanode_3  | 2019-11-08 11:51:06,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:51:06,412 INFO impl.RoleInfo: 93a6b507-f360-457d-9c13-f137ddc96b6b: start FollowerState
datanode_2  | 2019-11-08 11:51:06,433 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4958D87E58D3,id=57d003cb-cd19-4753-bb77-d31d28bcf657
datanode_3  | 2019-11-08 11:51:06,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:51:06,412 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4958D87E58D3,id=93a6b507-f360-457d-9c13-f137ddc96b6b
datanode_2  | 2019-11-08 11:51:06,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:51:06,431 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3: start as a follower, conf=-1: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 11:51:06,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:51:11,120 INFO impl.FollowerState: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-1C94AFA0378E-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
datanode_3  | 2019-11-08 11:51:06,432 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 11:51:10,241 INFO impl.FollowerState: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-9CED7D13F228-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5031ms
datanode_2  | 2019-11-08 11:51:11,122 INFO impl.RoleInfo: 57d003cb-cd19-4753-bb77-d31d28bcf657: shutdown FollowerState
datanode_3  | 2019-11-08 11:51:06,432 INFO impl.RoleInfo: 1792c137-4ca5-4ed0-b66d-a0bb557b0563: start FollowerState
datanode_1  | 2019-11-08 11:51:10,243 INFO impl.RoleInfo: 93a6b507-f360-457d-9c13-f137ddc96b6b: shutdown FollowerState
datanode_2  | 2019-11-08 11:51:11,123 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-1C94AFA0378E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 11:51:06,433 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4958D87E58D3,id=1792c137-4ca5-4ed0-b66d-a0bb557b0563
datanode_1  | 2019-11-08 11:51:10,243 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-9CED7D13F228: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 11:51:06,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:51:10,246 INFO impl.RoleInfo: 93a6b507-f360-457d-9c13-f137ddc96b6b: start LeaderElection
datanode_3  | 2019-11-08 11:51:09,422 INFO impl.FollowerState: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-85088E5DF9FD-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_2  | 2019-11-08 11:51:11,127 INFO impl.RoleInfo: 57d003cb-cd19-4753-bb77-d31d28bcf657: start LeaderElection
datanode_1  | 2019-11-08 11:51:10,255 INFO impl.LeaderElection: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-9CED7D13F228-LeaderElection1: begin an election at term 1 for -1: [93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 11:51:11,146 INFO impl.LeaderElection: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-1C94AFA0378E-LeaderElection1: begin an election at term 1 for -1: [57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 11:51:09,429 INFO impl.RoleInfo: 1792c137-4ca5-4ed0-b66d-a0bb557b0563: shutdown FollowerState
datanode_1  | 2019-11-08 11:51:10,257 INFO impl.RoleInfo: 93a6b507-f360-457d-9c13-f137ddc96b6b: shutdown LeaderElection
datanode_2  | 2019-11-08 11:51:11,147 INFO impl.RoleInfo: 57d003cb-cd19-4753-bb77-d31d28bcf657: shutdown LeaderElection
datanode_3  | 2019-11-08 11:51:09,431 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-85088E5DF9FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 11:51:10,257 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-9CED7D13F228: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 11:51:11,148 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-1C94AFA0378E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 11:51:09,439 INFO impl.RoleInfo: 1792c137-4ca5-4ed0-b66d-a0bb557b0563: start LeaderElection
datanode_1  | 2019-11-08 11:51:10,258 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-9CED7D13F228: change Leader from null to 93a6b507-f360-457d-9c13-f137ddc96b6b at term 1 for becomeLeader, leader elected after 5118ms
datanode_2  | 2019-11-08 11:51:11,149 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-1C94AFA0378E: change Leader from null to 57d003cb-cd19-4753-bb77-d31d28bcf657 at term 1 for becomeLeader, leader elected after 5144ms
datanode_3  | 2019-11-08 11:51:09,487 INFO impl.LeaderElection: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-85088E5DF9FD-LeaderElection1: begin an election at term 1 for -1: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:51:10,262 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 11:51:11,153 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 11:51:09,488 INFO impl.RoleInfo: 1792c137-4ca5-4ed0-b66d-a0bb557b0563: shutdown LeaderElection
datanode_2  | 2019-11-08 11:51:11,154 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 11:51:09,489 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-85088E5DF9FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 11:51:10,262 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 11:51:09,490 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-85088E5DF9FD: change Leader from null to 1792c137-4ca5-4ed0-b66d-a0bb557b0563 at term 1 for becomeLeader, leader elected after 5311ms
datanode_2  | 2019-11-08 11:51:11,158 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 11:51:09,494 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 11:51:11,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 11:51:09,494 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 11:51:10,266 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 11:51:11,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 11:51:09,498 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 11:51:10,271 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 11:51:11,165 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 11:51:09,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 11:51:10,271 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 11:51:11,174 INFO impl.RoleInfo: 57d003cb-cd19-4753-bb77-d31d28bcf657: start LeaderState
datanode_3  | 2019-11-08 11:51:09,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 11:51:11,194 INFO segmented.SegmentedRaftLogWorker: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-1C94AFA0378E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 11:51:09,504 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 11:51:10,272 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 11:51:11,202 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-1C94AFA0378E: set configuration 0: [57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-08 11:51:09,511 INFO impl.RoleInfo: 1792c137-4ca5-4ed0-b66d-a0bb557b0563: start LeaderState
datanode_1  | 2019-11-08 11:51:10,277 INFO impl.RoleInfo: 93a6b507-f360-457d-9c13-f137ddc96b6b: start LeaderState
datanode_2  | 2019-11-08 11:51:11,310 INFO segmented.SegmentedRaftLogWorker: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-1C94AFA0378E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf30f41d-6709-497f-8069-1c94afa0378e/current/log_inprogress_0
datanode_3  | 2019-11-08 11:51:09,530 INFO segmented.SegmentedRaftLogWorker: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-85088E5DF9FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:51:10,292 INFO segmented.SegmentedRaftLogWorker: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-9CED7D13F228-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 11:51:11,587 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-4958D87E58D3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:93a6b507-f360-457d-9c13-f137ddc96b6b
datanode_3  | 2019-11-08 11:51:09,540 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-85088E5DF9FD: set configuration 0: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-08 11:51:10,300 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-9CED7D13F228: set configuration 0: [93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-08 11:51:11,587 INFO impl.RoleInfo: 57d003cb-cd19-4753-bb77-d31d28bcf657: shutdown FollowerState
datanode_3  | 2019-11-08 11:51:09,652 INFO segmented.SegmentedRaftLogWorker: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-85088E5DF9FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c93e70c-27f5-49d5-a188-85088e5df9fd/current/log_inprogress_0
datanode_2  | 2019-11-08 11:51:11,587 INFO impl.RoleInfo: 57d003cb-cd19-4753-bb77-d31d28bcf657: start FollowerState
datanode_2  | 2019-11-08 11:51:11,587 INFO impl.FollowerState: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-4958D87E58D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 11:51:10,407 INFO segmented.SegmentedRaftLogWorker: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-9CED7D13F228-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2bd36c8-84d8-4e91-bf97-9ced7d13f228/current/log_inprogress_0
datanode_3  | 2019-11-08 11:51:11,586 INFO impl.FollowerState: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_2  | 2019-11-08 11:51:11,711 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-4958D87E58D3: change Leader from null to 93a6b507-f360-457d-9c13-f137ddc96b6b at term 1 for appendEntries, leader elected after 5284ms
datanode_1  | 2019-11-08 11:51:11,421 INFO impl.FollowerState: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3  | 2019-11-08 11:51:11,586 INFO impl.RoleInfo: 1792c137-4ca5-4ed0-b66d-a0bb557b0563: shutdown FollowerState
datanode_2  | 2019-11-08 11:51:11,737 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-4958D87E58D3: set configuration 0: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 11:51:11,422 INFO impl.RoleInfo: 93a6b507-f360-457d-9c13-f137ddc96b6b: shutdown FollowerState
datanode_3  | 2019-11-08 11:51:11,586 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:51:11,737 INFO segmented.SegmentedRaftLogWorker: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-4958D87E58D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:51:11,422 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 11:51:11,587 INFO impl.RoleInfo: 1792c137-4ca5-4ed0-b66d-a0bb557b0563: start LeaderElection
datanode_2  | 2019-11-08 11:51:11,767 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-4958D87E58D3- FOLLOWER: Withhold vote from candidate 1792c137-4ca5-4ed0-b66d-a0bb557b0563 with term 1. State: leader=93a6b507-f360-457d-9c13-f137ddc96b6b, term=1, lastRpcElapsed=31ms
datanode_1  | 2019-11-08 11:51:11,422 INFO impl.RoleInfo: 93a6b507-f360-457d-9c13-f137ddc96b6b: start LeaderElection
