Attaching to ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_scm_1
grafana_1     | t=2019-11-12T22:14:48+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_2    | 2019-11-12 22:14:58,351 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-12 22:15:03,065 INFO impl.LeaderElection: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-8D9CAF039710-LeaderElection1: begin an election at term 1 for -1: [30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_3    | 2019-11-12 22:14:58,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-12 22:14:58,351 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: start FollowerState
datanode_1    | 2019-11-12 22:15:03,066 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: shutdown LeaderElection
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-12 22:14:58,352 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CF0EF6FED3F,id=25c81fc5-5118-4cbe-857e-c604e23804d4
datanode_3    | 2019-11-12 22:14:58,339 INFO segmented.SegmentedRaftLogWorker: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-12 22:15:03,067 INFO impl.RaftServerImpl: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-8D9CAF039710: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-12 22:14:58,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 22:15:03,068 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8D9CAF039710 with new leaderId: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-12 22:15:03,074 INFO impl.RaftServerImpl: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-8D9CAF039710: change Leader from null to 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e at term 1 for becomeLeader, leader elected after 5431ms
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-12 22:15:03,078 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-12 22:15:03,341 INFO impl.FollowerState: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-9572573DB66E-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-12 22:15:03,078 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-12 22:15:03,343 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: shutdown FollowerState
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-12 22:15:03,082 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-12 22:14:58,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-12 22:15:03,343 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-9572573DB66E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-12 22:15:03,088 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-12 22:14:58,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-12 22:15:03,346 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: start LeaderElection
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-12 22:15:03,088 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-12 22:15:03,357 INFO impl.LeaderElection: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-9572573DB66E-LeaderElection1: begin an election at term 1 for -1: [25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858], old=null
datanode_3    | 2019-11-12 22:14:58,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-12 22:15:03,089 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-12 22:15:03,358 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: shutdown LeaderElection
datanode_3    | 2019-11-12 22:14:58,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-12 22:15:03,359 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-9572573DB66E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-12 22:15:03,099 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: start LeaderState
datanode_3    | 2019-11-12 22:14:58,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 22:15:03,359 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9572573DB66E with new leaderId: 25c81fc5-5118-4cbe-857e-c604e23804d4
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-12 22:14:58,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 22:14:58,343 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F: start as a follower, conf=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_2    | 2019-11-12 22:15:03,365 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-9572573DB66E: change Leader from null to 25c81fc5-5118-4cbe-857e-c604e23804d4 at term 1 for becomeLeader, leader elected after 5236ms
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-12 22:14:58,343 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-12 22:15:03,370 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-12 22:15:03,122 INFO segmented.SegmentedRaftLogWorker: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-8D9CAF039710-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-12 22:14:58,344 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: start FollowerState
datanode_2    | 2019-11-12 22:15:03,370 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-12 22:15:03,133 INFO impl.RaftServerImpl: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-8D9CAF039710: set configuration 0: [30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-12 22:14:58,345 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CF0EF6FED3F,id=8caeb718-9100-4f30-b7ab-b9e2dadd4f21
datanode_2    | 2019-11-12 22:15:03,375 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-12 22:15:03,298 INFO segmented.SegmentedRaftLogWorker: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-8D9CAF039710-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7703d21-9060-4987-85f1-8d9caf039710/current/log_inprogress_0
datanode_3    | 2019-11-12 22:14:58,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 22:15:03,382 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-12 22:15:03,453 INFO impl.FollowerState: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
datanode_3    | 2019-11-12 22:15:02,265 INFO impl.FollowerState: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-387C69CCD0FD-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_2    | 2019-11-12 22:15:03,382 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-12 22:15:03,454 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: shutdown FollowerState
datanode_3    | 2019-11-12 22:15:02,267 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: shutdown FollowerState
datanode_2    | 2019-11-12 22:15:03,383 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-12 22:15:03,454 INFO impl.RaftServerImpl: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-12 22:15:02,268 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-387C69CCD0FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 22:15:03,393 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: start LeaderState
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-12 22:15:03,454 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: start LeaderElection
datanode_3    | 2019-11-12 22:15:02,273 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: start LeaderElection
datanode_2    | 2019-11-12 22:15:03,419 INFO segmented.SegmentedRaftLogWorker: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-9572573DB66E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 22:15:03,470 INFO impl.LeaderElection: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F-LeaderElection2: begin an election at term 1 for -1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-12 22:15:02,383 INFO impl.LeaderElection: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-387C69CCD0FD-LeaderElection1: begin an election at term 1 for -1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858], old=null
datanode_2    | 2019-11-12 22:15:03,432 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-9572573DB66E: set configuration 0: [25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-12 22:15:02,385 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: shutdown LeaderElection
datanode_2    | 2019-11-12 22:15:03,538 INFO impl.FollowerState: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_1    | 2019-11-12 22:15:03,649 INFO impl.LeaderElection: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F-LeaderElection2: Election REJECTED; received 2 response(s) [30d55e7b-3d3f-47a3-82ca-2791bbd6e78e<-25c81fc5-5118-4cbe-857e-c604e23804d4#0:FAIL-t1, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e<-8caeb718-9100-4f30-b7ab-b9e2dadd4f21#0:FAIL-t1] and 0 exception(s); 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F:t1, leader=null, voted=30d55e7b-3d3f-47a3-82ca-2791bbd6e78e, raftlog=30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-12 22:15:02,386 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-387C69CCD0FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-12 22:15:03,539 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: shutdown FollowerState
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-12 22:15:02,386 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-387C69CCD0FD with new leaderId: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21
datanode_2    | 2019-11-12 22:15:03,539 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-12 22:15:03,650 INFO impl.RaftServerImpl: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-12 22:15:02,391 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-387C69CCD0FD: change Leader from null to 8caeb718-9100-4f30-b7ab-b9e2dadd4f21 at term 1 for becomeLeader, leader elected after 5309ms
datanode_2    | 2019-11-12 22:15:03,539 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: start LeaderElection
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-12 22:15:03,650 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: shutdown LeaderElection
datanode_3    | 2019-11-12 22:15:02,395 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-12 22:15:03,548 INFO impl.LeaderElection: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F-LeaderElection2: begin an election at term 1 for -1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_1    | 2019-11-12 22:15:03,650 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: start FollowerState
datanode_3    | 2019-11-12 22:15:02,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-12 22:15:03,619 INFO segmented.SegmentedRaftLogWorker: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-9572573DB66E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4c48ff5-8f4b-4706-80a7-9572573db66e/current/log_inprogress_0
datanode_1    | 2019-11-12 22:15:08,724 INFO impl.FollowerState: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3    | 2019-11-12 22:15:02,397 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-12 22:15:08,724 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: shutdown FollowerState
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-12 22:15:02,402 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-12 22:15:08,725 INFO impl.RaftServerImpl: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-12 22:15:03,741 INFO impl.LeaderElection: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F-LeaderElection2: Election REJECTED; received 2 response(s) [25c81fc5-5118-4cbe-857e-c604e23804d4<-8caeb718-9100-4f30-b7ab-b9e2dadd4f21#0:FAIL-t1, 25c81fc5-5118-4cbe-857e-c604e23804d4<-30d55e7b-3d3f-47a3-82ca-2791bbd6e78e#0:FAIL-t1] and 0 exception(s); 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F:t1, leader=null, voted=25c81fc5-5118-4cbe-857e-c604e23804d4, raftlog=25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_3    | 2019-11-12 22:15:02,402 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-12 22:15:08,725 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: start LeaderElection
datanode_3    | 2019-11-12 22:15:02,402 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-12 22:15:09,321 INFO impl.LeaderElection: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F-LeaderElection3: begin an election at term 2 for -1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_2    | 2019-11-12 22:15:03,742 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-12 22:15:02,408 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: start LeaderState
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-12 22:15:09,365 INFO impl.LeaderElection: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F-LeaderElection3: Election REJECTED; received 2 response(s) [30d55e7b-3d3f-47a3-82ca-2791bbd6e78e<-8caeb718-9100-4f30-b7ab-b9e2dadd4f21#0:FAIL-t2, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e<-25c81fc5-5118-4cbe-857e-c604e23804d4#0:FAIL-t2] and 0 exception(s); 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F:t2, leader=null, voted=30d55e7b-3d3f-47a3-82ca-2791bbd6e78e, raftlog=30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_2    | 2019-11-12 22:15:03,742 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: shutdown LeaderElection
datanode_3    | 2019-11-12 22:15:02,424 INFO segmented.SegmentedRaftLogWorker: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-387C69CCD0FD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-12 22:15:09,366 INFO impl.RaftServerImpl: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-12 22:15:03,742 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: start FollowerState
datanode_3    | 2019-11-12 22:15:02,435 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-387C69CCD0FD: set configuration 0: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-12 22:15:09,366 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: shutdown LeaderElection
datanode_2    | 2019-11-12 22:15:08,893 INFO impl.FollowerState: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_3    | 2019-11-12 22:15:02,938 INFO segmented.SegmentedRaftLogWorker: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-387C69CCD0FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/068cdb02-d61e-4626-87d6-387c69ccd0fd/current/log_inprogress_0
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-12 22:15:09,366 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: start FollowerState
datanode_2    | 2019-11-12 22:15:08,894 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: shutdown FollowerState
datanode_3    | 2019-11-12 22:15:03,415 INFO impl.FollowerState: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-12 22:15:08,894 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-12 22:15:03,416 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: shutdown FollowerState
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-12 22:15:14,408 INFO impl.FollowerState: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2    | 2019-11-12 22:15:08,894 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: start LeaderElection
