Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
grafana_1     | t=2019-10-25T23:26:27+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_1    | 2019-10-25 23:26:54,189 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: shutdown FollowerState
grafana_1     | t=2019-10-25T23:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-25 23:26:49,078 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: start FollowerState
datanode_2    | 2019-10-25 23:26:54,147 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: start LeaderElection
datanode_1    | 2019-10-25 23:26:54,190 INFO impl.FollowerState: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-25T23:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-25 23:26:54,186 INFO impl.FollowerState: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_2    | 2019-10-25 23:26:54,162 INFO impl.LeaderElection: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-LeaderElection4: begin an election at term 3 for -1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
datanode_1    | 2019-10-25 23:26:54,190 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: start FollowerState
grafana_1     | t=2019-10-25T23:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-25 23:26:54,187 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: shutdown FollowerState
datanode_2    | 2019-10-25 23:26:54,204 INFO impl.LeaderElection: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-LeaderElection4: Election PASSED; received 2 response(s) [61cee365-33bf-420b-bdd2-28689451f31e<-fc1669c9-1ce7-4c5d-a06a-116b7f908bc7#0:FAIL-t3, 61cee365-33bf-420b-bdd2-28689451f31e<-cc2f33c2-a0f3-4705-8581-7d85077bd1a9#0:OK-t3] and 0 exception(s); 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80:t3, leader=null, voted=61cee365-33bf-420b-bdd2-28689451f31e, raftlog=61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
datanode_1    | 2019-10-25 23:26:54,237 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:fc1669c9-1ce7-4c5d-a06a-116b7f908bc7
grafana_1     | t=2019-10-25T23:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-25 23:26:54,204 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: shutdown LeaderElection
datanode_1    | 2019-10-25 23:26:54,237 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: shutdown FollowerState
grafana_1     | t=2019-10-25T23:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-25 23:26:54,187 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-25 23:26:54,205 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-25T23:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-25 23:26:54,188 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: start LeaderElection
datanode_1    | 2019-10-25 23:26:54,237 INFO impl.FollowerState: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-25 23:26:54,205 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: change Leader from null to 61cee365-33bf-420b-bdd2-28689451f31e at term 3 for becomeLeader, leader elected after 16397ms
grafana_1     | t=2019-10-25T23:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-25 23:26:54,237 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: start FollowerState
datanode_3    | 2019-10-25 23:26:54,189 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:61cee365-33bf-420b-bdd2-28689451f31e
grafana_1     | t=2019-10-25T23:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-25 23:26:54,205 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-25 23:26:54,259 INFO server.GrpcServerProtocolService: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: Completed APPEND_ENTRIES, lastRequest: null
datanode_3    | 2019-10-25 23:26:54,189 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: shutdown LeaderElection
grafana_1     | t=2019-10-25T23:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-25 23:26:54,205 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-25 23:26:59,259 INFO impl.FollowerState: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
datanode_3    | 2019-10-25 23:26:54,189 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: start FollowerState
grafana_1     | t=2019-10-25T23:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-25 23:26:54,205 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-25 23:26:59,259 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: shutdown FollowerState
datanode_3    | 2019-10-25 23:26:54,211 INFO impl.LeaderElection: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-LeaderElection4: begin an election at term 4 for -1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T23:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-25 23:26:54,205 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-25 23:26:59,259 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3    | 2019-10-25 23:26:54,212 INFO impl.LeaderElection: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80:t4, leader=null, voted=fc1669c9-1ce7-4c5d-a06a-116b7f908bc7, raftlog=fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T23:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-25 23:26:54,206 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-25 23:26:59,259 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: start LeaderElection
datanode_3    | 2019-10-25 23:26:54,259 INFO server.GrpcServerProtocolService: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: Completed APPEND_ENTRIES, lastRequest: null
grafana_1     | t=2019-10-25T23:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-25 23:26:54,206 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-25 23:26:54,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-25 23:26:59,280 INFO impl.FollowerState: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_1    | 2019-10-25 23:26:59,293 INFO impl.LeaderElection: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-LeaderElection4: begin an election at term 5 for -1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
datanode_2    | 2019-10-25 23:26:54,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-25 23:26:59,281 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: shutdown FollowerState
datanode_1    | 2019-10-25 23:26:59,359 INFO impl.LeaderElection: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-LeaderElection4: Election REJECTED; received 2 response(s) [cc2f33c2-a0f3-4705-8581-7d85077bd1a9<-61cee365-33bf-420b-bdd2-28689451f31e#0:FAIL-t5, cc2f33c2-a0f3-4705-8581-7d85077bd1a9<-fc1669c9-1ce7-4c5d-a06a-116b7f908bc7#0:FAIL-t5] and 0 exception(s); cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80:t5, leader=null, voted=cc2f33c2-a0f3-4705-8581-7d85077bd1a9, raftlog=cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
datanode_2    | 2019-10-25 23:26:54,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-25 23:26:59,281 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1    | 2019-10-25 23:26:59,360 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-25 23:26:54,212 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-25 23:26:59,281 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: start LeaderElection
datanode_1    | 2019-10-25 23:26:59,360 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: shutdown LeaderElection
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-25 23:26:54,212 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-25 23:26:59,296 INFO impl.LeaderElection: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-LeaderElection5: begin an election at term 5 for -1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
datanode_1    | 2019-10-25 23:26:59,363 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: start FollowerState
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-10-25 23:26:54,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-25 23:26:59,362 INFO impl.LeaderElection: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-LeaderElection5: Election REJECTED; received 2 response(s) [fc1669c9-1ce7-4c5d-a06a-116b7f908bc7<-61cee365-33bf-420b-bdd2-28689451f31e#0:FAIL-t5, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7<-cc2f33c2-a0f3-4705-8581-7d85077bd1a9#0:FAIL-t5] and 0 exception(s); fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80:t5, leader=null, voted=fc1669c9-1ce7-4c5d-a06a-116b7f908bc7, raftlog=fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-25 23:27:04,505 INFO impl.FollowerState: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5140ms
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-10-25 23:26:59,363 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-25 23:27:04,506 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: shutdown FollowerState
datanode_2    | 2019-10-25 23:26:54,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-25 23:26:59,364 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: shutdown LeaderElection
datanode_1    | 2019-10-25 23:27:04,506 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2    | 2019-10-25 23:26:54,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-25 23:26:59,365 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: start FollowerState
datanode_1    | 2019-10-25 23:27:04,506 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: start LeaderElection
datanode_2    | 2019-10-25 23:26:54,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-10-25 23:27:04,518 INFO impl.LeaderElection: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-LeaderElection5: begin an election at term 6 for -1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
datanode_3    | 2019-10-25 23:27:04,512 INFO impl.FollowerState: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_2    | 2019-10-25 23:26:54,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-10-25 23:27:04,555 INFO impl.LeaderElection: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-LeaderElection5: Election REJECTED; received 2 response(s) [cc2f33c2-a0f3-4705-8581-7d85077bd1a9<-61cee365-33bf-420b-bdd2-28689451f31e#0:FAIL-t6, cc2f33c2-a0f3-4705-8581-7d85077bd1a9<-fc1669c9-1ce7-4c5d-a06a-116b7f908bc7#0:FAIL-t6] and 0 exception(s); cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80:t6, leader=null, voted=cc2f33c2-a0f3-4705-8581-7d85077bd1a9, raftlog=cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
datanode_3    | 2019-10-25 23:27:04,512 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: shutdown FollowerState
datanode_2    | 2019-10-25 23:26:54,217 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-10-25 23:27:04,556 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-25 23:27:04,513 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2    | 2019-10-25 23:26:54,217 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-25 23:27:04,556 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: shutdown LeaderElection
datanode_3    | 2019-10-25 23:27:04,513 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: start LeaderElection
datanode_2    | 2019-10-25 23:26:54,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-10-25 23:27:04,518 INFO impl.LeaderElection: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-LeaderElection6: begin an election at term 6 for -1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
datanode_2    | 2019-10-25 23:26:54,219 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: start LeaderState
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-10-25 23:26:54,220 INFO segmented.SegmentedRaftLogWorker: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 2019-10-25 23:26:54,220 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: set configuration 0: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-25 23:27:04,556 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: start FollowerState
datanode_3    | 2019-10-25 23:27:04,557 INFO impl.LeaderElection: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-LeaderElection6: Election REJECTED; received 2 response(s) [fc1669c9-1ce7-4c5d-a06a-116b7f908bc7<-61cee365-33bf-420b-bdd2-28689451f31e#0:FAIL-t6, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7<-cc2f33c2-a0f3-4705-8581-7d85077bd1a9#0:FAIL-t6] and 0 exception(s); fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80:t6, leader=null, voted=fc1669c9-1ce7-4c5d-a06a-116b7f908bc7, raftlog=fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-10-25 23:27:09,675 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:fc1669c9-1ce7-4c5d-a06a-116b7f908bc7
datanode_3    | 2019-10-25 23:27:04,558 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-25 23:26:54,245 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: change Leader from 61cee365-33bf-420b-bdd2-28689451f31e to null at term 4 for updateCurrentTerm
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-10-25 23:27:09,676 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: shutdown FollowerState
datanode_2    | 2019-10-25 23:26:54,246 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:fc1669c9-1ce7-4c5d-a06a-116b7f908bc7
datanode_3    | 2019-10-25 23:27:04,558 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: shutdown LeaderElection
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-10-25 23:27:09,676 INFO impl.FollowerState: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-25 23:26:54,246 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: shutdown LeaderState
datanode_3    | 2019-10-25 23:27:04,558 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: start FollowerState
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 2019-10-25 23:27:09,677 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: start FollowerState
datanode_2    | 2019-10-25 23:26:54,249 INFO impl.PendingRequests: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-PendingRequests: sendNotLeaderResponses
datanode_3    | 2019-10-25 23:27:09,622 INFO impl.FollowerState: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
