Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-26 19:44:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572119012883_0001/container_1572119012883_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-26 19:43:49,425 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-26 19:44:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572119012883_0001/container_1572119012883_0001_01_000003/container_tokens
datanode_1  | 2019-10-26 19:43:49,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-26 19:44:59 INFO  Server:1849 - Auth successful for appattempt_1572119012883_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-26 19:43:49,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-26 19:44:59 INFO  ContainerManagerImpl:1070 - Start request for container_1572119012883_0001_01_000004 by user hadoop
rm_1        | 2019-10-26 19:44:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34285 for container : container_1572119012883_0001_01_000001
datanode_1  | 2019-10-26 19:43:49,425 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-26 19:44:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000004
rm_1        | 2019-10-26 19:44:33 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-26 19:43:49,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-26 19:44:59 INFO  ApplicationImpl:463 - Adding container_1572119012883_0001_01_000004 to application application_1572119012883_0001
rm_1        | 2019-10-26 19:44:33 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572119012883_0001_000001
datanode_1  | 2019-10-26 19:43:49,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 19:44:59 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 19:44:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 19:44:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572119012883_0001
datanode_1  | 2019-10-26 19:43:49,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-26 19:44:33 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572119012883_0001 AttemptId: appattempt_1572119012883_0001_000001 MasterContainer: Container: [ContainerId: container_1572119012883_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34285, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34285 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-26 19:44:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572119012883_0001
datanode_1  | 2019-10-26 19:43:49,433 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-26 19:44:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-26 19:44:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-26 19:43:49,434 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-26 19:44:33 INFO  RMAppAttemptImpl:925 - appattempt_1572119012883_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-26 19:44:59 INFO  ShuffleHandler:719 - Added token for job_1572119012883_0001
datanode_1  | 2019-10-26 19:43:49,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 19:44:59 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-26 19:43:49,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 19:44:33 INFO  RMAppAttemptImpl:925 - appattempt_1572119012883_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-26 19:44:59 INFO  ContainerScheduler:541 - Starting container [container_1572119012883_0001_01_000004]
datanode_1  | 2019-10-26 19:43:49,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-26 19:44:33 INFO  AMLauncher:307 - Launching masterappattempt_1572119012883_0001_000001
nm_1        | 2019-10-26 19:44:59 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-26 19:43:49,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-26 19:44:33 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572119012883_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34285, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34285 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572119012883_0001_000001
nm_1        | 2019-10-26 19:44:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572119012883_0001_01_000004
datanode_1  | 2019-10-26 19:43:49,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-26 19:44:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572119012883_0001_000001
nm_1        | 2019-10-26 19:44:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572119012883_0001/container_1572119012883_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-26 19:43:49,438 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-26 19:44:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572119012883_0001_000001
nm_1        | 2019-10-26 19:45:00 INFO  ContainersMonitorImpl:615 - container_1572119012883_0001_01_000004's ip = 172.18.0.7, and hostname = nm
datanode_1  | 2019-10-26 19:43:49,438 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-26 19:44:34 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572119012883_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34285, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34285 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572119012883_0001_000001
nm_1        | 2019-10-26 19:45:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572119012883_0001_01_000003]
datanode_1  | 2019-10-26 19:43:49,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 19:44:34 INFO  RMAppAttemptImpl:925 - appattempt_1572119012883_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-26 19:45:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572119012883_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-10-26 19:43:49,443 INFO impl.RoleInfo: 7e400a18-7b57-4c15-962a-15cc4b49dd32: start LeaderState
rm_1        | 2019-10-26 19:44:34 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572119012883_0001, attemptId: appattempt_1572119012883_0001_000001launchTime: 1572119074300
nm_1        | 2019-10-26 19:45:04 INFO  ContainerLaunch:595 - Container container_1572119012883_0001_01_000004 succeeded 
datanode_1  | 2019-10-26 19:43:49,443 INFO segmented.SegmentedRaftLogWorker: 7e400a18-7b57-4c15-962a-15cc4b49dd32@group-EA5C21A538F9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 19:44:34 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 19:45:04 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-26 19:43:49,445 INFO impl.RaftServerImpl: 7e400a18-7b57-4c15-962a-15cc4b49dd32@group-EA5C21A538F9: set configuration 0: [83109879-1531-4d29-9c0d-d9a19094fd67:172.18.0.5:9858, 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e:172.18.0.9:9858, 7e400a18-7b57-4c15-962a-15cc4b49dd32:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-26 19:44:43 INFO  Server:1849 - Auth successful for appattempt_1572119012883_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 19:45:04 INFO  ContainerCleanup:87 - Cleaning up container container_1572119012883_0001_01_000004
rm_1        | 2019-10-26 19:44:43 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572119012883_0001_000001
nm_1        | 2019-10-26 19:45:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000004
rm_1        | 2019-10-26 19:44:43 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572119012883_0001	APPATTEMPTID=appattempt_1572119012883_0001_000001
datanode_1  | 2019-10-26 19:43:49,500 INFO segmented.SegmentedRaftLogWorker: 7e400a18-7b57-4c15-962a-15cc4b49dd32@group-EA5C21A538F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/206afd04-d845-40d2-a43b-ea5c21a538f9/current/log_inprogress_0
nm_1        | 2019-10-26 19:45:04 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-26 19:44:43 INFO  RMAppAttemptImpl:925 - appattempt_1572119012883_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-26 19:44:08,291 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-26 19:45:04 INFO  ApplicationImpl:512 - Removing container_1572119012883_0001_01_000004 from application application_1572119012883_0001
rm_1        | 2019-10-26 19:44:43 INFO  RMAppImpl:928 - application_1572119012883_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-26 19:45:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572119012883_0001_01_000004
rm_1        | 2019-10-26 19:44:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572119012883_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 19:45:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572119012883_0001
rm_1        | 2019-10-26 19:44:46 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 19:45:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572119012883_0001/container_1572119012883_0001_01_000004/launch_container.sh
rm_1        | 2019-10-26 19:44:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1572119012883_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34285, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 19:45:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572119012883_0001/container_1572119012883_0001_01_000004/container_tokens
rm_1        | 2019-10-26 19:44:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-26 19:45:04 INFO  Server:1849 - Auth successful for appattempt_1572119012883_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 19:44:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-26 19:44:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-26 19:44:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34285 for container : container_1572119012883_0001_01_000002
nm_1        | 2019-10-26 19:45:04 INFO  ContainerManagerImpl:1070 - Start request for container_1572119012883_0001_01_000005 by user hadoop
nm_1        | 2019-10-26 19:45:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000005
rm_1        | 2019-10-26 19:44:46 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 19:45:04 INFO  ApplicationImpl:463 - Adding container_1572119012883_0001_01_000005 to application application_1572119012883_0001
rm_1        | 2019-10-26 19:44:47 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-26 19:44:52 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 19:45:04 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 19:44:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-26 19:45:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572119012883_0001
rm_1        | 2019-10-26 19:44:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572119012883_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 19:45:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572119012883_0001
rm_1        | 2019-10-26 19:44:53 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 19:45:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-26 19:45:04 INFO  ShuffleHandler:719 - Added token for job_1572119012883_0001
rm_1        | 2019-10-26 19:44:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1572119012883_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34285, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 19:45:04 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-26 19:44:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-26 19:45:04 INFO  ContainerScheduler:541 - Starting container [container_1572119012883_0001_01_000005]
nm_1        | 2019-10-26 19:45:05 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-26 19:44:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 19:45:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572119012883_0001_01_000005
rm_1        | 2019-10-26 19:44:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-26 19:45:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572119012883_0001/container_1572119012883_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-26 19:44:53 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-26 19:44:54 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 19:45:06 INFO  ContainersMonitorImpl:615 - container_1572119012883_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-26 19:44:58 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 19:45:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572119012883_0001_01_000004]
nm_1        | 2019-10-26 19:45:09 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572119012883_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-26 19:44:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-26 19:45:10 INFO  ContainerLaunch:595 - Container container_1572119012883_0001_01_000005 succeeded 
rm_1        | 2019-10-26 19:44:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572119012883_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 19:45:10 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-26 19:44:59 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 19:45:10 INFO  ContainerCleanup:87 - Cleaning up container container_1572119012883_0001_01_000005
rm_1        | 2019-10-26 19:44:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1572119012883_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34285, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 19:45:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000005
rm_1        | 2019-10-26 19:44:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-26 19:45:10 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-26 19:45:10 INFO  ApplicationImpl:512 - Removing container_1572119012883_0001_01_000005 from application application_1572119012883_0001
rm_1        | 2019-10-26 19:44:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 19:45:10 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572119012883_0001_01_000005
rm_1        | 2019-10-26 19:44:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-26 19:45:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572119012883_0001
rm_1        | 2019-10-26 19:44:59 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 19:45:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572119012883_0001/container_1572119012883_0001_01_000005/launch_container.sh
rm_1        | 2019-10-26 19:45:00 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 19:45:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572119012883_0001/container_1572119012883_0001_01_000005/container_tokens
rm_1        | 2019-10-26 19:45:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572119012883_0001
nm_1        | 2019-10-26 19:45:18 INFO  ContainerLaunch:595 - Container container_1572119012883_0001_01_000001 succeeded 
nm_1        | 2019-10-26 19:45:18 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-26 19:45:18 INFO  ContainerCleanup:87 - Cleaning up container container_1572119012883_0001_01_000001
nm_1        | 2019-10-26 19:45:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000001
rm_1        | 2019-10-26 19:45:04 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 19:45:18 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-26 19:45:18 INFO  ApplicationImpl:512 - Removing container_1572119012883_0001_01_000001 from application application_1572119012883_0001
nm_1        | 2019-10-26 19:45:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572119012883_0001_01_000001
nm_1        | 2019-10-26 19:45:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572119012883_0001
rm_1        | 2019-10-26 19:45:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-26 19:45:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572119012883_0001/container_1572119012883_0001_01_000001/launch_container.sh
rm_1        | 2019-10-26 19:45:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572119012883_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-26 19:45:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572119012883_0001/container_1572119012883_0001_01_000001/container_tokens
rm_1        | 2019-10-26 19:45:04 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 19:45:18 INFO  Server:1849 - Auth successful for appattempt_1572119012883_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 19:45:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1572119012883_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34285, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 19:45:18 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572119012883_0001_01_000001
rm_1        | 2019-10-26 19:45:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-26 19:45:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000001
nm_1        | 2019-10-26 19:45:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572119012883_0001_01_000005, container_1572119012883_0001_01_000001]
rm_1        | 2019-10-26 19:45:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 19:45:19 INFO  ApplicationImpl:655 - Application application_1572119012883_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-26 19:45:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-26 19:45:19 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572119012883_0001
rm_1        | 2019-10-26 19:45:04 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-26 19:45:05 INFO  RMContainerImpl:480 - container_1572119012883_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 19:45:19 INFO  ApplicationImpl:655 - Application application_1572119012883_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-26 19:45:19 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572119012883_0001, with delay of 10800 seconds
nm_1        | 2019-10-26 19:45:19 INFO  Server:1849 - Auth successful for appattempt_1572119012883_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 19:45:19 INFO  ContainerManagerImpl:1070 - Start request for container_1572119012883_0002_01_000001 by user hadoop
rm_1        | 2019-10-26 19:45:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572119012883_0001
