Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-26 19:37:22,182 INFO segmented.SegmentedRaftLogWorker: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-03573DD2CDCD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 19:38:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000001
nm_1        | 2019-10-26 19:38:33 INFO  Server:1454 - Auth successful for appattempt_1572118619655_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-26 19:37:22,023 INFO impl.LeaderElection: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD-LeaderElection3: begin an election at term 2 for -1: [4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858, d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858, 2e296e63-9b1b-40f7-aac3-ff29e03dd08f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-26 19:37:22,230 INFO segmented.SegmentedRaftLogWorker: 4686209e-6b81-48c6-94f1-0218e711d144@group-03573DD2CDCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/264f7654-8f52-44aa-b3b9-03573dd2cdcd/current/log_inprogress_0
datanode_1  | 2019-10-26 19:37:22,230 INFO segmented.SegmentedRaftLogWorker: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-03573DD2CDCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/264f7654-8f52-44aa-b3b9-03573dd2cdcd/current/log_inprogress_0
rm_1        | 2019-10-26 19:38:04 INFO  SchedulerNode:153 - Assigned container container_1572118619655_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37327, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-26 19:38:33 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572118619655_0001_01_000003
datanode_2  | 2019-10-26 19:37:22,080 INFO impl.LeaderElection: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD-LeaderElection3: Election PASSED; received 1 response(s) [d20c4cd4-0fec-462e-96ed-388ddb89672f<-4686209e-6b81-48c6-94f1-0218e711d144#0:OK-t2] and 0 exception(s); d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD:t2, leader=null, voted=d20c4cd4-0fec-462e-96ed-388ddb89672f, raftlog=d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858, d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858, 2e296e63-9b1b-40f7-aac3-ff29e03dd08f:172.18.0.5:9858], old=null
rm_1        | 2019-10-26 19:38:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572118619655_0001_000001 container=Container: [ContainerId: container_1572118619655_0001_01_000001, NodeId: nm:37327, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-26 19:38:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000003
datanode_2  | 2019-10-26 19:37:22,080 INFO impl.RoleInfo: d20c4cd4-0fec-462e-96ed-388ddb89672f: shutdown LeaderElection
rm_1        | 2019-10-26 19:38:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-26 19:38:33 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-26 19:37:22,081 INFO impl.RaftServerImpl: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-26 19:38:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 19:38:33 INFO  ContainerLaunch:370 - Cleaning up container container_1572118619655_0001_01_000003
datanode_2  | 2019-10-26 19:37:22,081 INFO impl.RaftServerImpl: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD: change Leader from null to d20c4cd4-0fec-462e-96ed-388ddb89672f at term 2 for becomeLeader, leader elected after 10429ms
rm_1        | 2019-10-26 19:38:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37327 for container : container_1572118619655_0001_01_000001
nm_1        | 2019-10-26 19:38:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572118619655_0001_01_000003 is : 143
datanode_2  | 2019-10-26 19:37:22,081 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-26 19:38:04 INFO  RMContainerImpl:410 - container_1572118619655_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 19:38:33 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-26 19:38:04 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572118619655_0001_000001
nm_1        | 2019-10-26 19:38:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000003
datanode_2  | 2019-10-26 19:37:22,081 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-26 19:38:04 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572118619655_0001 AttemptId: appattempt_1572118619655_0001_000001 MasterContainer: Container: [ContainerId: container_1572118619655_0001_01_000001, NodeId: nm:37327, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37327 }, ]
datanode_2  | 2019-10-26 19:37:22,081 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-26 19:38:04 INFO  RMAppAttemptImpl:815 - appattempt_1572118619655_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-26 19:37:22,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-26 19:38:04 INFO  RMAppAttemptImpl:815 - appattempt_1572118619655_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-26 19:38:33 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-26 19:37:22,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-26 19:38:04 INFO  AMLauncher:249 - Launching masterappattempt_1572118619655_0001_000001
nm_1        | 2019-10-26 19:38:33 INFO  ApplicationImpl:347 - Removing container_1572118619655_0001_01_000003 from application application_1572118619655_0001
datanode_2  | 2019-10-26 19:37:22,082 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-26 19:38:04 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572118619655_0001_01_000001, NodeId: nm:37327, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37327 }, ] for AM appattempt_1572118619655_0001_000001
nm_1        | 2019-10-26 19:38:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-26 19:37:22,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-26 19:38:04 INFO  AMLauncher:187 - Command to launch container container_1572118619655_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-26 19:38:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572118619655_0001
datanode_2  | 2019-10-26 19:37:22,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-26 19:38:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572118619655_0001_000001
nm_1        | 2019-10-26 19:38:35 INFO  Server:1454 - Auth successful for appattempt_1572118619655_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 19:38:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572118619655_0001_000001
datanode_2  | 2019-10-26 19:37:22,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-26 19:38:35 INFO  ContainerManagerImpl:810 - Start request for container_1572118619655_0001_01_000004 by user hadoop
rm_1        | 2019-10-26 19:38:04 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572118619655_0001_01_000001, NodeId: nm:37327, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37327 }, ] for AM appattempt_1572118619655_0001_000001
datanode_2  | 2019-10-26 19:37:22,088 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-26 19:38:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000004
rm_1        | 2019-10-26 19:38:04 INFO  RMAppAttemptImpl:815 - appattempt_1572118619655_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-26 19:38:35 INFO  ApplicationImpl:304 - Adding container_1572118619655_0001_01_000004 to application application_1572118619655_0001
datanode_2  | 2019-10-26 19:37:22,089 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-26 19:38:05 INFO  RMContainerImpl:410 - container_1572118619655_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 19:38:35 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-26 19:37:22,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 19:38:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572118619655_0001
rm_1        | 2019-10-26 19:38:20 INFO  Server:1454 - Auth successful for appattempt_1572118619655_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 19:38:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572118619655_0001
datanode_2  | 2019-10-26 19:37:22,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 19:38:20 INFO  ApplicationMasterService:274 - AM registration appattempt_1572118619655_0001_000001
nm_1        | 2019-10-26 19:38:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-26 19:37:22,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-26 19:38:20 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572118619655_0001	APPATTEMPTID=appattempt_1572118619655_0001_000001
nm_1        | 2019-10-26 19:38:35 INFO  ShuffleHandler:677 - Added token for job_1572118619655_0001
datanode_2  | 2019-10-26 19:37:22,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-26 19:38:20 INFO  RMAppAttemptImpl:815 - appattempt_1572118619655_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-26 19:38:35 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-26 19:37:22,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-26 19:38:20 INFO  RMAppImpl:718 - application_1572118619655_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-26 19:38:35 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-26 19:37:22,092 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-26 19:38:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-26 19:37:22,092 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-26 19:38:23 INFO  RMContainerImpl:410 - container_1572118619655_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 19:38:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118619655_0001/container_1572118619655_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-26 19:38:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000002
nm_1        | 2019-10-26 19:38:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572118619655_0001_01_000003]
rm_1        | 2019-10-26 19:38:23 INFO  SchedulerNode:153 - Assigned container container_1572118619655_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37327, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-26 19:37:22,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 19:38:39 INFO  Server:1454 - Auth successful for appattempt_1572118619655_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 19:38:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572118619655_0001_000001 container=Container: [ContainerId: container_1572118619655_0001_01_000002, NodeId: nm:37327, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-26 19:37:22,095 INFO impl.RoleInfo: d20c4cd4-0fec-462e-96ed-388ddb89672f: start LeaderState
nm_1        | 2019-10-26 19:38:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572118619655_0001_01_000004
rm_1        | 2019-10-26 19:38:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-26 19:37:22,095 INFO segmented.SegmentedRaftLogWorker: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 19:38:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-26 19:37:22,096 INFO impl.RaftServerImpl: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD: set configuration 0: [4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858, d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858, 2e296e63-9b1b-40f7-aac3-ff29e03dd08f:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-26 19:38:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000004
rm_1        | 2019-10-26 19:38:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37327 for container : container_1572118619655_0001_01_000002
nm_1        | 2019-10-26 19:38:39 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-26 19:38:23 INFO  RMContainerImpl:410 - container_1572118619655_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 19:38:39 INFO  ContainerLaunch:370 - Cleaning up container container_1572118619655_0001_01_000004
datanode_2  | 2019-10-26 19:37:22,151 INFO segmented.SegmentedRaftLogWorker: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/264f7654-8f52-44aa-b3b9-03573dd2cdcd/current/log_inprogress_0
rm_1        | 2019-10-26 19:38:24 INFO  RMContainerImpl:410 - container_1572118619655_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 19:38:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572118619655_0001_01_000004 is : 143
datanode_2  | 2019-10-26 19:37:33,900 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-26 19:38:28 INFO  RMContainerImpl:410 - container_1572118619655_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 19:38:39 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-26 19:38:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1572118619655_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-26 19:38:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000004
rm_1        | 2019-10-26 19:38:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000002
rm_1        | 2019-10-26 19:38:28 INFO  SchedulerNode:216 - Released container container_1572118619655_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37327, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-26 19:38:39 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-26 19:38:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-26 19:38:39 INFO  ApplicationImpl:347 - Removing container_1572118619655_0001_01_000004 from application application_1572118619655_0001
nm_1        | 2019-10-26 19:38:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-26 19:38:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572118619655_0001
nm_1        | 2019-10-26 19:38:40 INFO  Server:1454 - Auth successful for appattempt_1572118619655_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 19:38:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572118619655_0001_01_000002, NodeId: nm:37327, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:37327 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 19:38:40 INFO  ContainerManagerImpl:810 - Start request for container_1572118619655_0001_01_000005 by user hadoop
rm_1        | 2019-10-26 19:38:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-26 19:38:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-26 19:38:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000005
nm_1        | 2019-10-26 19:38:40 INFO  ApplicationImpl:304 - Adding container_1572118619655_0001_01_000005 to application application_1572118619655_0001
rm_1        | 2019-10-26 19:38:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572118619655_0001_000001 released container container_1572118619655_0001_01_000002 on node: host: nm:37327 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-26 19:38:29 INFO  RMContainerImpl:410 - container_1572118619655_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 19:38:40 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 19:38:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000003
nm_1        | 2019-10-26 19:38:40 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572118619655_0001
nm_1        | 2019-10-26 19:38:40 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572118619655_0001
rm_1        | 2019-10-26 19:38:29 INFO  SchedulerNode:153 - Assigned container container_1572118619655_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37327, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 19:38:40 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-26 19:38:29 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572118619655_0001_000001 container=Container: [ContainerId: container_1572118619655_0001_01_000003, NodeId: nm:37327, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-26 19:38:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-26 19:38:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 19:38:40 INFO  ShuffleHandler:677 - Added token for job_1572118619655_0001
nm_1        | 2019-10-26 19:38:40 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-26 19:38:40 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-26 19:38:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-26 19:38:29 INFO  RMContainerImpl:410 - container_1572118619655_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 19:38:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118619655_0001/container_1572118619655_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-26 19:38:30 INFO  RMContainerImpl:410 - container_1572118619655_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-26 19:38:33 INFO  RMContainerImpl:410 - container_1572118619655_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-26 19:38:33 INFO  FiCaSchedulerApp:113 - Completed container: container_1572118619655_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-26 19:38:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000003
rm_1        | 2019-10-26 19:38:33 INFO  SchedulerNode:216 - Released container container_1572118619655_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37327, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-26 19:38:41 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572118619655_0001_01_000004]
rm_1        | 2019-10-26 19:38:33 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-26 19:38:44 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-26 19:38:44 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-26 19:38:45 INFO  Server:1454 - Auth successful for appattempt_1572118619655_0001_000001 (auth:SIMPLE)
