Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-15 20:24:44,327 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_1  | 2019-11-15 20:27:29,104 WARN server.GrpcLogAppender: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576->aa53cdbf-224c-44c1-9b57-be9f070b9fda-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: aa53cdbf-224c-44c1-9b57-be9f070b9fda: Group group-B11CE3E13576 not found.
datanode_1  | 2019-11-15 20:27:29,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 2019-11-15 20:27:30,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AAB9498CFAC2->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AAB9498CFAC2->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: c0ee35fa-e729-467b-97bd-281ca5775ede: Group group-B11CE3E13576 not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_1  | 2019-11-15 20:27:31,106 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 156261ms
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_1  | 2019-11-15 20:27:33,607 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 158763ms
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_1  | 2019-11-15 20:27:34,106 WARN server.GrpcLogAppender: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576->aa53cdbf-224c-44c1-9b57-be9f070b9fda-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	... 4 more
datanode_1  | 2019-11-15 20:27:36,110 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 161266ms
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_2  | 2019-11-15 20:29:03,470 INFO impl.RaftServerProxy: aa53cdbf-224c-44c1-9b57-be9f070b9fda: remove group-B11CE3E13576:null
datanode_1  | 2019-11-15 20:27:37,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EC6936007FA7->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EC6936007FA7->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3  | 	... 4 more
datanode_2  | 2019-11-15 20:29:03,470 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "d150220a-7f1b-473a-a06a-b11ce3e13576"
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 20:27:38,612 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 163767ms
datanode_3  | 2019-11-15 20:29:03,474 INFO impl.RaftServerProxy: c0ee35fa-e729-467b-97bd-281ca5775ede: remove group-B11CE3E13576:null
datanode_2  | 
datanode_1  | 2019-11-15 20:27:38,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 20:29:03,474 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "d150220a-7f1b-473a-a06a-b11ce3e13576"
datanode_2  | java.io.IOException: aa53cdbf-224c-44c1-9b57-be9f070b9fda: Group group-B11CE3E13576 not found.
datanode_1  | 2019-11-15 20:27:39,110 WARN server.GrpcLogAppender: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576->aa53cdbf-224c-44c1-9b57-be9f070b9fda-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=31,entriesCount=0,lastEntry=null
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_1  | 2019-11-15 20:27:39,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AAB9498CFAC2->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AAB9498CFAC2->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
scm_1       | 2019-11-15 20:29:08,470 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 close command to datanode aa53cdbf-224c-44c1-9b57-be9f070b9fda
datanode_3  | java.io.IOException: c0ee35fa-e729-467b-97bd-281ca5775ede: Group group-B11CE3E13576 not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_1  | 2019-11-15 20:27:41,113 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 166269ms
scm_1       | 2019-11-15 20:29:08,470 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 close command to datanode 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 2019-11-15 20:27:43,613 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 168769ms
scm_1       | 2019-11-15 20:29:08,470 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 close command to datanode c0ee35fa-e729-467b-97bd-281ca5775ede
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_1  | 2019-11-15 20:27:44,113 WARN server.GrpcLogAppender: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576->aa53cdbf-224c-44c1-9b57-be9f070b9fda-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=32,entriesCount=0,lastEntry=null
scm_1       | 2019-11-15 20:29:08,471 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: d150220a-7f1b-473a-a06a-b11ce3e13576, Nodes: aa53cdbf-224c-44c1-9b57-be9f070b9fda{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}1c9c400b-478d-4086-9fb3-ee9e3ba3f41c{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}c0ee35fa-e729-467b-97bd-281ca5775ede{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 20:27:46,115 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 171270ms
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 not found
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: aa53cdbf-224c-44c1-9b57-be9f070b9fda: Group group-B11CE3E13576 not found.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 2019-11-15 20:27:46,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EC6936007FA7->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EC6936007FA7->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: c0ee35fa-e729-467b-97bd-281ca5775ede: Group group-B11CE3E13576 not found.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 2019-11-15 20:27:47,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 2019-11-15 20:27:48,616 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 173771ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_1  | 2019-11-15 20:27:48,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AAB9498CFAC2->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AAB9498CFAC2->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_2  | 	... 4 more
datanode_1  | 2019-11-15 20:27:49,115 WARN server.GrpcLogAppender: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576->aa53cdbf-224c-44c1-9b57-be9f070b9fda-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=33,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_2  | 2019-11-15 20:29:03,470 INFO impl.RaftServerProxy: aa53cdbf-224c-44c1-9b57-be9f070b9fda: remove group-B11CE3E13576:null
datanode_1  | 2019-11-15 20:27:51,118 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 176274ms
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	... 4 more
datanode_2  | 2019-11-15 20:29:03,470 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "d150220a-7f1b-473a-a06a-b11ce3e13576"
datanode_1  | 2019-11-15 20:27:53,620 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 178776ms
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 20:29:03,474 INFO impl.RaftServerProxy: c0ee35fa-e729-467b-97bd-281ca5775ede: remove group-B11CE3E13576:null
datanode_2  | 
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_1  | 2019-11-15 20:27:54,118 WARN server.GrpcLogAppender: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576->aa53cdbf-224c-44c1-9b57-be9f070b9fda-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=34,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-15 20:29:03,474 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "d150220a-7f1b-473a-a06a-b11ce3e13576"
datanode_2  | java.io.IOException: aa53cdbf-224c-44c1-9b57-be9f070b9fda: Group group-B11CE3E13576 not found.
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 20:27:54,539 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 179695ms
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 20:27:54,552 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 179707ms
datanode_3  | 
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 20:27:54,565 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_3  | java.io.IOException: c0ee35fa-e729-467b-97bd-281ca5775ede: Group group-B11CE3E13576 not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 2019-11-15 20:27:54,565 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_1  | 2019-11-15 20:27:54,566 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 179722ms
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 20:27:54,592 INFO interfaces.Container: Container 1 is closed with bcsId 2.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: aa53cdbf-224c-44c1-9b57-be9f070b9fda: Group group-B11CE3E13576 not found.
datanode_1  | 2019-11-15 20:27:54,636 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 179791ms
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 2019-11-15 20:27:54,649 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 179805ms
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 2019-11-15 20:27:54,661 INFO interfaces.Container: Container 2 is synced with bcsId 6.
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: c0ee35fa-e729-467b-97bd-281ca5775ede: Group group-B11CE3E13576 not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 2019-11-15 20:27:54,661 INFO interfaces.Container: Container 2 is synced with bcsId 6.
datanode_2  | 	... 4 more
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 2019-11-15 20:27:54,662 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 179818ms
datanode_2  | 2019-11-15 20:29:03,470 INFO impl.RaftServerProxy: aa53cdbf-224c-44c1-9b57-be9f070b9fda: remove group-B11CE3E13576:null
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_1  | 2019-11-15 20:27:54,679 INFO interfaces.Container: Container 2 is closed with bcsId 6.
datanode_2  | 2019-11-15 20:29:03,471 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "d150220a-7f1b-473a-a06a-b11ce3e13576"
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_2  | 
datanode_3  | 	... 4 more
