Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 20:22:36,010 WARN server.GrpcServerProtocolService: 06fecb09-4f30-4659-a0b7-8a09ff91162e: Failed requestVote 7e2abad0-9d7a-44cb-9678-e6da93967b5b->06fecb09-4f30-4659-a0b7-8a09ff91162e#0
datanode_3  | 	... 1 more
datanode_2  | 	... 1 more
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_3  | 2019-11-15 20:22:25,523 INFO impl.LeaderElection: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-LeaderElection3: Election REJECTED; received 1 response(s) [7e2abad0-9d7a-44cb-9678-e6da93967b5b<-a7a174c6-726c-4f72-8cbb-3628cd3832c4#0:FAIL-t2] and 1 exception(s); 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF:t2, leader=null, voted=7e2abad0-9d7a-44cb-9678-e6da93967b5b, raftlog=7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 20:22:25,524 INFO impl.LeaderElection: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-LeaderElection3: Election REJECTED; received 1 response(s) [a7a174c6-726c-4f72-8cbb-3628cd3832c4<-7e2abad0-9d7a-44cb-9678-e6da93967b5b#0:FAIL-t2] and 1 exception(s); a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF:t2, leader=null, voted=a7a174c6-726c-4f72-8cbb-3628cd3832c4, raftlog=a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-15 20:22:25,523 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 2019-11-15 20:22:25,524 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-15 20:22:41,096 INFO impl.RaftServerProxy: 06fecb09-4f30-4659-a0b7-8a09ff91162e: addNew group-16B4F1333DFF:[7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858] returns group-16B4F1333DFF:java.util.concurrent.CompletableFuture@2f0ea379[Not completed]
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 20:22:41,100 INFO impl.RaftServerImpl: 06fecb09-4f30-4659-a0b7-8a09ff91162e: new RaftServerImpl for group-16B4F1333DFF:[7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 20:22:41,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 	... 1 more
datanode_2  | 	... 1 more
datanode_1  | 2019-11-15 20:22:41,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:22:25,524 INFO impl.RaftServerImpl: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:22:25,525 INFO impl.RaftServerImpl: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:22:41,100 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:22:25,524 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: shutdown LeaderElection
datanode_2  | 2019-11-15 20:22:25,525 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: shutdown LeaderElection
datanode_1  | 2019-11-15 20:22:41,101 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:22:25,525 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: start FollowerState
datanode_2  | 2019-11-15 20:22:25,525 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: start FollowerState
datanode_3  | 2019-11-15 20:22:30,655 INFO impl.FollowerState: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_1  | 2019-11-15 20:22:41,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:22:30,718 INFO impl.FollowerState: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_3  | 2019-11-15 20:22:30,656 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: shutdown FollowerState
datanode_1  | 2019-11-15 20:22:41,101 INFO impl.RaftServerImpl: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-16B4F1333DFF: ConfigurationManager, init=-1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:22:30,656 INFO impl.RaftServerImpl: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-15 20:22:30,719 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: shutdown FollowerState
datanode_3  | 2019-11-15 20:22:30,656 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: start LeaderElection
datanode_1  | 2019-11-15 20:22:41,101 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:22:30,719 INFO impl.RaftServerImpl: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 20:22:30,772 INFO impl.LeaderElection: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-LeaderElection4: begin an election at term 3 for -1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 20:22:41,101 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:22:30,719 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: start LeaderElection
datanode_3  | 2019-11-15 20:22:30,798 INFO impl.LeaderElection: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-LeaderElection4 got exception when requesting votes: {}
datanode_1  | 2019-11-15 20:22:41,102 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05b7c83f-a0bd-4354-9a2f-16b4f1333dff does not exist. Creating ...
datanode_2  | 2019-11-15 20:22:30,772 INFO impl.LeaderElection: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-LeaderElection4: begin an election at term 3 for -1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_2  | 2019-11-15 20:22:30,796 INFO impl.LeaderElection: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-LeaderElection4 got exception when requesting votes: {}
datanode_1  | 2019-11-15 20:22:41,471 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05b7c83f-a0bd-4354-9a2f-16b4f1333dff/in_use.lock acquired by nodename 7@28f36eb71d9b
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_1  | 2019-11-15 20:22:41,513 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05b7c83f-a0bd-4354-9a2f-16b4f1333dff has been successfully formatted.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-15 20:22:41,513 INFO ratis.ContainerStateMachine: group-16B4F1333DFF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-15 20:22:41,513 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-15 20:22:41,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 20:22:41,514 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_1  | 2019-11-15 20:22:41,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 20:22:41,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_1  | 2019-11-15 20:22:41,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-15 20:22:41,514 INFO segmented.SegmentedRaftLogWorker: new 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-16B4F1333DFF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05b7c83f-a0bd-4354-9a2f-16b4f1333dff
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-15 20:22:41,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-15 20:22:41,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-15 20:22:41,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-15 20:22:41,514 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-15 20:22:41,514 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 20:22:41,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-15 20:22:41,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 20:22:41,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-15 20:22:41,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 20:22:41,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 	... 1 more
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 20:22:41,515 INFO segmented.SegmentedRaftLogWorker: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-16B4F1333DFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 20:22:41,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:22:41,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:22:30,802 INFO impl.LeaderElection: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-LeaderElection4: Election REJECTED; received 1 response(s) [7e2abad0-9d7a-44cb-9678-e6da93967b5b<-a7a174c6-726c-4f72-8cbb-3628cd3832c4#0:FAIL-t3] and 1 exception(s); 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF:t3, leader=null, voted=7e2abad0-9d7a-44cb-9678-e6da93967b5b, raftlog=7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_2  | 	... 1 more
datanode_1  | 2019-11-15 20:22:41,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
