Attaching to hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-23 11:55:37,440 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 515 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:37,200 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 514 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,633 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection222: begin an election at term 267 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:37,440 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:37,200 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,643 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection222: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t267, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:37,440 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:00,652 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection222: begin an election at term 268 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:55:37,200 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:37,440 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,668 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection222: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t268, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t268] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t268, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:55:37,200 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:37,522 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 516 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:37,440 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 515 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,668 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 268 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:55:37,522 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:37,440 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,669 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_1  | 2019-10-23 11:55:37,522 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:37,440 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:00,669 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_3  | 2019-10-23 11:55:37,440 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,689 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_1  | 2019-10-23 11:55:37,522 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:37,522 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 516 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,689 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:37,522 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,689 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 268 for changeToCandidate
datanode_1  | 2019-10-23 11:55:37,561 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 517 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:37,522 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:00,689 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_1  | 2019-10-23 11:55:37,561 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,703 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection223: begin an election at term 269 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 11:55:00,733 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection223: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t269, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t269] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t269, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:37,562 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:37,522 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,733 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 269 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:55:37,562 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:37,561 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 517 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,733 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_1  | 2019-10-23 11:55:37,763 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 518 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:37,561 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,733 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_1  | 2019-10-23 11:55:37,763 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:37,561 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:37,763 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:37,561 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,815 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_1  | 2019-10-23 11:55:37,763 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:37,763 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 518 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,815 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:37,957 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 519 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:37,763 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:37,957 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:37,763 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:37,957 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:00,815 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 269 for changeToCandidate
datanode_3  | 2019-10-23 11:55:37,763 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:37,957 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,815 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_3  | 2019-10-23 11:55:37,957 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 519 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:55:38,125 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 520 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,839 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection224: begin an election at term 270 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:55:37,957 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:38,125 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,866 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection224: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t270, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t270] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t270, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:55:37,957 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:38,125 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,866 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 270 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 11:55:37,957 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,866 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_1  | 2019-10-23 11:55:38,125 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:38,124 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 520 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,866 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_1  | 2019-10-23 11:55:38,176 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 521 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:38,125 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,898 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_1  | 2019-10-23 11:55:38,176 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:38,125 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:00,898 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:38,176 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:38,125 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,898 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 270 for changeToCandidate
datanode_1  | 2019-10-23 11:55:38,176 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:38,176 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 521 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,898 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_1  | 2019-10-23 11:55:38,228 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 522 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:38,177 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,922 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection225: begin an election at term 271 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:38,228 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:38,177 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:00,957 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection225: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t271, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t271] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t271, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:38,228 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:00,957 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 271 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 11:55:38,177 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:38,228 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,957 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_3  | 2019-10-23 11:55:38,228 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 522 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:55:38,279 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 523 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,958 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_3  | 2019-10-23 11:55:38,228 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:38,279 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,987 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_3  | 2019-10-23 11:55:38,228 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:38,279 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:00,987 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:38,279 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:38,228 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,987 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 271 for changeToCandidate
datanode_3  | 2019-10-23 11:55:38,279 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 523 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:55:38,472 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 524 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,987 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_3  | 2019-10-23 11:55:38,279 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
