Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-13 21:20:34,304 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=89,entriesCount=1,lastEntry=(t:2, i:41)
nm_1        | 2019-11-13 21:22:26 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573679852821_0001_01_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-13 21:23:00,105 INFO impl.FollowerState: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-FollowerState: change to CANDIDATE, lastRpcTime:5752ms, electionTimeout:5105ms
rm_1        | 2019-11-13 21:22:26 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1573679852821_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573679852821_0001/,appMasterHost=nm,submitTime=1573680068888,startTime=1573680068970,finishTime=1573680140137,finalStatus=SUCCEEDED,memorySeconds=362770,vcoreSeconds=125,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=362770 MB-seconds\, 125 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
datanode_2  | 2019-11-13 21:20:34,305 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->6a794697-516b-4c85-b94f-850f7a01fd13-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=88,entriesCount=1,lastEntry=(t:2, i:40)
nm_1        | 2019-11-13 21:22:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573679852821_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-13 21:23:00,105 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: shutdown FollowerState
rm_1        | 2019-11-13 21:22:31 INFO  CapacityScheduler:2500 - Application 'application_1573679852821_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-13 21:22:26 INFO  Server:1845 - Auth successful for appattempt_1573679852821_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 21:22:31 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573679852821_0002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-13 21:23:00,105 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-13 21:22:27 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573679852821_0001_01_000001
rm_1        | 2019-11-13 21:22:31 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-13 21:23:00,105 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: start LeaderElection
nm_1        | 2019-11-13 21:22:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573679852821_0001	CONTAINERID=container_1573679852821_0001_01_000001
rm_1        | 2019-11-13 21:22:31 INFO  RMAppImpl:1259 - Storing application with id application_1573679852821_0002
datanode_2  | 2019-11-13 21:20:34,306 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->6a794697-516b-4c85-b94f-850f7a01fd13-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=89,entriesCount=1,lastEntry=(t:2, i:41)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-13 21:23:05,439 INFO impl.LeaderElection: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-LeaderElection4: begin an election at term 4 for 0: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null
nm_1        | 2019-11-13 21:22:27 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573679852821_0001_01_000001]
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-13 21:22:27 INFO  ApplicationImpl:655 - Application application_1573679852821_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_2  | 2019-11-13 21:20:36,805 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=90,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-13 21:23:05,494 INFO impl.LeaderElection: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-LeaderElection4: Election REJECTED; received 2 response(s) [6a794697-516b-4c85-b94f-850f7a01fd13<-2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75#0:FAIL-t4, 6a794697-516b-4c85-b94f-850f7a01fd13<-ea10c30b-1df0-4b5f-a542-9613e032514c#0:FAIL-t4] and 0 exception(s); 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9:t4, leader=null, voted=6a794697-516b-4c85-b94f-850f7a01fd13, raftlog=6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-SegmentedRaftLog:OPENED:c122,f122,i122, conf=0: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null
datanode_3  | 
nm_1        | 2019-11-13 21:22:27 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573679852821_0001
datanode_2  | 2019-11-13 21:20:36,807 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->6a794697-516b-4c85-b94f-850f7a01fd13-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=90,entriesCount=0,lastEntry=null
rm_1        | 2019-11-13 21:22:31 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573679852821_0002	QUEUENAME=default
datanode_1  | 2019-11-13 21:23:05,494 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 21:21:03,984 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-CC7B6FAA9CB9->ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9, cid=32, seq=0, Watch-ALL_COMMITTED(45), Message:<EMPTY>, reply=RaftClientReply:client-CC7B6FAA9CB9->ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9, cid=32, FAILED org.apache.ratis.protocol.NotLeaderException: Server ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9 is not the leader 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, logIndex=0, commits[ea10c30b-1df0-4b5f-a542-9613e032514c:c45, 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:c47, 6a794697-516b-4c85-b94f-850f7a01fd13:c47]
nm_1        | 2019-11-13 21:22:27 INFO  ApplicationImpl:655 - Application application_1573679852821_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_2  | 2019-11-13 21:20:39,306 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=91,entriesCount=0,lastEntry=null
rm_1        | 2019-11-13 21:22:31 INFO  RMAppImpl:912 - application_1573679852821_0002 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-13 21:23:05,495 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: shutdown LeaderElection
datanode_3  | 2019-11-13 21:21:52,060 WARN util.JavaUtils: Unexpected long sleep: sleep(5153ms) actually took 10425ms which is over the threshold 300ms
nm_1        | 2019-11-13 21:22:27 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573679852821_0001, with delay of 10800 seconds
datanode_2  | 2019-11-13 21:20:39,308 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->6a794697-516b-4c85-b94f-850f7a01fd13-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=91,entriesCount=0,lastEntry=null
rm_1        | 2019-11-13 21:22:31 INFO  RMStateStore:222 - Storing info for app: application_1573679852821_0002
datanode_1  | 2019-11-13 21:23:05,495 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: start FollowerState
datanode_3  | 2019-11-13 21:21:52,061 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7899ms
nm_1        | 2019-11-13 21:22:32 INFO  Server:1845 - Auth successful for appattempt_1573679852821_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 21:20:40,385 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->6a794697-516b-4c85-b94f-850f7a01fd13-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-13 21:22:31 INFO  RMAppImpl:912 - application_1573679852821_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-13 21:23:10,681 INFO impl.FollowerState: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3  | No GCs detected
nm_1        | 2019-11-13 21:22:32 INFO  ContainerManagerImpl:1070 - Start request for container_1573679852821_0002_01_000001 by user hadoop
datanode_2  | 2019-11-13 21:20:40,387 INFO impl.FollowerInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->6a794697-516b-4c85-b94f-850f7a01fd13: nextIndex: updateUnconditionally 42 -> 40
rm_1        | 2019-11-13 21:22:31 INFO  ParentQueue:494 - Application added - appId: application_1573679852821_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-13 21:23:10,681 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: shutdown FollowerState
datanode_3  | 2019-11-13 21:22:02,499 WARN server.GrpcServerProtocolService: ea10c30b-1df0-4b5f-a542-9613e032514c: installSnapshot onError, lastRequest: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75->ea10c30b-1df0-4b5f-a542-9613e032514c#146-t2, previous=(t:2, i:61), leaderCommit=61, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-13 21:22:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573679852821_0002
datanode_2  | 2019-11-13 21:20:40,414 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-13 21:22:31 INFO  CapacityScheduler:954 - Accepted application application_1573679852821_0002 from user: hadoop, in queue: default
datanode_1  | 2019-11-13 21:23:10,682 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | Nov 13, 2019 9:22:02 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-13 21:22:31 INFO  RMAppImpl:912 - application_1573679852821_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-13 21:20:40,415 INFO impl.FollowerInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c: nextIndex: updateUnconditionally 42 -> 40
nm_1        | 2019-11-13 21:22:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573679852821_0002	CONTAINERID=container_1573679852821_0002_01_000001
datanode_1  | 2019-11-13 21:23:10,682 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: start LeaderElection
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@abff590
datanode_2  | 2019-11-13 21:21:00,806 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=104,entriesCount=1,lastEntry=(t:2, i:44)
rm_1        | 2019-11-13 21:22:31 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573679852821_0002_000001
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-13 21:23:11,201 INFO impl.LeaderElection: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-LeaderElection5: begin an election at term 5 for 0: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null
nm_1        | 2019-11-13 21:22:32 INFO  ApplicationImpl:655 - Application application_1573679852821_0002 transitioned from NEW to INITING
datanode_2  | 2019-11-13 21:21:00,806 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=105,entriesCount=1,lastEntry=(t:2, i:45)
rm_1        | 2019-11-13 21:22:31 INFO  RMAppAttemptImpl:927 - appattempt_1573679852821_0002_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-11-13 21:22:32 INFO  ApplicationImpl:463 - Adding container_1573679852821_0002_01_000001 to application application_1573679852821_0002
datanode_2  | 2019-11-13 21:21:00,886 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=106,entriesCount=1,lastEntry=(t:2, i:46)
rm_1        | 2019-11-13 21:22:31 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-13 21:23:11,719 INFO impl.LeaderElection: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-LeaderElection5: Election REJECTED; received 2 response(s) [6a794697-516b-4c85-b94f-850f7a01fd13<-2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75#0:FAIL-t5, 6a794697-516b-4c85-b94f-850f7a01fd13<-ea10c30b-1df0-4b5f-a542-9613e032514c#0:FAIL-t5] and 0 exception(s); 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9:t5, leader=null, voted=6a794697-516b-4c85-b94f-850f7a01fd13, raftlog=6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-SegmentedRaftLog:OPENED:c122,f122,i122, conf=0: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-13 21:22:32 INFO  ApplicationImpl:655 - Application application_1573679852821_0002 transitioned from INITING to RUNNING
datanode_2  | 2019-11-13 21:21:00,887 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=107,entriesCount=1,lastEntry=(t:2, i:47)
rm_1        | 2019-11-13 21:22:31 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-13 21:23:11,719 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-13 21:22:32 INFO  ContainerImpl:2126 - Container container_1573679852821_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 21:21:01,005 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-13 21:22:31 INFO  LeafQueue:911 - Application application_1573679852821_0002 from user: hadoop activated in queue: default
datanode_1  | 2019-11-13 21:23:11,720 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-13 21:22:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573679852821_0002
datanode_2  | 2019-11-13 21:21:01,007 INFO impl.FollowerInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c: nextIndex: updateUnconditionally 48 -> 44
rm_1        | 2019-11-13 21:22:31 INFO  LeafQueue:941 - Application added - appId: application_1573679852821_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-13 21:23:11,720 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-13 21:22:32 INFO  ResourceLocalizationService:801 - Created localizer for container_1573679852821_0002_01_000001
datanode_2  | 2019-11-13 21:22:01,718 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=142,entriesCount=1,lastEntry=(t:2, i:58)
rm_1        | 2019-11-13 21:22:31 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573679852821_0002_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-13 21:23:16,796 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:ea10c30b-1df0-4b5f-a542-9613e032514c
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-13 21:22:32 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573679852821_0002_01_000001.tokens
datanode_2  | 2019-11-13 21:22:01,718 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=143,entriesCount=1,lastEntry=(t:2, i:59)
rm_1        | 2019-11-13 21:22:31 INFO  RMAppAttemptImpl:927 - appattempt_1573679852821_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-13 21:23:16,796 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-13 21:22:32 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-13 21:22:01,760 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=144,entriesCount=1,lastEntry=(t:2, i:60)
rm_1        | 2019-11-13 21:22:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573679852821_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-13 21:23:16,797 INFO impl.FollowerState: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-13 21:22:32 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573679852821_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679852821_0002/container_1573679852821_0002_01_000001.tokens
datanode_2  | 2019-11-13 21:22:01,761 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=145,entriesCount=1,lastEntry=(t:2, i:61)
datanode_1  | 2019-11-13 21:23:16,797 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: start FollowerState
rm_1        | 2019-11-13 21:22:31 INFO  RMContainerImpl:480 - container_1573679852821_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-13 21:22:32 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679852821_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679852821_0002
datanode_2  | 2019-11-13 21:22:02,498 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-13 21:22:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1573679852821_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:36873, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-13 21:22:32 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-13 21:23:16,903 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7A1EBC03E5E9 with new leaderId: ea10c30b-1df0-4b5f-a542-9613e032514c
datanode_2  | 2019-11-13 21:22:02,502 INFO impl.FollowerInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c: nextIndex: updateUnconditionally 62 -> 58
rm_1        | 2019-11-13 21:22:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573679852821_0002	CONTAINERID=container_1573679852821_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-13 21:22:32 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-13 21:22:43,371 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3288ms
datanode_3  | 
rm_1        | 2019-11-13 21:22:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36873 for container : container_1573679852821_0002_01_000001
datanode_1  | 2019-11-13 21:23:16,904 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9: change Leader from null to ea10c30b-1df0-4b5f-a542-9613e032514c at term 6 for appendEntries, leader elected after 22551ms
nm_1        | 2019-11-13 21:22:32 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | No GCs detected
