Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1
scm_1       | 2019-11-13 21:41:11 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-13 21:41:32 INFO  RaftServerImpl:173 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:41647297-51dc-41d6-acdf-fa5369ad8c3f
datanode_3  | 2019-11-13 21:41:33 INFO  RaftServerImpl:250 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D: shutdown
datanode_2  | 2019-11-13 21:41:34 INFO  SegmentedRaftLogWorker:576 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-0BB8BD01155D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd666f34-106e-45dd-83a7-0bb8bd01155d/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-13 21:41:32 INFO  RoleInfo:121 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: shutdown FollowerState
datanode_2  | 2019-11-13 21:41:35 INFO  FollowerState:111 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_3  | 2019-11-13 21:41:33 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BB8BD01155D,id=41647297-51dc-41d6-acdf-fa5369ad8c3f
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-13 21:41:35 INFO  RoleInfo:121 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: shutdown FollowerState
datanode_1  | 2019-11-13 21:41:32 INFO  FollowerState:120 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 21:41:33 INFO  RoleInfo:104 - 41647297-51dc-41d6-acdf-fa5369ad8c3f: shutdown LeaderState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerImpl:173 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 21:41:32 INFO  RoleInfo:143 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: start FollowerState
datanode_3  | 2019-11-13 21:41:33 WARN  GrpcLogAppender:151 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D->6db5ffe9-8a24-4e9b-b914-b95e2a938347-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-13 21:41:35 INFO  RoleInfo:143 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-13 21:41:33 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-0BB8BD01155D with new leaderId: 41647297-51dc-41d6-acdf-fa5369ad8c3f
datanode_3  | 2019-11-13 21:41:33 INFO  PendingRequests:206 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-11-13 21:41:35 INFO  LeaderElection:178 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5-LeaderElection1: begin an election at term 1 for -1: [6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-13 21:41:33 INFO  RaftServerImpl:255 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D: change Leader from null to 41647297-51dc-41d6-acdf-fa5369ad8c3f at term 1 for appendEntries, leader elected after 7028ms
datanode_3  | 2019-11-13 21:41:33 WARN  GrpcLogAppender:151 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D->daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-13 21:41:35 INFO  RoleInfo:134 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-13 21:41:33 INFO  RaftServerImpl:356 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D: set configuration 0: [41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-13 21:41:33 INFO  StateMachineUpdater:136 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D-StateMachineUpdater: set stopIndex = -1
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerImpl:173 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 21:41:33 INFO  SegmentedRaftLogWorker:385 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 21:41:33 INFO  RaftServerImpl:387 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D: closes. applyIndex: -1
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_2  | 2019-11-13 21:41:35 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-DED92793FEE5 with new leaderId: 6db5ffe9-8a24-4e9b-b914-b95e2a938347
datanode_3  | 2019-11-13 21:41:33 INFO  GrpcLogAppender:308 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D->6db5ffe9-8a24-4e9b-b914-b95e2a938347-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-11-13 21:41:33 INFO  GrpcServerProtocolService:113 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: Completed APPEND_ENTRIES, lastRequest: 41647297-51dc-41d6-acdf-fa5369ad8c3f->daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f#1-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerImpl:255 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5: change Leader from null to 6db5ffe9-8a24-4e9b-b914-b95e2a938347 at term 1 for becomeLeader, leader elected after 8594ms
datanode_3  | 2019-11-13 21:41:33 INFO  GrpcLogAppender:308 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D->daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-11-13 21:41:34 INFO  SegmentedRaftLogWorker:576 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd666f34-106e-45dd-83a7-0bb8bd01155d/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 21:41:33 INFO  FollowerInfo:51 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D->daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-11-13 21:41:35 INFO  FollowerState:111 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 21:41:33 INFO  FollowerInfo:51 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D->6db5ffe9-8a24-4e9b-b914-b95e2a938347: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-11-13 21:41:35 INFO  RoleInfo:121 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-13 21:41:33 WARN  SegmentedRaftLogOutputStream:77 - Hit IOException while creating log segment /data/metadata/ratis/fd666f34-106e-45dd-83a7-0bb8bd01155d/current/log_inprogress_0, delete the partial file.
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 21:41:35 INFO  RaftServerImpl:173 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-13 21:41:33 INFO  SegmentedRaftLogWorker:224 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 21:41:36 INFO  RoleInfo:143 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-13 21:41:33 INFO  RaftServerProxy:95 - 41647297-51dc-41d6-acdf-fa5369ad8c3f: remove  FOLLOWER 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-8708F9F9EB2B:t0, leader=null, voted=null, raftlog=41647297-51dc-41d6-acdf-fa5369ad8c3f@group-8708F9F9EB2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null RUNNING
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 21:41:36 INFO  LeaderElection:178 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14-LeaderElection1: begin an election at term 1 for -1: [daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 21:41:33 INFO  RaftServerImpl:250 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-8708F9F9EB2B: shutdown
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 21:41:33 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8708F9F9EB2B,id=41647297-51dc-41d6-acdf-fa5369ad8c3f
datanode_2  | 2019-11-13 21:41:35 INFO  RoleInfo:143 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: start LeaderState
datanode_2  | 2019-11-13 21:41:35 INFO  SegmentedRaftLogWorker:385 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997536959ns
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-13 21:41:36 INFO  RoleInfo:134 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: shutdown LeaderElection
datanode_3  | 2019-11-13 21:41:33 INFO  RoleInfo:121 - 41647297-51dc-41d6-acdf-fa5369ad8c3f: shutdown FollowerState
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerImpl:356 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5: set configuration 0: [6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858], old=null at 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerImpl:173 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 21:41:33 INFO  StateMachineUpdater:136 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-8708F9F9EB2B-StateMachineUpdater: set stopIndex = -1
datanode_2  | 2019-11-13 21:41:35 INFO  SegmentedRaftLogWorker:576 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4c4a8c4-6b9e-41b9-968d-ded92793fee5/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-13 21:41:36 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-6B3C2B848E14 with new leaderId: daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f
datanode_3  | 2019-11-13 21:41:33 INFO  FollowerState:120 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-8708F9F9EB2B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerProxy:95 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: remove  FOLLOWER 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-0BB8BD01155D:t1, leader=41647297-51dc-41d6-acdf-fa5369ad8c3f, voted=41647297-51dc-41d6-acdf-fa5369ad8c3f, raftlog=6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-0BB8BD01155D-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null RUNNING
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerImpl:255 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14: change Leader from null to daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f at term 1 for becomeLeader, leader elected after 6018ms
datanode_3  | 2019-11-13 21:41:33 INFO  RaftServerImpl:387 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-8708F9F9EB2B: closes. applyIndex: -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerImpl:250 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-0BB8BD01155D: shutdown
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 21:41:33 INFO  SegmentedRaftLogWorker:316 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-8708F9F9EB2B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-13 21:41:35 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BB8BD01155D,id=6db5ffe9-8a24-4e9b-b914-b95e2a938347
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 21:41:33 INFO  SegmentedRaftLogWorker:224 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-8708F9F9EB2B-SegmentedRaftLogWorker close()
scm_1       | 	... 26 more
datanode_2  | 2019-11-13 21:41:35 INFO  RoleInfo:121 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: shutdown FollowerState
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 21:41:36 WARN  GrpcServerProtocolService:136 - 41647297-51dc-41d6-acdf-fa5369ad8c3f: Failed requestVote daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f->41647297-51dc-41d6-acdf-fa5369ad8c3f#0
scm_1       | 2019-11-13 21:41:24 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403c8840@579bfc1d for 6db5ffe9-8a24-4e9b-b914-b95e2a938347
datanode_2  | 2019-11-13 21:41:35 INFO  FollowerState:120 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-0BB8BD01155D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 41647297-51dc-41d6-acdf-fa5369ad8c3f: group-8708F9F9EB2B not found.
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998154391ns
datanode_2  | 2019-11-13 21:41:35 INFO  StateMachineUpdater:136 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-0BB8BD01155D-StateMachineUpdater: set stopIndex = -1
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerImpl:387 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-0BB8BD01155D: closes. applyIndex: -1
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-11-13 21:41:36 INFO  RoleInfo:143 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: start LeaderState
datanode_2  | 2019-11-13 21:41:35 INFO  SegmentedRaftLogWorker:316 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-0BB8BD01155D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 2019-11-13 21:41:36 INFO  SegmentedRaftLogWorker:385 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 21:41:35 INFO  SegmentedRaftLogWorker:224 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-0BB8BD01155D-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerImpl:356 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14: set configuration 0: [daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerProxy:95 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: remove    LEADER 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5:t1, leader=6db5ffe9-8a24-4e9b-b914-b95e2a938347, voted=6db5ffe9-8a24-4e9b-b914-b95e2a938347, raftlog=6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858], old=null RUNNING
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerImpl:250 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5: shutdown
datanode_1  | 2019-11-13 21:41:36 INFO  SegmentedRaftLogWorker:576 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc78105f-ca8f-4110-ad10-6b3c2b848e14/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 2019-11-13 21:41:35 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-DED92793FEE5,id=6db5ffe9-8a24-4e9b-b914-b95e2a938347
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-13 21:41:36 INFO  FollowerState:111 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-13 21:41:35 INFO  RoleInfo:104 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: shutdown LeaderState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-13 21:41:36 INFO  RoleInfo:121 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-13 21:41:35 INFO  PendingRequests:206 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5-PendingRequests: sendNotLeaderResponses
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerImpl:173 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 21:41:35 INFO  StateMachineUpdater:136 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5-StateMachineUpdater: set stopIndex = 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 2019-11-13 21:41:36 INFO  RoleInfo:143 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerImpl:387 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5: closes. applyIndex: 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerProxy:95 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: remove  FOLLOWER daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D:t1, leader=41647297-51dc-41d6-acdf-fa5369ad8c3f, voted=41647297-51dc-41d6-acdf-fa5369ad8c3f, raftlog=daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null RUNNING
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-13 21:41:35 INFO  SegmentedRaftLogWorker:316 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerImpl:250 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D: shutdown
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
