Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | 2019-11-13 21:44:25,705 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-13 21:44:37,241 INFO impl.RoleInfo: b70373e1-1860-408c-ba77-f8b49d6e4935: shutdown LeaderElection
datanode_4_1  | 2019-11-13 21:44:32,745 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1c0c58f-539a-48a5-b778-5610211b9dbe has been successfully formatted.
datanode_1_1  | 2019-11-13 21:44:32,732 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-13 21:44:32,731 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-13 21:44:37,242 INFO impl.RaftServerImpl: b70373e1-1860-408c-ba77-f8b49d6e4935@group-EDBA4BAA01E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 21:44:32,746 INFO ratis.ContainerStateMachine: group-5610211B9DBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 21:44:32,732 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1c0c58f-539a-48a5-b778-5610211b9dbe does not exist. Creating ...
datanode_3_1  | 2019-11-13 21:44:37,242 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EDBA4BAA01E2 with new leaderId: b70373e1-1860-408c-ba77-f8b49d6e4935
datanode_2_1  | 2019-11-13 21:44:32,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1c0c58f-539a-48a5-b778-5610211b9dbe does not exist. Creating ...
datanode_4_1  | 2019-11-13 21:44:32,746 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 21:44:32,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1c0c58f-539a-48a5-b778-5610211b9dbe/in_use.lock acquired by nodename 7@9fcc90227302
datanode_3_1  | 2019-11-13 21:44:37,249 INFO impl.RaftServerImpl: b70373e1-1860-408c-ba77-f8b49d6e4935@group-EDBA4BAA01E2: change Leader from null to b70373e1-1860-408c-ba77-f8b49d6e4935 at term 1 for becomeLeader, leader elected after 5119ms
datanode_2_1  | 2019-11-13 21:44:32,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1c0c58f-539a-48a5-b778-5610211b9dbe/in_use.lock acquired by nodename 7@6a1268e4e955
datanode_4_1  | 2019-11-13 21:44:32,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-13 21:44:32,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1c0c58f-539a-48a5-b778-5610211b9dbe has been successfully formatted.
datanode_3_1  | 2019-11-13 21:44:37,253 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 21:44:32,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1c0c58f-539a-48a5-b778-5610211b9dbe has been successfully formatted.
datanode_4_1  | 2019-11-13 21:44:32,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 21:44:32,769 INFO ratis.ContainerStateMachine: group-5610211B9DBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 21:44:37,253 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 21:44:32,769 INFO ratis.ContainerStateMachine: group-5610211B9DBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 21:44:32,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 21:44:32,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 21:44:37,257 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 21:44:32,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 21:44:32,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 21:44:37,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 21:44:32,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 21:44:37,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 21:44:32,747 INFO segmented.SegmentedRaftLogWorker: new 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1c0c58f-539a-48a5-b778-5610211b9dbe
datanode_1_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 21:44:37,263 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 21:44:37,271 INFO impl.RoleInfo: b70373e1-1860-408c-ba77-f8b49d6e4935: start LeaderState
datanode_4_1  | 2019-11-13 21:44:32,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 21:44:37,292 INFO segmented.SegmentedRaftLogWorker: b70373e1-1860-408c-ba77-f8b49d6e4935@group-EDBA4BAA01E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 21:44:32,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 21:44:37,302 INFO impl.RaftServerImpl: b70373e1-1860-408c-ba77-f8b49d6e4935@group-EDBA4BAA01E2: set configuration 0: [b70373e1-1860-408c-ba77-f8b49d6e4935:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-13 21:44:32,770 INFO segmented.SegmentedRaftLogWorker: new 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1c0c58f-539a-48a5-b778-5610211b9dbe
datanode_1_1  | 2019-11-13 21:44:32,770 INFO segmented.SegmentedRaftLogWorker: new 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1c0c58f-539a-48a5-b778-5610211b9dbe
datanode_4_1  | 2019-11-13 21:44:32,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 21:44:37,434 INFO segmented.SegmentedRaftLogWorker: b70373e1-1860-408c-ba77-f8b49d6e4935@group-EDBA4BAA01E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab7b3139-a2c2-4cd4-9e27-edba4baa01e2/current/log_inprogress_0
datanode_2_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 21:44:32,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 21:44:32,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 21:44:32,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 21:44:32,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 21:44:32,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 21:44:32,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 21:44:32,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 21:44:32,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 21:44:32,748 INFO segmented.SegmentedRaftLogWorker: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 21:44:32,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 21:44:32,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 21:44:32,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 21:44:32,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 21:44:32,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 21:44:32,771 INFO segmented.SegmentedRaftLogWorker: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 21:44:32,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 21:44:32,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 21:44:32,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 21:44:32,771 INFO segmented.SegmentedRaftLogWorker: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 21:44:32,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 21:44:32,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 21:44:32,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 21:44:32,750 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE: start as a follower, conf=-1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 21:44:32,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 21:44:32,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 21:44:32,750 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 21:44:32,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 21:44:32,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 21:44:32,750 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: start FollowerState
datanode_2_1  | 2019-11-13 21:44:32,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 21:44:32,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 21:44:32,750 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5610211B9DBE,id=771a0d88-008d-4389-981e-f400eed435d9
datanode_2_1  | 2019-11-13 21:44:32,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 21:44:32,772 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE: start as a follower, conf=-1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 21:44:32,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 21:44:32,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 21:44:32,773 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 21:44:36,778 INFO impl.FollowerState: 771a0d88-008d-4389-981e-f400eed435d9@group-5862E3F32EC7-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_2_1  | 2019-11-13 21:44:32,773 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE: start as a follower, conf=-1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 21:44:32,773 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: start FollowerState
datanode_4_1  | 2019-11-13 21:44:36,780 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: shutdown FollowerState
datanode_2_1  | 2019-11-13 21:44:32,773 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 21:44:32,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5610211B9DBE,id=76b623ea-b971-408d-98e7-0f9b210ee484
datanode_4_1  | 2019-11-13 21:44:36,781 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5862E3F32EC7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 21:44:32,773 INFO impl.RoleInfo: 3c914308-0a5f-4e79-b7cb-c81014bcd038: start FollowerState
datanode_1_1  | 2019-11-13 21:44:32,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 21:44:36,784 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: start LeaderElection
datanode_2_1  | 2019-11-13 21:44:32,774 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5610211B9DBE,id=3c914308-0a5f-4e79-b7cb-c81014bcd038
datanode_4_1  | 2019-11-13 21:44:36,800 INFO impl.LeaderElection: 771a0d88-008d-4389-981e-f400eed435d9@group-5862E3F32EC7-LeaderElection1: begin an election at term 1 for -1: [771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 21:44:36,226 INFO impl.FollowerState: 76b623ea-b971-408d-98e7-0f9b210ee484@group-28D57C4CBBF9-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_2_1  | 2019-11-13 21:44:32,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 21:44:36,801 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: shutdown LeaderElection
datanode_1_1  | 2019-11-13 21:44:36,227 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: shutdown FollowerState
datanode_2_1  | 2019-11-13 21:44:37,776 INFO impl.FollowerState: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-AB3A4A1BF71A-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_4_1  | 2019-11-13 21:44:36,802 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5862E3F32EC7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-13 21:44:36,228 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-28D57C4CBBF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 21:44:37,778 INFO impl.RoleInfo: 3c914308-0a5f-4e79-b7cb-c81014bcd038: shutdown FollowerState
datanode_4_1  | 2019-11-13 21:44:36,802 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5862E3F32EC7 with new leaderId: 771a0d88-008d-4389-981e-f400eed435d9
datanode_1_1  | 2019-11-13 21:44:36,232 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: start LeaderElection
datanode_4_1  | 2019-11-13 21:44:36,807 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5862E3F32EC7: change Leader from null to 771a0d88-008d-4389-981e-f400eed435d9 at term 1 for becomeLeader, leader elected after 5231ms
datanode_1_1  | 2019-11-13 21:44:36,273 INFO impl.LeaderElection: 76b623ea-b971-408d-98e7-0f9b210ee484@group-28D57C4CBBF9-LeaderElection1: begin an election at term 1 for -1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 21:44:36,812 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 21:44:37,778 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-AB3A4A1BF71A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 21:44:36,274 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: shutdown LeaderElection
datanode_4_1  | 2019-11-13 21:44:36,812 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 21:44:37,782 INFO impl.RoleInfo: 3c914308-0a5f-4e79-b7cb-c81014bcd038: start LeaderElection
datanode_1_1  | 2019-11-13 21:44:36,275 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-28D57C4CBBF9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 21:44:36,816 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 21:44:37,808 INFO impl.LeaderElection: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-AB3A4A1BF71A-LeaderElection1: begin an election at term 1 for -1: [3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 21:44:36,275 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28D57C4CBBF9 with new leaderId: 76b623ea-b971-408d-98e7-0f9b210ee484
datanode_2_1  | 2019-11-13 21:44:37,809 INFO impl.RoleInfo: 3c914308-0a5f-4e79-b7cb-c81014bcd038: shutdown LeaderElection
datanode_4_1  | 2019-11-13 21:44:36,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 21:44:36,282 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-28D57C4CBBF9: change Leader from null to 76b623ea-b971-408d-98e7-0f9b210ee484 at term 1 for becomeLeader, leader elected after 5246ms
datanode_2_1  | 2019-11-13 21:44:37,810 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-AB3A4A1BF71A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 21:44:36,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 21:44:36,287 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 21:44:36,822 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 21:44:37,810 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB3A4A1BF71A with new leaderId: 3c914308-0a5f-4e79-b7cb-c81014bcd038
datanode_1_1  | 2019-11-13 21:44:36,287 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 21:44:36,830 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: start LeaderState
datanode_2_1  | 2019-11-13 21:44:37,817 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-AB3A4A1BF71A: change Leader from null to 3c914308-0a5f-4e79-b7cb-c81014bcd038 at term 1 for becomeLeader, leader elected after 5250ms
datanode_1_1  | 2019-11-13 21:44:36,291 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 21:44:36,850 INFO segmented.SegmentedRaftLogWorker: 771a0d88-008d-4389-981e-f400eed435d9@group-5862E3F32EC7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 21:44:37,821 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 21:44:36,296 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 21:44:36,860 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5862E3F32EC7: set configuration 0: [771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-13 21:44:37,822 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 21:44:36,296 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 21:44:36,983 INFO segmented.SegmentedRaftLogWorker: 771a0d88-008d-4389-981e-f400eed435d9@group-5862E3F32EC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1654df4d-8043-4609-9ab8-5862e3f32ec7/current/log_inprogress_0
datanode_1_1  | 2019-11-13 21:44:36,297 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 21:44:37,816 INFO impl.FollowerState: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2_1  | 2019-11-13 21:44:37,825 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 21:44:36,307 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: start LeaderState
