Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-08 13:53:19,623 INFO segmented.SegmentedRaftLogWorker: 085149d5-3779-4b2c-8f6f-92735924e85e@group-D2E533F17A3C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 13:54:26 INFO  Server:1845 - Auth successful for appattempt_1573221165600_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 13:53:19,503 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 13:54:19 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-08 13:53:19,662 INFO segmented.SegmentedRaftLogWorker: 085149d5-3779-4b2c-8f6f-92735924e85e@group-D2E533F17A3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c/current/log_inprogress_0
nm_1        | 2019-11-08 13:54:26 INFO  ContainerManagerImpl:1070 - Start request for container_1573221165600_0001_01_000005 by user hadoop
datanode_3  | 2019-11-08 13:53:19,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 13:54:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-11-08 13:53:19,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 13:54:20 INFO  RMContainerImpl:480 - container_1573221165600_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-08 13:53:19,503 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 13:54:20 INFO  RMContainerImpl:480 - container_1573221165600_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-08 13:53:19,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 13:54:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573221165600_0001	CONTAINERID=container_1573221165600_0001_01_000005
rm_1        | 2019-11-08 13:54:21 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573221165600_0001
datanode_3  | 2019-11-08 13:53:19,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 13:54:26 INFO  RMContainerImpl:480 - container_1573221165600_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-08 13:53:19,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 13:54:26 INFO  ApplicationImpl:463 - Adding container_1573221165600_0001_01_000005 to application application_1573221165600_0001
rm_1        | 2019-11-08 13:54:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573221165600_0001	CONTAINERID=container_1573221165600_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-08 13:53:19,509 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 13:54:26 INFO  ContainerImpl:2126 - Container container_1573221165600_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 13:54:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573221165600_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 13:54:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573221165600_0001
rm_1        | 2019-11-08 13:54:26 INFO  RMContainerImpl:480 - container_1573221165600_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 13:54:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573221165600_0001
datanode_3  | 2019-11-08 13:53:19,509 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 13:54:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1573221165600_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44123, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 13:54:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 13:53:19,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 13:54:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573221165600_0001	CONTAINERID=container_1573221165600_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-08 13:53:19,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 13:54:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 13:54:26 INFO  ShuffleHandler:719 - Added token for job_1573221165600_0001
datanode_3  | 2019-11-08 13:53:19,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 13:54:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 13:54:26 INFO  ContainerImpl:2126 - Container container_1573221165600_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-08 13:53:19,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 13:54:26 INFO  RMContainerImpl:480 - container_1573221165600_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-08 13:53:19,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 13:54:27 INFO  RMContainerImpl:480 - container_1573221165600_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 13:54:26 INFO  ContainerScheduler:511 - Starting container [container_1573221165600_0001_01_000005]
datanode_3  | 2019-11-08 13:53:19,511 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 13:54:27 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573221165600_0001
nm_1        | 2019-11-08 13:54:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 13:54:32 INFO  RMContainerImpl:480 - container_1573221165600_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 13:54:26 INFO  ContainerImpl:2126 - Container container_1573221165600_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 13:53:19,511 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 13:54:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573221165600_0001	CONTAINERID=container_1573221165600_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 13:54:26 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573221165600_0001_01_000005
datanode_3  | 2019-11-08 13:53:19,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 13:54:32 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573221165600_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-08 13:54:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573221165600_0001/container_1573221165600_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-11-08 13:53:19,514 INFO impl.RoleInfo: 837a352f-a3fd-4327-a3b9-f0e30f586f34: start LeaderState
rm_1        | 2019-11-08 13:54:32 INFO  RMAppAttemptImpl:927 - appattempt_1573221165600_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-08 13:54:27 INFO  ContainersMonitorImpl:567 - container_1573221165600_0001_01_000005's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-11-08 13:53:19,514 INFO segmented.SegmentedRaftLogWorker: 837a352f-a3fd-4327-a3b9-f0e30f586f34@group-D2E533F17A3C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 13:54:32 INFO  RMAppImpl:1278 - Updating application application_1573221165600_0001 with final state: FINISHING
nm_1        | 2019-11-08 13:54:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573221165600_0001_01_000004]
datanode_3  | 2019-11-08 13:53:19,515 INFO impl.RaftServerImpl: 837a352f-a3fd-4327-a3b9-f0e30f586f34@group-D2E533F17A3C: set configuration 0: [f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858, 837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858, 085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-08 13:54:32 INFO  RMAppImpl:912 - application_1573221165600_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-08 13:54:30 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 13:53:19,552 INFO segmented.SegmentedRaftLogWorker: 837a352f-a3fd-4327-a3b9-f0e30f586f34@group-D2E533F17A3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c/current/log_inprogress_0
nm_1        | 2019-11-08 13:54:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 13:54:32 INFO  RMStateStore:260 - Updating info for app: application_1573221165600_0001
datanode_3  | 2019-11-08 13:53:23,582 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-08 13:54:30 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573221165600_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-08 13:54:32 INFO  RMAppAttemptImpl:927 - appattempt_1573221165600_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-08 13:54:32 INFO  ContainerLaunch:589 - Container container_1573221165600_0001_01_000005 succeeded 
rm_1        | 2019-11-08 13:54:32 INFO  RMAppImpl:912 - application_1573221165600_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-08 13:54:32 INFO  ContainerImpl:2126 - Container container_1573221165600_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 13:54:33 INFO  ApplicationMasterService:313 - application_1573221165600_0001 unregistered successfully. 
nm_1        | 2019-11-08 13:54:32 INFO  ContainerLaunch:745 - Cleaning up container container_1573221165600_0001_01_000005
rm_1        | 2019-11-08 13:54:38 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-08 13:54:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 13:54:39 INFO  RMContainerImpl:480 - container_1573221165600_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 13:54:39 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1573221165600_0001_000001
rm_1        | 2019-11-08 13:54:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573221165600_0001	CONTAINERID=container_1573221165600_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 13:54:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573221165600_0001/container_1573221165600_0001_01_000005/launch_container.sh
rm_1        | 2019-11-08 13:54:39 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573221165600_0001_000001
nm_1        | 2019-11-08 13:54:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573221165600_0001/container_1573221165600_0001_01_000005/container_tokens
rm_1        | 2019-11-08 13:54:39 INFO  RMAppAttemptImpl:927 - appattempt_1573221165600_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-11-08 13:54:39 INFO  RMAppImpl:912 - application_1573221165600_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-11-08 13:54:39 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1573221165600_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-11-08 13:54:39 INFO  AppSchedulingInfo:159 - Application application_1573221165600_0001 requests cleared
rm_1        | 2019-11-08 13:54:39 INFO  AMLauncher:317 - Cleaning master appattempt_1573221165600_0001_000001
rm_1        | 2019-11-08 13:54:39 INFO  LeafQueue:1003 - Application removed - appId: application_1573221165600_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-11-08 13:54:39 INFO  ParentQueue:522 - Application removed - appId: application_1573221165600_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-11-08 13:54:39 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573221165600_0001
rm_1        | 2019-11-08 13:54:39 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1573221165600_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573221165600_0001/,appMasterHost=nm,submitTime=1573221231898,startTime=1573221231989,finishTime=1573221272931,finalStatus=SUCCEEDED,memorySeconds=195207,vcoreSeconds=68,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=195207 MB-seconds\, 68 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-11-08 13:54:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573221165600_0001	CONTAINERID=container_1573221165600_0001_01_000005
rm_1        | 2019-11-08 13:54:41 INFO  CapacityScheduler:2500 - Application 'application_1573221165600_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-08 13:54:32 INFO  ContainerImpl:2126 - Container container_1573221165600_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 13:54:41 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573221165600_0002
nm_1        | 2019-11-08 13:54:32 INFO  ApplicationImpl:512 - Removing container_1573221165600_0001_01_000005 from application application_1573221165600_0001
rm_1        | 2019-11-08 13:54:41 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-08 13:54:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573221165600_0001_01_000005
rm_1        | 2019-11-08 13:54:41 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573221165600_0002	QUEUENAME=default
nm_1        | 2019-11-08 13:54:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573221165600_0001
rm_1        | 2019-11-08 13:54:41 INFO  RMAppImpl:1259 - Storing application with id application_1573221165600_0002
nm_1        | 2019-11-08 13:54:32 INFO  Server:1845 - Auth successful for appattempt_1573221165600_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 13:54:41 INFO  RMStateStore:222 - Storing info for app: application_1573221165600_0002
nm_1        | 2019-11-08 13:54:32 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573221165600_0001_01_000005
rm_1        | 2019-11-08 13:54:41 INFO  RMAppImpl:912 - application_1573221165600_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-08 13:54:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573221165600_0001	CONTAINERID=container_1573221165600_0001_01_000005
rm_1        | 2019-11-08 13:54:41 INFO  RMAppImpl:912 - application_1573221165600_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-08 13:54:39 INFO  ContainerLaunch:589 - Container container_1573221165600_0001_01_000001 succeeded 
nm_1        | 2019-11-08 13:54:39 INFO  ContainerImpl:2126 - Container container_1573221165600_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-08 13:54:39 INFO  ContainerLaunch:745 - Cleaning up container container_1573221165600_0001_01_000001
rm_1        | 2019-11-08 13:54:41 INFO  ParentQueue:494 - Application added - appId: application_1573221165600_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-08 13:54:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 13:54:41 INFO  CapacityScheduler:954 - Accepted application application_1573221165600_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-08 13:54:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573221165600_0001/container_1573221165600_0001_01_000001/launch_container.sh
nm_1        | 2019-11-08 13:54:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573221165600_0001/container_1573221165600_0001_01_000001/container_tokens
rm_1        | 2019-11-08 13:54:41 INFO  RMAppImpl:912 - application_1573221165600_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-08 13:54:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573221165600_0001	CONTAINERID=container_1573221165600_0001_01_000001
rm_1        | 2019-11-08 13:54:41 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573221165600_0002_000001
nm_1        | 2019-11-08 13:54:39 INFO  ContainerImpl:2126 - Container container_1573221165600_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 13:54:41 INFO  RMAppAttemptImpl:927 - appattempt_1573221165600_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-08 13:54:39 INFO  ApplicationImpl:512 - Removing container_1573221165600_0001_01_000001 from application application_1573221165600_0001
rm_1        | 2019-11-08 13:54:41 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-08 13:54:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573221165600_0001_01_000001
rm_1        | 2019-11-08 13:54:41 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-08 13:54:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573221165600_0001
rm_1        | 2019-11-08 13:54:41 INFO  LeafQueue:911 - Application application_1573221165600_0002 from user: hadoop activated in queue: default
rm_1        | 2019-11-08 13:54:41 INFO  LeafQueue:941 - Application added - appId: application_1573221165600_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-11-08 13:54:41 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573221165600_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2019-11-08 13:54:41 INFO  RMAppAttemptImpl:927 - appattempt_1573221165600_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-08 13:54:39 INFO  Server:1845 - Auth successful for appattempt_1573221165600_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 13:54:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573221165600_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 13:54:39 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573221165600_0001_01_000001
rm_1        | 2019-11-08 13:54:42 INFO  RMContainerImpl:480 - container_1573221165600_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 13:54:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573221165600_0001	CONTAINERID=container_1573221165600_0001_01_000001
nm_1        | 2019-11-08 13:54:40 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573221165600_0001_01_000001, container_1573221165600_0001_01_000005]
rm_1        | 2019-11-08 13:54:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573221165600_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:44123, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-11-08 13:54:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573221165600_0002	CONTAINERID=container_1573221165600_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 13:54:40 INFO  ApplicationImpl:655 - Application application_1573221165600_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-08 13:54:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44123 for container : container_1573221165600_0002_01_000001
nm_1        | 2019-11-08 13:54:40 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573221165600_0001
rm_1        | 2019-11-08 13:54:42 INFO  RMContainerImpl:480 - container_1573221165600_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 13:54:40 INFO  ApplicationImpl:655 - Application application_1573221165600_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-08 13:54:42 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573221165600_0002_000001
nm_1        | 2019-11-08 13:54:40 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573221165600_0001, with delay of 10800 seconds
rm_1        | 2019-11-08 13:54:42 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573221165600_0002 AttemptId: appattempt_1573221165600_0002_000001 MasterContainer: Container: [ContainerId: container_1573221165600_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44123, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44123 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-08 13:54:42 INFO  Server:1845 - Auth successful for appattempt_1573221165600_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 13:54:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 13:54:42 INFO  ContainerManagerImpl:1070 - Start request for container_1573221165600_0002_01_000001 by user hadoop
rm_1        | 2019-11-08 13:54:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 13:54:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573221165600_0002
rm_1        | 2019-11-08 13:54:42 INFO  RMAppAttemptImpl:927 - appattempt_1573221165600_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-08 13:54:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573221165600_0002	CONTAINERID=container_1573221165600_0002_01_000001
rm_1        | 2019-11-08 13:54:42 INFO  RMAppAttemptImpl:927 - appattempt_1573221165600_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 13:54:42 INFO  ApplicationImpl:655 - Application application_1573221165600_0002 transitioned from NEW to INITING
nm_1        | 2019-11-08 13:54:42 INFO  ApplicationImpl:463 - Adding container_1573221165600_0002_01_000001 to application application_1573221165600_0002
nm_1        | 2019-11-08 13:54:42 INFO  ApplicationImpl:655 - Application application_1573221165600_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-08 13:54:42 INFO  AMLauncher:307 - Launching masterappattempt_1573221165600_0002_000001
nm_1        | 2019-11-08 13:54:42 INFO  ContainerImpl:2126 - Container container_1573221165600_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 13:54:42 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573221165600_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44123, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44123 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573221165600_0002_000001
nm_1        | 2019-11-08 13:54:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573221165600_0002
rm_1        | 2019-11-08 13:54:42 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573221165600_0002_000001
nm_1        | 2019-11-08 13:54:42 INFO  ResourceLocalizationService:801 - Created localizer for container_1573221165600_0002_01_000001
rm_1        | 2019-11-08 13:54:42 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573221165600_0002_000001
nm_1        | 2019-11-08 13:54:42 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573221165600_0002_01_000001.tokens
