Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_1
jaeger_1      | 2019/11/05 10:46:59 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       | 2019-11-05 10:47:33,527 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-28327/bucket-340-86118, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,528 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-20792/bucket-340-96067, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,528 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-39107/bucket-340-66930, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,529 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-01397/bucket-340-14365, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,529 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-83251/bucket-340-45034, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,530 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-24569/bucket-341-17509, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,531 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-21172/bucket-341-08814, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,532 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-37927/bucket-341-32908, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,534 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-76634/bucket-341-81789, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,534 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-09187/bucket-341-95637, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,534 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-28327/bucket-341-84662, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,535 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-20792/bucket-341-41148, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,536 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-39107/bucket-341-56158, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,537 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-01397/bucket-341-88086, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,537 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-83251/bucket-341-81641, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,537 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-24569/bucket-342-75415, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,538 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-21172/bucket-342-23163, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,539 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-37927/bucket-342-92090, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,540 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-76634/bucket-342-41532, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,540 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-09187/bucket-342-19937, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,541 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-28327/bucket-342-23180, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,542 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-20792/bucket-342-14036, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,543 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-39107/bucket-342-84730, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,543 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-01397/bucket-342-33645, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,543 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-83251/bucket-342-21179, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,545 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-24569/bucket-343-99335, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,546 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-21172/bucket-343-84533, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,546 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-37927/bucket-343-62969, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,547 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-76634/bucket-343-47268, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,547 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-09187/bucket-343-49644, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,548 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-28327/bucket-343-25763, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,548 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-20792/bucket-343-23007, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,549 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-39107/bucket-343-65767, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,550 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-01397/bucket-343-66956, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,551 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-83251/bucket-343-93491, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,553 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-24569/bucket-344-10755, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,554 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-21172/bucket-344-60762, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,554 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-37927/bucket-344-33485, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,554 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-76634/bucket-344-06802, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,554 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-09187/bucket-344-25358, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,555 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-28327/bucket-344-24772, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,556 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-20792/bucket-344-96272, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,557 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-39107/bucket-344-92483, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,558 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-01397/bucket-344-48112, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,558 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-83251/bucket-344-89925, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,560 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-24569/bucket-345-25133, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,560 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-21172/bucket-345-07176, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,561 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-37927/bucket-345-93924, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,561 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-76634/bucket-345-72255, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,562 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-09187/bucket-345-67124, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,562 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-28327/bucket-345-30924, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,562 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-20792/bucket-345-86823, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,563 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-39107/bucket-345-49166, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,564 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-01397/bucket-345-02563, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,565 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-83251/bucket-345-26715, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,566 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-24569/bucket-346-73408, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,567 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-21172/bucket-346-03076, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,567 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-37927/bucket-346-07753, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,567 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-76634/bucket-346-78227, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,568 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-09187/bucket-346-66767, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,569 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-28327/bucket-346-38809, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,570 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-20792/bucket-346-76125, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,570 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-39107/bucket-346-64622, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,570 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-01397/bucket-346-53342, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,571 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-83251/bucket-346-69831, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,573 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-24569/bucket-347-32417, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,574 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-21172/bucket-347-06885, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,574 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-37927/bucket-347-70062, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,574 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-76634/bucket-347-49341, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,575 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-09187/bucket-347-41538, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,576 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-28327/bucket-347-17427, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,576 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-20792/bucket-347-07480, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,576 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-39107/bucket-347-74545, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,577 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-01397/bucket-347-82574, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,579 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-83251/bucket-347-84445, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,579 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-24569/bucket-348-76782, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,579 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-21172/bucket-348-63065, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,580 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-37927/bucket-348-17444, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,581 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-76634/bucket-348-69355, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,582 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-09187/bucket-348-05658, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,582 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-28327/bucket-348-03980, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,583 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-20792/bucket-348-06813, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,584 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-39107/bucket-348-15882, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,585 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-01397/bucket-348-26959, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,585 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-83251/bucket-348-38155, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,585 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-24569/bucket-349-10845, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,585 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-21172/bucket-349-71779, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,586 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-37927/bucket-349-25343, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,586 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-76634/bucket-349-60294, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,587 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-09187/bucket-349-21089, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,588 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-28327/bucket-349-17434, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,591 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-20792/bucket-349-46270, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,592 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-39107/bucket-349-75712, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,592 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-01397/bucket-349-32504, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,592 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-83251/bucket-349-56080, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,593 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-24569/bucket-350-86866, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,593 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-21172/bucket-350-51669, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,594 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-37927/bucket-350-04505, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,594 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-76634/bucket-350-00474, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,594 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-09187/bucket-350-45921, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,595 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-28327/bucket-350-21613, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,595 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-20792/bucket-350-89790, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,597 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-39107/bucket-350-08690, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,599 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-01397/bucket-350-75362, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,599 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-83251/bucket-350-84305, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,601 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-24569/bucket-351-29146, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,601 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-21172/bucket-351-91479, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,601 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-37927/bucket-351-02075, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,601 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-76634/bucket-351-43329, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,602 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-09187/bucket-351-18152, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,602 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-28327/bucket-351-56969, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,603 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-20792/bucket-351-20629, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,604 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-39107/bucket-351-46983, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,605 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-01397/bucket-351-66169, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,605 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-83251/bucket-351-79081, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,606 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-24569/bucket-352-68896, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,607 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-21172/bucket-352-67788, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,610 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-37927/bucket-352-30965, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,610 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-76634/bucket-352-85949, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,610 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-09187/bucket-352-71630, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,610 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-28327/bucket-352-17252, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,611 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-20792/bucket-352-45978, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,611 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-39107/bucket-352-24447, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,611 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-01397/bucket-352-58686, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,611 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-83251/bucket-352-28688, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,612 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-24569/bucket-353-25125, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,614 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-21172/bucket-353-14004, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,616 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-37927/bucket-353-18296, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,616 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-76634/bucket-353-52694, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,616 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-09187/bucket-353-19075, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,618 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-28327/bucket-353-72346, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,618 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-20792/bucket-353-65902, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,618 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-39107/bucket-353-17836, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,619 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-01397/bucket-353-54757, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,620 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-83251/bucket-353-54567, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,623 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-24569/bucket-354-36459, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,624 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-21172/bucket-354-45447, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,624 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-37927/bucket-354-90507, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,625 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-76634/bucket-354-68661, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,625 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-09187/bucket-354-80789, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,626 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-28327/bucket-354-32605, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,626 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-20792/bucket-354-56357, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,628 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-39107/bucket-354-80317, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,628 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-01397/bucket-354-21201, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,628 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-83251/bucket-354-48384, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,630 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-24569/bucket-355-18972, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,631 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-21172/bucket-355-29848, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,632 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-37927/bucket-355-80553, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,632 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-76634/bucket-355-55876, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,633 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-09187/bucket-355-32573, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,634 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-28327/bucket-355-58459, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,634 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-20792/bucket-355-62770, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:33,634 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-39107/bucket-355-30613, with Versioning false and Storage Type set to DISK and Encryption set to false 
