Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-25 02:04:00,940 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-25 02:04:29,366 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:04:09,893 INFO segmented.SegmentedRaftLogWorker: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 02:04:09,893 INFO segmented.SegmentedRaftLogWorker: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 02:04:09,855 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 02:04:29,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:04:09,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 02:04:09,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 02:04:09,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:04:29,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:04:09,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 02:04:09,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 02:04:09,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:04:29,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:04:09,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 02:04:09,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 02:04:09,856 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475: start as a follower, conf=-1: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 02:04:09,894 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 02:04:29,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:04:09,894 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 02:04:09,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:04:29,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:09,856 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 02:04:09,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 02:04:09,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:04:29,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:09,856 INFO impl.RoleInfo: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: start FollowerState
datanode_1  | 2019-10-25 02:04:09,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:04:30,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:09,894 INFO impl.RaftServerImpl: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475: start as a follower, conf=-1: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 02:04:09,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77935372C475,id=2c7e35c9-e902-4ea7-b8a5-59b202abe4d6
datanode_1  | 2019-10-25 02:04:09,894 INFO impl.RaftServerImpl: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475: start as a follower, conf=-1: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null
scm_1       | 2019-10-25 02:04:30,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:09,895 INFO impl.RaftServerImpl: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 02:04:09,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:04:30,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:09,895 INFO impl.RoleInfo: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e: start FollowerState
datanode_1  | 2019-10-25 02:04:09,894 INFO impl.RaftServerImpl: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 02:04:14,788 INFO impl.FollowerState: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-0DC8101D1626-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
scm_1       | 2019-10-25 02:04:30,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:09,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77935372C475,id=6be32107-97c8-4e9e-a2a1-f2b0d1de250e
datanode_1  | 2019-10-25 02:04:09,895 INFO impl.RoleInfo: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5: start FollowerState
datanode_3  | 2019-10-25 02:04:14,790 INFO impl.RoleInfo: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: shutdown FollowerState
datanode_2  | 2019-10-25 02:04:09,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:04:30,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:04:09,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77935372C475,id=ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5
datanode_3  | 2019-10-25 02:04:14,791 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-0DC8101D1626: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 02:04:14,250 INFO impl.FollowerState: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-A613584D322A-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
scm_1       | 2019-10-25 02:04:30,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:04:09,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 02:04:14,252 INFO impl.RoleInfo: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e: shutdown FollowerState
datanode_3  | 2019-10-25 02:04:14,795 INFO impl.RoleInfo: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: start LeaderElection
scm_1       | 2019-10-25 02:04:30,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:04:13,677 INFO impl.FollowerState: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-E80EF96031F6-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_2  | 2019-10-25 02:04:14,253 INFO impl.RaftServerImpl: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-A613584D322A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 02:04:14,811 INFO impl.LeaderElection: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-0DC8101D1626-LeaderElection1: begin an election at term 1 for -1: [2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 02:04:30,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:14,258 INFO impl.RoleInfo: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e: start LeaderElection
datanode_1  | 2019-10-25 02:04:13,680 INFO impl.RoleInfo: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5: shutdown FollowerState
datanode_3  | 2019-10-25 02:04:14,813 INFO impl.RoleInfo: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: shutdown LeaderElection
datanode_2  | 2019-10-25 02:04:14,294 INFO impl.LeaderElection: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-A613584D322A-LeaderElection1: begin an election at term 1 for -1: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 02:04:13,681 INFO impl.RaftServerImpl: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-E80EF96031F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 02:04:30,856 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:14,814 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-0DC8101D1626: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 02:04:13,688 INFO impl.RoleInfo: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5: start LeaderElection
datanode_2  | 2019-10-25 02:04:14,295 INFO impl.RoleInfo: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e: shutdown LeaderElection
scm_1       | 2019-10-25 02:04:30,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:14,814 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-0DC8101D1626: change Leader from null to 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6 at term 1 for becomeLeader, leader elected after 5198ms
datanode_2  | 2019-10-25 02:04:14,296 INFO impl.RaftServerImpl: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-A613584D322A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 02:04:13,703 INFO impl.LeaderElection: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-E80EF96031F6-LeaderElection1: begin an election at term 1 for -1: [ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null
scm_1       | 2019-10-25 02:04:31,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:14,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 02:04:14,296 INFO impl.RaftServerImpl: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-A613584D322A: change Leader from null to 6be32107-97c8-4e9e-a2a1-f2b0d1de250e at term 1 for becomeLeader, leader elected after 5219ms
datanode_1  | 2019-10-25 02:04:13,705 INFO impl.RoleInfo: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5: shutdown LeaderElection
scm_1       | 2019-10-25 02:04:31,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:14,302 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 02:04:13,706 INFO impl.RaftServerImpl: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-E80EF96031F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 02:04:14,820 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 02:04:31,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:14,302 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 02:04:13,706 INFO impl.RaftServerImpl: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-E80EF96031F6: change Leader from null to ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5 at term 1 for becomeLeader, leader elected after 5282ms
datanode_3  | 2019-10-25 02:04:14,826 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 02:04:31,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:14,306 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 02:04:13,710 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 02:04:14,831 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 02:04:31,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:14,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 02:04:13,710 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 02:04:31,570 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:14,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 02:04:14,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 02:04:13,714 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 02:04:31,660 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:14,313 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 02:04:14,833 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 02:04:13,721 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 02:04:31,752 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:14,322 INFO impl.RoleInfo: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e: start LeaderState
datanode_3  | 2019-10-25 02:04:14,843 INFO impl.RoleInfo: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: start LeaderState
datanode_1  | 2019-10-25 02:04:13,721 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 02:04:31,836 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:14,343 INFO segmented.SegmentedRaftLogWorker: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-A613584D322A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 02:04:14,867 INFO segmented.SegmentedRaftLogWorker: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-0DC8101D1626-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 02:04:31,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:14,353 INFO impl.RaftServerImpl: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-A613584D322A: set configuration 0: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-25 02:04:13,723 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 02:04:32,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:14,877 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-0DC8101D1626: set configuration 0: [2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-25 02:04:14,494 INFO segmented.SegmentedRaftLogWorker: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-A613584D322A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc16ed14-a8c0-4d34-8457-a613584d322a/current/log_inprogress_0
datanode_1  | 2019-10-25 02:04:13,734 INFO impl.RoleInfo: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5: start LeaderState
scm_1       | 2019-10-25 02:04:32,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:14,908 INFO impl.FollowerState: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2  | 2019-10-25 02:04:15,049 INFO impl.FollowerState: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_1  | 2019-10-25 02:04:13,760 INFO segmented.SegmentedRaftLogWorker: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-E80EF96031F6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 02:04:32,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:15,050 INFO impl.RoleInfo: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e: shutdown FollowerState
datanode_1  | 2019-10-25 02:04:13,772 INFO impl.RaftServerImpl: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-E80EF96031F6: set configuration 0: [ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-25 02:04:32,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:15,050 INFO impl.RaftServerImpl: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 02:04:14,908 INFO impl.RoleInfo: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: shutdown FollowerState
datanode_1  | 2019-10-25 02:04:13,916 INFO segmented.SegmentedRaftLogWorker: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-E80EF96031F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc258192-372a-4663-a87b-e80ef96031f6/current/log_inprogress_0
scm_1       | 2019-10-25 02:04:32,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:15,051 INFO impl.RoleInfo: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e: start LeaderElection
datanode_3  | 2019-10-25 02:04:14,908 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 02:04:15,073 INFO impl.FollowerState: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
scm_1       | 2019-10-25 02:04:32,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:15,067 INFO impl.LeaderElection: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475-LeaderElection2: begin an election at term 1 for -1: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 02:04:15,074 INFO impl.RoleInfo: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5: shutdown FollowerState
scm_1       | 2019-10-25 02:04:32,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:15,256 INFO impl.LeaderElection: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475-LeaderElection2: Election REJECTED; received 2 response(s) [6be32107-97c8-4e9e-a2a1-f2b0d1de250e<-2c7e35c9-e902-4ea7-b8a5-59b202abe4d6#0:FAIL-t1, 6be32107-97c8-4e9e-a2a1-f2b0d1de250e<-ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5#0:FAIL-t1] and 0 exception(s); 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475:t1, leader=null, voted=6be32107-97c8-4e9e-a2a1-f2b0d1de250e, raftlog=6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 02:04:14,909 INFO impl.RoleInfo: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: start LeaderElection
datanode_1  | 2019-10-25 02:04:15,074 INFO impl.RaftServerImpl: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 02:04:32,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:15,258 INFO impl.RaftServerImpl: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 02:04:14,944 INFO impl.LeaderElection: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475-LeaderElection2: begin an election at term 1 for -1: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 02:04:15,074 INFO impl.RoleInfo: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5: start LeaderElection
scm_1       | 2019-10-25 02:04:32,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:15,258 INFO impl.RoleInfo: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e: shutdown LeaderElection
datanode_3  | 2019-10-25 02:04:15,040 INFO segmented.SegmentedRaftLogWorker: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-0DC8101D1626-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0aed5a4-d7fe-4fea-91ad-0dc8101d1626/current/log_inprogress_0
