Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-25 01:46:30,084 INFO impl.FollowerState: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
nm_1        | 2019-10-25 01:47:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571967972794_0001	CONTAINERID=container_1571967972794_0001_01_000003
datanode_3  | 2019-10-25 01:46:25,138 INFO impl.RaftServerImpl: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-D3E3F647F12F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-25 01:47:17 INFO  RMAppAttemptImpl:815 - appattempt_1571967972794_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-25 01:46:30,085 INFO impl.RoleInfo: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0: shutdown FollowerState
nm_1        | 2019-10-25 01:47:46 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-25 01:47:17 INFO  RMAppAttemptImpl:815 - appattempt_1571967972794_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-25 01:46:25,138 INFO impl.RoleInfo: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395: shutdown LeaderElection
datanode_2  | 2019-10-25 01:46:30,085 INFO impl.RaftServerImpl: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-25 01:47:46 INFO  ContainerLaunch:370 - Cleaning up container container_1571967972794_0001_01_000003
rm_1        | 2019-10-25 01:47:17 INFO  AMLauncher:249 - Launching masterappattempt_1571967972794_0001_000001
datanode_3  | 2019-10-25 01:46:25,138 INFO impl.RoleInfo: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395: start FollowerState
datanode_2  | 2019-10-25 01:46:30,085 INFO impl.RoleInfo: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0: start LeaderElection
nm_1        | 2019-10-25 01:47:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571967972794_0001_01_000003 is : 143
rm_1        | 2019-10-25 01:47:17 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571967972794_0001_01_000001, NodeId: nm:41751, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41751 }, ] for AM appattempt_1571967972794_0001_000001
datanode_3  | 2019-10-25 01:46:30,148 INFO impl.RaftServerImpl: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-D3E3F647F12F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f3497ac2-279a-4e02-9d0b-cf2ad9734fc0
datanode_2  | 2019-10-25 01:46:30,119 INFO impl.LeaderElection: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F-LeaderElection3: begin an election at term 2 for -1: [b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858, f3497ac2-279a-4e02-9d0b-cf2ad9734fc0:172.18.0.7:9858, 3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858], old=null
nm_1        | 2019-10-25 01:47:46 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 01:47:17 INFO  AMLauncher:187 - Command to launch container container_1571967972794_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-10-25 01:46:30,148 INFO impl.RoleInfo: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395: shutdown FollowerState
datanode_2  | 2019-10-25 01:46:30,172 INFO impl.LeaderElection: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F-LeaderElection3: Election PASSED; received 1 response(s) [f3497ac2-279a-4e02-9d0b-cf2ad9734fc0<-b18ffb8a-dec3-4c3e-85ea-9eb2d948b395#0:OK-t2] and 0 exception(s); f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F:t2, leader=null, voted=f3497ac2-279a-4e02-9d0b-cf2ad9734fc0, raftlog=f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858, f3497ac2-279a-4e02-9d0b-cf2ad9734fc0:172.18.0.7:9858, 3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858], old=null
nm_1        | 2019-10-25 01:47:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571967972794_0001	CONTAINERID=container_1571967972794_0001_01_000003
rm_1        | 2019-10-25 01:47:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571967972794_0001_000001
datanode_3  | 2019-10-25 01:46:30,149 INFO impl.FollowerState: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-D3E3F647F12F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 01:46:30,173 INFO impl.RoleInfo: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0: shutdown LeaderElection
rm_1        | 2019-10-25 01:47:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571967972794_0001_000001
datanode_3  | 2019-10-25 01:46:30,149 INFO impl.RoleInfo: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395: start FollowerState
datanode_2  | 2019-10-25 01:46:30,173 INFO impl.RaftServerImpl: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-25 01:46:30,256 INFO impl.RaftServerImpl: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-D3E3F647F12F: change Leader from null to f3497ac2-279a-4e02-9d0b-cf2ad9734fc0 at term 2 for appendEntries, leader elected after 10510ms
rm_1        | 2019-10-25 01:47:17 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571967972794_0001_01_000001, NodeId: nm:41751, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41751 }, ] for AM appattempt_1571967972794_0001_000001
nm_1        | 2019-10-25 01:47:46 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-25 01:46:30,173 INFO impl.RaftServerImpl: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F: change Leader from null to f3497ac2-279a-4e02-9d0b-cf2ad9734fc0 at term 2 for becomeLeader, leader elected after 10428ms
datanode_3  | 2019-10-25 01:46:30,282 INFO impl.RaftServerImpl: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-D3E3F647F12F: set configuration 0: [b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858, f3497ac2-279a-4e02-9d0b-cf2ad9734fc0:172.18.0.7:9858, 3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-25 01:47:17 INFO  RMAppAttemptImpl:815 - appattempt_1571967972794_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-25 01:47:46 INFO  ApplicationImpl:347 - Removing container_1571967972794_0001_01_000003 from application application_1571967972794_0001
datanode_2  | 2019-10-25 01:46:30,174 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 01:46:30,283 INFO segmented.SegmentedRaftLogWorker: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-D3E3F647F12F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 01:47:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 01:47:18 INFO  RMContainerImpl:410 - container_1571967972794_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-25 01:46:30,174 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 01:46:30,334 INFO segmented.SegmentedRaftLogWorker: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-D3E3F647F12F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f/current/log_inprogress_0
nm_1        | 2019-10-25 01:47:46 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571967972794_0001
datanode_2  | 2019-10-25 01:46:30,174 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 01:46:45,204 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-25 01:47:32 INFO  Server:1454 - Auth successful for appattempt_1571967972794_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 01:47:48 INFO  Server:1454 - Auth successful for appattempt_1571967972794_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 01:46:30,174 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 01:47:32 INFO  ApplicationMasterService:274 - AM registration appattempt_1571967972794_0001_000001
nm_1        | 2019-10-25 01:47:48 INFO  ContainerManagerImpl:810 - Start request for container_1571967972794_0001_01_000004 by user hadoop
datanode_2  | 2019-10-25 01:46:30,174 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-25 01:47:32 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571967972794_0001	APPATTEMPTID=appattempt_1571967972794_0001_000001
nm_1        | 2019-10-25 01:47:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571967972794_0001	CONTAINERID=container_1571967972794_0001_01_000004
datanode_2  | 2019-10-25 01:46:30,175 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-25 01:47:32 INFO  RMAppAttemptImpl:815 - appattempt_1571967972794_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-25 01:47:48 INFO  ApplicationImpl:304 - Adding container_1571967972794_0001_01_000004 to application application_1571967972794_0001
rm_1        | 2019-10-25 01:47:32 INFO  RMAppImpl:718 - application_1571967972794_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-25 01:46:30,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-25 01:47:48 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 01:47:35 INFO  RMContainerImpl:410 - container_1571967972794_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-25 01:46:30,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 01:47:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571967972794_0001
rm_1        | 2019-10-25 01:47:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571967972794_0001	CONTAINERID=container_1571967972794_0001_01_000002
nm_1        | 2019-10-25 01:47:48 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571967972794_0001
rm_1        | 2019-10-25 01:47:35 INFO  SchedulerNode:153 - Assigned container container_1571967972794_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41751, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 01:47:48 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 01:46:30,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-25 01:47:48 INFO  ShuffleHandler:677 - Added token for job_1571967972794_0001
datanode_2  | 2019-10-25 01:46:30,183 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 01:47:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571967972794_0001_000001 container=Container: [ContainerId: container_1571967972794_0001_01_000002, NodeId: nm:41751, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-25 01:46:30,183 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 01:47:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 01:47:48 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-25 01:46:30,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 01:47:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 01:47:48 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-25 01:46:30,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 01:47:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41751 for container : container_1571967972794_0001_01_000002
nm_1        | 2019-10-25 01:47:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-25 01:46:30,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 01:47:35 INFO  RMContainerImpl:410 - container_1571967972794_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 01:47:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571967972794_0001/container_1571967972794_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-25 01:46:30,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 01:47:37 INFO  RMContainerImpl:410 - container_1571967972794_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-25 01:46:30,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-25 01:46:30,187 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-25 01:47:48 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571967972794_0001_01_000003]
rm_1        | 2019-10-25 01:47:40 INFO  RMContainerImpl:410 - container_1571967972794_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-25 01:46:30,187 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 01:47:52 INFO  Server:1454 - Auth successful for appattempt_1571967972794_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 01:46:30,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 01:47:40 INFO  FiCaSchedulerApp:113 - Completed container: container_1571967972794_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 01:47:52 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571967972794_0001_01_000004
datanode_2  | 2019-10-25 01:46:30,190 INFO impl.RoleInfo: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0: start LeaderState
rm_1        | 2019-10-25 01:47:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571967972794_0001	CONTAINERID=container_1571967972794_0001_01_000002
nm_1        | 2019-10-25 01:47:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571967972794_0001	CONTAINERID=container_1571967972794_0001_01_000004
datanode_2  | 2019-10-25 01:46:30,190 INFO segmented.SegmentedRaftLogWorker: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 01:47:40 INFO  SchedulerNode:216 - Released container container_1571967972794_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41751, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 01:47:52 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-25 01:46:30,192 INFO impl.RaftServerImpl: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F: set configuration 0: [b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858, f3497ac2-279a-4e02-9d0b-cf2ad9734fc0:172.18.0.7:9858, 3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-25 01:47:40 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 01:47:52 INFO  ContainerLaunch:370 - Cleaning up container container_1571967972794_0001_01_000004
datanode_2  | 2019-10-25 01:46:30,248 INFO segmented.SegmentedRaftLogWorker: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f/current/log_inprogress_0
rm_1        | 2019-10-25 01:47:40 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571967972794_0001_01_000002, NodeId: nm:41751, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:41751 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 01:47:52 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571967972794_0001_01_000004 is : 143
rm_1        | 2019-10-25 01:47:40 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 01:47:52 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 01:47:40 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-25 01:47:40 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571967972794_0001_000001 released container container_1571967972794_0001_01_000002 on node: host: nm:41751 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-25 01:47:41 INFO  RMContainerImpl:410 - container_1571967972794_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 01:47:52 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571967972794_0001	CONTAINERID=container_1571967972794_0001_01_000004
rm_1        | 2019-10-25 01:47:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571967972794_0001	CONTAINERID=container_1571967972794_0001_01_000003
nm_1        | 2019-10-25 01:47:52 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-25 01:47:41 INFO  SchedulerNode:153 - Assigned container container_1571967972794_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41751, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 01:47:52 INFO  ApplicationImpl:347 - Removing container_1571967972794_0001_01_000004 from application application_1571967972794_0001
rm_1        | 2019-10-25 01:47:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571967972794_0001_000001 container=Container: [ContainerId: container_1571967972794_0001_01_000003, NodeId: nm:41751, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 01:47:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 01:47:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 01:47:52 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571967972794_0001
rm_1        | 2019-10-25 01:47:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 01:47:53 INFO  Server:1454 - Auth successful for appattempt_1571967972794_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 01:47:42 INFO  RMContainerImpl:410 - container_1571967972794_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 01:47:53 INFO  ContainerManagerImpl:810 - Start request for container_1571967972794_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 01:47:42 INFO  RMContainerImpl:410 - container_1571967972794_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 01:47:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571967972794_0001	CONTAINERID=container_1571967972794_0001_01_000005
rm_1        | 2019-10-25 01:47:46 INFO  RMContainerImpl:410 - container_1571967972794_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 01:47:53 INFO  ApplicationImpl:304 - Adding container_1571967972794_0001_01_000005 to application application_1571967972794_0001
rm_1        | 2019-10-25 01:47:46 INFO  FiCaSchedulerApp:113 - Completed container: container_1571967972794_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 01:47:53 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-25 01:47:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571967972794_0001
rm_1        | 2019-10-25 01:47:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571967972794_0001	CONTAINERID=container_1571967972794_0001_01_000003
nm_1        | 2019-10-25 01:47:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571967972794_0001
rm_1        | 2019-10-25 01:47:46 INFO  SchedulerNode:216 - Released container container_1571967972794_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41751, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 01:47:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 01:47:46 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 01:47:53 INFO  ShuffleHandler:677 - Added token for job_1571967972794_0001
nm_1        | 2019-10-25 01:47:53 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-25 01:47:46 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571967972794_0001_01_000003, NodeId: nm:41751, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:41751 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 01:47:53 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-25 01:47:46 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
