Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-11 19:59:18 INFO  ContainerImpl:2112 - Container container_1573502230524_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | Nov 11, 2019 7:58:01 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | Caused by: java.util.concurrent.TimeoutException
rm_1        | 2019-11-11 19:59:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573502230524_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34720, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-11 19:58:01,792 INFO impl.FollowerInfo: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->6cf11350-ab16-47cd-9e0d-dd2294e16ad2: nextIndex: updateUnconditionally 2 -> 1
nm_1        | 2019-11-11 19:59:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573502230524_0001
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@12c64df4
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-11-11 19:59:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573502230524_0001	CONTAINERID=container_1573502230524_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-11 19:58:04,615 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-11 19:59:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573502230524_0001
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-11 19:59:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-11 19:58:19,586 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->fccefcf4-fea0-4077-b11b-45f75edd212f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:3, i:7)
nm_1        | 2019-11-11 19:59:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-11-11 19:59:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-11 19:58:19,586 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->6cf11350-ab16-47cd-9e0d-dd2294e16ad2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:3, i:7)
nm_1        | 2019-11-11 19:59:18 INFO  ShuffleHandler:719 - Added token for job_1573502230524_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	... 4 more
rm_1        | 2019-11-11 19:59:07 INFO  RMContainerImpl:480 - container_1573502230524_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-11 19:58:19,587 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->6cf11350-ab16-47cd-9e0d-dd2294e16ad2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:3, i:8)
nm_1        | 2019-11-11 19:59:18 INFO  ContainerImpl:2112 - Container container_1573502230524_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-11 19:58:32,120 WARN server.GrpcServerProtocolService: fccefcf4-fea0-4077-b11b-45f75edd212f: installSnapshot onError, lastRequest: 69333351-b6f1-4399-bab7-50a537d5a4a6->fccefcf4-fea0-4077-b11b-45f75edd212f#21-t3, previous=(t:3, i:8), leaderCommit=6, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-11 19:59:08 INFO  RMContainerImpl:480 - container_1573502230524_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 19:59:18 INFO  ContainerScheduler:541 - Starting container [container_1573502230524_0001_01_000005]
datanode_3  | 2019-11-11 19:58:19,587 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->fccefcf4-fea0-4077-b11b-45f75edd212f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:3, i:8)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | Nov 11, 2019 7:58:32 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-11 19:59:12 INFO  RMContainerImpl:480 - container_1573502230524_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 19:59:18 INFO  ContainerImpl:2112 - Container container_1573502230524_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-11 19:58:22,088 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->6cf11350-ab16-47cd-9e0d-dd2294e16ad2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@47bfde08
rm_1        | 2019-11-11 19:59:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573502230524_0001	CONTAINERID=container_1573502230524_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-11 19:59:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573502230524_0001_01_000005
datanode_3  | 2019-11-11 19:58:22,088 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->fccefcf4-fea0-4077-b11b-45f75edd212f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-11 19:58:24,589 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->6cf11350-ab16-47cd-9e0d-dd2294e16ad2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
nm_1        | 2019-11-11 19:59:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573502230524_0001/container_1573502230524_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-11 19:59:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573502230524_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-11 19:58:24,589 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->fccefcf4-fea0-4077-b11b-45f75edd212f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
rm_1        | 2019-11-11 19:59:13 INFO  RMContainerImpl:480 - container_1573502230524_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-11 19:58:26,585 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
nm_1        | 2019-11-11 19:59:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573502230524_0001_01_000004]
rm_1        | 2019-11-11 19:59:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573502230524_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34720, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:7: (t:3, i:7), STATEMACHINELOGENTRY, client-E9882525FDB2, cid=1-writeStateMachineData
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-11 19:59:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573502230524_0001	CONTAINERID=container_1573502230524_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-11 19:59:21 INFO  ContainersMonitorImpl:615 - container_1573502230524_0001_01_000005's ip = 172.18.0.3, and hostname = nm
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-11 19:59:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-11 19:59:23 INFO  ContainerLaunch:595 - Container container_1573502230524_0001_01_000005 succeeded 
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_2  | 
rm_1        | 2019-11-11 19:59:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-11 19:59:23 INFO  ContainerImpl:2112 - Container container_1573502230524_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_2  | 2019-11-11 19:58:02,527 INFO impl.RaftServerImpl: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2@group-BEEAADD76312: set configuration 1: [fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858, 69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858, 6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858], old=null at 1
rm_1        | 2019-11-11 19:59:13 INFO  RMContainerImpl:480 - container_1573502230524_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-11 19:59:23 INFO  ContainerCleanup:87 - Cleaning up container container_1573502230524_0001_01_000005
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 2019-11-11 19:58:26,590 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
rm_1        | 2019-11-11 19:59:14 INFO  RMContainerImpl:480 - container_1573502230524_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-11 19:59:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573502230524_0001	CONTAINERID=container_1573502230524_0001_01_000005
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:7: (t:3, i:7), STATEMACHINELOGENTRY, client-E9882525FDB2, cid=1-writeStateMachineData
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-11 19:59:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573502230524_0001
nm_1        | 2019-11-11 19:59:23 INFO  ContainerImpl:2112 - Container container_1573502230524_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-11 19:59:18 INFO  RMContainerImpl:480 - container_1573502230524_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 19:59:23 INFO  ApplicationImpl:512 - Removing container_1573502230524_0001_01_000005 from application application_1573502230524_0001
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-11 19:59:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573502230524_0001	CONTAINERID=container_1573502230524_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-11 19:59:23 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573502230524_0001_01_000005
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 
rm_1        | 2019-11-11 19:59:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573502230524_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-11 19:59:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573502230524_0001
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
rm_1        | 2019-11-11 19:59:18 INFO  RMContainerImpl:480 - container_1573502230524_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 19:59:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573502230524_0001/container_1573502230524_0001_01_000005/launch_container.sh
datanode_3  | 	... 4 more
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-11 19:59:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1573502230524_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34720, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 19:59:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573502230524_0001/container_1573502230524_0001_01_000005/container_tokens
datanode_3  | 2019-11-11 19:58:27,090 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->fccefcf4-fea0-4077-b11b-45f75edd212f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
datanode_2  | Caused by: java.util.concurrent.TimeoutException
rm_1        | 2019-11-11 19:59:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573502230524_0001	CONTAINERID=container_1573502230524_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-11 19:59:23 INFO  Server:1849 - Auth successful for appattempt_1573502230524_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-11 19:58:27,090 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->6cf11350-ab16-47cd-9e0d-dd2294e16ad2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-11-11 19:59:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 19:59:23 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573502230524_0001_01_000005
datanode_3  | 2019-11-11 19:58:29,591 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->fccefcf4-fea0-4077-b11b-45f75edd212f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-11 19:59:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-11 19:59:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573502230524_0001	CONTAINERID=container_1573502230524_0001_01_000005
datanode_3  | 2019-11-11 19:58:29,591 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->6cf11350-ab16-47cd-9e0d-dd2294e16ad2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-11-11 19:59:18 INFO  RMContainerImpl:480 - container_1573502230524_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 19:59:30 INFO  ContainerLaunch:595 - Container container_1573502230524_0001_01_000001 succeeded 
datanode_3  | 2019-11-11 19:58:32,093 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->6cf11350-ab16-47cd-9e0d-dd2294e16ad2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
datanode_2  | 	... 4 more
rm_1        | 2019-11-11 19:59:19 INFO  RMContainerImpl:480 - container_1573502230524_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 19:59:30 INFO  ContainerImpl:2112 - Container container_1573502230524_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-11 19:58:32,093 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->fccefcf4-fea0-4077-b11b-45f75edd212f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-11 19:58:32,116 WARN server.GrpcServerProtocolService: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2: installSnapshot onError, lastRequest: 69333351-b6f1-4399-bab7-50a537d5a4a6->6cf11350-ab16-47cd-9e0d-dd2294e16ad2#21-t3, previous=(t:3, i:8), leaderCommit=6, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-11 19:59:19 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573502230524_0001
nm_1        | 2019-11-11 19:59:30 INFO  ContainerCleanup:87 - Cleaning up container container_1573502230524_0001_01_000001
datanode_3  | 2019-11-11 19:58:32,114 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->fccefcf4-fea0-4077-b11b-45f75edd212f-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | Nov 11, 2019 7:58:32 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-11 19:59:23 INFO  RMContainerImpl:480 - container_1573502230524_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 19:59:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573502230524_0001	CONTAINERID=container_1573502230524_0001_01_000001
datanode_3  | 2019-11-11 19:58:32,114 WARN server.GrpcLogAppender: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->6cf11350-ab16-47cd-9e0d-dd2294e16ad2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4fda66e3
rm_1        | 2019-11-11 19:59:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573502230524_0001	CONTAINERID=container_1573502230524_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-11 19:59:30 INFO  ContainerImpl:2112 - Container container_1573502230524_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-11 19:58:32,119 INFO impl.FollowerInfo: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->6cf11350-ab16-47cd-9e0d-dd2294e16ad2: nextIndex: updateUnconditionally 9 -> 7
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-11 19:59:24 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573502230524_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-11 19:59:30 INFO  ApplicationImpl:512 - Removing container_1573502230524_0001_01_000001 from application application_1573502230524_0001
datanode_3  | 2019-11-11 19:58:32,119 INFO impl.FollowerInfo: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312->fccefcf4-fea0-4077-b11b-45f75edd212f: nextIndex: updateUnconditionally 9 -> 7
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-11 19:59:24 INFO  RMAppAttemptImpl:925 - appattempt_1573502230524_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-11 19:59:30 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573502230524_0001_01_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-11 19:59:24 INFO  RMAppImpl:1310 - Updating application application_1573502230524_0001 with final state: FINISHING
nm_1        | 2019-11-11 19:59:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573502230524_0001
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-11 19:59:24 INFO  RMAppImpl:928 - application_1573502230524_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-11 19:59:30 INFO  Server:1849 - Auth successful for appattempt_1573502230524_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-11 19:59:24 INFO  RMStateStore:261 - Updating info for app: application_1573502230524_0001
nm_1        | 2019-11-11 19:59:30 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573502230524_0001_01_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-11 19:59:24 INFO  RMAppAttemptImpl:925 - appattempt_1573502230524_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-11 19:59:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573502230524_0001	CONTAINERID=container_1573502230524_0001_01_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-11 19:59:24 INFO  RMAppImpl:928 - application_1573502230524_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
