Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-25 16:05:04,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-25 16:05:04,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-25 16:05:04,452 INFO impl.RoleInfo: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: start FollowerState
datanode_3    | 2019-10-25 16:05:04,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-25 16:05:04,431 INFO segmented.SegmentedRaftLogWorker: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-25 16:05:04,452 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8135E2678ED,id=5bdd5fb9-3379-46d0-8b19-c10315ba75a1
datanode_3    | 2019-10-25 16:05:04,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-25 16:05:04,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-25 16:05:09,386 INFO impl.FollowerState: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-FCD200B9CDD4-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3    | 2019-10-25 16:05:04,451 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED: start as a follower, conf=-1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null
datanode_2    | 2019-10-25 16:05:04,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-25 16:05:09,389 INFO impl.RoleInfo: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: shutdown FollowerState
datanode_3    | 2019-10-25 16:05:04,451 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-25 16:05:04,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-25 16:05:09,390 INFO impl.RaftServerImpl: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-FCD200B9CDD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-25 16:05:04,451 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: start FollowerState
datanode_2    | 2019-10-25 16:05:04,432 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-25 16:05:09,396 INFO impl.RoleInfo: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: start LeaderElection
datanode_3    | 2019-10-25 16:05:04,451 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8135E2678ED,id=9cc6243f-b86c-496c-93cc-b73211415e96
datanode_2    | 2019-10-25 16:05:04,437 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED: start as a follower, conf=-1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-25 16:05:08,712 INFO impl.FollowerState: 9cc6243f-b86c-496c-93cc-b73211415e96@group-6566330C4E85-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_1    | 2019-10-25 16:05:09,412 INFO impl.LeaderElection: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-FCD200B9CDD4-LeaderElection1: begin an election at term 1 for -1: [5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null
datanode_2    | 2019-10-25 16:05:04,437 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-25 16:05:08,714 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: shutdown FollowerState
datanode_1    | 2019-10-25 16:05:09,414 INFO impl.RoleInfo: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: shutdown LeaderElection
datanode_2    | 2019-10-25 16:05:04,437 INFO impl.RoleInfo: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: start FollowerState
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-25 16:05:08,716 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-6566330C4E85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-25 16:05:09,415 INFO impl.RaftServerImpl: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-FCD200B9CDD4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-25 16:05:04,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8135E2678ED,id=199b09ab-8b02-453b-b7f6-528f4f1a92c9
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-25 16:05:08,721 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: start LeaderElection
datanode_1    | 2019-10-25 16:05:09,415 INFO impl.RaftServerImpl: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-FCD200B9CDD4: change Leader from null to 5bdd5fb9-3379-46d0-8b19-c10315ba75a1 at term 1 for becomeLeader, leader elected after 5247ms
datanode_2    | 2019-10-25 16:05:08,241 INFO impl.FollowerState: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-9AFE6DB08FA4-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-25 16:05:08,737 INFO impl.LeaderElection: 9cc6243f-b86c-496c-93cc-b73211415e96@group-6566330C4E85-LeaderElection1: begin an election at term 1 for -1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858], old=null
datanode_1    | 2019-10-25 16:05:09,419 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-25 16:05:08,244 INFO impl.RoleInfo: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: shutdown FollowerState
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-25 16:05:08,739 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: shutdown LeaderElection
datanode_1    | 2019-10-25 16:05:09,419 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-25 16:05:08,245 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-9AFE6DB08FA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-25 16:05:08,740 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-6566330C4E85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-25 16:05:09,423 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-25 16:05:08,250 INFO impl.RoleInfo: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: start LeaderElection
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-25 16:05:08,740 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-6566330C4E85: change Leader from null to 9cc6243f-b86c-496c-93cc-b73211415e96 at term 1 for becomeLeader, leader elected after 5146ms
datanode_1    | 2019-10-25 16:05:09,426 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-25 16:05:08,309 INFO impl.LeaderElection: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-9AFE6DB08FA4-LeaderElection1: begin an election at term 1 for -1: [199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-25 16:05:08,746 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-25 16:05:09,426 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-25 16:05:08,311 INFO impl.RoleInfo: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: shutdown LeaderElection
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-25 16:05:08,746 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-25 16:05:09,427 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-25 16:05:08,312 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-9AFE6DB08FA4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-25 16:05:09,443 INFO impl.RoleInfo: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: start LeaderState
datanode_3    | 2019-10-25 16:05:08,751 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-25 16:05:08,312 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-9AFE6DB08FA4: change Leader from null to 199b09ab-8b02-453b-b7f6-528f4f1a92c9 at term 1 for becomeLeader, leader elected after 5271ms
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-25 16:05:09,492 INFO segmented.SegmentedRaftLogWorker: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-FCD200B9CDD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-25 16:05:08,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-25 16:05:08,317 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-25 16:05:09,506 INFO impl.RaftServerImpl: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-FCD200B9CDD4: set configuration 0: [5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-25 16:05:08,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-25 16:05:08,317 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-25 16:05:09,620 INFO segmented.SegmentedRaftLogWorker: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-FCD200B9CDD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf2980fc-0146-4d3c-b1bf-fcd200b9cdd4/current/log_inprogress_0
datanode_3    | 2019-10-25 16:05:08,756 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-25 16:05:08,321 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-25 16:05:09,638 INFO impl.FollowerState: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3    | 2019-10-25 16:05:08,772 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: start LeaderState
datanode_2    | 2019-10-25 16:05:08,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-25 16:05:09,638 INFO impl.RoleInfo: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: shutdown FollowerState
datanode_3    | 2019-10-25 16:05:08,795 INFO segmented.SegmentedRaftLogWorker: 9cc6243f-b86c-496c-93cc-b73211415e96@group-6566330C4E85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-25 16:05:08,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-25 16:05:09,639 INFO impl.RaftServerImpl: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-25 16:05:08,809 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-6566330C4E85: set configuration 0: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-25 16:05:09,639 INFO impl.RoleInfo: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: start LeaderElection
datanode_3    | 2019-10-25 16:05:08,962 INFO segmented.SegmentedRaftLogWorker: 9cc6243f-b86c-496c-93cc-b73211415e96@group-6566330C4E85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b572d77-cabe-461a-9d6d-6566330c4e85/current/log_inprogress_0
datanode_2    | 2019-10-25 16:05:08,326 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-25 16:05:09,502 INFO impl.FollowerState: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2    | 2019-10-25 16:05:08,349 INFO impl.RoleInfo: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: start LeaderState
datanode_1    | 2019-10-25 16:05:09,654 INFO impl.LeaderElection: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED-LeaderElection2: begin an election at term 1 for -1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-25 16:05:08,373 INFO segmented.SegmentedRaftLogWorker: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-9AFE6DB08FA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-25 16:05:09,847 INFO impl.LeaderElection: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED-LeaderElection2: Election REJECTED; received 2 response(s) [5bdd5fb9-3379-46d0-8b19-c10315ba75a1<-9cc6243f-b86c-496c-93cc-b73211415e96#0:FAIL-t1, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1<-199b09ab-8b02-453b-b7f6-528f4f1a92c9#0:FAIL-t1] and 0 exception(s); 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED:t1, leader=null, voted=5bdd5fb9-3379-46d0-8b19-c10315ba75a1, raftlog=5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-25 16:05:09,503 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: shutdown FollowerState
datanode_1    | 2019-10-25 16:05:09,849 INFO impl.RaftServerImpl: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-25 16:05:08,387 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-9AFE6DB08FA4: set configuration 0: [199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-25 16:05:09,504 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-25 16:05:09,849 INFO impl.RoleInfo: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: shutdown LeaderElection
datanode_2    | 2019-10-25 16:05:08,505 INFO segmented.SegmentedRaftLogWorker: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-9AFE6DB08FA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7c92be2-2145-44fa-ba4d-9afe6db08fa4/current/log_inprogress_0
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-25 16:05:09,504 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: start LeaderElection
datanode_1    | 2019-10-25 16:05:09,849 INFO impl.RoleInfo: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: start FollowerState
datanode_2    | 2019-10-25 16:05:09,521 INFO impl.FollowerState: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-25 16:05:09,519 INFO impl.LeaderElection: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED-LeaderElection2: begin an election at term 1 for -1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null
datanode_1    | 2019-10-25 16:05:14,844 INFO impl.RaftServerImpl: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9cc6243f-b86c-496c-93cc-b73211415e96
datanode_2    | 2019-10-25 16:05:09,523 INFO impl.RoleInfo: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: shutdown FollowerState
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-25 16:05:09,691 INFO impl.LeaderElection: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED-LeaderElection2: Election REJECTED; received 2 response(s) [9cc6243f-b86c-496c-93cc-b73211415e96<-199b09ab-8b02-453b-b7f6-528f4f1a92c9#0:FAIL-t1, 9cc6243f-b86c-496c-93cc-b73211415e96<-5bdd5fb9-3379-46d0-8b19-c10315ba75a1#0:FAIL-t1] and 0 exception(s); 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED:t1, leader=null, voted=9cc6243f-b86c-496c-93cc-b73211415e96, raftlog=9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null
datanode_1    | 2019-10-25 16:05:14,844 INFO impl.RoleInfo: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: shutdown FollowerState
datanode_2    | 2019-10-25 16:05:09,523 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-25 16:05:09,693 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-25 16:05:14,844 INFO impl.RoleInfo: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: start FollowerState
datanode_2    | 2019-10-25 16:05:09,523 INFO impl.RoleInfo: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: start LeaderElection
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-25 16:05:09,693 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: shutdown LeaderElection
datanode_1    | 2019-10-25 16:05:14,844 INFO impl.FollowerState: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-25 16:05:09,538 INFO impl.LeaderElection: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED-LeaderElection2: begin an election at term 1 for -1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-25 16:05:09,693 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: start FollowerState
datanode_3    | 2019-10-25 16:05:14,802 INFO impl.FollowerState: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_1    | 2019-10-25 16:05:14,943 INFO impl.RaftServerImpl: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED: change Leader from null to 9cc6243f-b86c-496c-93cc-b73211415e96 at term 2 for appendEntries, leader elected after 10501ms
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-25 16:05:09,715 INFO impl.LeaderElection: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED-LeaderElection2: Election REJECTED; received 2 response(s) [199b09ab-8b02-453b-b7f6-528f4f1a92c9<-9cc6243f-b86c-496c-93cc-b73211415e96#0:FAIL-t1, 199b09ab-8b02-453b-b7f6-528f4f1a92c9<-5bdd5fb9-3379-46d0-8b19-c10315ba75a1#0:FAIL-t1] and 0 exception(s); 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED:t1, leader=null, voted=199b09ab-8b02-453b-b7f6-528f4f1a92c9, raftlog=199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null
datanode_3    | 2019-10-25 16:05:14,803 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: shutdown FollowerState
datanode_3    | 2019-10-25 16:05:14,803 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
