Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-04 12:45:14,417 INFO impl.FollowerState: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
nm_1        | 2019-11-04 12:46:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000003
datanode_3  | 2019-11-04 12:45:21,246 INFO impl.RoleInfo: 937e1b40-a38b-4be6-9866-eba88f15ad1d: start FollowerState
datanode_2  | 2019-11-04 12:45:14,413 INFO impl.FollowerState: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
rm_1        | 2019-11-04 12:46:04 INFO  RMAppAttemptImpl:815 - appattempt_1572871484112_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-11-04 12:45:14,418 INFO impl.RoleInfo: 6729609d-2d3a-41f3-b988-1272c2ba3be4: shutdown FollowerState
nm_1        | 2019-11-04 12:46:34 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000003 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-04 12:45:26,261 INFO impl.FollowerState: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_2  | 2019-11-04 12:45:14,414 INFO impl.RoleInfo: 17a92aee-9df2-4521-b3e7-aed521e4230d: shutdown FollowerState
rm_1        | 2019-11-04 12:46:04 INFO  RMAppAttemptImpl:815 - appattempt_1572871484112_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-11-04 12:45:14,418 INFO impl.RaftServerImpl: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-04 12:46:34 INFO  ContainerLaunch:370 - Cleaning up container container_1572871484112_0001_01_000003
datanode_3  | 2019-11-04 12:45:26,262 INFO impl.RoleInfo: 937e1b40-a38b-4be6-9866-eba88f15ad1d: shutdown FollowerState
datanode_2  | 2019-11-04 12:45:14,414 INFO impl.RaftServerImpl: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-04 12:45:14,418 INFO impl.RoleInfo: 6729609d-2d3a-41f3-b988-1272c2ba3be4: start LeaderElection
nm_1        | 2019-11-04 12:46:34 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572871484112_0001_01_000003 is : 143
datanode_3  | 2019-11-04 12:45:26,262 INFO impl.RaftServerImpl: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-04 12:45:14,415 INFO impl.RoleInfo: 17a92aee-9df2-4521-b3e7-aed521e4230d: start LeaderElection
rm_1        | 2019-11-04 12:46:04 INFO  AMLauncher:249 - Launching masterappattempt_1572871484112_0001_000001
datanode_1  | 2019-11-04 12:45:21,202 INFO impl.LeaderElection: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820-LeaderElection4: begin an election at term 3 for -1: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 12:46:34 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-04 12:45:26,263 INFO impl.RoleInfo: 937e1b40-a38b-4be6-9866-eba88f15ad1d: start LeaderElection
datanode_2  | 2019-11-04 12:45:21,202 INFO impl.LeaderElection: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820-LeaderElection4: begin an election at term 3 for -1: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null
rm_1        | 2019-11-04 12:46:04 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572871484112_0001_01_000001, NodeId: nm:41318, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41318 }, ] for AM appattempt_1572871484112_0001_000001
datanode_1  | 2019-11-04 12:45:21,244 INFO impl.LeaderElection: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820-LeaderElection4: Election REJECTED; received 2 response(s) [6729609d-2d3a-41f3-b988-1272c2ba3be4<-17a92aee-9df2-4521-b3e7-aed521e4230d#0:FAIL-t3, 6729609d-2d3a-41f3-b988-1272c2ba3be4<-937e1b40-a38b-4be6-9866-eba88f15ad1d#0:FAIL-t3] and 0 exception(s); 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820:t3, leader=null, voted=6729609d-2d3a-41f3-b988-1272c2ba3be4, raftlog=6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 12:46:34 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000003
datanode_3  | 2019-11-04 12:45:26,277 INFO impl.LeaderElection: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820-LeaderElection5: begin an election at term 4 for -1: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null
datanode_2  | 2019-11-04 12:45:21,246 INFO impl.LeaderElection: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820-LeaderElection4: Election REJECTED; received 2 response(s) [17a92aee-9df2-4521-b3e7-aed521e4230d<-6729609d-2d3a-41f3-b988-1272c2ba3be4#0:FAIL-t3, 17a92aee-9df2-4521-b3e7-aed521e4230d<-937e1b40-a38b-4be6-9866-eba88f15ad1d#0:FAIL-t3] and 0 exception(s); 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820:t3, leader=null, voted=17a92aee-9df2-4521-b3e7-aed521e4230d, raftlog=17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null
rm_1        | 2019-11-04 12:46:04 INFO  AMLauncher:187 - Command to launch container container_1572871484112_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-11-04 12:45:21,245 INFO impl.RaftServerImpl: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 12:45:26,335 INFO impl.LeaderElection: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820-LeaderElection5: Election PASSED; received 1 response(s) [937e1b40-a38b-4be6-9866-eba88f15ad1d<-17a92aee-9df2-4521-b3e7-aed521e4230d#0:OK-t4] and 0 exception(s); 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820:t4, leader=null, voted=937e1b40-a38b-4be6-9866-eba88f15ad1d, raftlog=937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null
datanode_2  | 2019-11-04 12:45:21,247 INFO impl.RaftServerImpl: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-04 12:46:34 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-04 12:45:21,245 INFO impl.RoleInfo: 6729609d-2d3a-41f3-b988-1272c2ba3be4: shutdown LeaderElection
rm_1        | 2019-11-04 12:46:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572871484112_0001_000001
datanode_3  | 2019-11-04 12:45:26,336 INFO impl.RoleInfo: 937e1b40-a38b-4be6-9866-eba88f15ad1d: shutdown LeaderElection
datanode_2  | 2019-11-04 12:45:21,247 INFO impl.RoleInfo: 17a92aee-9df2-4521-b3e7-aed521e4230d: shutdown LeaderElection
nm_1        | 2019-11-04 12:46:34 INFO  ApplicationImpl:347 - Removing container_1572871484112_0001_01_000003 from application application_1572871484112_0001
datanode_1  | 2019-11-04 12:45:21,245 INFO impl.RoleInfo: 6729609d-2d3a-41f3-b988-1272c2ba3be4: start FollowerState
datanode_3  | 2019-11-04 12:45:26,337 INFO impl.RaftServerImpl: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-11-04 12:45:21,248 INFO impl.RoleInfo: 17a92aee-9df2-4521-b3e7-aed521e4230d: start FollowerState
nm_1        | 2019-11-04 12:46:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 12:46:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572871484112_0001_000001
datanode_1  | 2019-11-04 12:45:26,304 INFO impl.RaftServerImpl: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:937e1b40-a38b-4be6-9866-eba88f15ad1d
datanode_2  | 2019-11-04 12:45:26,304 INFO impl.RaftServerImpl: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:937e1b40-a38b-4be6-9866-eba88f15ad1d
nm_1        | 2019-11-04 12:46:34 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572871484112_0001
rm_1        | 2019-11-04 12:46:05 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572871484112_0001_01_000001, NodeId: nm:41318, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41318 }, ] for AM appattempt_1572871484112_0001_000001
datanode_3  | 2019-11-04 12:45:26,337 INFO impl.RaftServerImpl: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820: change Leader from null to 937e1b40-a38b-4be6-9866-eba88f15ad1d at term 4 for becomeLeader, leader elected after 34309ms
datanode_1  | 2019-11-04 12:45:26,305 INFO impl.RoleInfo: 6729609d-2d3a-41f3-b988-1272c2ba3be4: shutdown FollowerState
nm_1        | 2019-11-04 12:46:35 INFO  Server:1454 - Auth successful for appattempt_1572871484112_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 12:45:26,305 INFO impl.RoleInfo: 17a92aee-9df2-4521-b3e7-aed521e4230d: shutdown FollowerState
rm_1        | 2019-11-04 12:46:05 INFO  RMAppAttemptImpl:815 - appattempt_1572871484112_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-11-04 12:45:26,337 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 12:45:26,305 INFO impl.RoleInfo: 6729609d-2d3a-41f3-b988-1272c2ba3be4: start FollowerState
nm_1        | 2019-11-04 12:46:35 INFO  ContainerManagerImpl:810 - Start request for container_1572871484112_0001_01_000004 by user hadoop
datanode_2  | 2019-11-04 12:45:26,305 INFO impl.RoleInfo: 17a92aee-9df2-4521-b3e7-aed521e4230d: start FollowerState
datanode_3  | 2019-11-04 12:45:26,338 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 12:45:26,305 INFO impl.FollowerState: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-04 12:46:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000004
rm_1        | 2019-11-04 12:46:05 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-04 12:45:26,305 INFO impl.FollowerState: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 12:45:26,338 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 12:45:26,428 INFO impl.RaftServerImpl: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820: change Leader from null to 937e1b40-a38b-4be6-9866-eba88f15ad1d at term 4 for appendEntries, leader elected after 34423ms
nm_1        | 2019-11-04 12:46:35 INFO  ApplicationImpl:304 - Adding container_1572871484112_0001_01_000004 to application application_1572871484112_0001
datanode_3  | 2019-11-04 12:45:26,338 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 12:45:26,454 INFO impl.RaftServerImpl: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820: set configuration 0: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-04 12:46:35 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-04 12:45:26,338 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 12:45:26,428 INFO impl.RaftServerImpl: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820: change Leader from null to 937e1b40-a38b-4be6-9866-eba88f15ad1d at term 4 for appendEntries, leader elected after 34401ms
rm_1        | 2019-11-04 12:46:20 INFO  Server:1454 - Auth successful for appattempt_1572871484112_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 12:45:26,455 INFO segmented.SegmentedRaftLogWorker: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 12:46:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572871484112_0001
datanode_3  | 2019-11-04 12:45:26,338 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-04 12:46:20 INFO  ApplicationMasterService:274 - AM registration appattempt_1572871484112_0001_000001
datanode_1  | 2019-11-04 12:45:26,525 INFO segmented.SegmentedRaftLogWorker: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820/current/log_inprogress_0
datanode_2  | 2019-11-04 12:45:26,454 INFO impl.RaftServerImpl: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820: set configuration 0: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-04 12:46:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572871484112_0001
datanode_3  | 2019-11-04 12:45:26,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 12:46:20 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572871484112_0001	APPATTEMPTID=appattempt_1572871484112_0001_000001
datanode_2  | 2019-11-04 12:45:26,454 INFO segmented.SegmentedRaftLogWorker: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 12:46:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 12:46:20 INFO  RMAppAttemptImpl:815 - appattempt_1572871484112_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-11-04 12:45:26,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 12:45:26,525 INFO segmented.SegmentedRaftLogWorker: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820/current/log_inprogress_0
nm_1        | 2019-11-04 12:46:35 INFO  ShuffleHandler:677 - Added token for job_1572871484112_0001
rm_1        | 2019-11-04 12:46:20 INFO  RMAppImpl:718 - application_1572871484112_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-11-04 12:45:26,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-04 12:46:35 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-04 12:45:26,347 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 12:46:23 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:46:35 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-04 12:46:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000002
datanode_3  | 2019-11-04 12:45:26,347 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-04 12:46:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 12:46:23 INFO  SchedulerNode:153 - Assigned container container_1572871484112_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41318, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-04 12:45:26,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 12:46:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484112_0001/container_1572871484112_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-04 12:46:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572871484112_0001_000001 container=Container: [ContainerId: container_1572871484112_0001_01_000002, NodeId: nm:41318, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-04 12:45:26,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 12:46:36 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572871484112_0001_01_000003]
rm_1        | 2019-11-04 12:46:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-04 12:45:26,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 12:46:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-04 12:45:26,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 12:46:40 INFO  Server:1454 - Auth successful for appattempt_1572871484112_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 12:46:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41318 for container : container_1572871484112_0001_01_000002
datanode_3  | 2019-11-04 12:45:26,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-04 12:46:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572871484112_0001_01_000004
rm_1        | 2019-11-04 12:46:23 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:46:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000004
rm_1        | 2019-11-04 12:46:24 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-04 12:45:26,351 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 12:46:28 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:46:40 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-04 12:45:26,351 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 12:46:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1572871484112_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-04 12:46:40 INFO  ContainerLaunch:370 - Cleaning up container container_1572871484112_0001_01_000004
datanode_3  | 2019-11-04 12:45:26,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 12:46:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000002
nm_1        | 2019-11-04 12:46:40 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572871484112_0001_01_000004 is : 143
datanode_3  | 2019-11-04 12:45:26,356 INFO impl.RoleInfo: 937e1b40-a38b-4be6-9866-eba88f15ad1d: start LeaderState
rm_1        | 2019-11-04 12:46:28 INFO  SchedulerNode:216 - Released container container_1572871484112_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41318, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-11-04 12:45:26,356 INFO segmented.SegmentedRaftLogWorker: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 12:46:40 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-04 12:46:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-04 12:46:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000004
rm_1        | 2019-11-04 12:46:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572871484112_0001_01_000002, NodeId: nm:41318, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:41318 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-04 12:45:26,358 INFO impl.RaftServerImpl: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820: set configuration 0: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-04 12:46:40 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-04 12:46:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
