Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_1_1  | 2019-10-24 12:19:51,476 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-24 12:19:53,915 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-24 12:19:53,013 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-24 12:19:53,037 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-24 12:19:58,370 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1_1  | 2019-10-24 12:19:51,477 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c755b2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-24 12:19:54,047 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-24 12:19:53,186 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3_1  | 2019-10-24 12:19:51,922 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-24 12:19:53,039 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-24 12:19:58,370 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1_1  | 2019-10-24 12:19:51,558 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17083085876931541505.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-24 12:19:56,064 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-24 12:19:53,188 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3_1  | 2019-10-24 12:19:51,923 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-24 12:19:53,051 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-24 12:19:58,370 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-10-24 12:19:51,564 INFO server.AbstractConnector: Started ServerConnector@1b9c569f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-24 12:19:56,067 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-24 12:19:53,189 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-10-24 12:19:53,182 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-24 12:19:51,927 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-24 12:19:58,370 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-10-24 12:19:51,564 INFO server.Server: Started @2814ms
datanode_4_1  | 2019-10-24 12:19:56,067 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 15234a04-577d-4505-b3ed-43ee78001cd8 at port 9858
scm_1         | 2019-10-24 12:19:53,698 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-24 12:19:55,252 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-24 12:19:51,939 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-24 12:19:58,370 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | 2019-10-24 12:19:56,085 INFO impl.RaftServerProxy: 15234a04-577d-4505-b3ed-43ee78001cd8: start RPC server
scm_1         | 2019-10-24 12:19:53,719 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-10-24 12:19:55,257 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-24 12:19:51,568 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-24 12:19:56,194 INFO server.GrpcService: 15234a04-577d-4505-b3ed-43ee78001cd8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-24 12:19:53,749 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-24 12:19:55,257 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 67e06c61-39ac-41a6-b0bf-95777d9d1025 at port 9858
datanode_1_1  | 2019-10-24 12:19:51,569 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-24 12:20:00,942 INFO impl.RaftServerProxy: 15234a04-577d-4505-b3ed-43ee78001cd8: addNew group-17FAC23DB0FB:[15234a04-577d-4505-b3ed-43ee78001cd8:10.5.0.7:9858] returns group-17FAC23DB0FB:java.util.concurrent.CompletableFuture@7622a6fd[Not completed]
scm_1         | 2019-10-24 12:19:53,750 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-24 12:19:52,067 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-24 12:19:55,281 INFO impl.RaftServerProxy: 67e06c61-39ac-41a6-b0bf-95777d9d1025: start RPC server
datanode_4_1  | 2019-10-24 12:20:00,966 INFO impl.RaftServerImpl: 15234a04-577d-4505-b3ed-43ee78001cd8: new RaftServerImpl for group-17FAC23DB0FB:[15234a04-577d-4505-b3ed-43ee78001cd8:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-24 12:19:51,571 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-24 12:19:58,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-24 12:19:53,760 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-24 12:19:55,251 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-24 12:19:55,421 INFO server.GrpcService: 67e06c61-39ac-41a6-b0bf-95777d9d1025: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-24 12:20:00,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-24 12:19:51,584 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-24 12:19:58,371 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-24 12:19:53,761 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-24 12:19:55,256 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-24 12:20:00,073 INFO impl.RaftServerProxy: 67e06c61-39ac-41a6-b0bf-95777d9d1025: addNew group-8A5455E4A70E:[67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858] returns group-8A5455E4A70E:java.util.concurrent.CompletableFuture@59357734[Not completed]
datanode_4_1  | 2019-10-24 12:20:00,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-24 12:19:51,764 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-24 12:19:53,826 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-24 12:19:55,256 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 68b205ac-e7cb-46fe-9494-d26980c8c14f at port 9858
om_1          | 2019-10-24 12:19:58,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-10-24 12:20:00,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 12:19:54,642 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2019-10-24 12:20:00,134 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025: new RaftServerImpl for group-8A5455E4A70E:[67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-24 12:19:53,925 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-24 12:19:55,285 INFO impl.RaftServerProxy: 68b205ac-e7cb-46fe-9494-d26980c8c14f: start RPC server
om_1          | 2019-10-24 12:19:58,371 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-24 12:20:00,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-24 12:19:55,250 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-24 12:20:00,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-24 12:19:55,404 INFO server.GrpcService: 68b205ac-e7cb-46fe-9494-d26980c8c14f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-24 12:19:53,938 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-24 12:19:58,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-10-24 12:19:55,253 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-24 12:20:00,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-24 12:19:58,960 INFO impl.RaftServerProxy: 68b205ac-e7cb-46fe-9494-d26980c8c14f: addNew group-084764B5B704:[68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858] returns group-084764B5B704:java.util.concurrent.CompletableFuture@15c0c68d[Not completed]
scm_1         | 2019-10-24 12:19:53,947 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-24 12:20:00,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-24 12:19:55,254 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1189a098-8c9e-4b69-9fc6-60c3da888025 at port 9858
datanode_2_1  | 2019-10-24 12:20:00,145 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-24 12:19:58,372 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-24 12:19:53,950 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-24 12:19:58,985 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f: new RaftServerImpl for group-084764B5B704:[68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-24 12:20:00,979 INFO impl.RaftServerImpl: 15234a04-577d-4505-b3ed-43ee78001cd8@group-17FAC23DB0FB: ConfigurationManager, init=-1: [15234a04-577d-4505-b3ed-43ee78001cd8:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-24 12:19:55,280 INFO impl.RaftServerProxy: 1189a098-8c9e-4b69-9fc6-60c3da888025: start RPC server
datanode_2_1  | 2019-10-24 12:20:00,145 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-24 12:19:58,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-24 12:19:53,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-24 12:19:58,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-24 12:20:00,979 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-24 12:19:55,403 INFO server.GrpcService: 1189a098-8c9e-4b69-9fc6-60c3da888025: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-24 12:20:00,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-24 12:19:58,372 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-24 12:19:53,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-24 12:19:58,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-24 12:20:00,985 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-24 12:19:58,609 INFO impl.RaftServerProxy: 1189a098-8c9e-4b69-9fc6-60c3da888025: addNew group-40F8B61BC2C7:[1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858] returns group-40F8B61BC2C7:java.util.concurrent.CompletableFuture@2a6e8c6c[Not completed]
datanode_2_1  | 2019-10-24 12:20:00,153 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-8A5455E4A70E: ConfigurationManager, init=-1: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-24 12:19:58,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-24 12:19:53,976 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-24 12:19:58,988 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 12:20:01,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23066192-6582-428b-ad65-17fac23db0fb does not exist. Creating ...
datanode_1_1  | 2019-10-24 12:19:58,700 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025: new RaftServerImpl for group-40F8B61BC2C7:[1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-24 12:19:58,373 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-24 12:19:53,986 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-24 12:20:01,074 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23066192-6582-428b-ad65-17fac23db0fb/in_use.lock acquired by nodename 7@b1195efa4ba6
datanode_3_1  | 2019-10-24 12:19:58,989 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-24 12:20:00,154 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-24 12:19:58,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-24 12:19:58,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-24 12:19:54,052 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-24 12:19:58,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-24 12:20:01,095 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23066192-6582-428b-ad65-17fac23db0fb has been successfully formatted.
datanode_2_1  | 2019-10-24 12:20:00,159 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-24 12:19:58,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-24 12:19:58,373 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-24 12:19:54,091 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
