Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_jaeger_1
scm_1         | 2019-10-24 12:22:55,503 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-24 12:23:42,530 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-79939/bucket-318-27442, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,531 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-78679/bucket-318-89245, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,531 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-83354/bucket-318-51574, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,555 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-57086/bucket-319-25028, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,556 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-89024/bucket-319-08702, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,556 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-57731/bucket-319-12333, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,556 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-20862/bucket-319-68231, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,556 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99936/bucket-319-37930, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,557 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-67454/bucket-319-65035, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,580 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-39688/bucket-319-35704, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,580 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-79939/bucket-319-82297, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,581 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-78679/bucket-319-93523, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,581 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-83354/bucket-319-94290, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,606 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-57086/bucket-320-45002, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,606 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-89024/bucket-320-59516, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,606 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-57731/bucket-320-96950, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,606 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-20862/bucket-320-83557, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,606 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99936/bucket-320-62084, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,607 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-67454/bucket-320-56559, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,682 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-39688/bucket-320-94357, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,682 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-79939/bucket-320-15977, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,682 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-78679/bucket-320-77815, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,682 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-83354/bucket-320-53327, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,706 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-57086/bucket-321-68072, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,707 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-89024/bucket-321-39365, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,707 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-57731/bucket-321-38237, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,708 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-20862/bucket-321-59354, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,709 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99936/bucket-321-28387, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,709 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-67454/bucket-321-60911, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,732 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-39688/bucket-321-52760, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,732 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-79939/bucket-321-14544, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,732 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-78679/bucket-321-81568, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,732 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-83354/bucket-321-57159, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,757 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-57086/bucket-322-17436, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,757 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-89024/bucket-322-78893, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,757 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-57731/bucket-322-38466, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,758 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-20862/bucket-322-07789, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,758 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-99936/bucket-322-16014, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,758 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-67454/bucket-322-38524, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,782 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-39688/bucket-322-34053, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,782 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-79939/bucket-322-34614, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,782 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-78679/bucket-322-17167, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,782 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-83354/bucket-322-79316, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,806 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-57086/bucket-323-88331, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,807 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-89024/bucket-323-18608, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,808 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-57731/bucket-323-01969, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,808 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-20862/bucket-323-54338, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,810 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99936/bucket-323-83344, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,810 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-67454/bucket-323-19783, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,829 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-39688/bucket-323-96423, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,830 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-79939/bucket-323-98232, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,830 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-78679/bucket-323-52950, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,831 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-83354/bucket-323-54675, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,853 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-57086/bucket-324-73174, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,853 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-89024/bucket-324-82429, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,854 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-57731/bucket-324-79092, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,854 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-20862/bucket-324-80679, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,856 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-99936/bucket-324-54716, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,856 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-67454/bucket-324-05617, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,883 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-39688/bucket-324-32597, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,883 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-79939/bucket-324-90368, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,883 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-78679/bucket-324-02302, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,884 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-83354/bucket-324-89502, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,906 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-57086/bucket-325-15815, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,907 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-89024/bucket-325-60564, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,907 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-57731/bucket-325-87568, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,908 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20862/bucket-325-95953, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,909 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-99936/bucket-325-13336, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,910 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-67454/bucket-325-63873, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,929 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-39688/bucket-325-10611, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,930 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-79939/bucket-325-30980, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,930 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-78679/bucket-325-09816, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,931 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-83354/bucket-325-30861, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,952 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-57086/bucket-326-65918, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,954 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-89024/bucket-326-16356, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,954 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-57731/bucket-326-69298, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,955 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-20862/bucket-326-59217, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,955 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99936/bucket-326-35576, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,956 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-67454/bucket-326-24081, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,974 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-39688/bucket-326-46921, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,975 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-79939/bucket-326-76016, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,976 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-78679/bucket-326-54267, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,976 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-83354/bucket-326-05948, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,998 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-57086/bucket-327-98395, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,998 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-89024/bucket-327-72024, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,999 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-57731/bucket-327-23239, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:42,999 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-20862/bucket-327-78034, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,001 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-99936/bucket-327-59198, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,001 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-67454/bucket-327-73151, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,021 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39688/bucket-327-11098, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,021 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-79939/bucket-327-56488, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,022 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-78679/bucket-327-87357, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,022 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-83354/bucket-327-38371, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,044 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-57086/bucket-328-01595, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,044 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-89024/bucket-328-25260, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,045 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-57731/bucket-328-09286, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,045 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-20862/bucket-328-57416, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,045 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-67454/bucket-328-95338, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,045 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99936/bucket-328-04956, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,067 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39688/bucket-328-62540, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,068 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-83354/bucket-328-22201, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,068 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-78679/bucket-328-16284, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,067 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-79939/bucket-328-88936, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,080 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-57086/bucket-329-74216, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,080 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-57731/bucket-329-85279, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,080 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-89024/bucket-329-90599, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,080 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-99936/bucket-329-50684, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,080 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-67454/bucket-329-69923, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,080 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-20862/bucket-329-76450, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,092 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39688/bucket-329-10148, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,093 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-79939/bucket-329-02051, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,094 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-78679/bucket-329-49000, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,095 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-83354/bucket-329-37522, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,111 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-57086/bucket-330-95223, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,112 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-89024/bucket-330-94437, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,112 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-57731/bucket-330-78072, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,112 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-20862/bucket-330-67122, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,112 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99936/bucket-330-62307, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,113 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-67454/bucket-330-54216, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,135 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-39688/bucket-330-21050, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,136 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-78679/bucket-330-01368, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,136 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-79939/bucket-330-93843, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,136 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-83354/bucket-330-60343, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,158 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-57086/bucket-331-87841, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,159 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-89024/bucket-331-76260, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,159 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-57731/bucket-331-52837, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,159 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20862/bucket-331-93700, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,160 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-99936/bucket-331-36144, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,160 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-67454/bucket-331-08908, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,180 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39688/bucket-331-55169, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,181 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-78679/bucket-331-64861, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,181 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-83354/bucket-331-00238, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,181 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-79939/bucket-331-93354, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,205 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-89024/bucket-332-26027, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,205 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-20862/bucket-332-99289, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,205 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-57086/bucket-332-23207, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,205 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-67454/bucket-332-72819, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,205 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-57731/bucket-332-10886, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,205 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-99936/bucket-332-84782, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,227 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-39688/bucket-332-93001, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,227 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-79939/bucket-332-32795, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,227 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-78679/bucket-332-53667, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,227 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-83354/bucket-332-71229, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,249 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-57086/bucket-333-58349, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,249 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-89024/bucket-333-61842, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,249 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-57731/bucket-333-40729, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,250 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-20862/bucket-333-03559, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,250 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-67454/bucket-333-39838, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,250 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99936/bucket-333-03693, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:172019-10-24 12:23:43,272 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-39688/bucket-333-52625, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,272 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-79939/bucket-333-38734, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,272 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-78679/bucket-333-75227, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:43,273 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-83354/bucket-333-79188, with Versioning false and Storage Type set to DISK and Encryption set to false 
