Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
om_1        | Ozone Manager classpath extended by 
scm_1       | 2019-10-24 12:25:21,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-24 12:25:06,719 INFO segmented.SegmentedRaftLogWorker: bf80bb96-c71e-467e-a648-66950ea0806a@group-FF52816AA1C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 12:25:07,346 INFO impl.RoleInfo: 1c544919-3649-4b4a-a53d-0e56de093114: start LeaderElection
datanode_3  | 2019-10-24 12:25:06,565 INFO impl.FollowerState: 15de9fad-fd13-4083-88e3-f83bffd873a1@group-23DB4213693B-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
scm_1       | 2019-10-24 12:25:21,772 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-24 12:25:06,720 INFO impl.FollowerState: bf80bb96-c71e-467e-a648-66950ea0806a@group-23DB4213693B-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1  | 2019-10-24 12:25:07,366 INFO impl.LeaderElection: 1c544919-3649-4b4a-a53d-0e56de093114@group-160A33C9583B-LeaderElection1: begin an election at term 1 for -1: [1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 12:25:06,566 INFO impl.RoleInfo: 15de9fad-fd13-4083-88e3-f83bffd873a1: shutdown FollowerState
scm_1       | 2019-10-24 12:25:21,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-24 12:25:06,721 INFO impl.RoleInfo: bf80bb96-c71e-467e-a648-66950ea0806a: shutdown FollowerState
datanode_1  | 2019-10-24 12:25:07,368 INFO impl.RoleInfo: 1c544919-3649-4b4a-a53d-0e56de093114: shutdown LeaderElection
datanode_3  | 2019-10-24 12:25:06,566 INFO impl.RaftServerImpl: 15de9fad-fd13-4083-88e3-f83bffd873a1@group-23DB4213693B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 12:25:21,981 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-24 12:25:06,721 INFO impl.RaftServerImpl: bf80bb96-c71e-467e-a648-66950ea0806a@group-23DB4213693B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 12:25:07,368 INFO impl.RaftServerImpl: 1c544919-3649-4b4a-a53d-0e56de093114@group-160A33C9583B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 12:25:06,566 INFO impl.RoleInfo: 15de9fad-fd13-4083-88e3-f83bffd873a1: start LeaderElection
scm_1       | 2019-10-24 12:25:22,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-24 12:25:06,721 INFO impl.RoleInfo: bf80bb96-c71e-467e-a648-66950ea0806a: start LeaderElection
datanode_1  | 2019-10-24 12:25:07,368 INFO impl.RaftServerImpl: 1c544919-3649-4b4a-a53d-0e56de093114@group-160A33C9583B: change Leader from null to 1c544919-3649-4b4a-a53d-0e56de093114 at term 1 for becomeLeader, leader elected after 5173ms
datanode_3  | 2019-10-24 12:25:06,592 INFO impl.LeaderElection: 15de9fad-fd13-4083-88e3-f83bffd873a1@group-23DB4213693B-LeaderElection2: begin an election at term 1 for -1: [15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 12:25:22,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-24 12:25:07,372 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 12:25:06,738 INFO impl.LeaderElection: bf80bb96-c71e-467e-a648-66950ea0806a@group-23DB4213693B-LeaderElection2: begin an election at term 1 for -1: [15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 12:25:06,705 INFO segmented.SegmentedRaftLogWorker: 15de9fad-fd13-4083-88e3-f83bffd873a1@group-F2DBAB924F6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c54f5d2f-efcf-4303-918c-f2dbab924f6d/current/log_inprogress_0
scm_1       | 2019-10-24 12:25:22,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-24 12:25:07,372 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-24 12:25:07,211 INFO impl.LeaderElection: 15de9fad-fd13-4083-88e3-f83bffd873a1@group-23DB4213693B-LeaderElection2: Election REJECTED; received 2 response(s) [15de9fad-fd13-4083-88e3-f83bffd873a1<-1c544919-3649-4b4a-a53d-0e56de093114#0:FAIL-t1, 15de9fad-fd13-4083-88e3-f83bffd873a1<-bf80bb96-c71e-467e-a648-66950ea0806a#0:FAIL-t1] and 0 exception(s); 15de9fad-fd13-4083-88e3-f83bffd873a1@group-23DB4213693B:t1, leader=null, voted=15de9fad-fd13-4083-88e3-f83bffd873a1, raftlog=15de9fad-fd13-4083-88e3-f83bffd873a1@group-23DB4213693B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 12:25:22,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:25:07,375 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 2019-10-24 12:27:00,294 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:25:07,213 INFO impl.RaftServerImpl: 15de9fad-fd13-4083-88e3-f83bffd873a1@group-23DB4213693B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 12:25:22,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:25:07,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 12:25:07,213 INFO impl.RoleInfo: 15de9fad-fd13-4083-88e3-f83bffd873a1: shutdown LeaderElection
s3g_1       | 2019-10-24 12:27:01,165 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:25:22,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:25:07,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 12:25:07,214 INFO impl.RoleInfo: 15de9fad-fd13-4083-88e3-f83bffd873a1: start FollowerState
s3g_1       | 2019-10-24 12:27:02,046 [qtp1149377174-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-53439, key: multipartKey3
scm_1       | 2019-10-24 12:25:22,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:25:07,380 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 12:25:07,291 INFO impl.RaftServerImpl: 15de9fad-fd13-4083-88e3-f83bffd873a1@group-23DB4213693B: change Leader from null to bf80bb96-c71e-467e-a648-66950ea0806a at term 1 for appendEntries, leader elected after 5844ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-53439key: multipartKey3
scm_1       | 2019-10-24 12:25:22,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:25:07,387 INFO impl.RoleInfo: 1c544919-3649-4b4a-a53d-0e56de093114: start LeaderState
datanode_2  | 2019-10-24 12:25:06,745 INFO impl.RaftServerImpl: bf80bb96-c71e-467e-a648-66950ea0806a@group-FF52816AA1C4: set configuration 0: [bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-24 12:25:07,313 INFO impl.RaftServerImpl: 15de9fad-fd13-4083-88e3-f83bffd873a1@group-23DB4213693B: set configuration 0: [15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-24 12:25:23,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:25:07,393 INFO segmented.SegmentedRaftLogWorker: 1c544919-3649-4b4a-a53d-0e56de093114@group-160A33C9583B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 12:25:06,889 INFO segmented.SegmentedRaftLogWorker: bf80bb96-c71e-467e-a648-66950ea0806a@group-FF52816AA1C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb9ab5ad-b583-4dce-a317-ff52816aa1c4/current/log_inprogress_0
datanode_3  | 2019-10-24 12:25:07,314 INFO segmented.SegmentedRaftLogWorker: 15de9fad-fd13-4083-88e3-f83bffd873a1@group-23DB4213693B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-24 12:25:23,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:25:07,394 INFO impl.RaftServerImpl: 1c544919-3649-4b4a-a53d-0e56de093114@group-160A33C9583B: set configuration 0: [1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-24 12:25:07,366 INFO segmented.SegmentedRaftLogWorker: 15de9fad-fd13-4083-88e3-f83bffd873a1@group-23DB4213693B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-24 12:25:23,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,212 INFO impl.LeaderElection: bf80bb96-c71e-467e-a648-66950ea0806a@group-23DB4213693B-LeaderElection2: Election PASSED; received 2 response(s) [bf80bb96-c71e-467e-a648-66950ea0806a<-15de9fad-fd13-4083-88e3-f83bffd873a1#0:FAIL-t1, bf80bb96-c71e-467e-a648-66950ea0806a<-1c544919-3649-4b4a-a53d-0e56de093114#0:OK-t1] and 0 exception(s); bf80bb96-c71e-467e-a648-66950ea0806a@group-23DB4213693B:t1, leader=null, voted=bf80bb96-c71e-467e-a648-66950ea0806a, raftlog=bf80bb96-c71e-467e-a648-66950ea0806a@group-23DB4213693B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 12:25:07,458 INFO segmented.SegmentedRaftLogWorker: 1c544919-3649-4b4a-a53d-0e56de093114@group-160A33C9583B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99df0bbd-d6fc-4ee2-b97a-160a33c9583b/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-24 12:25:23,313 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,213 INFO impl.RoleInfo: bf80bb96-c71e-467e-a648-66950ea0806a: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-24 12:25:07,458 INFO segmented.SegmentedRaftLogWorker: 1c544919-3649-4b4a-a53d-0e56de093114@group-23DB4213693B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b/current/log_inprogress_0
scm_1       | 2019-10-24 12:25:23,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-24 12:25:23,490 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-24 12:25:07,214 INFO impl.RaftServerImpl: bf80bb96-c71e-467e-a648-66950ea0806a@group-23DB4213693B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 12:25:23,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-24 12:25:07,214 INFO impl.RaftServerImpl: bf80bb96-c71e-467e-a648-66950ea0806a@group-23DB4213693B: change Leader from null to bf80bb96-c71e-467e-a648-66950ea0806a at term 1 for becomeLeader, leader elected after 5600ms
scm_1       | 2019-10-24 12:25:23,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,214 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | 2019-10-24 12:25:23,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,214 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-24 12:25:23,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,215 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-24 12:25:23,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 12:25:24,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-24 12:25:24,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,215 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-24 12:25:24,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-24 12:25:24,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-24 12:25:24,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-24 12:25:24,562 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-24 12:25:07,221 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-24 12:25:24,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-24 12:25:07,221 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 12:25:24,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-24 12:25:07,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 12:25:24,864 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-24 12:25:07,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 12:25:24,966 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-24 12:25:07,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 12:25:25,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-24 12:25:25,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-24 12:25:25,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,224 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-24 12:25:25,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,224 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-24 12:25:25,485 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-24 12:25:25,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:25:07,226 INFO impl.RoleInfo: bf80bb96-c71e-467e-a648-66950ea0806a: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-24 12:25:07,226 INFO segmented.SegmentedRaftLogWorker: bf80bb96-c71e-467e-a648-66950ea0806a@group-23DB4213693B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 12:25:25,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-24 12:25:07,227 INFO impl.RaftServerImpl: bf80bb96-c71e-467e-a648-66950ea0806a@group-23DB4213693B: set configuration 0: [15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-24 12:25:25,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-24 12:25:07,291 INFO segmented.SegmentedRaftLogWorker: bf80bb96-c71e-467e-a648-66950ea0806a@group-23DB4213693B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b/current/log_inprogress_0
scm_1       | 2019-10-24 12:25:25,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-24 12:25:25,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-24 12:25:26,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
