Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1
om2_1       | 2019-11-14 06:53:17 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerImpl:250 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9: shutdown
datanode_2  | 2019-11-14 06:55:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fe7b794e-eb7d-4def-8487-f0c037d6c715 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-28D52D1259C9,id=f66a83e4-1844-4389-960c-dfa1db4f6d18
datanode_2  | 2019-11-14 06:55:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fe7b794e-eb7d-4def-8487-f0c037d6c715/in_use.lock acquired by nodename 16@567c41fa4772
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fe7b794e-eb7d-4def-8487-f0c037d6c715 has been successfully formatted.
datanode_1  | 2019-11-14 06:54:00 INFO  RoleInfo:134 - f66a83e4-1844-4389-960c-dfa1db4f6d18: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-14 06:55:35 INFO  SegmentedRaftLogWorker:173 - new fbb9d72f-4084-4fee-9179-59edd208d173@group-F0C037D6C715-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe7b794e-eb7d-4def-8487-f0c037d6c715
datanode_1  | 2019-11-14 06:54:00 INFO  LeaderElection:56 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9:t1, leader=null, voted=f66a83e4-1844-4389-960c-dfa1db4f6d18, raftlog=f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2  | 2019-11-14 06:55:35 INFO  ContainerStateMachine:223 - group-F0C037D6C715: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  StateMachineUpdater:136 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9-StateMachineUpdater: set stopIndex = -1
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerImpl:387 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9: closes. applyIndex: -1
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  LeaderElection:149 -   Exception 0: {}
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ccb18c9b-1ad8-46ff-b63f-d75be183b293: group-28D52D1259C9 not found.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-14 06:55:35 INFO  SegmentedRaftLogWorker:173 - new ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-F0C037D6C715-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe7b794e-eb7d-4def-8487-f0c037d6c715
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 06:55:35 INFO  SegmentedRaftLogWorker:128 - fbb9d72f-4084-4fee-9179-59edd208d173@group-F0C037D6C715-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ccb18c9b-1ad8-46ff-b63f-d75be183b293: group-28D52D1259C9 not found.
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999097739ns
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-14 06:55:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-14 06:55:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerImpl:184 - fbb9d72f-4084-4fee-9179-59edd208d173@group-F0C037D6C715: start as a follower, conf=-1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	... 16 more
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 06:55:35 INFO  RaftServerImpl:173 - fbb9d72f-4084-4fee-9179-59edd208d173@group-F0C037D6C715: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 2019-11-14 06:53:44 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: e40f55ec-dd11-4d4b-9d27-47e611ce583e, Nodes: fbb9d72f-4084-4fee-9179-59edd208d173{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 06:55:35 INFO  SegmentedRaftLogWorker:128 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-F0C037D6C715-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 06:55:35 INFO  RoleInfo:143 - fbb9d72f-4084-4fee-9179-59edd208d173: start FollowerState
scm_1       | 2019-11-14 06:53:47 ERROR PipelineReportHandler:81 - Could not process pipeline report=pipelineID {
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-14 06:55:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0C037D6C715,id=fbb9d72f-4084-4fee-9179-59edd208d173
scm_1       |   id: "ac4b35cb-8e4f-45e2-bbce-28d52d1259c9"
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | }
datanode_3  | 2019-11-14 06:55:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | isLeader: false
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-14 06:55:40 INFO  RaftServerImpl:173 - fbb9d72f-4084-4fee-9179-59edd208d173@group-F0C037D6C715: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f66a83e4-1844-4389-960c-dfa1db4f6d18
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       |  from dn=fbb9d72f-4084-4fee-9179-59edd208d173{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null} {}
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998743986ns
datanode_2  | 2019-11-14 06:55:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:55:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-14 06:55:40 INFO  RoleInfo:121 - fbb9d72f-4084-4fee-9179-59edd208d173: shutdown FollowerState
datanode_1  | 	... 1 more
datanode_3  | 2019-11-14 06:55:40 INFO  RoleInfo:143 - fbb9d72f-4084-4fee-9179-59edd208d173: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerImpl:184 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-F0C037D6C715: start as a follower, conf=-1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 06:54:00 INFO  SegmentedRaftLogWorker:316 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-14 06:55:40 INFO  FollowerState:120 - fbb9d72f-4084-4fee-9179-59edd208d173@group-F0C037D6C715-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-14 06:55:35 INFO  RaftServerImpl:173 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-F0C037D6C715: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 06:54:00 INFO  LeaderElection:149 -   Exception 1: {}
datanode_3  | 2019-11-14 06:55:40 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-F0C037D6C715 with new leaderId: f66a83e4-1844-4389-960c-dfa1db4f6d18
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: fbb9d72f-4084-4fee-9179-59edd208d173: group-28D52D1259C9 not found.
datanode_2  | 2019-11-14 06:55:35 INFO  RoleInfo:143 - ccb18c9b-1ad8-46ff-b63f-d75be183b293: start FollowerState
datanode_3  | 2019-11-14 06:55:40 INFO  RaftServerImpl:255 - fbb9d72f-4084-4fee-9179-59edd208d173@group-F0C037D6C715: change Leader from null to f66a83e4-1844-4389-960c-dfa1db4f6d18 at term 1 for appendEntries, leader elected after 5188ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-14 06:55:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0C037D6C715,id=ccb18c9b-1ad8-46ff-b63f-d75be183b293
datanode_3  | 2019-11-14 06:55:40 INFO  RaftServerImpl:356 - fbb9d72f-4084-4fee-9179-59edd208d173@group-F0C037D6C715: set configuration 0: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null at 0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-14 06:55:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 06:55:40 INFO  SegmentedRaftLogWorker:385 - fbb9d72f-4084-4fee-9179-59edd208d173@group-F0C037D6C715-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupRemove(RaftClientImpl.java:215)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-14 06:55:40 INFO  RaftServerImpl:173 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-F0C037D6C715: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f66a83e4-1844-4389-960c-dfa1db4f6d18
datanode_3  | 2019-11-14 06:55:40 INFO  SegmentedRaftLogWorker:576 - fbb9d72f-4084-4fee-9179-59edd208d173@group-F0C037D6C715-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe7b794e-eb7d-4def-8487-f0c037d6c715/current/log_inprogress_0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineUtils.destroyPipeline(RatisPipelineUtils.java:99)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-14 06:55:40 INFO  RoleInfo:121 - ccb18c9b-1ad8-46ff-b63f-d75be183b293: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.processPipelineReport(PipelineReportHandler.java:98)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-14 06:55:40 INFO  RoleInfo:143 - ccb18c9b-1ad8-46ff-b63f-d75be183b293: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:79)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 06:55:40 INFO  FollowerState:120 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-F0C037D6C715-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:42)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: fbb9d72f-4084-4fee-9179-59edd208d173: group-28D52D1259C9 not found.
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-14 06:55:40 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-F0C037D6C715 with new leaderId: f66a83e4-1844-4389-960c-dfa1db4f6d18
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 06:55:40 INFO  RaftServerImpl:255 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-F0C037D6C715: change Leader from null to f66a83e4-1844-4389-960c-dfa1db4f6d18 at term 1 for appendEntries, leader elected after 5188ms
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 06:55:40 INFO  RaftServerImpl:356 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-F0C037D6C715: set configuration 0: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null at 0
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-14 06:55:40 INFO  SegmentedRaftLogWorker:385 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-F0C037D6C715-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998743986ns
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-14 06:55:40 INFO  SegmentedRaftLogWorker:576 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-F0C037D6C715-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe7b794e-eb7d-4def-8487-f0c037d6c715/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
scm_1       | 	... 12 more
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-11-14 06:53:47 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 4c0ddcfd-6040-4778-9d98-17d4ec1e6e52, Nodes: ccb18c9b-1ad8-46ff-b63f-d75be183b293{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-11-14 06:55:35 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: be924b0f-ef59-4dbb-8339-9784f37ee30d, Nodes: f66a83e4-1844-4389-960c-dfa1db4f6d18{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 	... 1 more
