Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-11-13 12:52:07,308 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 12:52:11,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:52:11,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 12:52:11,708 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 12:52:11,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:52:11,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:52:11,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 12:52:11,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 12:52:11,705 INFO segmented.SegmentedRaftLogWorker: new d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776
datanode_2  | 2019-11-13 12:52:11,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:52:11,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:52:11,709 INFO segmented.SegmentedRaftLogWorker: new 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776
datanode_2  | 2019-11-13 12:52:11,709 INFO segmented.SegmentedRaftLogWorker: new 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776
datanode_1  | 2019-11-13 12:52:11,706 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 12:52:11,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 12:52:11,706 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 12:52:11,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 12:52:11,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:52:11,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:52:11,706 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:52:11,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 12:52:11,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 12:52:11,707 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 12:52:11,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 12:52:11,707 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 12:52:11,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 12:52:11,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 12:52:11,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:52:11,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 12:52:11,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:52:11,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:52:11,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 12:52:11,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 12:52:11,711 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 12:52:11,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:52:11,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 12:52:11,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 12:52:11,708 INFO segmented.SegmentedRaftLogWorker: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 12:52:11,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 12:52:11,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 12:52:11,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 12:52:11,715 INFO segmented.SegmentedRaftLogWorker: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 12:52:11,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 12:52:11,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:52:11,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 12:52:11,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 12:52:11,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 12:52:11,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 12:52:11,710 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 12:52:11,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:52:11,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 12:52:11,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:52:11,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:52:11,718 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 12:52:11,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:52:11,713 INFO segmented.SegmentedRaftLogWorker: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 12:52:11,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:52:11,710 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776: start as a follower, conf=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 12:52:11,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 12:52:11,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:52:11,710 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 12:52:11,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 12:52:11,719 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776: start as a follower, conf=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 12:52:11,710 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: start FollowerState
datanode_2  | 2019-11-13 12:52:11,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 12:52:11,711 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4C6E253B776,id=d9509bb6-72a5-4371-9614-a4683111b40e
datanode_3  | 2019-11-13 12:52:11,719 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 12:52:11,715 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 12:52:11,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:52:11,721 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: start FollowerState
datanode_2  | 2019-11-13 12:52:11,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:52:16,258 INFO impl.FollowerState: d9509bb6-72a5-4371-9614-a4683111b40e@group-8F161ABBE0F1-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_3  | 2019-11-13 12:52:11,722 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4C6E253B776,id=1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600
datanode_2  | 2019-11-13 12:52:11,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:52:16,260 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: shutdown FollowerState
datanode_3  | 2019-11-13 12:52:11,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:52:11,716 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776: start as a follower, conf=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 12:52:16,261 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-8F161ABBE0F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 12:52:15,664 INFO impl.FollowerState: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-42B43B6CF994-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_2  | 2019-11-13 12:52:11,716 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 12:52:16,266 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: start LeaderElection
datanode_3  | 2019-11-13 12:52:15,666 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: shutdown FollowerState
datanode_2  | 2019-11-13 12:52:11,716 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: start FollowerState
datanode_1  | 2019-11-13 12:52:16,276 INFO impl.LeaderElection: d9509bb6-72a5-4371-9614-a4683111b40e@group-8F161ABBE0F1-LeaderElection1: begin an election at term 1 for -1: [d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 12:52:15,667 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-42B43B6CF994: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 12:52:11,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4C6E253B776,id=0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd
datanode_1  | 2019-11-13 12:52:16,277 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: shutdown LeaderElection
datanode_3  | 2019-11-13 12:52:15,672 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: start LeaderElection
datanode_2  | 2019-11-13 12:52:11,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:52:16,278 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-8F161ABBE0F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 12:52:15,688 INFO impl.LeaderElection: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-42B43B6CF994-LeaderElection1: begin an election at term 1 for -1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858], old=null
datanode_2  | 2019-11-13 12:52:16,678 INFO impl.FollowerState: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-387906E58DEF-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-11-13 12:52:16,279 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-8F161ABBE0F1: change Leader from null to d9509bb6-72a5-4371-9614-a4683111b40e at term 1 for becomeLeader, leader elected after 5308ms
datanode_3  | 2019-11-13 12:52:15,690 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: shutdown LeaderElection
datanode_2  | 2019-11-13 12:52:16,680 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: shutdown FollowerState
datanode_1  | 2019-11-13 12:52:16,284 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 12:52:15,691 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-42B43B6CF994: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 12:52:16,681 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-387906E58DEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 12:52:16,284 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 12:52:15,691 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-42B43B6CF994: change Leader from null to 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600 at term 1 for becomeLeader, leader elected after 5259ms
datanode_2  | 2019-11-13 12:52:16,686 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: start LeaderElection
datanode_1  | 2019-11-13 12:52:16,289 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 12:52:15,697 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 12:52:16,702 INFO impl.LeaderElection: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-387906E58DEF-LeaderElection1: begin an election at term 1 for -1: [0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858], old=null
datanode_1  | 2019-11-13 12:52:16,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 12:52:15,697 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 12:52:16,704 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: shutdown LeaderElection
datanode_1  | 2019-11-13 12:52:16,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 12:52:15,702 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 12:52:16,705 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-387906E58DEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 12:52:16,296 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 12:52:15,708 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 12:52:16,705 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-387906E58DEF: change Leader from null to 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd at term 1 for becomeLeader, leader elected after 5223ms
datanode_3  | 2019-11-13 12:52:15,709 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 12:52:16,309 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: start LeaderState
datanode_2  | 2019-11-13 12:52:16,711 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 12:52:15,710 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 12:52:16,328 INFO segmented.SegmentedRaftLogWorker: d9509bb6-72a5-4371-9614-a4683111b40e@group-8F161ABBE0F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 12:52:16,711 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 12:52:15,721 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: start LeaderState
datanode_1  | 2019-11-13 12:52:16,338 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-8F161ABBE0F1: set configuration 0: [d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 12:52:16,715 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 12:52:16,471 INFO segmented.SegmentedRaftLogWorker: d9509bb6-72a5-4371-9614-a4683111b40e@group-8F161ABBE0F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cee7d06c-41d8-4189-8bef-8f161abbe0f1/current/log_inprogress_0
datanode_2  | 2019-11-13 12:52:16,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 12:52:15,747 INFO segmented.SegmentedRaftLogWorker: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-42B43B6CF994-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 12:52:16,743 INFO impl.FollowerState: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2  | 2019-11-13 12:52:16,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 12:52:15,759 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-42B43B6CF994: set configuration 0: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-13 12:52:16,744 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: shutdown FollowerState
datanode_2  | 2019-11-13 12:52:16,723 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 12:52:15,875 INFO segmented.SegmentedRaftLogWorker: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-42B43B6CF994-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9152883d-885c-4f0a-8030-42b43b6cf994/current/log_inprogress_0
datanode_1  | 2019-11-13 12:52:16,744 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 12:52:16,731 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: start LeaderState
datanode_3  | 2019-11-13 12:52:16,770 INFO impl.FollowerState: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_1  | 2019-11-13 12:52:16,744 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: start LeaderElection
datanode_2  | 2019-11-13 12:52:16,751 INFO impl.FollowerState: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5032ms
datanode_1  | 2019-11-13 12:52:16,767 INFO impl.LeaderElection: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776-LeaderElection2: begin an election at term 1 for -1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 12:52:16,751 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: shutdown FollowerState
datanode_1  | 2019-11-13 12:52:16,959 INFO impl.LeaderElection: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776-LeaderElection2: Election REJECTED; received 2 response(s) [d9509bb6-72a5-4371-9614-a4683111b40e<-1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600#0:FAIL-t1, d9509bb6-72a5-4371-9614-a4683111b40e<-0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd#0:FAIL-t1] and 0 exception(s); d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776:t1, leader=null, voted=d9509bb6-72a5-4371-9614-a4683111b40e, raftlog=d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 12:52:16,752 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 12:52:16,960 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 12:52:16,771 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: shutdown FollowerState
datanode_2  | 2019-11-13 12:52:16,752 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: start LeaderElection
datanode_1  | 2019-11-13 12:52:16,960 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: shutdown LeaderElection
datanode_3  | 2019-11-13 12:52:16,771 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 12:52:16,754 INFO segmented.SegmentedRaftLogWorker: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-387906E58DEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 12:52:16,960 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: start FollowerState
datanode_3  | 2019-11-13 12:52:16,771 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: start LeaderElection
datanode_2  | 2019-11-13 12:52:16,767 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-387906E58DEF: set configuration 0: [0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-13 12:52:22,075 INFO impl.FollowerState: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5112ms
