Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-14 20:10:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-14 20:09:41,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-14 20:11:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573762159214_0001_01_000003]
rm_1        | 2019-11-14 20:10:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-14 20:09:41,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 20:10:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39762 for container : container_1573762159214_0001_01_000002
nm_1        | 2019-11-14 20:11:15 INFO  Server:1454 - Auth successful for appattempt_1573762159214_0001_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-14 20:09:41,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 20:10:58 INFO  RMContainerImpl:410 - container_1573762159214_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 20:11:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573762159214_0001_01_000004
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-14 20:09:41,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 20:10:58 INFO  RMContainerImpl:410 - container_1573762159214_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-14 20:11:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573762159214_0001	CONTAINERID=container_1573762159214_0001_01_000004
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 20:09:41,197 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 20:11:03 INFO  RMContainerImpl:410 - container_1573762159214_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-14 20:11:15 INFO  ContainerImpl:1135 - Container container_1573762159214_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 20:09:41,197 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 20:11:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1573762159214_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-14 20:11:15 INFO  ContainerLaunch:370 - Cleaning up container container_1573762159214_0001_01_000004
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 20:09:41,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 20:11:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573762159214_0001	CONTAINERID=container_1573762159214_0001_01_000002
datanode_3  | 
nm_1        | 2019-11-14 20:11:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573762159214_0001_01_000004 is : 143
datanode_2  | 
datanode_1  | 2019-11-14 20:09:41,200 INFO impl.RoleInfo: 21c1b902-2645-4bf8-b107-9c5fb1b281fe: start LeaderState
rm_1        | 2019-11-14 20:11:03 INFO  SchedulerNode:216 - Released container container_1573762159214_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39762, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 20:11:15 INFO  ContainerImpl:1135 - Container container_1573762159214_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-14 20:10:33,330 WARN server.GrpcServerProtocolService: a8b0751b-b45f-48cf-8eb9-e61dca92dd42: installSnapshot onError, lastRequest: 21c1b902-2645-4bf8-b107-9c5fb1b281fe->a8b0751b-b45f-48cf-8eb9-e61dca92dd42#30-t3, previous=(t:3, i:9), leaderCommit=7, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-14 20:09:41,201 INFO segmented.SegmentedRaftLogWorker: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 20:11:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-11-14 20:10:33,349 WARN server.GrpcServerProtocolService: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb: installSnapshot onError, lastRequest: 21c1b902-2645-4bf8-b107-9c5fb1b281fe->229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb#30-t3, previous=(t:3, i:9), leaderCommit=7, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 20:11:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573762159214_0001	CONTAINERID=container_1573762159214_0001_01_000004
datanode_2  | Nov 14, 2019 8:10:33 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-14 20:11:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573762159214_0001_01_000002, NodeId: nm:39762, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:39762 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-14 20:09:41,202 INFO impl.RaftServerImpl: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4: set configuration 0: [a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858, 21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858, 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858], old=null at 0
datanode_3  | Nov 14, 2019 8:10:33 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-14 20:11:15 INFO  ContainerImpl:1135 - Container container_1573762159214_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-14 20:11:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-14 20:09:41,235 INFO impl.RaftServerImpl: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4-   LEADER: Withhold vote from candidate 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb with term 3. State: leader=21c1b902-2645-4bf8-b107-9c5fb1b281fe, term=3, lastRpcElapsed=null
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3716cb76
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@42739e4a
nm_1        | 2019-11-14 20:11:15 INFO  ApplicationImpl:347 - Removing container_1573762159214_0001_01_000004 from application application_1573762159214_0001
rm_1        | 2019-11-14 20:11:03 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-14 20:09:41,241 INFO segmented.SegmentedRaftLogWorker: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f0550dd-b9df-456a-8804-200a93eacfc4/current/log_inprogress_0
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-14 20:11:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-14 20:11:03 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573762159214_0001_000001 released container container_1573762159214_0001_01_000002 on node: host: nm:39762 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-11-14 20:09:54,324 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:3, i:1)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-14 20:11:04 INFO  RMContainerImpl:410 - container_1573762159214_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-14 20:09:54,325 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->a8b0751b-b45f-48cf-8eb9-e61dca92dd42-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:3, i:1)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-14 20:11:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573762159214_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-14 20:09:54,325 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=1,lastEntry=(t:3, i:2)
rm_1        | 2019-11-14 20:11:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573762159214_0001	CONTAINERID=container_1573762159214_0001_01_000003
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-14 20:11:16 INFO  Server:1454 - Auth successful for appattempt_1573762159214_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-14 20:09:54,325 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->a8b0751b-b45f-48cf-8eb9-e61dca92dd42-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=1,lastEntry=(t:3, i:2)
rm_1        | 2019-11-14 20:11:04 INFO  SchedulerNode:153 - Assigned container container_1573762159214_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39762, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-14 20:09:56,830 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
nm_1        | 2019-11-14 20:11:16 INFO  ContainerManagerImpl:810 - Start request for container_1573762159214_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 20:11:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573762159214_0001_000001 container=Container: [ContainerId: container_1573762159214_0001_01_000003, NodeId: nm:39762, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-14 20:09:56,830 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->a8b0751b-b45f-48cf-8eb9-e61dca92dd42-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
nm_1        | 2019-11-14 20:11:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573762159214_0001	CONTAINERID=container_1573762159214_0001_01_000005
rm_1        | 2019-11-14 20:11:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-14 20:09:57,828 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-14 20:11:16 INFO  ApplicationImpl:304 - Adding container_1573762159214_0001_01_000005 to application application_1573762159214_0001
rm_1        | 2019-11-14 20:11:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-14 20:09:57,828 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->a8b0751b-b45f-48cf-8eb9-e61dca92dd42-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-14 20:11:16 INFO  ContainerImpl:1135 - Container container_1573762159214_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-14 20:11:05 INFO  RMContainerImpl:410 - container_1573762159214_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-14 20:09:57,838 INFO impl.FollowerInfo: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-14 20:11:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573762159214_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-14 20:11:06 INFO  RMContainerImpl:410 - container_1573762159214_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 20:09:57,838 INFO impl.FollowerInfo: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->a8b0751b-b45f-48cf-8eb9-e61dca92dd42: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-14 20:11:16 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573762159214_0001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-14 20:11:09 INFO  RMContainerImpl:410 - container_1573762159214_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 20:10:00,869 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 20:11:16 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-14 20:11:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1573762159214_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 20:10:29,626 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->a8b0751b-b45f-48cf-8eb9-e61dca92dd42-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=1,lastEntry=(t:3, i:8)
nm_1        | 2019-11-14 20:11:16 INFO  ShuffleHandler:677 - Added token for job_1573762159214_0001
rm_1        | 2019-11-14 20:11:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573762159214_0001	CONTAINERID=container_1573762159214_0001_01_000003
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 
datanode_1  | 2019-11-14 20:10:29,627 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=1,lastEntry=(t:3, i:8)
nm_1        | 2019-11-14 20:11:16 INFO  ContainerImpl:1135 - Container container_1573762159214_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-14 20:11:09 INFO  SchedulerNode:216 - Released container container_1573762159214_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39762, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 
datanode_1  | 2019-11-14 20:10:29,627 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->a8b0751b-b45f-48cf-8eb9-e61dca92dd42-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=1,lastEntry=(t:3, i:9)
nm_1        | 2019-11-14 20:11:16 INFO  ContainerImpl:1135 - Container container_1573762159214_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-14 20:11:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-11-14 20:10:29,627 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=1,lastEntry=(t:3, i:9)
nm_1        | 2019-11-14 20:11:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 20:11:09 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573762159214_0001_01_000003, NodeId: nm:39762, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:39762 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-14 20:10:32,128 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=0,lastEntry=null
nm_1        | 2019-11-14 20:11:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762159214_0001/container_1573762159214_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 20:11:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-14 20:10:32,129 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->a8b0751b-b45f-48cf-8eb9-e61dca92dd42-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=0,lastEntry=null
nm_1        | 2019-11-14 20:11:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573762159214_0001_01_000004]
rm_1        | 2019-11-14 20:11:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-14 20:10:33,328 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->a8b0751b-b45f-48cf-8eb9-e61dca92dd42-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-14 20:11:09 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573762159214_0001_000001 released container container_1573762159214_0001_01_000003 on node: host: nm:39762 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-11-14 20:10:33,332 INFO impl.FollowerInfo: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->a8b0751b-b45f-48cf-8eb9-e61dca92dd42: nextIndex: updateUnconditionally 10 -> 8
nm_1        | 2019-11-14 20:11:19 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-14 20:11:10 INFO  RMContainerImpl:410 - container_1573762159214_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-14 20:10:33,348 WARN server.GrpcLogAppender: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-14 20:11:19 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-14 20:11:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573762159214_0001	CONTAINERID=container_1573762159214_0001_01_000004
datanode_1  | 2019-11-14 20:10:33,351 INFO impl.FollowerInfo: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4->229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb: nextIndex: updateUnconditionally 10 -> 8
nm_1        | 2019-11-14 20:11:20 INFO  Server:1454 - Auth successful for appattempt_1573762159214_0001_000001 (auth:SIMPLE)
