Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1
jaeger_1      | 2019/11/15 06:06:48 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-15 06:06:59,873 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-15 06:06:59,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 06:06:59,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 06:06:59,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-15 06:06:59,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 06:06:59,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 06:06:59,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-15 06:06:59,899 INFO segmented.SegmentedRaftLogWorker: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 06:06:59,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 06:06:59,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-15 06:06:59,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 06:06:59,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 06:06:59,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-15 06:06:59,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 06:06:59,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 06:06:59,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-15 06:06:59,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 06:06:59,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-15 06:06:59,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 06:06:59,852 INFO segmented.SegmentedRaftLogWorker: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-15 06:06:59,874 INFO segmented.SegmentedRaftLogWorker: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-15 06:06:59,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 06:06:59,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 06:06:59,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-15 06:06:59,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 06:06:59,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 06:06:59,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-15 06:06:59,900 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F: start as a follower, conf=-1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 06:06:59,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 06:06:59,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-15 06:06:59,901 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 06:06:59,853 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-15 06:06:59,876 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-15 06:06:59,901 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: start FollowerState
datanode_1    | 2019-11-15 06:06:59,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-15 06:06:59,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 06:06:59,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF45FF7DD57F,id=8e6a7c84-3f86-40b4-b621-79e8402de777
datanode_1    | 2019-11-15 06:06:59,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-15 06:06:59,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 06:06:59,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 06:06:59,853 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F: start as a follower, conf=-1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-15 06:06:59,877 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F: start as a follower, conf=-1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 06:07:04,832 INFO impl.FollowerState: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-F9247EFAE1C1-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1    | 2019-11-15 06:06:59,854 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-15 06:06:59,877 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 06:07:04,834 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: shutdown FollowerState
datanode_1    | 2019-11-15 06:06:59,854 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: start FollowerState
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-15 06:06:59,877 INFO impl.RoleInfo: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: start FollowerState
datanode_3    | 2019-11-15 06:07:04,835 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-F9247EFAE1C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 06:06:59,854 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF45FF7DD57F,id=7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-15 06:06:59,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF45FF7DD57F,id=8a7d3e52-2e99-4efa-8bb8-a9403e5170dc
datanode_3    | 2019-11-15 06:07:04,839 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: start LeaderElection
datanode_1    | 2019-11-15 06:06:59,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-15 06:06:59,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 06:07:04,914 INFO impl.FollowerState: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1    | 2019-11-15 06:07:03,775 INFO impl.FollowerState: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-62AF8261488A-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-15 06:07:04,367 INFO impl.FollowerState: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-04F09301596E-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_3    | 2019-11-15 06:07:04,938 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: shutdown FollowerState
datanode_1    | 2019-11-15 06:07:03,777 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: shutdown FollowerState
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-15 06:07:04,369 INFO impl.RoleInfo: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: shutdown FollowerState
datanode_3    | 2019-11-15 06:07:04,938 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-15 06:07:04,370 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-04F09301596E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 06:07:04,939 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: start LeaderElection
datanode_1    | 2019-11-15 06:07:03,778 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-62AF8261488A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-15 06:07:04,374 INFO impl.RoleInfo: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: start LeaderElection
datanode_3    | 2019-11-15 06:07:04,988 INFO impl.LeaderElection: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-F9247EFAE1C1-LeaderElection1: begin an election at term 1 for -1: [8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 06:07:03,782 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: start LeaderElection
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-15 06:07:04,988 INFO impl.LeaderElection: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-04F09301596E-LeaderElection1: begin an election at term 1 for -1: [8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 06:07:04,990 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: shutdown LeaderElection
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-15 06:07:04,872 INFO impl.FollowerState: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_2    | 2019-11-15 06:07:04,990 INFO impl.RoleInfo: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: shutdown LeaderElection
datanode_3    | 2019-11-15 06:07:04,991 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-F9247EFAE1C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-15 06:07:04,873 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: shutdown FollowerState
datanode_2    | 2019-11-15 06:07:04,991 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-04F09301596E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-15 06:07:04,992 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9247EFAE1C1 with new leaderId: 8e6a7c84-3f86-40b4-b621-79e8402de777
datanode_1    | 2019-11-15 06:07:04,873 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-15 06:07:04,992 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-04F09301596E with new leaderId: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc
datanode_3    | 2019-11-15 06:07:04,997 INFO impl.LeaderElection: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F-LeaderElection2: begin an election at term 1 for -1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 06:07:04,874 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: start LeaderElection
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-15 06:07:05,001 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-04F09301596E: change Leader from null to 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc at term 1 for becomeLeader, leader elected after 5819ms
datanode_3    | 2019-11-15 06:07:05,001 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-F9247EFAE1C1: change Leader from null to 8e6a7c84-3f86-40b4-b621-79e8402de777 at term 1 for becomeLeader, leader elected after 5340ms
datanode_1    | 2019-11-15 06:07:04,988 INFO impl.LeaderElection: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-62AF8261488A-LeaderElection1: begin an election at term 1 for -1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-15 06:07:05,008 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-15 06:07:05,008 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 06:07:04,988 INFO impl.LeaderElection: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F-LeaderElection2: begin an election at term 1 for -1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-15 06:07:05,010 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-15 06:07:05,008 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 06:07:04,991 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: shutdown LeaderElection
datanode_2    | 2019-11-15 06:07:05,016 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-15 06:07:04,992 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-62AF8261488A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-15 06:07:05,016 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 06:07:05,024 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-15 06:07:04,992 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-62AF8261488A with new leaderId: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63
datanode_3    | 2019-11-15 06:07:05,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 06:07:05,024 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 06:07:05,002 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-62AF8261488A: change Leader from null to 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63 at term 1 for becomeLeader, leader elected after 6350ms
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-15 06:07:05,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-15 06:07:05,025 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 06:07:05,010 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-15 06:07:05,025 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 06:07:05,036 INFO impl.RoleInfo: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: start LeaderState
datanode_1    | 2019-11-15 06:07:05,011 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-15 06:07:05,035 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: start LeaderState
datanode_2    | 2019-11-15 06:07:05,057 INFO segmented.SegmentedRaftLogWorker: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-04F09301596E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 06:07:05,017 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-15 06:07:05,059 INFO segmented.SegmentedRaftLogWorker: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-F9247EFAE1C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 06:07:05,066 INFO impl.FollowerState: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_1    | 2019-11-15 06:07:05,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-15 06:07:05,073 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-F9247EFAE1C1: set configuration 0: [8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-15 06:07:05,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-15 06:07:05,066 INFO impl.RoleInfo: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: shutdown FollowerState
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-15 06:07:05,219 INFO impl.LeaderElection: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F-LeaderElection2: Election REJECTED; received 2 response(s) [8e6a7c84-3f86-40b4-b621-79e8402de777<-7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63#0:FAIL-t1, 8e6a7c84-3f86-40b4-b621-79e8402de777<-8a7d3e52-2e99-4efa-8bb8-a9403e5170dc#0:FAIL-t1] and 0 exception(s); 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F:t1, leader=null, voted=8e6a7c84-3f86-40b4-b621-79e8402de777, raftlog=8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 06:07:05,026 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 06:07:05,067 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-15 06:07:05,220 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 06:07:05,038 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: start LeaderState
datanode_2    | 2019-11-15 06:07:05,067 INFO impl.RoleInfo: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: start LeaderElection
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-15 06:07:05,220 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: shutdown LeaderElection
