Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-25 03:35:39,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:35:57,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:40,759 INFO impl.RoleInfo: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2: start FollowerState
datanode_1  | 2019-10-25 03:35:39,772 INFO impl.RaftServerImpl: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-E081077699CC: start as a follower, conf=-1: [d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 03:35:40,458 INFO impl.RaftServerImpl: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-E081077699CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 03:35:57,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:40,760 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E081077699CC,id=806f44f2-2ca1-4d03-afd3-5ef8cc9069b2
datanode_1  | 2019-10-25 03:35:39,772 INFO impl.RaftServerImpl: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-E081077699CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 03:35:40,458 INFO impl.RoleInfo: d5168c0a-6d04-483b-b479-3d8c891ddb41: start FollowerState
scm_1       | 2019-10-25 03:35:57,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:40,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:35:39,772 INFO impl.RoleInfo: 8ad8b563-3c94-4884-a23e-6364ab466dd5: start FollowerState
datanode_2  | 2019-10-25 03:35:40,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E081077699CC,id=d5168c0a-6d04-483b-b479-3d8c891ddb41
scm_1       | 2019-10-25 03:35:58,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:40,761 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "2d960c40-f80d-4ede-8606-e081077699cc"
datanode_1  | 2019-10-25 03:35:39,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E081077699CC,id=8ad8b563-3c94-4884-a23e-6364ab466dd5
datanode_2  | 2019-10-25 03:35:40,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:35:58,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  |  command succeed on datanode 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2.
datanode_1  | 2019-10-25 03:35:39,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:35:40,459 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "2d960c40-f80d-4ede-8606-e081077699cc"
scm_1       | 2019-10-25 03:35:58,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:45,577 INFO impl.RaftServerImpl: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-E081077699CC: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8ad8b563-3c94-4884-a23e-6364ab466dd5
datanode_1  | 2019-10-25 03:35:39,774 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "2d960c40-f80d-4ede-8606-e081077699cc"
datanode_2  |  command succeed on datanode d5168c0a-6d04-483b-b479-3d8c891ddb41.
scm_1       | 2019-10-25 03:35:58,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:45,578 INFO impl.RoleInfo: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2: shutdown FollowerState
datanode_1  |  command succeed on datanode 8ad8b563-3c94-4884-a23e-6364ab466dd5.
datanode_2  | 2019-10-25 03:35:45,497 INFO impl.FollowerState: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-E081077699CC-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
scm_1       | 2019-10-25 03:35:58,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:45,578 INFO impl.FollowerState: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-E081077699CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 03:35:44,807 INFO impl.FollowerState: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-DEDD281FF078-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_2  | 2019-10-25 03:35:45,499 INFO impl.RoleInfo: d5168c0a-6d04-483b-b479-3d8c891ddb41: shutdown FollowerState
scm_1       | 2019-10-25 03:35:58,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:45,578 INFO impl.RoleInfo: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2: start FollowerState
datanode_1  | 2019-10-25 03:35:44,809 INFO impl.RoleInfo: 8ad8b563-3c94-4884-a23e-6364ab466dd5: shutdown FollowerState
datanode_2  | 2019-10-25 03:35:45,500 INFO impl.RaftServerImpl: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-E081077699CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 03:35:58,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:35:44,810 INFO impl.RaftServerImpl: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-DEDD281FF078: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 03:35:45,505 INFO impl.RoleInfo: d5168c0a-6d04-483b-b479-3d8c891ddb41: start LeaderElection
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 03:35:58,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:35:44,815 INFO impl.RoleInfo: 8ad8b563-3c94-4884-a23e-6364ab466dd5: start LeaderElection
datanode_2  | 2019-10-25 03:35:45,532 INFO impl.LeaderElection: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-E081077699CC-LeaderElection1: begin an election at term 1 for -1: [d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858], old=null
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 03:35:58,895 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:35:44,843 INFO impl.LeaderElection: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-DEDD281FF078-LeaderElection1: begin an election at term 1 for -1: [8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 03:35:45,551 INFO impl.FollowerState: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-972FD3EDA8E3-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 03:35:59,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:35:45,551 INFO impl.RoleInfo: d5168c0a-6d04-483b-b479-3d8c891ddb41: shutdown FollowerState
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-25 03:35:44,844 INFO impl.RoleInfo: 8ad8b563-3c94-4884-a23e-6364ab466dd5: shutdown LeaderElection
scm_1       | 2019-10-25 03:35:59,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:35:45,552 INFO impl.RaftServerImpl: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-972FD3EDA8E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-25 03:35:44,845 INFO impl.RaftServerImpl: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-DEDD281FF078: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-25 03:35:59,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:35:45,552 INFO impl.RoleInfo: d5168c0a-6d04-483b-b479-3d8c891ddb41: start LeaderElection
datanode_3  | 2019-10-25 03:35:45,688 INFO impl.FollowerState: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-C89B11456990-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_1  | 2019-10-25 03:35:44,845 INFO impl.RaftServerImpl: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-DEDD281FF078: change Leader from null to 8ad8b563-3c94-4884-a23e-6364ab466dd5 at term 1 for becomeLeader, leader elected after 5283ms
scm_1       | 2019-10-25 03:35:59,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:35:45,578 INFO impl.LeaderElection: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-972FD3EDA8E3-LeaderElection2: begin an election at term 1 for -1: [d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858], old=null
datanode_3  | 2019-10-25 03:35:45,690 INFO impl.RoleInfo: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2: shutdown FollowerState
datanode_1  | 2019-10-25 03:35:44,850 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 03:35:59,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:35:45,580 INFO impl.RoleInfo: d5168c0a-6d04-483b-b479-3d8c891ddb41: shutdown LeaderElection
datanode_3  | 2019-10-25 03:35:45,690 INFO impl.RaftServerImpl: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-C89B11456990: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 03:35:44,850 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 03:35:59,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:35:45,581 INFO impl.RaftServerImpl: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-972FD3EDA8E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 03:35:45,694 INFO impl.RoleInfo: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2: start LeaderElection
datanode_1  | 2019-10-25 03:35:44,854 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 03:35:59,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:35:45,581 INFO impl.RaftServerImpl: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-972FD3EDA8E3: change Leader from null to d5168c0a-6d04-483b-b479-3d8c891ddb41 at term 1 for becomeLeader, leader elected after 5325ms
datanode_3  | 2019-10-25 03:35:45,718 INFO impl.LeaderElection: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-C89B11456990-LeaderElection1: begin an election at term 1 for -1: [806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 03:35:44,859 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 03:35:59,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 03:35:45,720 INFO impl.RoleInfo: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2: shutdown LeaderElection
datanode_1  | 2019-10-25 03:35:44,859 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 03:35:59,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 03:35:45,720 INFO impl.RaftServerImpl: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-C89B11456990: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 03:35:44,860 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 03:35:59,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:45,721 INFO impl.RaftServerImpl: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-C89B11456990: change Leader from null to 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2 at term 1 for becomeLeader, leader elected after 5163ms
datanode_1  | 2019-10-25 03:35:44,868 INFO impl.RoleInfo: 8ad8b563-3c94-4884-a23e-6364ab466dd5: start LeaderState
scm_1       | 2019-10-25 03:35:59,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 03:35:45,724 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 03:35:44,888 INFO segmented.SegmentedRaftLogWorker: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-DEDD281FF078-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 03:36:00,035 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 03:35:45,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 03:36:00,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 03:35:45,728 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 03:36:00,220 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:35:45,588 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 03:35:45,731 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 03:36:00,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:35:45,588 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 03:35:45,731 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 03:35:45,610 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 03:36:00,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:45,732 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 03:35:45,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 03:36:00,488 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:45,734 INFO impl.RaftServerImpl: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-E081077699CC: change Leader from null to 8ad8b563-3c94-4884-a23e-6364ab466dd5 at term 1 for appendEntries, leader elected after 4980ms
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 03:35:45,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 03:36:00,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:45,739 INFO impl.RoleInfo: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2: start LeaderState
datanode_1  | 2019-10-25 03:35:44,915 INFO impl.RaftServerImpl: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-DEDD281FF078: set configuration 0: [8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-25 03:35:45,623 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 03:36:00,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:45,747 INFO impl.RaftServerImpl: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-E081077699CC- FOLLOWER: Withhold vote from candidate d5168c0a-6d04-483b-b479-3d8c891ddb41 with term 1. State: leader=8ad8b563-3c94-4884-a23e-6364ab466dd5, term=1, lastRpcElapsed=8ms
datanode_1  | 2019-10-25 03:35:44,961 INFO impl.FollowerState: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-E081077699CC-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_2  | 2019-10-25 03:35:45,637 INFO impl.RoleInfo: d5168c0a-6d04-483b-b479-3d8c891ddb41: start LeaderState
datanode_3  | 2019-10-25 03:35:45,755 INFO segmented.SegmentedRaftLogWorker: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-C89B11456990-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 03:36:00,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:35:45,659 INFO segmented.SegmentedRaftLogWorker: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-972FD3EDA8E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 03:35:44,962 INFO impl.RoleInfo: 8ad8b563-3c94-4884-a23e-6364ab466dd5: shutdown FollowerState
datanode_3  | 2019-10-25 03:35:45,762 INFO impl.RaftServerImpl: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-E081077699CC: set configuration 0: [d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-25 03:36:00,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:35:44,962 INFO impl.RaftServerImpl: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-E081077699CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 03:35:45,672 INFO impl.RaftServerImpl: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-972FD3EDA8E3: set configuration 0: [d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-25 03:35:45,762 INFO segmented.SegmentedRaftLogWorker: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-E081077699CC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 03:36:00,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:35:44,962 INFO impl.RoleInfo: 8ad8b563-3c94-4884-a23e-6364ab466dd5: start LeaderElection
datanode_2  | 2019-10-25 03:35:45,733 INFO impl.RaftServerImpl: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-E081077699CC: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | 2019-10-25 03:35:45,765 INFO impl.RaftServerImpl: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-C89B11456990: set configuration 0: [806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-25 03:36:01,092 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:35:44,987 INFO impl.LeaderElection: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-E081077699CC-LeaderElection2: begin an election at term 1 for -1: [d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 03:35:45,733 INFO impl.RoleInfo: d5168c0a-6d04-483b-b479-3d8c891ddb41: shutdown LeaderElection
datanode_3  | 2019-10-25 03:35:45,890 INFO segmented.SegmentedRaftLogWorker: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-C89B11456990-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78e3f04d-58d3-4e88-8488-c89b11456990/current/log_inprogress_0
scm_1       | 2019-10-25 03:36:01,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:35:45,031 INFO segmented.SegmentedRaftLogWorker: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-DEDD281FF078-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b9ec39d-b608-4041-a401-dedd281ff078/current/log_inprogress_0
datanode_2  | 2019-10-25 03:35:45,734 INFO impl.RoleInfo: d5168c0a-6d04-483b-b479-3d8c891ddb41: start FollowerState
datanode_3  | 2019-10-25 03:35:45,890 INFO segmented.SegmentedRaftLogWorker: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-E081077699CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d960c40-f80d-4ede-8606-e081077699cc/current/log_inprogress_0
scm_1       | 2019-10-25 03:36:01,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:35:45,656 INFO impl.LeaderElection: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-E081077699CC-LeaderElection2: Election PASSED; received 2 response(s) [8ad8b563-3c94-4884-a23e-6364ab466dd5<-d5168c0a-6d04-483b-b479-3d8c891ddb41#0:FAIL-t1, 8ad8b563-3c94-4884-a23e-6364ab466dd5<-806f44f2-2ca1-4d03-afd3-5ef8cc9069b2#0:OK-t1] and 0 exception(s); 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-E081077699CC:t1, leader=null, voted=8ad8b563-3c94-4884-a23e-6364ab466dd5, raftlog=8ad8b563-3c94-4884-a23e-6364ab466dd5@group-E081077699CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858], old=null
