Attaching to ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1
om1_1       | 2019-11-04 17:40:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-05 11:25:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-05 11:34:34 WARN  JavaUtils:246 - Unexpected long sleep: sleep(5136ms) actually took 5831ms which is over the threshold 300ms
datanode_1  | 2019-11-05 11:34:34 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2591ms
datanode_1  | No GCs detected
datanode_1  | 2019-11-05 11:40:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-05 11:40:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-05 11:46:02 WARN  JavaUtils:246 - Unexpected long sleep: sleep(5182ms) actually took 5789ms which is over the threshold 300ms
datanode_1  | 2019-11-05 11:49:04 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2062ms
datanode_3  | 2019-11-05 13:50:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 13:50:14 INFO  RoleInfo:143 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1: start LeaderState
datanode_3  | 2019-11-05 13:50:14 INFO  SegmentedRaftLogWorker:390 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
datanode_3  | 2019-11-05 13:50:14 INFO  SegmentedRaftLogWorker:533 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_inprogress_3 to /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_3-4
datanode_3  | 2019-11-05 13:50:14 INFO  RaftServerImpl:356 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D: set configuration 5: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null at 5
datanode_3  | 2019-11-05 13:50:17 WARN  GrpcLogAppender:211 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=1,lastEntry=(t:19, i:5)
datanode_3  | 2019-11-05 13:50:17 WARN  GrpcLogAppender:211 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=1,lastEntry=(t:19, i:5)
datanode_3  | 2019-11-05 13:50:19 INFO  SegmentedRaftLogWorker:576 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_inprogress_5
datanode_3  | 2019-11-05 13:50:20 WARN  GrpcLogAppender:211 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-05 13:50:20 WARN  GrpcLogAppender:211 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-05 13:50:22 WARN  GrpcLogAppender:211 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-05 13:50:22 WARN  GrpcLogAppender:211 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-05 13:50:23 WARN  GrpcLogAppender:134 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 2019-11-05 13:50:23 INFO  FollowerInfo:51 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53: nextIndex: updateUnconditionally 6 -> 5
datanode_3  | 2019-11-05 13:50:23 WARN  GrpcLogAppender:134 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 2019-11-05 13:50:23 INFO  FollowerInfo:51 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd: nextIndex: updateUnconditionally 6 -> 5
datanode_3  | 2019-11-05 13:53:17 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2121ms
datanode_3  | No GCs detected
datanode_3  | 2019-11-05 13:54:35 WARN  GrpcLogAppender:211 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=106,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-05 13:54:35 WARN  GrpcLogAppender:134 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 2019-11-05 13:54:35 INFO  FollowerInfo:51 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd: nextIndex: updateUnconditionally 7 -> 6
datanode_3  | 2019-11-05 13:55:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerImpl:173 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: changes role from  FOLLOWER to CANDIDATE at term 17 for changeToCandidate
datanode_2  | 2019-11-05 07:30:39 INFO  RoleInfo:143 - 61356632-48ba-4f76-8f5e-4a1660c738dd: start LeaderElection
datanode_2  | 2019-11-05 07:30:39 INFO  LeaderElection:178 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-LeaderElection19: begin an election at term 18 for 1: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_2  | 2019-11-05 07:30:39 INFO  LeaderElection:56 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-LeaderElection19: Election PASSED; received 1 response(s) [61356632-48ba-4f76-8f5e-4a1660c738dd<-e4ac5f24-9d41-426f-bbaa-9adabd278cc1#0:OK-t18] and 0 exception(s); 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D:t18, leader=null, voted=61356632-48ba-4f76-8f5e-4a1660c738dd, raftlog=61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_2  | 2019-11-05 07:30:39 INFO  RoleInfo:134 - 61356632-48ba-4f76-8f5e-4a1660c738dd: shutdown LeaderElection
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerImpl:173 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: changes role from CANDIDATE to LEADER at term 18 for changeToLeader
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerImpl:255 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: change Leader from null to 61356632-48ba-4f76-8f5e-4a1660c738dd at term 18 for becomeLeader, leader elected after 5367ms
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-05 07:30:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-05 07:30:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 07:30:39 INFO  RoleInfo:143 - 61356632-48ba-4f76-8f5e-4a1660c738dd: start LeaderState
datanode_2  | 2019-11-05 07:30:39 INFO  SegmentedRaftLogWorker:390 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
datanode_2  | 2019-11-05 07:30:39 INFO  SegmentedRaftLogWorker:533 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_inprogress_1 to /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_1-2
datanode_2  | 2019-11-05 07:30:39 INFO  RaftServerImpl:356 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: set configuration 3: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null at 3
datanode_2  | 2019-11-05 07:30:39 INFO  SegmentedRaftLogWorker:576 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_inprogress_3
datanode_2  | 2019-11-05 07:39:59 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 07:39:59 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-05 07:52:37 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1358ms
datanode_2  | No GCs detected
datanode_2  | 2019-11-05 07:54:59 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 07:54:59 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-05 07:56:18 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1100ms
datanode_2  | No GCs detected
datanode_2  | 2019-11-05 08:07:15 WARN  GrpcLogAppender:211 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=877,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-05 08:07:17 WARN  GrpcLogAppender:134 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 2019-11-05 08:07:17 INFO  FollowerInfo:51 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53: nextIndex: updateUnconditionally 5 -> 4
datanode_2  | 2019-11-05 08:09:21 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 3277ms
datanode_2  | No GCs detected
datanode_2  | 2019-11-05 08:09:59 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 08:09:59 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-05 08:24:59 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 08:24:59 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | No GCs detected
datanode_1  | 2019-11-05 11:55:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-05 11:55:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-05 11:55:23 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2165ms
datanode_1  | No GCs detected
datanode_1  | 2019-11-05 12:01:33 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1968ms
datanode_1  | No GCs detected
datanode_1  | 2019-11-05 12:10:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-05 12:10:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-05 12:15:28 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1615ms
datanode_1  | No GCs detected
datanode_1  | 2019-11-05 12:20:03 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1658ms
datanode_1  | No GCs detected
datanode_1  | 2019-11-05 12:25:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-05 12:25:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-05 12:27:33 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1897ms
datanode_1  | No GCs detected
datanode_1  | 2019-11-05 12:31:27 WARN  GrpcServerProtocolService:134 - 644e87fb-72b3-4742-8282-f015ba165c53: installSnapshot onError, lastRequest: 61356632-48ba-4f76-8f5e-4a1660c738dd->644e87fb-72b3-4742-8282-f015ba165c53#7198-t18, previous=(t:18, i:4), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | Nov 05, 2019 12:31:27 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@78e05730
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 
datanode_1  | 2019-11-05 12:40:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-05 12:40:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-05 12:55:01 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-05 12:55:01 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-05 13:04:32 WARN  JavaUtils:246 - Unexpected long sleep: sleep(5008ms) actually took 5535ms which is over the threshold 300ms
datanode_1  | 2019-11-05 13:10:01 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-05 13:10:01 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-05 13:25:01 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-05 13:25:01 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-05 13:29:58 INFO  FollowerState:111 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-FollowerState: change to CANDIDATE, lastRpcTime:5322ms, electionTimeout:5192ms
datanode_1  | 2019-11-05 13:29:58 INFO  RoleInfo:121 - 644e87fb-72b3-4742-8282-f015ba165c53: shutdown FollowerState
datanode_1  | 2019-11-05 13:29:58 INFO  RaftServerImpl:173 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
datanode_1  | 2019-11-05 13:29:58 INFO  RoleInfo:143 - 644e87fb-72b3-4742-8282-f015ba165c53: start LeaderElection
datanode_3  | 2019-11-05 13:55:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-05 13:58:41 WARN  GrpcLogAppender:211 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=205,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-05 13:58:41 WARN  GrpcLogAppender:134 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 2019-11-05 13:58:41 INFO  FollowerInfo:51 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd: nextIndex: updateUnconditionally 7 -> 6
datanode_3  | 2019-11-05 14:01:49 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 3957ms
datanode_3  | No GCs detected
datanode_3  | 2019-11-05 14:01:50 INFO  RaftServerImpl:255 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D: change Leader from e4ac5f24-9d41-426f-bbaa-9adabd278cc1 to null at term 20 for updateCurrentTerm
datanode_3  | 2019-11-05 14:01:50 INFO  RaftServerImpl:173 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D: changes role from    LEADER to FOLLOWER at term 20 for stepDown
datanode_3  | 2019-11-05 14:01:50 INFO  RoleInfo:104 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1: shutdown LeaderState
datanode_3  | 2019-11-05 14:01:50 WARN  GrpcLogAppender:151 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-05 14:01:50 WARN  GrpcLogAppender:151 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-05 14:01:50 INFO  PendingRequests:206 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-05 14:01:50 INFO  RoleInfo:143 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1: start FollowerState
datanode_3  | 2019-11-05 14:01:50 INFO  GrpcLogAppender:308 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-05 14:01:50 INFO  GrpcLogAppender:308 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-05 14:01:50 INFO  FollowerInfo:51 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53: nextIndex: updateUnconditionally 7 -> 6
datanode_3  | 2019-11-05 14:01:50 INFO  FollowerInfo:51 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd: nextIndex: updateUnconditionally 7 -> 6
datanode_3  | 2019-11-05 14:01:52 INFO  RaftServerImpl:173 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:61356632-48ba-4f76-8f5e-4a1660c738dd
datanode_3  | 2019-11-05 14:01:52 INFO  RoleInfo:121 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1: shutdown FollowerState
datanode_3  | 2019-11-05 14:01:52 INFO  FollowerState:120 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 14:01:52 INFO  RoleInfo:143 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1: start FollowerState
datanode_3  | 2019-11-05 14:01:52 INFO  RaftServerImpl:255 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D: change Leader from null to 61356632-48ba-4f76-8f5e-4a1660c738dd at term 20 for appendEntries, leader elected after 2001ms
datanode_3  | 2019-11-05 14:01:52 INFO  RaftServerImpl:356 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D: set configuration 7: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null at 7
datanode_3  | 2019-11-05 14:01:52 INFO  SegmentedRaftLogWorker:390 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D-SegmentedRaftLogWorker: Rolling segment log-5_6 to index:6
datanode_3  | 2019-11-05 14:01:52 INFO  SegmentedRaftLogWorker:533 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_inprogress_5 to /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_5-6
datanode_3  | 2019-11-05 14:01:53 INFO  SegmentedRaftLogWorker:576 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1@group-8AC79F20429D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_inprogress_7
datanode_3  | 2019-11-05 14:02:48 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2821ms
datanode_3  | No GCs detected
datanode_3  | 2019-11-05 14:03:43 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 3411ms
datanode_3  | No GCs detected
datanode_3  | 2019-11-05 14:04:29 WARN  JavaUtils:246 - Unexpected long sleep: sleep(5048ms) actually took 9548ms which is over the threshold 300ms
