Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-05 18:20:34,378 INFO impl.RoleInfo: c2527687-980b-4c5a-a9e8-9bad335d0b90: shutdown FollowerState
datanode_1  | 2019-11-05 18:20:34,418 INFO impl.RaftServerImpl: 9deea62b-879b-4801-8221-75efbb41c31c@group-471C86AACDAD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8a94c77d-92da-4bd5-96d0-5bd2094d1f15
nm_1        | 2019-11-05 18:21:43 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572978010919_0001
datanode_2  | 2019-11-05 18:20:29,028 INFO impl.RaftServerImpl: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-05 18:21:17 INFO  RMAppImpl:718 - application_1572978010919_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-11-05 18:20:34,378 INFO impl.RaftServerImpl: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 18:20:34,419 INFO impl.RoleInfo: 9deea62b-879b-4801-8221-75efbb41c31c: shutdown FollowerState
nm_1        | 2019-11-05 18:21:43 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572978010919_0001
datanode_2  | 2019-11-05 18:20:29,029 INFO impl.RoleInfo: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: start LeaderElection
rm_1        | 2019-11-05 18:21:17 INFO  ParentQueue:345 - Application added - appId: application_1572978010919_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-05 18:20:34,379 INFO impl.RoleInfo: c2527687-980b-4c5a-a9e8-9bad335d0b90: start LeaderElection
datanode_1  | 2019-11-05 18:20:34,420 INFO impl.RoleInfo: 9deea62b-879b-4801-8221-75efbb41c31c: start FollowerState
nm_1        | 2019-11-05 18:21:43 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 18:21:17 INFO  CapacityScheduler:814 - Accepted application application_1572978010919_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-05 18:20:29,047 INFO impl.LeaderElection: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD-LeaderElection2: begin an election at term 1 for -1: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null
datanode_3  | 2019-11-05 18:20:34,394 INFO impl.LeaderElection: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD-LeaderElection3: begin an election at term 2 for -1: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 18:20:34,420 INFO impl.FollowerState: 9deea62b-879b-4801-8221-75efbb41c31c@group-471C86AACDAD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-05 18:21:43 INFO  ShuffleHandler:677 - Added token for job_1572978010919_0001
rm_1        | 2019-11-05 18:21:17 INFO  RMAppImpl:718 - application_1572978010919_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_2  | 2019-11-05 18:20:29,259 INFO impl.LeaderElection: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD-LeaderElection2: Election REJECTED; received 2 response(s) [8a94c77d-92da-4bd5-96d0-5bd2094d1f15<-9deea62b-879b-4801-8221-75efbb41c31c#0:FAIL-t1, 8a94c77d-92da-4bd5-96d0-5bd2094d1f15<-c2527687-980b-4c5a-a9e8-9bad335d0b90#0:FAIL-t1] and 0 exception(s); 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD:t1, leader=null, voted=8a94c77d-92da-4bd5-96d0-5bd2094d1f15, raftlog=8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null
datanode_3  | 2019-11-05 18:20:34,439 INFO impl.LeaderElection: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD-LeaderElection3: Election REJECTED; received 2 response(s) [c2527687-980b-4c5a-a9e8-9bad335d0b90<-8a94c77d-92da-4bd5-96d0-5bd2094d1f15#0:FAIL-t2, c2527687-980b-4c5a-a9e8-9bad335d0b90<-9deea62b-879b-4801-8221-75efbb41c31c#0:FAIL-t2] and 0 exception(s); c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD:t2, leader=null, voted=c2527687-980b-4c5a-a9e8-9bad335d0b90, raftlog=c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 18:20:34,543 INFO impl.RaftServerImpl: 9deea62b-879b-4801-8221-75efbb41c31c@group-471C86AACDAD: change Leader from null to 8a94c77d-92da-4bd5-96d0-5bd2094d1f15 at term 2 for appendEntries, leader elected after 10523ms
nm_1        | 2019-11-05 18:21:43 INFO  ContainerImpl:1135 - Container container_1572978010919_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-05 18:21:17 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572978010919_0001_000001
datanode_3  | 2019-11-05 18:20:34,439 INFO impl.RaftServerImpl: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 18:20:29,260 INFO impl.RaftServerImpl: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 18:20:34,567 INFO impl.RaftServerImpl: 9deea62b-879b-4801-8221-75efbb41c31c@group-471C86AACDAD: set configuration 0: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-05 18:21:43 INFO  ContainerImpl:1135 - Container container_1572978010919_0001_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-05 18:21:17 INFO  RMAppAttemptImpl:815 - appattempt_1572978010919_0001_000001 State change from NEW to SUBMITTED
datanode_3  | 2019-11-05 18:20:34,440 INFO impl.RoleInfo: c2527687-980b-4c5a-a9e8-9bad335d0b90: shutdown LeaderElection
datanode_2  | 2019-11-05 18:20:29,261 INFO impl.RoleInfo: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: shutdown LeaderElection
nm_1        | 2019-11-05 18:21:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-05 18:20:34,567 INFO segmented.SegmentedRaftLogWorker: 9deea62b-879b-4801-8221-75efbb41c31c@group-471C86AACDAD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 18:21:17 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-05 18:20:34,440 INFO impl.RoleInfo: c2527687-980b-4c5a-a9e8-9bad335d0b90: start FollowerState
datanode_2  | 2019-11-05 18:20:29,261 INFO impl.RoleInfo: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: start FollowerState
nm_1        | 2019-11-05 18:21:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978010919_0001/container_1572978010919_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-05 18:20:34,609 INFO segmented.SegmentedRaftLogWorker: 9deea62b-879b-4801-8221-75efbb41c31c@group-471C86AACDAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e4689f9-2622-44de-a7c0-471c86aacdad/current/log_inprogress_0
rm_1        | 2019-11-05 18:21:17 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-05 18:20:34,540 INFO impl.RaftServerImpl: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD: change Leader from null to 8a94c77d-92da-4bd5-96d0-5bd2094d1f15 at term 2 for appendEntries, leader elected after 10521ms
datanode_2  | 2019-11-05 18:20:34,380 INFO impl.FollowerState: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
nm_1        | 2019-11-05 18:21:43 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572978010919_0001_01_000002]
rm_1        | 2019-11-05 18:21:17 INFO  LeafQueue:667 - Application application_1572978010919_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-05 18:20:34,380 INFO impl.RoleInfo: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: shutdown FollowerState
nm_1        | 2019-11-05 18:21:47 INFO  Server:1454 - Auth successful for appattempt_1572978010919_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 18:20:34,566 INFO impl.RaftServerImpl: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD: set configuration 0: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-05 18:21:17 INFO  LeafQueue:683 - Application added - appId: application_1572978010919_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-05 18:20:34,381 INFO impl.RaftServerImpl: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-05 18:21:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572978010919_0001_01_000003
datanode_3  | 2019-11-05 18:20:34,566 INFO segmented.SegmentedRaftLogWorker: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 18:21:17 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572978010919_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-05 18:20:34,381 INFO impl.RoleInfo: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: start LeaderElection
nm_1        | 2019-11-05 18:21:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572978010919_0001	CONTAINERID=container_1572978010919_0001_01_000003
datanode_3  | 2019-11-05 18:20:34,609 INFO segmented.SegmentedRaftLogWorker: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e4689f9-2622-44de-a7c0-471c86aacdad/current/log_inprogress_0
rm_1        | 2019-11-05 18:21:17 INFO  RMAppAttemptImpl:815 - appattempt_1572978010919_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-11-05 18:20:34,394 INFO impl.LeaderElection: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD-LeaderElection3: begin an election at term 2 for -1: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null
nm_1        | 2019-11-05 18:21:47 INFO  ContainerImpl:1135 - Container container_1572978010919_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-05 18:21:18 INFO  RMContainerImpl:410 - container_1572978010919_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-05 18:20:34,458 INFO impl.LeaderElection: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD-LeaderElection3: Election PASSED; received 2 response(s) [8a94c77d-92da-4bd5-96d0-5bd2094d1f15<-9deea62b-879b-4801-8221-75efbb41c31c#0:OK-t2, 8a94c77d-92da-4bd5-96d0-5bd2094d1f15<-c2527687-980b-4c5a-a9e8-9bad335d0b90#0:FAIL-t2] and 0 exception(s); 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD:t2, leader=null, voted=8a94c77d-92da-4bd5-96d0-5bd2094d1f15, raftlog=8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null
nm_1        | 2019-11-05 18:21:47 INFO  ContainerLaunch:370 - Cleaning up container container_1572978010919_0001_01_000003
rm_1        | 2019-11-05 18:21:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572978010919_0001	CONTAINERID=container_1572978010919_0001_01_000001
datanode_2  | 2019-11-05 18:20:34,458 INFO impl.RoleInfo: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: shutdown LeaderElection
nm_1        | 2019-11-05 18:21:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572978010919_0001_01_000003 is : 143
rm_1        | 2019-11-05 18:21:18 INFO  SchedulerNode:153 - Assigned container container_1572978010919_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44237, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-05 18:20:34,459 INFO impl.RaftServerImpl: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-05 18:21:47 INFO  ContainerImpl:1135 - Container container_1572978010919_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-05 18:21:18 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572978010919_0001_000001 container=Container: [ContainerId: container_1572978010919_0001_01_000001, NodeId: nm:44237, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-05 18:20:34,459 INFO impl.RaftServerImpl: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD: change Leader from null to 8a94c77d-92da-4bd5-96d0-5bd2094d1f15 at term 2 for becomeLeader, leader elected after 10437ms
nm_1        | 2019-11-05 18:21:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572978010919_0001	CONTAINERID=container_1572978010919_0001_01_000003
rm_1        | 2019-11-05 18:21:18 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-05 18:20:34,460 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-05 18:21:18 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 18:21:47 INFO  ContainerImpl:1135 - Container container_1572978010919_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-05 18:20:34,460 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-05 18:21:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44237 for container : container_1572978010919_0001_01_000001
nm_1        | 2019-11-05 18:21:47 INFO  ApplicationImpl:347 - Removing container_1572978010919_0001_01_000003 from application application_1572978010919_0001
datanode_2  | 2019-11-05 18:20:34,460 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-05 18:21:18 INFO  RMContainerImpl:410 - container_1572978010919_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-05 18:20:34,460 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 18:21:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 18:21:18 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572978010919_0001_000001
datanode_2  | 2019-11-05 18:20:34,460 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-05 18:21:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572978010919_0001
rm_1        | 2019-11-05 18:21:18 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572978010919_0001 AttemptId: appattempt_1572978010919_0001_000001 MasterContainer: Container: [ContainerId: container_1572978010919_0001_01_000001, NodeId: nm:44237, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44237 }, ]
datanode_2  | 2019-11-05 18:20:34,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-05 18:21:49 INFO  Server:1454 - Auth successful for appattempt_1572978010919_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 18:21:18 INFO  RMAppAttemptImpl:815 - appattempt_1572978010919_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-05 18:20:34,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 18:21:49 INFO  ContainerManagerImpl:810 - Start request for container_1572978010919_0001_01_000004 by user hadoop
rm_1        | 2019-11-05 18:21:18 INFO  RMAppAttemptImpl:815 - appattempt_1572978010919_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-11-05 18:20:34,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 18:21:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572978010919_0001	CONTAINERID=container_1572978010919_0001_01_000004
rm_1        | 2019-11-05 18:21:18 INFO  AMLauncher:249 - Launching masterappattempt_1572978010919_0001_000001
datanode_2  | 2019-11-05 18:20:34,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 18:21:49 INFO  ApplicationImpl:304 - Adding container_1572978010919_0001_01_000004 to application application_1572978010919_0001
rm_1        | 2019-11-05 18:21:18 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572978010919_0001_01_000001, NodeId: nm:44237, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44237 }, ] for AM appattempt_1572978010919_0001_000001
datanode_2  | 2019-11-05 18:20:34,468 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 18:21:49 INFO  ContainerImpl:1135 - Container container_1572978010919_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 18:21:18 INFO  AMLauncher:187 - Command to launch container container_1572978010919_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-05 18:20:34,468 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 18:21:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572978010919_0001
rm_1        | 2019-11-05 18:21:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572978010919_0001_000001
nm_1        | 2019-11-05 18:21:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572978010919_0001
datanode_2  | 2019-11-05 18:20:34,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 18:21:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572978010919_0001_000001
nm_1        | 2019-11-05 18:21:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-05 18:20:34,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 18:21:19 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572978010919_0001_01_000001, NodeId: nm:44237, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44237 }, ] for AM appattempt_1572978010919_0001_000001
nm_1        | 2019-11-05 18:21:49 INFO  ShuffleHandler:677 - Added token for job_1572978010919_0001
datanode_2  | 2019-11-05 18:20:34,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 18:21:19 INFO  RMAppAttemptImpl:815 - appattempt_1572978010919_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-05 18:21:49 INFO  ContainerImpl:1135 - Container container_1572978010919_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-05 18:20:34,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 18:21:49 INFO  ContainerImpl:1135 - Container container_1572978010919_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-05 18:21:19 INFO  RMContainerImpl:410 - container_1572978010919_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-05 18:20:34,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 18:21:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-05 18:20:34,471 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 18:21:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978010919_0001/container_1572978010919_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-05 18:20:34,471 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-05 18:21:34 INFO  Server:1454 - Auth successful for appattempt_1572978010919_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-05 18:20:34,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 18:21:49 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572978010919_0001_01_000003]
rm_1        | 2019-11-05 18:21:34 INFO  ApplicationMasterService:274 - AM registration appattempt_1572978010919_0001_000001
datanode_2  | 2019-11-05 18:20:34,474 INFO impl.RoleInfo: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: start LeaderState
nm_1        | 2019-11-05 18:21:53 INFO  Server:1454 - Auth successful for appattempt_1572978010919_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 18:21:34 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572978010919_0001	APPATTEMPTID=appattempt_1572978010919_0001_000001
nm_1        | 2019-11-05 18:21:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572978010919_0001_01_000004
rm_1        | 2019-11-05 18:21:34 INFO  RMAppAttemptImpl:815 - appattempt_1572978010919_0001_000001 State change from LAUNCHED to RUNNING
rm_1        | 2019-11-05 18:21:34 INFO  RMAppImpl:718 - application_1572978010919_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-05 18:21:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572978010919_0001	CONTAINERID=container_1572978010919_0001_01_000004
datanode_2  | 2019-11-05 18:20:34,474 INFO segmented.SegmentedRaftLogWorker: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 18:21:36 INFO  RMContainerImpl:410 - container_1572978010919_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 18:21:53 INFO  ContainerImpl:1135 - Container container_1572978010919_0001_01_000004 transitioned from RUNNING to KILLING
