Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-11-05 18:23:21,028 INFO impl.RoleInfo: 66e44bcd-3bd6-4710-8a87-c59f08e40306: start FollowerState
rm_1        | 2019-11-05 18:23:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-05 18:24:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572978190534_0001	CONTAINERID=container_1572978190534_0001_01_000002
datanode_1  | 2019-11-05 18:23:20,860 INFO impl.RoleInfo: 9396261a-0d8e-413f-9201-97ebc14382ba: start LeaderElection
datanode_3  | 2019-11-05 18:23:26,052 INFO impl.LeaderElection: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86-LeaderElection3: begin an election at term 2 for -1: [9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858], old=null
datanode_2  | 2019-11-05 18:23:26,078 INFO impl.RaftServerImpl: 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CC6376AB5D86: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6b15d639-5468-4e53-8776-cc2a0c96e3de
rm_1        | 2019-11-05 18:23:10 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-05 18:24:30 INFO  ContainerImpl:2126 - Container container_1572978190534_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-05 18:23:20,874 INFO impl.LeaderElection: 9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86-LeaderElection2: begin an election at term 1 for -1: [9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858], old=null
datanode_3  | 2019-11-05 18:23:26,101 INFO impl.LeaderElection: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86-LeaderElection3: Election PASSED; received 1 response(s) [6b15d639-5468-4e53-8776-cc2a0c96e3de<-66e44bcd-3bd6-4710-8a87-c59f08e40306#0:OK-t2] and 0 exception(s); 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86:t2, leader=null, voted=6b15d639-5468-4e53-8776-cc2a0c96e3de, raftlog=6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858], old=null
datanode_2  | 2019-11-05 18:23:26,079 INFO impl.RoleInfo: 66e44bcd-3bd6-4710-8a87-c59f08e40306: shutdown FollowerState
rm_1        | 2019-11-05 18:23:10 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-11-05 18:24:30 INFO  ApplicationImpl:512 - Removing container_1572978190534_0001_01_000002 from application application_1572978190534_0001
datanode_2  | 2019-11-05 18:23:26,079 INFO impl.RoleInfo: 66e44bcd-3bd6-4710-8a87-c59f08e40306: start FollowerState
datanode_3  | 2019-11-05 18:23:26,102 INFO impl.RoleInfo: 6b15d639-5468-4e53-8776-cc2a0c96e3de: shutdown LeaderElection
datanode_1  | 2019-11-05 18:23:21,068 INFO impl.LeaderElection: 9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86-LeaderElection2: Election REJECTED; received 2 response(s) [9396261a-0d8e-413f-9201-97ebc14382ba<-6b15d639-5468-4e53-8776-cc2a0c96e3de#0:FAIL-t1, 9396261a-0d8e-413f-9201-97ebc14382ba<-66e44bcd-3bd6-4710-8a87-c59f08e40306#0:FAIL-t1] and 0 exception(s); 9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86:t1, leader=null, voted=9396261a-0d8e-413f-9201-97ebc14382ba, raftlog=9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858], old=null
rm_1        | 2019-11-05 18:23:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-05 18:24:30 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572978190534_0001_01_000002
datanode_2  | 2019-11-05 18:23:26,079 INFO impl.FollowerState: 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CC6376AB5D86-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 18:23:26,102 INFO impl.RaftServerImpl: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-05 18:23:21,071 INFO impl.RaftServerImpl: 9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-05 18:23:10 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-05 18:23:26,179 INFO impl.RaftServerImpl: 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CC6376AB5D86: change Leader from null to 6b15d639-5468-4e53-8776-cc2a0c96e3de at term 2 for appendEntries, leader elected after 10482ms
datanode_3  | 2019-11-05 18:23:26,102 INFO impl.RaftServerImpl: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86: change Leader from null to 6b15d639-5468-4e53-8776-cc2a0c96e3de at term 2 for becomeLeader, leader elected after 10400ms
nm_1        | 2019-11-05 18:24:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572978190534_0001
datanode_1  | 2019-11-05 18:23:21,072 INFO impl.RoleInfo: 9396261a-0d8e-413f-9201-97ebc14382ba: shutdown LeaderElection
rm_1        | 2019-11-05 18:23:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-05 18:23:26,201 INFO impl.RaftServerImpl: 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CC6376AB5D86: set configuration 0: [9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-05 18:23:26,102 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-05 18:24:31 INFO  Server:1845 - Auth successful for appattempt_1572978190534_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 18:23:21,072 INFO impl.RoleInfo: 9396261a-0d8e-413f-9201-97ebc14382ba: start FollowerState
rm_1        | 2019-11-05 18:23:10 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-05 18:23:26,201 INFO segmented.SegmentedRaftLogWorker: 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CC6376AB5D86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 18:23:26,103 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 18:24:31 INFO  ContainerManagerImpl:1070 - Start request for container_1572978190534_0001_01_000003 by user hadoop
datanode_1  | 2019-11-05 18:23:26,081 INFO impl.RaftServerImpl: 9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6b15d639-5468-4e53-8776-cc2a0c96e3de
datanode_2  | 2019-11-05 18:23:26,238 INFO segmented.SegmentedRaftLogWorker: 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CC6376AB5D86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86/current/log_inprogress_0
rm_1        | 2019-11-05 18:23:10 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-05 18:23:26,103 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-05 18:24:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572978190534_0001	CONTAINERID=container_1572978190534_0001_01_000003
datanode_1  | 2019-11-05 18:23:26,081 INFO impl.RoleInfo: 9396261a-0d8e-413f-9201-97ebc14382ba: shutdown FollowerState
rm_1        | 2019-11-05 18:23:10 INFO  ResourceManager:1279 - Transitioned to active state
datanode_3  | 2019-11-05 18:23:26,103 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 18:24:31 INFO  ApplicationImpl:463 - Adding container_1572978190534_0001_01_000003 to application application_1572978190534_0001
datanode_1  | 2019-11-05 18:23:26,081 INFO impl.RoleInfo: 9396261a-0d8e-413f-9201-97ebc14382ba: start FollowerState
rm_1        | 2019-11-05 18:23:12 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 42531 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42531
datanode_3  | 2019-11-05 18:23:26,103 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-05 18:24:31 INFO  ContainerImpl:2126 - Container container_1572978190534_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-05 18:23:26,081 INFO impl.FollowerState: 9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-05 18:23:12 INFO  RMNodeImpl:671 - nm:42531 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-05 18:23:26,103 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-05 18:24:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572978190534_0001
datanode_1  | 2019-11-05 18:23:26,180 INFO impl.RaftServerImpl: 9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86: change Leader from null to 6b15d639-5468-4e53-8776-cc2a0c96e3de at term 2 for appendEntries, leader elected after 10477ms
rm_1        | 2019-11-05 18:23:12 INFO  CapacityScheduler:1866 - Added node nm:42531 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-05 18:23:26,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 18:24:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572978190534_0001
datanode_1  | 2019-11-05 18:23:26,201 INFO impl.RaftServerImpl: 9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86: set configuration 0: [9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-05 18:24:07 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-05 18:23:26,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 18:23:26,202 INFO segmented.SegmentedRaftLogWorker: 9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 18:24:11 INFO  CapacityScheduler:2500 - Application 'application_1572978190534_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-05 18:24:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-05 18:23:26,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 18:23:26,238 INFO segmented.SegmentedRaftLogWorker: 9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86/current/log_inprogress_0
rm_1        | 2019-11-05 18:24:11 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572978190534_0001
datanode_3  | 2019-11-05 18:23:26,113 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 18:24:31 INFO  ShuffleHandler:719 - Added token for job_1572978190534_0001
rm_1        | 2019-11-05 18:24:11 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-05 18:23:26,114 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 18:24:31 INFO  ContainerImpl:2126 - Container container_1572978190534_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 18:24:11 INFO  RMAppImpl:1259 - Storing application with id application_1572978190534_0001
datanode_3  | 2019-11-05 18:23:26,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 18:24:31 INFO  ContainerScheduler:511 - Starting container [container_1572978190534_0001_01_000003]
rm_1        | 2019-11-05 18:24:11 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572978190534_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-05 18:23:26,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 18:24:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 18:24:11 INFO  RMAppImpl:912 - application_1572978190534_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-05 18:23:26,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 18:24:31 INFO  ContainerImpl:2126 - Container container_1572978190534_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 18:24:11 INFO  RMStateStore:222 - Storing info for app: application_1572978190534_0001
datanode_3  | 2019-11-05 18:23:26,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 18:24:31 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572978190534_0001_01_000003
rm_1        | 2019-11-05 18:24:11 INFO  RMAppImpl:912 - application_1572978190534_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-05 18:23:26,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 18:24:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978190534_0001/container_1572978190534_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-05 18:24:11 INFO  ParentQueue:494 - Application added - appId: application_1572978190534_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-05 18:24:32 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572978190534_0001_01_000002]
rm_1        | 2019-11-05 18:24:11 INFO  CapacityScheduler:954 - Accepted application application_1572978190534_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-05 18:23:26,119 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 18:24:34 INFO  ContainersMonitorImpl:567 - container_1572978190534_0001_01_000003's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-05 18:24:11 INFO  RMAppImpl:912 - application_1572978190534_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-05 18:23:26,119 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 18:24:36 INFO  ContainerLaunch:589 - Container container_1572978190534_0001_01_000003 succeeded 
rm_1        | 2019-11-05 18:24:11 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572978190534_0001_000001
datanode_3  | 2019-11-05 18:23:26,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 18:24:36 INFO  ContainerImpl:2126 - Container container_1572978190534_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 18:24:11 INFO  RMAppAttemptImpl:927 - appattempt_1572978190534_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-05 18:24:36 INFO  ContainerLaunch:745 - Cleaning up container container_1572978190534_0001_01_000003
datanode_3  | 2019-11-05 18:23:26,124 INFO impl.RoleInfo: 6b15d639-5468-4e53-8776-cc2a0c96e3de: start LeaderState
rm_1        | 2019-11-05 18:24:11 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 18:24:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 18:23:26,124 INFO segmented.SegmentedRaftLogWorker: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 18:24:11 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 18:24:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978190534_0001/container_1572978190534_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-05 18:23:26,126 INFO impl.RaftServerImpl: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86: set configuration 0: [9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-05 18:24:11 INFO  LeafQueue:911 - Application application_1572978190534_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-05 18:24:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978190534_0001/container_1572978190534_0001_01_000003/container_tokens
datanode_3  | 2019-11-05 18:23:26,172 INFO segmented.SegmentedRaftLogWorker: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86/current/log_inprogress_0
rm_1        | 2019-11-05 18:24:11 INFO  LeafQueue:941 - Application added - appId: application_1572978190534_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-05 18:24:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572978190534_0001	CONTAINERID=container_1572978190534_0001_01_000003
datanode_3  | 2019-11-05 18:23:39,967 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-05 18:24:11 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572978190534_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-05 18:24:36 INFO  ContainerImpl:2126 - Container container_1572978190534_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 18:24:11 INFO  RMAppAttemptImpl:927 - appattempt_1572978190534_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-05 18:24:36 INFO  ApplicationImpl:512 - Removing container_1572978190534_0001_01_000003 from application application_1572978190534_0001
rm_1        | 2019-11-05 18:24:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572978190534_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 18:24:36 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572978190534_0001_01_000003
rm_1        | 2019-11-05 18:24:11 INFO  RMContainerImpl:480 - container_1572978190534_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 18:24:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572978190534_0001
rm_1        | 2019-11-05 18:24:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1572978190534_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42531, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-05 18:24:37 INFO  Server:1845 - Auth successful for appattempt_1572978190534_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 18:24:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572978190534_0001	CONTAINERID=container_1572978190534_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 18:24:37 INFO  ContainerManagerImpl:1070 - Start request for container_1572978190534_0001_01_000004 by user hadoop
rm_1        | 2019-11-05 18:24:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42531 for container : container_1572978190534_0001_01_000001
nm_1        | 2019-11-05 18:24:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572978190534_0001	CONTAINERID=container_1572978190534_0001_01_000004
rm_1        | 2019-11-05 18:24:11 INFO  RMContainerImpl:480 - container_1572978190534_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 18:24:37 INFO  ApplicationImpl:463 - Adding container_1572978190534_0001_01_000004 to application application_1572978190534_0001
rm_1        | 2019-11-05 18:24:11 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572978190534_0001_000001
nm_1        | 2019-11-05 18:24:37 INFO  ContainerImpl:2126 - Container container_1572978190534_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 18:24:11 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 18:24:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572978190534_0001
rm_1        | 2019-11-05 18:24:11 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572978190534_0001 AttemptId: appattempt_1572978190534_0001_000001 MasterContainer: Container: [ContainerId: container_1572978190534_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42531, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:42531 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-05 18:24:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572978190534_0001
rm_1        | 2019-11-05 18:24:11 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-05 18:24:12 INFO  RMAppAttemptImpl:927 - appattempt_1572978190534_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-05 18:24:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-05 18:24:37 INFO  ShuffleHandler:719 - Added token for job_1572978190534_0001
nm_1        | 2019-11-05 18:24:37 INFO  ContainerImpl:2126 - Container container_1572978190534_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-05 18:24:37 INFO  ContainerScheduler:511 - Starting container [container_1572978190534_0001_01_000004]
nm_1        | 2019-11-05 18:24:37 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-05 18:24:37 INFO  ContainerImpl:2126 - Container container_1572978190534_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 18:24:12 INFO  RMAppAttemptImpl:927 - appattempt_1572978190534_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-05 18:24:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572978190534_0001_01_000004
rm_1        | 2019-11-05 18:24:12 INFO  AMLauncher:307 - Launching masterappattempt_1572978190534_0001_000001
nm_1        | 2019-11-05 18:24:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978190534_0001/container_1572978190534_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-05 18:24:12 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572978190534_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42531, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:42531 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572978190534_0001_000001
nm_1        | 2019-11-05 18:24:38 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572978190534_0001_01_000003]
rm_1        | 2019-11-05 18:24:12 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572978190534_0001_000001
nm_1        | 2019-11-05 18:24:40 INFO  ContainersMonitorImpl:567 - container_1572978190534_0001_01_000004's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-05 18:24:12 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572978190534_0001_000001
rm_1        | 2019-11-05 18:24:12 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572978190534_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42531, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:42531 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572978190534_0001_000001
