Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/14 12:10:44 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-11-14 12:10:51,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 12:10:56,276 INFO impl.FollowerState: b0cc836f-c258-4216-a75b-3d1171391f7a@group-60C7196409C9-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_2    | 2019-11-14 12:10:51,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 12:10:56,278 INFO impl.RoleInfo: b0cc836f-c258-4216-a75b-3d1171391f7a: shutdown FollowerState
datanode_1    | 2019-11-14 12:10:51,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T12:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-14 12:10:51,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 12:10:56,278 INFO impl.RaftServerImpl: b0cc836f-c258-4216-a75b-3d1171391f7a@group-60C7196409C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 12:10:51,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-14 12:10:51,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:10:56,282 INFO impl.RoleInfo: b0cc836f-c258-4216-a75b-3d1171391f7a: start LeaderElection
datanode_1    | 2019-11-14 12:10:51,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-14 12:10:51,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:10:56,846 INFO impl.FollowerState: b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_1    | 2019-11-14 12:10:51,774 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8: start as a follower, conf=-1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-14T12:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-14 12:10:51,772 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8: start as a follower, conf=-1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null
datanode_3    | 2019-11-14 12:10:56,846 INFO impl.RoleInfo: b0cc836f-c258-4216-a75b-3d1171391f7a: shutdown FollowerState
datanode_1    | 2019-11-14 12:10:51,774 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T12:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-14 12:10:51,773 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 12:10:56,847 INFO impl.RaftServerImpl: b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 12:10:51,774 INFO impl.RoleInfo: 432ec194-b649-44f3-ba5d-38c5d34663cb: start FollowerState
grafana_1     | t=2019-11-14T12:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-14 12:10:51,773 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: start FollowerState
datanode_3    | 2019-11-14 12:10:56,847 INFO impl.RoleInfo: b0cc836f-c258-4216-a75b-3d1171391f7a: start LeaderElection
grafana_1     | t=2019-11-14T12:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-14 12:10:51,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73AA49B745A8,id=432ec194-b649-44f3-ba5d-38c5d34663cb
datanode_2    | 2019-11-14 12:10:51,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73AA49B745A8,id=7da7cf76-ae46-4487-b037-1ca51d094159
datanode_3    | 2019-11-14 12:11:02,238 INFO impl.LeaderElection: b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8-LeaderElection2: begin an election at term 1 for -1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-14T12:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-14 12:10:51,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-14 12:10:51,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 12:10:54,313 INFO impl.FollowerState: 7da7cf76-ae46-4487-b037-1ca51d094159@group-0341B5AE551B-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_3    | 2019-11-14 12:11:02,239 INFO impl.LeaderElection: b0cc836f-c258-4216-a75b-3d1171391f7a@group-60C7196409C9-LeaderElection1: begin an election at term 1 for -1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 12:10:56,779 INFO impl.FollowerState: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-4A4C9EC020C2-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-14 12:10:54,315 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: shutdown FollowerState
datanode_3    | 2019-11-14 12:11:02,241 INFO impl.RoleInfo: b0cc836f-c258-4216-a75b-3d1171391f7a: shutdown LeaderElection
datanode_1    | 2019-11-14 12:10:56,781 INFO impl.RoleInfo: 432ec194-b649-44f3-ba5d-38c5d34663cb: shutdown FollowerState
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-14 12:10:54,315 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-0341B5AE551B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 12:11:02,241 INFO impl.RaftServerImpl: b0cc836f-c258-4216-a75b-3d1171391f7a@group-60C7196409C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 12:10:56,781 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-4A4C9EC020C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 12:10:54,319 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: start LeaderElection
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-14 12:10:56,785 INFO impl.RoleInfo: 432ec194-b649-44f3-ba5d-38c5d34663cb: start LeaderElection
datanode_2    | 2019-11-14 12:10:54,367 INFO impl.LeaderElection: 7da7cf76-ae46-4487-b037-1ca51d094159@group-0341B5AE551B-LeaderElection1: begin an election at term 1 for -1: [7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-14 12:11:02,242 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60C7196409C9 with new leaderId: b0cc836f-c258-4216-a75b-3d1171391f7a
datanode_1    | 2019-11-14 12:10:56,795 INFO impl.FollowerState: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_2    | 2019-11-14 12:10:54,369 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: shutdown LeaderElection
datanode_3    | 2019-11-14 12:11:02,249 INFO impl.RaftServerImpl: b0cc836f-c258-4216-a75b-3d1171391f7a@group-60C7196409C9: change Leader from null to b0cc836f-c258-4216-a75b-3d1171391f7a at term 1 for becomeLeader, leader elected after 11196ms
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-14 12:10:56,795 INFO impl.RoleInfo: 432ec194-b649-44f3-ba5d-38c5d34663cb: shutdown FollowerState
datanode_2    | 2019-11-14 12:10:54,370 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-0341B5AE551B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 12:11:02,266 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-14 12:10:56,795 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 12:11:02,267 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 12:10:54,370 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0341B5AE551B with new leaderId: 7da7cf76-ae46-4487-b037-1ca51d094159
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-14 12:10:56,796 INFO impl.RoleInfo: 432ec194-b649-44f3-ba5d-38c5d34663cb: start LeaderElection
datanode_3    | 2019-11-14 12:11:02,272 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 12:10:54,377 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-0341B5AE551B: change Leader from null to 7da7cf76-ae46-4487-b037-1ca51d094159 at term 1 for becomeLeader, leader elected after 5174ms
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-14 12:11:02,238 INFO impl.LeaderElection: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-4A4C9EC020C2-LeaderElection1: begin an election at term 1 for -1: [432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858], old=null
datanode_3    | 2019-11-14 12:11:02,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 12:10:54,382 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 12:11:02,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 12:11:02,239 INFO impl.LeaderElection: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8-LeaderElection2: begin an election at term 1 for -1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null
datanode_2    | 2019-11-14 12:10:54,382 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-14 12:11:02,278 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 12:11:02,241 INFO impl.RoleInfo: 432ec194-b649-44f3-ba5d-38c5d34663cb: shutdown LeaderElection
datanode_2    | 2019-11-14 12:10:54,386 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-14 12:11:02,295 INFO impl.RoleInfo: b0cc836f-c258-4216-a75b-3d1171391f7a: start LeaderState
datanode_1    | 2019-11-14 12:11:02,242 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-4A4C9EC020C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-14 12:10:54,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-14 12:11:02,312 INFO segmented.SegmentedRaftLogWorker: b0cc836f-c258-4216-a75b-3d1171391f7a@group-60C7196409C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 12:11:02,243 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4A4C9EC020C2 with new leaderId: 432ec194-b649-44f3-ba5d-38c5d34663cb
datanode_2    | 2019-11-14 12:10:54,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-14 12:11:02,321 INFO impl.RaftServerImpl: b0cc836f-c258-4216-a75b-3d1171391f7a@group-60C7196409C9: set configuration 0: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-14 12:10:54,393 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 12:11:02,254 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-4A4C9EC020C2: change Leader from null to 432ec194-b649-44f3-ba5d-38c5d34663cb at term 1 for becomeLeader, leader elected after 10707ms
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-14 12:11:02,490 INFO impl.LeaderElection: b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8-LeaderElection2: Election REJECTED; received 2 response(s) [b0cc836f-c258-4216-a75b-3d1171391f7a<-432ec194-b649-44f3-ba5d-38c5d34663cb#0:FAIL-t1, b0cc836f-c258-4216-a75b-3d1171391f7a<-7da7cf76-ae46-4487-b037-1ca51d094159#0:FAIL-t1] and 0 exception(s); b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8:t1, leader=null, voted=b0cc836f-c258-4216-a75b-3d1171391f7a, raftlog=b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null
datanode_2    | 2019-11-14 12:10:54,400 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: start LeaderState
datanode_1    | 2019-11-14 12:11:02,269 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-14 12:11:02,491 INFO impl.RaftServerImpl: b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 12:11:02,492 INFO impl.RoleInfo: b0cc836f-c258-4216-a75b-3d1171391f7a: shutdown LeaderElection
datanode_2    | 2019-11-14 12:10:54,420 INFO segmented.SegmentedRaftLogWorker: 7da7cf76-ae46-4487-b037-1ca51d094159@group-0341B5AE551B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-14 12:11:02,492 INFO impl.RoleInfo: b0cc836f-c258-4216-a75b-3d1171391f7a: start FollowerState
datanode_1    | 2019-11-14 12:11:02,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 12:10:54,430 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-0341B5AE551B: set configuration 0: [7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-14 12:11:02,740 INFO segmented.SegmentedRaftLogWorker: b0cc836f-c258-4216-a75b-3d1171391f7a@group-60C7196409C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19b1d8c7-0bcc-4af9-bcf7-60c7196409c9/current/log_inprogress_0
datanode_1    | 2019-11-14 12:11:02,274 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 12:10:54,577 INFO segmented.SegmentedRaftLogWorker: 7da7cf76-ae46-4487-b037-1ca51d094159@group-0341B5AE551B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8354890c-69ec-4868-abf0-0341b5ae551b/current/log_inprogress_0
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-14 12:11:07,522 INFO impl.RaftServerImpl: b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7da7cf76-ae46-4487-b037-1ca51d094159
datanode_3    | 2019-11-14 12:11:07,522 INFO impl.RoleInfo: b0cc836f-c258-4216-a75b-3d1171391f7a: shutdown FollowerState
datanode_2    | 2019-11-14 12:10:56,843 INFO impl.FollowerState: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-14 12:11:07,522 INFO impl.FollowerState: b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-14 12:11:02,283 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 12:10:56,844 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: shutdown FollowerState
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-14 12:11:07,523 INFO impl.RoleInfo: b0cc836f-c258-4216-a75b-3d1171391f7a: start FollowerState
datanode_1    | 2019-11-14 12:11:02,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 12:10:56,844 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-14 12:11:07,655 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-73AA49B745A8 with new leaderId: 7da7cf76-ae46-4487-b037-1ca51d094159
datanode_1    | 2019-11-14 12:11:02,290 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 12:10:56,844 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: start LeaderElection
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-14 12:11:07,655 INFO impl.RaftServerImpl: b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8: change Leader from null to 7da7cf76-ae46-4487-b037-1ca51d094159 at term 2 for appendEntries, leader elected after 15906ms
datanode_1    | 2019-11-14 12:11:02,304 INFO impl.RoleInfo: 432ec194-b649-44f3-ba5d-38c5d34663cb: start LeaderState
datanode_2    | 2019-11-14 12:11:02,238 INFO impl.LeaderElection: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8-LeaderElection2: begin an election at term 1 for -1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 12:11:07,674 INFO impl.RaftServerImpl: b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8: set configuration 0: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null at 0
datanode_1    | 2019-11-14 12:11:02,338 INFO segmented.SegmentedRaftLogWorker: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-4A4C9EC020C2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-14 12:11:07,674 INFO segmented.SegmentedRaftLogWorker: b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 12:11:02,347 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-4A4C9EC020C2: set configuration 0: [432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-14 12:11:02,439 INFO impl.LeaderElection: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8-LeaderElection2: Election REJECTED; received 2 response(s) [7da7cf76-ae46-4487-b037-1ca51d094159<-b0cc836f-c258-4216-a75b-3d1171391f7a#0:FAIL-t1, 7da7cf76-ae46-4487-b037-1ca51d094159<-432ec194-b649-44f3-ba5d-38c5d34663cb#0:FAIL-t1] and 0 exception(s); 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8:t1, leader=null, voted=7da7cf76-ae46-4487-b037-1ca51d094159, raftlog=7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null
datanode_3    | 2019-11-14 12:11:07,712 INFO segmented.SegmentedRaftLogWorker: b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2e14cdf-4281-46e8-82c5-73aa49b745a8/current/log_inprogress_0
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 12:11:02,441 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-14 12:11:02,501 INFO impl.LeaderElection: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8-LeaderElection2: Election REJECTED; received 2 response(s) [432ec194-b649-44f3-ba5d-38c5d34663cb<-b0cc836f-c258-4216-a75b-3d1171391f7a#0:FAIL-t1, 432ec194-b649-44f3-ba5d-38c5d34663cb<-7da7cf76-ae46-4487-b037-1ca51d094159#0:FAIL-t1] and 0 exception(s); 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8:t1, leader=null, voted=432ec194-b649-44f3-ba5d-38c5d34663cb, raftlog=432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null
datanode_2    | 2019-11-14 12:11:02,441 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: shutdown LeaderElection
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
