Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-25 18:40:18,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:40:39,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 18:40:18,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:40:18,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:40:39,873 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,602 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 18:40:18,603 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686: start as a follower, conf=-1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 18:40:18,584 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686: start as a follower, conf=-1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null
scm_1       | 2019-10-25 18:40:39,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:40:18,585 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 18:40:40,087 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:40:18,603 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 18:40:40,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:40:18,585 INFO impl.RoleInfo: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: start FollowerState
datanode_2  | 2019-10-25 18:40:18,602 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686: start as a follower, conf=-1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null
scm_1       | 2019-10-25 18:40:40,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:40:18,585 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3F863FA8686,id=3fc6af92-9e79-4245-9ae2-95ab15d8fa1b
datanode_2  | 2019-10-25 18:40:18,602 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 18:40:40,387 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:18,604 INFO impl.RoleInfo: a3802090-736f-4c57-b943-24d3de5d573a: start FollowerState
datanode_3  | 2019-10-25 18:40:18,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:40:18,602 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: start FollowerState
scm_1       | 2019-10-25 18:40:40,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:40:23,566 INFO impl.FollowerState: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-5202BA32088D-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_1  | 2019-10-25 18:40:18,605 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3F863FA8686,id=a3802090-736f-4c57-b943-24d3de5d573a
datanode_2  | 2019-10-25 18:40:18,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3F863FA8686,id=483cd88a-6fbe-4d24-97e9-d437a39c49fc
scm_1       | 2019-10-25 18:40:40,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:40:23,568 INFO impl.RoleInfo: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: shutdown FollowerState
datanode_1  | 2019-10-25 18:40:18,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:40:18,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:40:40,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:40:23,569 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-5202BA32088D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 18:40:22,381 INFO impl.FollowerState: a3802090-736f-4c57-b943-24d3de5d573a@group-14F460113142-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_2  | 2019-10-25 18:40:22,911 INFO impl.FollowerState: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-4ED69AF80FB2-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
scm_1       | 2019-10-25 18:40:40,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:22,383 INFO impl.RoleInfo: a3802090-736f-4c57-b943-24d3de5d573a: shutdown FollowerState
datanode_2  | 2019-10-25 18:40:22,914 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: shutdown FollowerState
scm_1       | 2019-10-25 18:40:40,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:40:23,573 INFO impl.RoleInfo: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: start LeaderElection
datanode_1  | 2019-10-25 18:40:22,384 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-14F460113142: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 18:40:22,914 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-4ED69AF80FB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 18:40:23,590 INFO impl.LeaderElection: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-5202BA32088D-LeaderElection1: begin an election at term 1 for -1: [3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null
scm_1       | 2019-10-25 18:40:40,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:22,389 INFO impl.RoleInfo: a3802090-736f-4c57-b943-24d3de5d573a: start LeaderElection
datanode_2  | 2019-10-25 18:40:22,919 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: start LeaderElection
datanode_3  | 2019-10-25 18:40:23,591 INFO impl.RoleInfo: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: shutdown LeaderElection
scm_1       | 2019-10-25 18:40:41,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:22,421 INFO impl.LeaderElection: a3802090-736f-4c57-b943-24d3de5d573a@group-14F460113142-LeaderElection1: begin an election at term 1 for -1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 18:40:23,592 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-5202BA32088D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-25 18:40:41,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:22,423 INFO impl.RoleInfo: a3802090-736f-4c57-b943-24d3de5d573a: shutdown LeaderElection
datanode_3  | 2019-10-25 18:40:23,592 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-5202BA32088D: change Leader from null to 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b at term 1 for becomeLeader, leader elected after 5250ms
scm_1       | 2019-10-25 18:40:41,294 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:22,948 INFO impl.LeaderElection: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-4ED69AF80FB2-LeaderElection1: begin an election at term 1 for -1: [483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-25 18:40:22,424 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-14F460113142: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 18:40:23,598 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 18:40:22,950 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: shutdown LeaderElection
scm_1       | 2019-10-25 18:40:41,403 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:22,424 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-14F460113142: change Leader from null to a3802090-736f-4c57-b943-24d3de5d573a at term 1 for becomeLeader, leader elected after 5220ms
datanode_2  | 2019-10-25 18:40:22,951 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-4ED69AF80FB2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 18:40:23,598 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 18:40:41,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:22,430 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 18:40:22,951 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-4ED69AF80FB2: change Leader from null to 483cd88a-6fbe-4d24-97e9-d437a39c49fc at term 1 for becomeLeader, leader elected after 5110ms
datanode_3  | 2019-10-25 18:40:23,604 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 18:40:41,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:22,430 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 18:40:22,957 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 18:40:23,609 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 18:40:41,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:22,957 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 18:40:23,609 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 18:40:41,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:22,435 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 18:40:23,610 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 18:40:41,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:22,441 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 18:40:23,620 INFO impl.RoleInfo: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: start LeaderState
scm_1       | 2019-10-25 18:40:41,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:22,962 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 18:40:22,441 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 18:40:23,640 INFO segmented.SegmentedRaftLogWorker: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-5202BA32088D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 18:40:42,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:22,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 18:40:22,442 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 18:40:23,652 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-5202BA32088D: set configuration 0: [3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-25 18:40:42,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:22,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 18:40:22,450 INFO impl.RoleInfo: a3802090-736f-4c57-b943-24d3de5d573a: start LeaderState
datanode_3  | 2019-10-25 18:40:23,785 INFO impl.FollowerState: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
scm_1       | 2019-10-25 18:40:42,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:22,968 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 18:40:22,474 INFO segmented.SegmentedRaftLogWorker: a3802090-736f-4c57-b943-24d3de5d573a@group-14F460113142-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 18:40:23,786 INFO impl.RoleInfo: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: shutdown FollowerState
scm_1       | 2019-10-25 18:40:42,419 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:22,977 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: start LeaderState
datanode_1  | 2019-10-25 18:40:22,489 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-14F460113142: set configuration 0: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-25 18:40:23,786 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 18:40:42,520 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:22,993 INFO segmented.SegmentedRaftLogWorker: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-4ED69AF80FB2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 18:40:23,786 INFO impl.RoleInfo: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: start LeaderElection
scm_1       | 2019-10-25 18:40:42,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:23,001 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-4ED69AF80FB2: set configuration 0: [483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-25 18:40:22,630 INFO segmented.SegmentedRaftLogWorker: a3802090-736f-4c57-b943-24d3de5d573a@group-14F460113142-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4de99143-7b75-43ff-af91-14f460113142/current/log_inprogress_0
datanode_3  | 2019-10-25 18:40:23,788 INFO segmented.SegmentedRaftLogWorker: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-5202BA32088D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e91af6d-8e58-41ac-b450-5202ba32088d/current/log_inprogress_0
scm_1       | 2019-10-25 18:40:42,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:23,133 INFO segmented.SegmentedRaftLogWorker: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-4ED69AF80FB2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0fecf92-ff2e-4622-9f47-4ed69af80fb2/current/log_inprogress_0
datanode_1  | 2019-10-25 18:40:23,720 INFO impl.FollowerState: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
scm_1       | 2019-10-25 18:40:42,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:40:23,802 INFO impl.LeaderElection: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686-LeaderElection2: begin an election at term 1 for -1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 18:40:23,604 INFO impl.FollowerState: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1  | 2019-10-25 18:40:23,721 INFO impl.RoleInfo: a3802090-736f-4c57-b943-24d3de5d573a: shutdown FollowerState
scm_1       | 2019-10-25 18:40:42,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:40:23,976 INFO impl.LeaderElection: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686-LeaderElection2: Election REJECTED; received 2 response(s) [3fc6af92-9e79-4245-9ae2-95ab15d8fa1b<-a3802090-736f-4c57-b943-24d3de5d573a#0:FAIL-t1, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b<-483cd88a-6fbe-4d24-97e9-d437a39c49fc#0:FAIL-t1] and 0 exception(s); 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686:t1, leader=null, voted=3fc6af92-9e79-4245-9ae2-95ab15d8fa1b, raftlog=3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 18:40:23,605 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: shutdown FollowerState
scm_1       | 2019-10-25 18:40:42,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:40:23,978 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 18:40:23,605 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 18:40:43,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:23,721 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 18:40:23,978 INFO impl.RoleInfo: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: shutdown LeaderElection
datanode_2  | 2019-10-25 18:40:23,605 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: start LeaderElection
scm_1       | 2019-10-25 18:40:43,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:23,721 INFO impl.RoleInfo: a3802090-736f-4c57-b943-24d3de5d573a: start LeaderElection
datanode_2  | 2019-10-25 18:40:23,631 INFO impl.LeaderElection: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686-LeaderElection2: begin an election at term 1 for -1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 18:40:23,978 INFO impl.RoleInfo: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: start FollowerState
scm_1       | 2019-10-25 18:40:43,186 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:23,826 INFO impl.LeaderElection: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686-LeaderElection2: Election REJECTED; received 2 response(s) [483cd88a-6fbe-4d24-97e9-d437a39c49fc<-a3802090-736f-4c57-b943-24d3de5d573a#0:FAIL-t1, 483cd88a-6fbe-4d24-97e9-d437a39c49fc<-3fc6af92-9e79-4245-9ae2-95ab15d8fa1b#0:FAIL-t1] and 0 exception(s); 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686:t1, leader=null, voted=483cd88a-6fbe-4d24-97e9-d437a39c49fc, raftlog=483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 18:40:23,747 INFO impl.LeaderElection: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686-LeaderElection2: begin an election at term 1 for -1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 18:40:29,024 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:483cd88a-6fbe-4d24-97e9-d437a39c49fc
