Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_2_1  | 2019-10-25 18:36:15,970 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3: start as a follower, conf=-1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 18:36:15,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 18:36:15,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 18:36:36,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 18:36:15,970 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 18:36:15,994 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3: start as a follower, conf=-1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 18:36:15,993 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3: start as a follower, conf=-1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
scm_1         | 2019-10-25 18:36:36,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 18:36:15,970 INFO impl.RoleInfo: eb3c118e-1769-429f-ac08-e31a26e65368: start FollowerState
datanode_4_1  | 2019-10-25 18:36:15,993 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 18:36:37,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:15,994 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: start FollowerState
datanode_2_1  | 2019-10-25 18:36:15,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-920C991781F3,id=eb3c118e-1769-429f-ac08-e31a26e65368
datanode_3_1  | 2019-10-25 18:36:15,995 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 18:36:37,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:15,994 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-920C991781F3,id=2197e4a4-64d0-4752-9f29-af1d6a53b35a
datanode_2_1  | 2019-10-25 18:36:15,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 18:36:15,995 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: start FollowerState
scm_1         | 2019-10-25 18:36:37,224 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:15,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 18:36:19,643 INFO impl.FollowerState: eb3c118e-1769-429f-ac08-e31a26e65368@group-EB945D3DA5B0-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_3_1  | 2019-10-25 18:36:15,995 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-920C991781F3,id=fa70302d-0007-4260-963d-41669d21a7a2
scm_1         | 2019-10-25 18:36:37,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:20,336 INFO impl.FollowerState: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-32908E375DEB-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_2_1  | 2019-10-25 18:36:19,645 INFO impl.RoleInfo: eb3c118e-1769-429f-ac08-e31a26e65368: shutdown FollowerState
datanode_3_1  | 2019-10-25 18:36:15,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 18:36:37,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:20,338 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: shutdown FollowerState
datanode_2_1  | 2019-10-25 18:36:19,646 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-EB945D3DA5B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 18:36:19,172 INFO impl.FollowerState: fa70302d-0007-4260-963d-41669d21a7a2@group-79D368660540-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
scm_1         | 2019-10-25 18:36:37,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:20,339 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-32908E375DEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 18:36:19,651 INFO impl.RoleInfo: eb3c118e-1769-429f-ac08-e31a26e65368: start LeaderElection
datanode_3_1  | 2019-10-25 18:36:19,175 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: shutdown FollowerState
scm_1         | 2019-10-25 18:36:37,720 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:20,343 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: start LeaderElection
datanode_2_1  | 2019-10-25 18:36:19,677 INFO impl.LeaderElection: eb3c118e-1769-429f-ac08-e31a26e65368@group-EB945D3DA5B0-LeaderElection1: begin an election at term 1 for -1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 18:36:19,176 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-79D368660540: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-25 18:36:37,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:20,377 INFO impl.LeaderElection: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-32908E375DEB-LeaderElection1: begin an election at term 1 for -1: [2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 18:36:19,182 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: start LeaderElection
datanode_2_1  | 2019-10-25 18:36:19,679 INFO impl.RoleInfo: eb3c118e-1769-429f-ac08-e31a26e65368: shutdown LeaderElection
scm_1         | 2019-10-25 18:36:38,073 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:20,378 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: shutdown LeaderElection
datanode_3_1  | 2019-10-25 18:36:19,198 INFO impl.LeaderElection: fa70302d-0007-4260-963d-41669d21a7a2@group-79D368660540-LeaderElection1: begin an election at term 1 for -1: [fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 18:36:19,680 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-EB945D3DA5B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-25 18:36:38,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:20,379 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-32908E375DEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 18:36:19,200 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: shutdown LeaderElection
datanode_2_1  | 2019-10-25 18:36:19,680 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-EB945D3DA5B0: change Leader from null to eb3c118e-1769-429f-ac08-e31a26e65368 at term 1 for becomeLeader, leader elected after 5152ms
scm_1         | 2019-10-25 18:36:38,272 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:19,201 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-79D368660540: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-25 18:36:19,687 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-25 18:36:38,364 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:20,379 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-32908E375DEB: change Leader from null to 2197e4a4-64d0-4752-9f29-af1d6a53b35a at term 1 for becomeLeader, leader elected after 5242ms
datanode_3_1  | 2019-10-25 18:36:19,201 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-79D368660540: change Leader from null to fa70302d-0007-4260-963d-41669d21a7a2 at term 1 for becomeLeader, leader elected after 5256ms
datanode_2_1  | 2019-10-25 18:36:19,687 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-25 18:36:38,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:20,385 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 18:36:19,208 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-25 18:36:19,692 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-25 18:36:38,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:19,208 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 18:36:20,385 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-25 18:36:19,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-25 18:36:38,708 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:19,213 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 18:36:20,390 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-25 18:36:19,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-25 18:36:38,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:19,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-25 18:36:20,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-25 18:36:19,699 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-25 18:36:38,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:19,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 18:36:20,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-25 18:36:19,711 INFO impl.RoleInfo: eb3c118e-1769-429f-ac08-e31a26e65368: start LeaderState
scm_1         | 2019-10-25 18:36:38,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:19,220 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 18:36:20,397 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-25 18:36:19,735 INFO segmented.SegmentedRaftLogWorker: eb3c118e-1769-429f-ac08-e31a26e65368@group-EB945D3DA5B0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 18:36:39,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:19,229 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: start LeaderState
datanode_4_1  | 2019-10-25 18:36:20,407 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: start LeaderState
datanode_2_1  | 2019-10-25 18:36:19,746 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-EB945D3DA5B0: set configuration 0: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-25 18:36:39,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:19,252 INFO segmented.SegmentedRaftLogWorker: fa70302d-0007-4260-963d-41669d21a7a2@group-79D368660540-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 18:36:20,430 INFO segmented.SegmentedRaftLogWorker: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-32908E375DEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-25 18:36:19,870 INFO segmented.SegmentedRaftLogWorker: eb3c118e-1769-429f-ac08-e31a26e65368@group-EB945D3DA5B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5738da35-ce41-4557-b709-eb945d3da5b0/current/log_inprogress_0
scm_1         | 2019-10-25 18:36:39,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:19,263 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-79D368660540: set configuration 0: [fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-25 18:36:20,442 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-32908E375DEB: set configuration 0: [2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-25 18:36:21,075 INFO impl.FollowerState: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
scm_1         | 2019-10-25 18:36:39,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:19,398 INFO segmented.SegmentedRaftLogWorker: fa70302d-0007-4260-963d-41669d21a7a2@group-79D368660540-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69a659f9-0f94-4693-887d-79d368660540/current/log_inprogress_0
datanode_4_1  | 2019-10-25 18:36:20,581 INFO segmented.SegmentedRaftLogWorker: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-32908E375DEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e88fd79e-79a9-4c40-a407-32908e375deb/current/log_inprogress_0
datanode_2_1  | 2019-10-25 18:36:21,076 INFO impl.RoleInfo: eb3c118e-1769-429f-ac08-e31a26e65368: shutdown FollowerState
datanode_3_1  | 2019-10-25 18:36:21,166 INFO impl.FollowerState: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_4_1  | 2019-10-25 18:36:21,024 INFO impl.FollowerState: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_2_1  | 2019-10-25 18:36:21,076 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 18:36:21,177 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: shutdown FollowerState
scm_1         | 2019-10-25 18:36:39,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 18:36:21,076 INFO impl.RoleInfo: eb3c118e-1769-429f-ac08-e31a26e65368: start LeaderElection
datanode_3_1  | 2019-10-25 18:36:21,177 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-25 18:36:39,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:21,025 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: shutdown FollowerState
datanode_3_1  | 2019-10-25 18:36:21,178 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: start LeaderElection
datanode_2_1  | 2019-10-25 18:36:21,101 INFO impl.LeaderElection: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3-LeaderElection2: begin an election at term 1 for -1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
scm_1         | 2019-10-25 18:36:39,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:21,026 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 18:36:21,193 INFO impl.LeaderElection: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3-LeaderElection2: begin an election at term 1 for -1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 18:36:21,271 INFO impl.LeaderElection: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3-LeaderElection2: Election REJECTED; received 2 response(s) [eb3c118e-1769-429f-ac08-e31a26e65368<-fa70302d-0007-4260-963d-41669d21a7a2#0:FAIL-t1, eb3c118e-1769-429f-ac08-e31a26e65368<-2197e4a4-64d0-4752-9f29-af1d6a53b35a#0:FAIL-t1] and 0 exception(s); eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3:t1, leader=null, voted=eb3c118e-1769-429f-ac08-e31a26e65368, raftlog=eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
scm_1         | 2019-10-25 18:36:39,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:21,369 INFO impl.LeaderElection: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3-LeaderElection2: Election REJECTED; received 2 response(s) [fa70302d-0007-4260-963d-41669d21a7a2<-eb3c118e-1769-429f-ac08-e31a26e65368#0:FAIL-t1, fa70302d-0007-4260-963d-41669d21a7a2<-2197e4a4-64d0-4752-9f29-af1d6a53b35a#0:FAIL-t1] and 0 exception(s); fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3:t1, leader=null, voted=fa70302d-0007-4260-963d-41669d21a7a2, raftlog=fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
scm_1         | 2019-10-25 18:36:39,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 18:36:21,272 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 18:36:21,026 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: start LeaderElection
scm_1         | 2019-10-25 18:36:39,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:21,370 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 18:36:21,272 INFO impl.RoleInfo: eb3c118e-1769-429f-ac08-e31a26e65368: shutdown LeaderElection
datanode_4_1  | 2019-10-25 18:36:21,051 INFO impl.LeaderElection: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3-LeaderElection2: begin an election at term 1 for -1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
scm_1         | 2019-10-25 18:36:40,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:21,371 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: shutdown LeaderElection
datanode_2_1  | 2019-10-25 18:36:21,272 INFO impl.RoleInfo: eb3c118e-1769-429f-ac08-e31a26e65368: start FollowerState
scm_1         | 2019-10-25 18:36:40,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:21,371 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: start FollowerState
datanode_2_1  | 2019-10-25 18:36:26,434 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2197e4a4-64d0-4752-9f29-af1d6a53b35a
scm_1         | 2019-10-25 18:36:40,224 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:21,235 INFO impl.LeaderElection: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3-LeaderElection2: Election REJECTED; received 2 response(s) [2197e4a4-64d0-4752-9f29-af1d6a53b35a<-eb3c118e-1769-429f-ac08-e31a26e65368#0:FAIL-t1, 2197e4a4-64d0-4752-9f29-af1d6a53b35a<-fa70302d-0007-4260-963d-41669d21a7a2#0:FAIL-t1] and 0 exception(s); 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3:t1, leader=null, voted=2197e4a4-64d0-4752-9f29-af1d6a53b35a, raftlog=2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 18:36:26,420 INFO impl.FollowerState: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2_1  | 2019-10-25 18:36:26,435 INFO impl.RoleInfo: eb3c118e-1769-429f-ac08-e31a26e65368: shutdown FollowerState
