Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-29 21:09:36,165 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start FollowerState
datanode_3  | 2019-10-29 21:09:41,201 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: shutdown FollowerState
rm_1        | 2019-10-29 21:11:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 21:11:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000005
datanode_1  | 2019-10-29 21:10:15,473 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: shutdown LeaderElection
datanode_2  | 2019-10-29 21:09:41,326 INFO impl.FollowerState: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_3  | 2019-10-29 21:09:41,201 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-29 21:11:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42423 for container : container_1572383335385_0001_01_000002
datanode_1  | 2019-10-29 21:10:15,473 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: start FollowerState
nm_1        | 2019-10-29 21:11:31 INFO  ApplicationImpl:463 - Adding container_1572383335385_0001_01_000005 to application application_1572383335385_0001
datanode_2  | 2019-10-29 21:09:41,327 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: shutdown FollowerState
datanode_3  | 2019-10-29 21:09:41,202 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: start LeaderElection
rm_1        | 2019-10-29 21:11:11 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-29 21:10:20,592 INFO impl.FollowerState: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
nm_1        | 2019-10-29 21:11:31 INFO  ContainerImpl:2112 - Container container_1572383335385_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 21:09:42,632 INFO impl.LeaderElection: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-LeaderElection4: begin an election at term 3 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 21:09:41,327 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-29 21:11:12 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-29 21:10:20,593 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: shutdown FollowerState
nm_1        | 2019-10-29 21:11:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572383335385_0001
datanode_2  | 2019-10-29 21:09:41,327 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start LeaderElection
datanode_3  | 2019-10-29 21:09:42,679 INFO impl.LeaderElection: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-LeaderElection4: Election REJECTED; received 2 response(s) [4207956d-7a58-48d3-b71b-b54ba2e24ea2<-f6c2e033-29e6-4c1d-bd6e-389694db5c93#0:FAIL-t3, 4207956d-7a58-48d3-b71b-b54ba2e24ea2<-26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2#0:FAIL-t3] and 0 exception(s); 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2:t3, leader=null, voted=4207956d-7a58-48d3-b71b-b54ba2e24ea2, raftlog=4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 21:11:17 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-29 21:10:20,593 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
nm_1        | 2019-10-29 21:11:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572383335385_0001
datanode_2  | 2019-10-29 21:09:42,632 INFO impl.LeaderElection: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-LeaderElection4: begin an election at term 3 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 21:11:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-29 21:10:20,593 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: start LeaderElection
datanode_3  | 2019-10-29 21:09:42,679 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 21:11:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-29 21:09:42,674 INFO impl.LeaderElection: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-LeaderElection4: Election REJECTED; received 2 response(s) [26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2<-f6c2e033-29e6-4c1d-bd6e-389694db5c93#0:FAIL-t3, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2<-4207956d-7a58-48d3-b71b-b54ba2e24ea2#0:FAIL-t3] and 0 exception(s); 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2:t3, leader=null, voted=26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2, raftlog=26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 21:11:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572383335385_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-29 21:10:23,280 INFO impl.LeaderElection: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-LeaderElection9: begin an election at term 8 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 21:09:42,680 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: shutdown LeaderElection
nm_1        | 2019-10-29 21:11:31 INFO  ShuffleHandler:719 - Added token for job_1572383335385_0001
rm_1        | 2019-10-29 21:11:18 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-29 21:10:23,319 INFO impl.LeaderElection: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-LeaderElection9: Election REJECTED; received 2 response(s) [f6c2e033-29e6-4c1d-bd6e-389694db5c93<-26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2#0:FAIL-t8, f6c2e033-29e6-4c1d-bd6e-389694db5c93<-4207956d-7a58-48d3-b71b-b54ba2e24ea2#0:FAIL-t8] and 0 exception(s); f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2:t8, leader=null, voted=f6c2e033-29e6-4c1d-bd6e-389694db5c93, raftlog=f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
nm_1        | 2019-10-29 21:11:31 INFO  ContainerImpl:2112 - Container container_1572383335385_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-29 21:09:42,680 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: start FollowerState
datanode_2  | 2019-10-29 21:09:42,676 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 21:11:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1572383335385_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42423, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-29 21:10:23,320 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 21:11:31 INFO  ContainerScheduler:541 - Starting container [container_1572383335385_0001_01_000005]
datanode_3  | 2019-10-29 21:09:47,744 INFO impl.FollowerState: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2  | 2019-10-29 21:09:42,676 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: shutdown LeaderElection
rm_1        | 2019-10-29 21:11:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-29 21:10:23,320 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: shutdown LeaderElection
nm_1        | 2019-10-29 21:11:31 INFO  ContainerImpl:2112 - Container container_1572383335385_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-29 21:09:47,745 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: shutdown FollowerState
datanode_2  | 2019-10-29 21:09:42,676 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start FollowerState
rm_1        | 2019-10-29 21:11:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-29 21:10:23,321 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: start FollowerState
nm_1        | 2019-10-29 21:11:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572383335385_0001_01_000005
datanode_3  | 2019-10-29 21:09:47,745 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-29 21:09:47,691 INFO impl.FollowerState: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
rm_1        | 2019-10-29 21:11:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-29 21:10:28,429 INFO impl.FollowerState: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_3  | 2019-10-29 21:09:47,745 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: start LeaderElection
nm_1        | 2019-10-29 21:11:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572383335385_0001/container_1572383335385_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-29 21:09:47,692 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: shutdown FollowerState
rm_1        | 2019-10-29 21:11:18 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-29 21:10:28,430 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: shutdown FollowerState
datanode_3  | 2019-10-29 21:09:54,691 INFO impl.LeaderElection: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-LeaderElection5: begin an election at term 4 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 21:09:47,692 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-29 21:11:19 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 21:11:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572383335385_0001_01_000004]
datanode_1  | 2019-10-29 21:10:28,430 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-10-29 21:09:54,735 INFO impl.LeaderElection: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-LeaderElection5: Election REJECTED; received 2 response(s) [4207956d-7a58-48d3-b71b-b54ba2e24ea2<-f6c2e033-29e6-4c1d-bd6e-389694db5c93#0:FAIL-t4, 4207956d-7a58-48d3-b71b-b54ba2e24ea2<-26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2#0:FAIL-t4] and 0 exception(s); 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2:t4, leader=null, voted=4207956d-7a58-48d3-b71b-b54ba2e24ea2, raftlog=4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 21:09:47,692 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start LeaderElection
rm_1        | 2019-10-29 21:11:23 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 21:11:32 INFO  ContainersMonitorImpl:615 - container_1572383335385_0001_01_000005's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-29 21:10:28,430 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: start LeaderElection
datanode_3  | 2019-10-29 21:09:54,736 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 21:09:54,692 INFO impl.LeaderElection: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-LeaderElection5: begin an election at term 4 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 21:11:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 21:11:35 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572383335385_0001_01_000005 since CPU usage is not yet available.
datanode_1  | 2019-10-29 21:10:28,438 INFO impl.LeaderElection: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-LeaderElection10: begin an election at term 9 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 21:09:54,736 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: shutdown LeaderElection
datanode_2  | 2019-10-29 21:09:54,735 INFO impl.LeaderElection: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-LeaderElection5: Election REJECTED; received 2 response(s) [26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2<-f6c2e033-29e6-4c1d-bd6e-389694db5c93#0:FAIL-t4, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2<-4207956d-7a58-48d3-b71b-b54ba2e24ea2#0:FAIL-t4] and 0 exception(s); 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2:t4, leader=null, voted=26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2, raftlog=26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 21:11:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572383335385_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 21:11:36 INFO  ContainerLaunch:595 - Container container_1572383335385_0001_01_000005 succeeded 
datanode_3  | 2019-10-29 21:09:54,736 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: start FollowerState
datanode_2  | 2019-10-29 21:09:54,736 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 21:11:24 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-29 21:10:28,469 INFO impl.LeaderElection: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-LeaderElection10: Election REJECTED; received 2 response(s) [f6c2e033-29e6-4c1d-bd6e-389694db5c93<-26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2#0:FAIL-t9, f6c2e033-29e6-4c1d-bd6e-389694db5c93<-4207956d-7a58-48d3-b71b-b54ba2e24ea2#0:FAIL-t9] and 0 exception(s); f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2:t9, leader=null, voted=f6c2e033-29e6-4c1d-bd6e-389694db5c93, raftlog=f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
nm_1        | 2019-10-29 21:11:36 INFO  ContainerImpl:2112 - Container container_1572383335385_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-29 21:09:59,847 INFO impl.FollowerState: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_2  | 2019-10-29 21:09:54,737 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: shutdown LeaderElection
rm_1        | 2019-10-29 21:11:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1572383335385_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42423, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 21:11:36 INFO  ContainerCleanup:87 - Cleaning up container container_1572383335385_0001_01_000005
datanode_1  | 2019-10-29 21:10:28,469 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 21:09:54,737 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start FollowerState
datanode_3  | 2019-10-29 21:09:59,848 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: shutdown FollowerState
rm_1        | 2019-10-29 21:11:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 21:11:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000005
datanode_1  | 2019-10-29 21:10:28,471 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: shutdown LeaderElection
datanode_2  | 2019-10-29 21:09:59,871 INFO impl.FollowerState: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_3  | 2019-10-29 21:09:59,848 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-29 21:11:36 INFO  ContainerImpl:2112 - Container container_1572383335385_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-29 21:10:28,472 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: start FollowerState
datanode_2  | 2019-10-29 21:09:59,871 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: shutdown FollowerState
datanode_3  | 2019-10-29 21:09:59,849 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: start LeaderElection
rm_1        | 2019-10-29 21:11:24 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 21:11:36 INFO  ApplicationImpl:512 - Removing container_1572383335385_0001_01_000005 from application application_1572383335385_0001
datanode_1  | 2019-10-29 21:10:33,482 INFO impl.FollowerState: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5007ms
datanode_2  | 2019-10-29 21:09:59,872 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-29 21:10:01,104 INFO impl.LeaderElection: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-LeaderElection6: begin an election at term 5 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 21:11:24 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 21:11:36 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572383335385_0001_01_000005
datanode_2  | 2019-10-29 21:09:59,872 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start LeaderElection
datanode_1  | 2019-10-29 21:10:33,483 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: shutdown FollowerState
