Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1
om_1        | 2019-11-15 21:33:08,871 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 21:33:21,457 INFO impl.RoleInfo: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: start LeaderState
datanode_2  | 2019-11-15 21:33:21,962 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 21:33:22,404 INFO impl.LeaderElection: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF-LeaderElection2: begin an election at term 1 for -1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 21:33:21,966 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 21:33:21,475 INFO segmented.SegmentedRaftLogWorker: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D06BDEC22610-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 21:33:22,406 INFO impl.RoleInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: shutdown LeaderElection
datanode_2  | 2019-11-15 21:33:21,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 21:33:21,483 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D06BDEC22610: set configuration 0: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-15 21:33:22,407 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-46BC3195E4C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 21:33:21,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 21:33:21,596 INFO segmented.SegmentedRaftLogWorker: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D06BDEC22610-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb739e1c-7f82-4e1a-87d6-d06bdec22610/current/log_inprogress_0
datanode_3  | 2019-11-15 21:33:22,407 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-46BC3195E4C9 with new leaderId: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0
datanode_2  | 2019-11-15 21:33:21,973 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 21:33:22,496 INFO impl.FollowerState: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_3  | 2019-11-15 21:33:22,415 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-46BC3195E4C9: change Leader from null to 955aad4c-b9a3-4c28-be52-3e2cd734f8a0 at term 1 for becomeLeader, leader elected after 5268ms
datanode_2  | 2019-11-15 21:33:21,982 INFO impl.RoleInfo: 9223bb8e-c9dd-4d42-8c97-df0352274e26: start LeaderState
datanode_1  | 2019-11-15 21:33:22,497 INFO impl.RoleInfo: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: shutdown FollowerState
datanode_3  | 2019-11-15 21:33:22,421 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 21:33:22,497 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 21:33:22,421 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 21:33:22,002 INFO segmented.SegmentedRaftLogWorker: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-9028BBD8BA89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 21:33:22,497 INFO impl.RoleInfo: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: start LeaderElection
datanode_3  | 2019-11-15 21:33:22,425 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 21:33:22,520 INFO impl.LeaderElection: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF-LeaderElection2: begin an election at term 1 for -1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 21:33:22,012 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-9028BBD8BA89: set configuration 0: [9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 21:33:22,431 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 21:33:22,131 INFO segmented.SegmentedRaftLogWorker: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-9028BBD8BA89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b26ae8d-9c2b-4901-b41c-9028bbd8ba89/current/log_inprogress_0
datanode_1  | 2019-11-15 21:33:22,702 INFO impl.LeaderElection: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF-LeaderElection2: Election REJECTED; received 2 response(s) [501cc6b4-37a6-4fb4-b13b-febc019d3dfe<-9223bb8e-c9dd-4d42-8c97-df0352274e26#0:FAIL-t1, 501cc6b4-37a6-4fb4-b13b-febc019d3dfe<-955aad4c-b9a3-4c28-be52-3e2cd734f8a0#0:FAIL-t1] and 0 exception(s); 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF:t1, leader=null, voted=501cc6b4-37a6-4fb4-b13b-febc019d3dfe, raftlog=501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 21:33:22,494 INFO impl.FollowerState: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_3  | 2019-11-15 21:33:22,431 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 21:33:22,703 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 21:33:22,494 INFO impl.RoleInfo: 9223bb8e-c9dd-4d42-8c97-df0352274e26: shutdown FollowerState
datanode_3  | 2019-11-15 21:33:22,432 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 21:33:22,703 INFO impl.RoleInfo: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: shutdown LeaderElection
datanode_2  | 2019-11-15 21:33:22,495 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 21:33:22,445 INFO impl.RoleInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: start LeaderState
datanode_1  | 2019-11-15 21:33:22,704 INFO impl.RoleInfo: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: start FollowerState
datanode_2  | 2019-11-15 21:33:22,495 INFO impl.RoleInfo: 9223bb8e-c9dd-4d42-8c97-df0352274e26: start LeaderElection
datanode_3  | 2019-11-15 21:33:22,465 INFO segmented.SegmentedRaftLogWorker: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-46BC3195E4C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 21:33:27,714 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:955aad4c-b9a3-4c28-be52-3e2cd734f8a0
datanode_2  | 2019-11-15 21:33:22,520 INFO impl.LeaderElection: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF-LeaderElection2: begin an election at term 1 for -1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 21:33:27,714 INFO impl.RoleInfo: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: shutdown FollowerState
datanode_3  | 2019-11-15 21:33:22,475 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-46BC3195E4C9: set configuration 0: [955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 21:33:27,714 INFO impl.RoleInfo: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: start FollowerState
datanode_3  | 2019-11-15 21:33:22,577 INFO impl.LeaderElection: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF-LeaderElection2: Election REJECTED; received 2 response(s) [955aad4c-b9a3-4c28-be52-3e2cd734f8a0<-501cc6b4-37a6-4fb4-b13b-febc019d3dfe#0:FAIL-t1, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0<-9223bb8e-c9dd-4d42-8c97-df0352274e26#0:FAIL-t1] and 0 exception(s); 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF:t1, leader=null, voted=955aad4c-b9a3-4c28-be52-3e2cd734f8a0, raftlog=955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 21:33:22,703 INFO impl.LeaderElection: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF-LeaderElection2: Election REJECTED; received 2 response(s) [9223bb8e-c9dd-4d42-8c97-df0352274e26<-501cc6b4-37a6-4fb4-b13b-febc019d3dfe#0:FAIL-t1, 9223bb8e-c9dd-4d42-8c97-df0352274e26<-955aad4c-b9a3-4c28-be52-3e2cd734f8a0#0:FAIL-t1] and 0 exception(s); 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF:t1, leader=null, voted=9223bb8e-c9dd-4d42-8c97-df0352274e26, raftlog=9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 21:33:27,714 INFO impl.FollowerState: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 21:33:22,578 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 21:33:22,704 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 21:33:27,800 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D9DF57130CAF with new leaderId: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0
datanode_3  | 2019-11-15 21:33:22,578 INFO impl.RoleInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: shutdown LeaderElection
datanode_2  | 2019-11-15 21:33:22,704 INFO impl.RoleInfo: 9223bb8e-c9dd-4d42-8c97-df0352274e26: shutdown LeaderElection
datanode_1  | 2019-11-15 21:33:27,800 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF: change Leader from null to 955aad4c-b9a3-4c28-be52-3e2cd734f8a0 at term 2 for appendEntries, leader elected after 10427ms
datanode_3  | 2019-11-15 21:33:22,578 INFO impl.RoleInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: start FollowerState
datanode_2  | 2019-11-15 21:33:22,704 INFO impl.RoleInfo: 9223bb8e-c9dd-4d42-8c97-df0352274e26: start FollowerState
datanode_1  | 2019-11-15 21:33:27,838 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF: set configuration 0: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-15 21:33:27,713 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:955aad4c-b9a3-4c28-be52-3e2cd734f8a0
datanode_1  | 2019-11-15 21:33:27,838 INFO segmented.SegmentedRaftLogWorker: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 21:33:27,714 INFO impl.RoleInfo: 9223bb8e-c9dd-4d42-8c97-df0352274e26: shutdown FollowerState
datanode_1  | 2019-11-15 21:33:27,887 INFO segmented.SegmentedRaftLogWorker: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf/current/log_inprogress_0
datanode_3  | 2019-11-15 21:33:22,586 INFO segmented.SegmentedRaftLogWorker: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-46BC3195E4C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd1e415e-b954-48c9-8c44-46bc3195e4c9/current/log_inprogress_0
datanode_2  | 2019-11-15 21:33:27,714 INFO impl.RoleInfo: 9223bb8e-c9dd-4d42-8c97-df0352274e26: start FollowerState
datanode_1  | 2019-11-15 21:34:19,124 WARN server.GrpcServerProtocolService: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: installSnapshot onError, lastRequest: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0->501cc6b4-37a6-4fb4-b13b-febc019d3dfe#226-t2, previous=(t:2, i:214), leaderCommit=212, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 21:33:27,680 INFO impl.FollowerState: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_1  | Nov 15, 2019 9:34:19 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-15 21:33:27,681 INFO impl.RoleInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: shutdown FollowerState
datanode_2  | 2019-11-15 21:33:27,714 INFO impl.FollowerState: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@50b191e7
datanode_3  | 2019-11-15 21:33:27,681 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 21:33:27,825 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D9DF57130CAF with new leaderId: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-15 21:33:27,681 INFO impl.RoleInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: start LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-15 21:33:27,825 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF: change Leader from null to 955aad4c-b9a3-4c28-be52-3e2cd734f8a0 at term 2 for appendEntries, leader elected after 10497ms
datanode_3  | 2019-11-15 21:33:27,696 INFO impl.LeaderElection: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF-LeaderElection3: begin an election at term 2 for -1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 2019-11-15 21:33:27,733 INFO impl.LeaderElection: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF-LeaderElection3: Election PASSED; received 1 response(s) [955aad4c-b9a3-4c28-be52-3e2cd734f8a0<-501cc6b4-37a6-4fb4-b13b-febc019d3dfe#0:OK-t2] and 0 exception(s); 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF:t2, leader=null, voted=955aad4c-b9a3-4c28-be52-3e2cd734f8a0, raftlog=955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 21:33:27,837 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF: set configuration 0: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-15 21:33:27,733 INFO impl.RoleInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: shutdown LeaderElection
datanode_2  | 2019-11-15 21:33:27,837 INFO segmented.SegmentedRaftLogWorker: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-15 21:33:27,734 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-15 21:33:27,887 INFO segmented.SegmentedRaftLogWorker: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-15 21:33:27,734 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D9DF57130CAF with new leaderId: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-15 21:34:20,450 WARN server.GrpcServerProtocolService: 9223bb8e-c9dd-4d42-8c97-df0352274e26: installSnapshot onError, lastRequest: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0->9223bb8e-c9dd-4d42-8c97-df0352274e26#227-t2, previous=(t:2, i:214), leaderCommit=212, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 21:33:27,734 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF: change Leader from null to 955aad4c-b9a3-4c28-be52-3e2cd734f8a0 at term 2 for becomeLeader, leader elected after 10419ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | Nov 15, 2019 9:34:20 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-15 21:33:27,734 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7bc6875a
datanode_3  | 2019-11-15 21:33:27,734 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 21:33:27,734 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 21:33:27,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 21:33:27,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 2019-11-15 21:33:27,734 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 21:34:25,746 WARN server.GrpcServerProtocolService: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: installSnapshot onError, lastRequest: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0->501cc6b4-37a6-4fb4-b13b-febc019d3dfe#232-t2, previous=(t:2, i:216), leaderCommit=214, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-15 21:33:27,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-15 21:33:27,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | Nov 15, 2019 9:34:25 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-15 21:33:27,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@d497828
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 21:33:27,740 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 21:33:27,740 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-15 21:33:27,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 2019-11-15 21:33:27,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-15 21:33:27,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
