Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-13 18:06:21,761 INFO impl.LeaderElection: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8-LeaderElection3: begin an election at term 2 for -1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 18:07:23 INFO  ContainerManagerImpl:1070 - Start request for container_1573668366017_0001_01_000003 by user hadoop
datanode_1  | 2019-11-13 18:06:16,443 INFO impl.RaftServerImpl: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 18:06:16,495 INFO impl.RoleInfo: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419: shutdown FollowerState
datanode_3  | 2019-11-13 18:06:21,816 INFO impl.LeaderElection: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8-LeaderElection3: Election PASSED; received 2 response(s) [7b570569-930c-4a4d-97c7-35ae2bc37a6f<-9cd913a7-93e5-4b3f-aaf1-98c9b1482419#0:OK-t2, 7b570569-930c-4a4d-97c7-35ae2bc37a6f<-013de786-8ebd-4cc0-b8fd-c58228bc4324#0:FAIL-t2] and 0 exception(s); 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8:t2, leader=null, voted=7b570569-930c-4a4d-97c7-35ae2bc37a6f, raftlog=7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 18:07:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573668366017_0001	CONTAINERID=container_1573668366017_0001_01_000003
datanode_1  | 2019-11-13 18:06:16,443 INFO impl.RoleInfo: 013de786-8ebd-4cc0-b8fd-c58228bc4324: start LeaderElection
rm_1        | 2019-11-13 18:06:06 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-13 18:06:16,495 INFO impl.RaftServerImpl: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 18:06:21,816 INFO impl.RoleInfo: 7b570569-930c-4a4d-97c7-35ae2bc37a6f: shutdown LeaderElection
nm_1        | 2019-11-13 18:07:23 INFO  ApplicationImpl:463 - Adding container_1573668366017_0001_01_000003 to application application_1573668366017_0001
datanode_1  | 2019-11-13 18:06:16,467 INFO impl.LeaderElection: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8-LeaderElection2: begin an election at term 1 for -1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 18:06:06 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-11-13 18:06:16,495 INFO impl.RoleInfo: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419: start LeaderElection
datanode_3  | 2019-11-13 18:06:21,816 INFO impl.RaftServerImpl: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-13 18:07:23 INFO  ContainerImpl:2112 - Container container_1573668366017_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 18:06:07 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 46851 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46851
datanode_1  | 2019-11-13 18:06:16,645 INFO impl.LeaderElection: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8-LeaderElection2: Election REJECTED; received 2 response(s) [013de786-8ebd-4cc0-b8fd-c58228bc4324<-9cd913a7-93e5-4b3f-aaf1-98c9b1482419#0:FAIL-t1, 013de786-8ebd-4cc0-b8fd-c58228bc4324<-7b570569-930c-4a4d-97c7-35ae2bc37a6f#0:FAIL-t1] and 0 exception(s); 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8:t1, leader=null, voted=013de786-8ebd-4cc0-b8fd-c58228bc4324, raftlog=013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 18:06:16,512 INFO impl.LeaderElection: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8-LeaderElection2: begin an election at term 1 for -1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 18:06:21,817 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4CD78AD916F8 with new leaderId: 7b570569-930c-4a4d-97c7-35ae2bc37a6f
nm_1        | 2019-11-13 18:07:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573668366017_0001
datanode_2  | 2019-11-13 18:06:16,527 INFO segmented.SegmentedRaftLogWorker: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-90B1FE2F8A24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f70bc30f-5aab-489f-a6e3-90b1fe2f8a24/current/log_inprogress_0
datanode_1  | 2019-11-13 18:06:16,647 INFO impl.RaftServerImpl: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 18:07:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573668366017_0001
datanode_3  | 2019-11-13 18:06:21,817 INFO impl.RaftServerImpl: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8: change Leader from null to 7b570569-930c-4a4d-97c7-35ae2bc37a6f at term 2 for becomeLeader, leader elected after 10447ms
rm_1        | 2019-11-13 18:06:07 INFO  RMNodeImpl:674 - nm:46851 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-13 18:06:16,695 INFO impl.LeaderElection: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8-LeaderElection2: Election REJECTED; received 2 response(s) [9cd913a7-93e5-4b3f-aaf1-98c9b1482419<-7b570569-930c-4a4d-97c7-35ae2bc37a6f#0:FAIL-t1, 9cd913a7-93e5-4b3f-aaf1-98c9b1482419<-013de786-8ebd-4cc0-b8fd-c58228bc4324#0:FAIL-t1] and 0 exception(s); 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8:t1, leader=null, voted=9cd913a7-93e5-4b3f-aaf1-98c9b1482419, raftlog=9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 18:06:16,647 INFO impl.RoleInfo: 013de786-8ebd-4cc0-b8fd-c58228bc4324: shutdown LeaderElection
nm_1        | 2019-11-13 18:07:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-13 18:06:21,817 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-13 18:06:07 INFO  CapacityScheduler:2004 - Added node nm:46851 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-13 18:06:16,648 INFO impl.RoleInfo: 013de786-8ebd-4cc0-b8fd-c58228bc4324: start FollowerState
datanode_2  | 2019-11-13 18:06:16,696 INFO impl.RaftServerImpl: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 18:07:23 INFO  ShuffleHandler:719 - Added token for job_1573668366017_0001
rm_1        | 2019-11-13 18:07:03 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-11-13 18:06:21,817 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 18:06:21,726 INFO impl.FollowerState: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-11-13 18:06:16,696 INFO impl.RoleInfo: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419: shutdown LeaderElection
nm_1        | 2019-11-13 18:07:23 INFO  ContainerImpl:2112 - Container container_1573668366017_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 18:07:04 INFO  CapacityScheduler:2641 - Application 'application_1573668366017_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-13 18:06:21,817 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 18:06:21,727 INFO impl.RoleInfo: 013de786-8ebd-4cc0-b8fd-c58228bc4324: shutdown FollowerState
datanode_2  | 2019-11-13 18:06:16,697 INFO impl.RoleInfo: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419: start FollowerState
nm_1        | 2019-11-13 18:07:23 INFO  ContainerScheduler:541 - Starting container [container_1573668366017_0001_01_000003]
rm_1        | 2019-11-13 18:07:04 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573668366017_0001
datanode_3  | 2019-11-13 18:06:21,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 18:06:21,727 INFO impl.RaftServerImpl: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 18:06:21,787 INFO impl.RaftServerImpl: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7b570569-930c-4a4d-97c7-35ae2bc37a6f
nm_1        | 2019-11-13 18:07:23 INFO  ContainerImpl:2112 - Container container_1573668366017_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 18:07:04 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-13 18:06:21,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 18:06:21,728 INFO impl.RoleInfo: 013de786-8ebd-4cc0-b8fd-c58228bc4324: start LeaderElection
datanode_2  | 2019-11-13 18:06:21,789 INFO impl.RoleInfo: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419: shutdown FollowerState
nm_1        | 2019-11-13 18:07:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573668366017_0001_01_000003
rm_1        | 2019-11-13 18:07:04 INFO  RMAppImpl:1291 - Storing application with id application_1573668366017_0001
datanode_3  | 2019-11-13 18:06:21,818 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 18:06:21,761 INFO impl.LeaderElection: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8-LeaderElection3: begin an election at term 2 for -1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 18:06:21,789 INFO impl.FollowerState: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-13 18:07:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668366017_0001/container_1573668366017_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-13 18:07:04 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573668366017_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-11-13 18:06:21,829 INFO impl.LeaderElection: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8-LeaderElection3: Election REJECTED; received 2 response(s) [013de786-8ebd-4cc0-b8fd-c58228bc4324<-9cd913a7-93e5-4b3f-aaf1-98c9b1482419#0:FAIL-t2, 013de786-8ebd-4cc0-b8fd-c58228bc4324<-7b570569-930c-4a4d-97c7-35ae2bc37a6f#0:FAIL-t2] and 0 exception(s); 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8:t2, leader=null, voted=013de786-8ebd-4cc0-b8fd-c58228bc4324, raftlog=013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 18:06:21,789 INFO impl.RoleInfo: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419: start FollowerState
datanode_3  | 2019-11-13 18:06:21,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 18:07:04 INFO  RMStateStore:223 - Storing info for app: application_1573668366017_0001
datanode_2  | 2019-11-13 18:06:21,910 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4CD78AD916F8 with new leaderId: 7b570569-930c-4a4d-97c7-35ae2bc37a6f
datanode_1  | 2019-11-13 18:06:21,830 INFO impl.RaftServerImpl: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 18:07:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573668366017_0001_01_000002]
datanode_3  | 2019-11-13 18:06:21,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 18:07:04 INFO  RMAppImpl:928 - application_1573668366017_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-13 18:06:21,910 INFO impl.RaftServerImpl: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8: change Leader from null to 7b570569-930c-4a4d-97c7-35ae2bc37a6f at term 2 for appendEntries, leader elected after 10526ms
datanode_1  | 2019-11-13 18:06:21,830 INFO impl.RoleInfo: 013de786-8ebd-4cc0-b8fd-c58228bc4324: shutdown LeaderElection
nm_1        | 2019-11-13 18:07:24 INFO  ContainersMonitorImpl:615 - container_1573668366017_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-13 18:06:21,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 18:07:04 INFO  RMAppImpl:928 - application_1573668366017_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-13 18:06:21,931 INFO impl.RaftServerImpl: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8: set configuration 0: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-13 18:06:21,831 INFO impl.RoleInfo: 013de786-8ebd-4cc0-b8fd-c58228bc4324: start FollowerState
nm_1        | 2019-11-13 18:07:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573668366017_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-11-13 18:06:21,825 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 18:07:04 INFO  ParentQueue:494 - Application added - appId: application_1573668366017_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-13 18:06:21,932 INFO segmented.SegmentedRaftLogWorker: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 18:06:21,910 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4CD78AD916F8 with new leaderId: 7b570569-930c-4a4d-97c7-35ae2bc37a6f
nm_1        | 2019-11-13 18:07:27 INFO  ContainerLaunch:595 - Container container_1573668366017_0001_01_000003 succeeded 
rm_1        | 2019-11-13 18:07:04 INFO  CapacityScheduler:1006 - Accepted application application_1573668366017_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-13 18:06:21,970 INFO segmented.SegmentedRaftLogWorker: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8/current/log_inprogress_0
nm_1        | 2019-11-13 18:07:27 INFO  ContainerImpl:2112 - Container container_1573668366017_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-13 18:06:21,910 INFO impl.RaftServerImpl: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8: change Leader from null to 7b570569-930c-4a4d-97c7-35ae2bc37a6f at term 2 for appendEntries, leader elected after 10526ms
datanode_3  | 2019-11-13 18:06:21,825 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 18:07:04 INFO  RMAppImpl:928 - application_1573668366017_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-13 18:07:27 INFO  ContainerCleanup:87 - Cleaning up container container_1573668366017_0001_01_000003
datanode_1  | 2019-11-13 18:06:21,932 INFO impl.RaftServerImpl: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8: set configuration 0: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-13 18:06:21,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 18:07:04 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573668366017_0001_000001
nm_1        | 2019-11-13 18:07:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573668366017_0001	CONTAINERID=container_1573668366017_0001_01_000003
datanode_1  | 2019-11-13 18:06:21,932 INFO segmented.SegmentedRaftLogWorker: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 18:06:21,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 18:07:04 INFO  RMAppAttemptImpl:925 - appattempt_1573668366017_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-13 18:07:27 INFO  ContainerImpl:2112 - Container container_1573668366017_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-13 18:06:21,970 INFO segmented.SegmentedRaftLogWorker: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8/current/log_inprogress_0
datanode_3  | 2019-11-13 18:06:21,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 18:07:04 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-13 18:07:27 INFO  ApplicationImpl:512 - Removing container_1573668366017_0001_01_000003 from application application_1573668366017_0001
datanode_3  | 2019-11-13 18:06:21,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 18:07:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573668366017_0001_01_000003
rm_1        | 2019-11-13 18:07:04 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-13 18:06:21,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-13 18:07:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573668366017_0001
rm_1        | 2019-11-13 18:07:04 INFO  LeafQueue:907 - Application application_1573668366017_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-13 18:06:21,829 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 18:07:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668366017_0001/container_1573668366017_0001_01_000003/launch_container.sh
rm_1        | 2019-11-13 18:07:04 INFO  LeafQueue:937 - Application added - appId: application_1573668366017_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-13 18:06:21,829 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-13 18:07:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668366017_0001/container_1573668366017_0001_01_000003/container_tokens
rm_1        | 2019-11-13 18:07:04 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573668366017_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-13 18:06:21,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 18:07:29 INFO  Server:1849 - Auth successful for appattempt_1573668366017_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 18:07:04 INFO  RMAppAttemptImpl:925 - appattempt_1573668366017_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-13 18:06:21,833 INFO impl.RoleInfo: 7b570569-930c-4a4d-97c7-35ae2bc37a6f: start LeaderState
nm_1        | 2019-11-13 18:07:29 INFO  ContainerManagerImpl:1070 - Start request for container_1573668366017_0001_01_000004 by user hadoop
rm_1        | 2019-11-13 18:07:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573668366017_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 18:07:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573668366017_0001	CONTAINERID=container_1573668366017_0001_01_000004
rm_1        | 2019-11-13 18:07:04 INFO  RMContainerImpl:480 - container_1573668366017_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-13 18:06:21,834 INFO segmented.SegmentedRaftLogWorker: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 18:07:29 INFO  ApplicationImpl:463 - Adding container_1573668366017_0001_01_000004 to application application_1573668366017_0001
rm_1        | 2019-11-13 18:07:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573668366017_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46851, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-13 18:06:21,835 INFO impl.RaftServerImpl: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8: set configuration 0: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-13 18:07:29 INFO  ContainerImpl:2112 - Container container_1573668366017_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 18:07:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573668366017_0001	CONTAINERID=container_1573668366017_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-13 18:06:21,900 INFO segmented.SegmentedRaftLogWorker: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8/current/log_inprogress_0
nm_1        | 2019-11-13 18:07:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573668366017_0001
rm_1        | 2019-11-13 18:07:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46851 for container : container_1573668366017_0001_01_000001
datanode_3  | 2019-11-13 18:06:40,389 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-13 18:07:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573668366017_0001
