Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-11-07 13:21:49,969 INFO impl.RaftServerImpl: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 13:22:08,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:21:49,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 13:21:49,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:21:49,969 INFO impl.RoleInfo: 16942cfd-758c-4964-b741-bc183d1c773b: start FollowerState
scm_1       | 2019-11-07 13:22:08,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:49,956 INFO impl.RaftServerImpl: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8: start as a follower, conf=-1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 13:21:49,938 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 13:21:49,969 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-577AB44B76D8,id=16942cfd-758c-4964-b741-bc183d1c773b
scm_1       | 2019-11-07 13:22:08,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:49,956 INFO impl.RaftServerImpl: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 13:21:49,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:21:49,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:21:49,956 INFO impl.RoleInfo: 957f5251-3e5c-44a8-8af4-8d410600020b: start FollowerState
scm_1       | 2019-11-07 13:22:08,422 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:21:49,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:21:54,428 INFO impl.FollowerState: 16942cfd-758c-4964-b741-bc183d1c773b@group-ED86B9B413EE-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_2  | 2019-11-07 13:21:49,956 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-577AB44B76D8,id=957f5251-3e5c-44a8-8af4-8d410600020b
scm_1       | 2019-11-07 13:22:08,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:21:49,939 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8: start as a follower, conf=-1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 13:21:54,430 INFO impl.RoleInfo: 16942cfd-758c-4964-b741-bc183d1c773b: shutdown FollowerState
datanode_2  | 2019-11-07 13:21:49,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:22:08,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:21:49,939 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 13:21:54,431 INFO impl.RaftServerImpl: 16942cfd-758c-4964-b741-bc183d1c773b@group-ED86B9B413EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 13:21:53,960 INFO impl.FollowerState: 957f5251-3e5c-44a8-8af4-8d410600020b@group-A5847FBFB6EA-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
scm_1       | 2019-11-07 13:22:08,600 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:21:49,939 INFO impl.RoleInfo: 5bb1f255-aa29-4feb-ac0f-32a62f726046: start FollowerState
datanode_3  | 2019-11-07 13:21:54,434 INFO impl.RoleInfo: 16942cfd-758c-4964-b741-bc183d1c773b: start LeaderElection
datanode_2  | 2019-11-07 13:21:53,961 INFO impl.RoleInfo: 957f5251-3e5c-44a8-8af4-8d410600020b: shutdown FollowerState
scm_1       | 2019-11-07 13:22:08,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:21:49,939 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-577AB44B76D8,id=5bb1f255-aa29-4feb-ac0f-32a62f726046
datanode_3  | 2019-11-07 13:21:54,449 INFO impl.LeaderElection: 16942cfd-758c-4964-b741-bc183d1c773b@group-ED86B9B413EE-LeaderElection1: begin an election at term 1 for -1: [16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 13:21:53,962 INFO impl.RaftServerImpl: 957f5251-3e5c-44a8-8af4-8d410600020b@group-A5847FBFB6EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 13:22:08,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:21:49,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:21:54,450 INFO impl.RoleInfo: 16942cfd-758c-4964-b741-bc183d1c773b: shutdown LeaderElection
datanode_2  | 2019-11-07 13:21:53,964 INFO impl.RoleInfo: 957f5251-3e5c-44a8-8af4-8d410600020b: start LeaderElection
scm_1       | 2019-11-07 13:22:08,751 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:54,451 INFO impl.RaftServerImpl: 16942cfd-758c-4964-b741-bc183d1c773b@group-ED86B9B413EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 13:21:53,978 INFO impl.LeaderElection: 957f5251-3e5c-44a8-8af4-8d410600020b@group-A5847FBFB6EA-LeaderElection1: begin an election at term 1 for -1: [957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 13:22:08,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:54,451 INFO impl.RaftServerImpl: 16942cfd-758c-4964-b741-bc183d1c773b@group-ED86B9B413EE: change Leader from null to 16942cfd-758c-4964-b741-bc183d1c773b at term 1 for becomeLeader, leader elected after 5109ms
datanode_1  | 2019-11-07 13:21:54,983 INFO impl.FollowerState: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-4C4AEFC35499-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_2  | 2019-11-07 13:21:53,979 INFO impl.RoleInfo: 957f5251-3e5c-44a8-8af4-8d410600020b: shutdown LeaderElection
scm_1       | 2019-11-07 13:22:08,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:54,456 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 13:21:54,984 INFO impl.RoleInfo: 5bb1f255-aa29-4feb-ac0f-32a62f726046: shutdown FollowerState
scm_1       | 2019-11-07 13:22:08,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:53,980 INFO impl.RaftServerImpl: 957f5251-3e5c-44a8-8af4-8d410600020b@group-A5847FBFB6EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 13:21:54,456 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 13:21:54,985 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-4C4AEFC35499: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 13:22:08,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:53,980 INFO impl.RaftServerImpl: 957f5251-3e5c-44a8-8af4-8d410600020b@group-A5847FBFB6EA: change Leader from null to 957f5251-3e5c-44a8-8af4-8d410600020b at term 1 for becomeLeader, leader elected after 5247ms
datanode_1  | 2019-11-07 13:21:54,988 INFO impl.RoleInfo: 5bb1f255-aa29-4feb-ac0f-32a62f726046: start LeaderElection
datanode_3  | 2019-11-07 13:21:54,460 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-07 13:22:09,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:53,983 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 13:21:54,994 INFO impl.LeaderElection: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-4C4AEFC35499-LeaderElection1: begin an election at term 1 for -1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 13:21:54,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-07 13:22:09,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:53,983 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 13:21:54,995 INFO impl.RoleInfo: 5bb1f255-aa29-4feb-ac0f-32a62f726046: shutdown LeaderElection
datanode_3  | 2019-11-07 13:21:54,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-07 13:22:09,093 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:53,986 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 13:21:54,996 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-4C4AEFC35499: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 13:21:54,465 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-07 13:22:09,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:53,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 13:21:54,996 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-4C4AEFC35499: change Leader from null to 5bb1f255-aa29-4feb-ac0f-32a62f726046 at term 1 for becomeLeader, leader elected after 5245ms
datanode_3  | 2019-11-07 13:21:54,473 INFO impl.RoleInfo: 16942cfd-758c-4964-b741-bc183d1c773b: start LeaderState
scm_1       | 2019-11-07 13:22:09,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:53,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 13:21:54,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 13:21:54,492 INFO segmented.SegmentedRaftLogWorker: 16942cfd-758c-4964-b741-bc183d1c773b@group-ED86B9B413EE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 13:22:09,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:53,989 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 13:21:54,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 13:21:54,501 INFO impl.RaftServerImpl: 16942cfd-758c-4964-b741-bc183d1c773b@group-ED86B9B413EE: set configuration 0: [16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858], old=null at 0
scm_1       | 2019-11-07 13:22:09,301 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:53,995 INFO impl.RoleInfo: 957f5251-3e5c-44a8-8af4-8d410600020b: start LeaderState
datanode_1  | 2019-11-07 13:21:55,002 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-07 13:22:09,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:54,612 INFO segmented.SegmentedRaftLogWorker: 16942cfd-758c-4964-b741-bc183d1c773b@group-ED86B9B413EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da33cba0-3075-4fc3-a0aa-ed86b9b413ee/current/log_inprogress_0
datanode_2  | 2019-11-07 13:21:54,008 INFO segmented.SegmentedRaftLogWorker: 957f5251-3e5c-44a8-8af4-8d410600020b@group-A5847FBFB6EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 13:21:55,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 13:21:54,979 INFO impl.FollowerState: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
scm_1       | 2019-11-07 13:22:09,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:54,017 INFO impl.RaftServerImpl: 957f5251-3e5c-44a8-8af4-8d410600020b@group-A5847FBFB6EA: set configuration 0: [957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-07 13:21:55,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 13:21:54,980 INFO impl.RoleInfo: 16942cfd-758c-4964-b741-bc183d1c773b: shutdown FollowerState
scm_1       | 2019-11-07 13:22:09,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:54,109 INFO segmented.SegmentedRaftLogWorker: 957f5251-3e5c-44a8-8af4-8d410600020b@group-A5847FBFB6EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff68c96a-be64-4fe1-bfcf-a5847fbfb6ea/current/log_inprogress_0
datanode_1  | 2019-11-07 13:21:55,005 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 13:21:54,980 INFO impl.RaftServerImpl: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 13:22:09,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:55,093 INFO impl.FollowerState: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_1  | 2019-11-07 13:21:55,011 INFO impl.RoleInfo: 5bb1f255-aa29-4feb-ac0f-32a62f726046: start LeaderState
scm_1       | 2019-11-07 13:22:09,526 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:54,980 INFO impl.RoleInfo: 16942cfd-758c-4964-b741-bc183d1c773b: start LeaderElection
datanode_2  | 2019-11-07 13:21:55,094 INFO impl.RoleInfo: 957f5251-3e5c-44a8-8af4-8d410600020b: shutdown FollowerState
datanode_1  | 2019-11-07 13:21:55,028 INFO segmented.SegmentedRaftLogWorker: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-4C4AEFC35499-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 13:22:09,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:54,994 INFO impl.LeaderElection: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8-LeaderElection2: begin an election at term 1 for -1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 13:21:55,094 INFO impl.RaftServerImpl: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 13:21:55,040 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-4C4AEFC35499: set configuration 0: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858], old=null at 0
scm_1       | 2019-11-07 13:22:09,628 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:55,174 INFO impl.LeaderElection: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8-LeaderElection2: Election REJECTED; received 2 response(s) [16942cfd-758c-4964-b741-bc183d1c773b<-5bb1f255-aa29-4feb-ac0f-32a62f726046#0:FAIL-t1, 16942cfd-758c-4964-b741-bc183d1c773b<-957f5251-3e5c-44a8-8af4-8d410600020b#0:FAIL-t1] and 0 exception(s); 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8:t1, leader=null, voted=16942cfd-758c-4964-b741-bc183d1c773b, raftlog=16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 13:21:55,094 INFO impl.RoleInfo: 957f5251-3e5c-44a8-8af4-8d410600020b: start LeaderElection
datanode_1  | 2019-11-07 13:21:55,128 INFO impl.FollowerState: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
scm_1       | 2019-11-07 13:22:09,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:55,120 INFO impl.LeaderElection: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8-LeaderElection2: begin an election at term 1 for -1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 13:21:55,129 INFO impl.RoleInfo: 5bb1f255-aa29-4feb-ac0f-32a62f726046: shutdown FollowerState
datanode_3  | 2019-11-07 13:21:55,175 INFO impl.RaftServerImpl: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-07 13:22:09,711 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:55,294 INFO impl.LeaderElection: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8-LeaderElection2: Election REJECTED; received 2 response(s) [957f5251-3e5c-44a8-8af4-8d410600020b<-5bb1f255-aa29-4feb-ac0f-32a62f726046#0:FAIL-t1, 957f5251-3e5c-44a8-8af4-8d410600020b<-16942cfd-758c-4964-b741-bc183d1c773b#0:FAIL-t1] and 0 exception(s); 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8:t1, leader=null, voted=957f5251-3e5c-44a8-8af4-8d410600020b, raftlog=957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 13:21:55,129 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 13:21:55,175 INFO impl.RoleInfo: 16942cfd-758c-4964-b741-bc183d1c773b: shutdown LeaderElection
scm_1       | 2019-11-07 13:22:09,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:55,295 INFO impl.RaftServerImpl: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 13:21:55,129 INFO impl.RoleInfo: 5bb1f255-aa29-4feb-ac0f-32a62f726046: start LeaderElection
datanode_3  | 2019-11-07 13:21:55,176 INFO impl.RoleInfo: 16942cfd-758c-4964-b741-bc183d1c773b: start FollowerState
scm_1       | 2019-11-07 13:22:09,813 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:22:00,360 INFO impl.RaftServerImpl: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5bb1f255-aa29-4feb-ac0f-32a62f726046
datanode_3  | 2019-11-07 13:22:00,361 INFO impl.RoleInfo: 16942cfd-758c-4964-b741-bc183d1c773b: shutdown FollowerState
datanode_1  | 2019-11-07 13:21:55,134 INFO segmented.SegmentedRaftLogWorker: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-4C4AEFC35499-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e982f35-bbad-4f31-81bd-4c4aefc35499/current/log_inprogress_0
scm_1       | 2019-11-07 13:22:09,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:22:00,361 INFO impl.RoleInfo: 16942cfd-758c-4964-b741-bc183d1c773b: start FollowerState
datanode_1  | 2019-11-07 13:21:55,134 INFO impl.LeaderElection: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8-LeaderElection2: begin an election at term 1 for -1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 13:22:00,361 INFO impl.FollowerState: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-07 13:22:09,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:55,295 INFO impl.RoleInfo: 957f5251-3e5c-44a8-8af4-8d410600020b: shutdown LeaderElection
datanode_1  | 2019-11-07 13:21:55,325 INFO impl.LeaderElection: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8-LeaderElection2: Election REJECTED; received 2 response(s) [5bb1f255-aa29-4feb-ac0f-32a62f726046<-16942cfd-758c-4964-b741-bc183d1c773b#0:FAIL-t1, 5bb1f255-aa29-4feb-ac0f-32a62f726046<-957f5251-3e5c-44a8-8af4-8d410600020b#0:FAIL-t1] and 0 exception(s); 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8:t1, leader=null, voted=5bb1f255-aa29-4feb-ac0f-32a62f726046, raftlog=5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null
