Attaching to ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
jaeger_1      | 2019/11/13 19:55:09 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-13 19:55:18,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T19:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-13 19:55:18,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 19:55:18,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-13 19:55:18,165 INFO segmented.SegmentedRaftLogWorker: new bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a179ff2f-7f50-4dbe-95cf-b3b97ce12f6b
grafana_1     | t=2019-11-13T19:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-13 19:55:18,179 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-13 19:55:18,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-13 19:55:18,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-13T19:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-13 19:55:18,179 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-13 19:55:18,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-13 19:55:18,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-13T19:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-13 19:55:18,179 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-13 19:55:18,179 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-13 19:55:18,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T19:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-13 19:55:18,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-13 19:55:18,180 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-13 19:55:18,165 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T19:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-13 19:55:18,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-13 19:55:18,180 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T19:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-13 19:55:18,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-13 19:55:18,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-13 19:55:18,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-13T19:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-13 19:55:18,165 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-13 19:55:18,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-13T19:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-13 19:55:18,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-13 19:55:18,180 INFO segmented.SegmentedRaftLogWorker: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-13 19:55:18,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-13 19:55:18,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-13 19:55:18,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T19:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-13 19:55:18,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-13 19:55:18,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-13 19:55:18,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-13 19:55:18,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-13 19:55:18,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-13 19:55:18,180 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-13 19:55:18,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-13T19:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-13 19:55:18,181 INFO segmented.SegmentedRaftLogWorker: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-13 19:55:18,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 19:55:18,166 INFO segmented.SegmentedRaftLogWorker: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T19:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-13 19:55:18,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-13 19:55:18,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 19:55:18,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-13 19:55:18,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-13 19:55:18,181 INFO impl.RaftServerImpl: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B: start as a follower, conf=-1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 19:55:18,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-13 19:55:18,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-13 19:55:18,181 INFO impl.RaftServerImpl: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-13 19:55:18,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-13 19:55:18,181 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-13 19:55:18,181 INFO impl.RoleInfo: 1772a4b7-09e3-4086-a557-4975308366cf: start FollowerState
datanode_2    | 2019-11-13 19:55:18,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-13 19:55:18,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 19:55:18,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 19:55:18,181 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3B97CE12F6B,id=1772a4b7-09e3-4086-a557-4975308366cf
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-13 19:55:18,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 19:55:18,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 19:55:18,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-13 19:55:18,182 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B: start as a follower, conf=-1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 19:55:18,168 INFO impl.RaftServerImpl: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B: start as a follower, conf=-1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
datanode_3    | 2019-11-13 19:55:21,972 INFO impl.FollowerState: 1772a4b7-09e3-4086-a557-4975308366cf@group-35AB9E3321CA-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-13 19:55:18,182 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-13 19:55:21,973 INFO impl.RoleInfo: 1772a4b7-09e3-4086-a557-4975308366cf: shutdown FollowerState
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-13 19:55:18,168 INFO impl.RaftServerImpl: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-13 19:55:21,974 INFO impl.RaftServerImpl: 1772a4b7-09e3-4086-a557-4975308366cf@group-35AB9E3321CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-13 19:55:18,182 INFO impl.RoleInfo: a189d1d5-092a-435b-b05c-98ec8785a291: start FollowerState
datanode_2    | 2019-11-13 19:55:18,168 INFO impl.RoleInfo: bcd68d0f-8f2f-459f-805b-19d61db8b711: start FollowerState
datanode_3    | 2019-11-13 19:55:21,978 INFO impl.RoleInfo: 1772a4b7-09e3-4086-a557-4975308366cf: start LeaderElection
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-13 19:55:18,168 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3B97CE12F6B,id=bcd68d0f-8f2f-459f-805b-19d61db8b711
datanode_1    | 2019-11-13 19:55:18,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3B97CE12F6B,id=a189d1d5-092a-435b-b05c-98ec8785a291
datanode_2    | 2019-11-13 19:55:18,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-13 19:55:18,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 19:55:22,003 INFO impl.LeaderElection: 1772a4b7-09e3-4086-a557-4975308366cf@group-35AB9E3321CA-LeaderElection1: begin an election at term 1 for -1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858], old=null
datanode_2    | 2019-11-13 19:55:23,177 INFO impl.FollowerState: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-3B8E2F8CB4D6-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-13 19:55:22,574 INFO impl.FollowerState: a189d1d5-092a-435b-b05c-98ec8785a291@group-B6810150ED72-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_2    | 2019-11-13 19:55:23,178 INFO impl.RoleInfo: bcd68d0f-8f2f-459f-805b-19d61db8b711: shutdown FollowerState
datanode_1    | 2019-11-13 19:55:22,575 INFO impl.RoleInfo: a189d1d5-092a-435b-b05c-98ec8785a291: shutdown FollowerState
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-13 19:55:22,004 INFO impl.RoleInfo: 1772a4b7-09e3-4086-a557-4975308366cf: shutdown LeaderElection
datanode_2    | 2019-11-13 19:55:23,179 INFO impl.RaftServerImpl: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-3B8E2F8CB4D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 19:55:22,576 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291@group-B6810150ED72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-13 19:55:22,005 INFO impl.RaftServerImpl: 1772a4b7-09e3-4086-a557-4975308366cf@group-35AB9E3321CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-13 19:55:23,182 INFO impl.RoleInfo: bcd68d0f-8f2f-459f-805b-19d61db8b711: start LeaderElection
datanode_1    | 2019-11-13 19:55:22,579 INFO impl.RoleInfo: a189d1d5-092a-435b-b05c-98ec8785a291: start LeaderElection
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-13 19:55:22,005 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-35AB9E3321CA with new leaderId: 1772a4b7-09e3-4086-a557-4975308366cf
datanode_2    | 2019-11-13 19:55:23,197 INFO impl.LeaderElection: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-3B8E2F8CB4D6-LeaderElection1: begin an election at term 1 for -1: [bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858], old=null
datanode_1    | 2019-11-13 19:55:22,597 INFO impl.LeaderElection: a189d1d5-092a-435b-b05c-98ec8785a291@group-B6810150ED72-LeaderElection1: begin an election at term 1 for -1: [a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-13 19:55:23,198 INFO impl.RoleInfo: bcd68d0f-8f2f-459f-805b-19d61db8b711: shutdown LeaderElection
datanode_3    | 2019-11-13 19:55:22,010 INFO impl.RaftServerImpl: 1772a4b7-09e3-4086-a557-4975308366cf@group-35AB9E3321CA: change Leader from null to 1772a4b7-09e3-4086-a557-4975308366cf at term 1 for becomeLeader, leader elected after 5114ms
datanode_1    | 2019-11-13 19:55:22,599 INFO impl.RoleInfo: a189d1d5-092a-435b-b05c-98ec8785a291: shutdown LeaderElection
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-13 19:55:23,199 INFO impl.RaftServerImpl: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-3B8E2F8CB4D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-13 19:55:22,013 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-13 19:55:22,600 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291@group-B6810150ED72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-13 19:55:23,199 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B8E2F8CB4D6 with new leaderId: bcd68d0f-8f2f-459f-805b-19d61db8b711
datanode_3    | 2019-11-13 19:55:22,013 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 19:55:22,600 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B6810150ED72 with new leaderId: a189d1d5-092a-435b-b05c-98ec8785a291
datanode_2    | 2019-11-13 19:55:23,206 INFO impl.RaftServerImpl: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-3B8E2F8CB4D6: change Leader from null to bcd68d0f-8f2f-459f-805b-19d61db8b711 at term 1 for becomeLeader, leader elected after 5207ms
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-13 19:55:22,016 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-13 19:55:23,212 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-13 19:55:22,606 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291@group-B6810150ED72: change Leader from null to a189d1d5-092a-435b-b05c-98ec8785a291 at term 1 for becomeLeader, leader elected after 5141ms
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-13 19:55:22,019 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-13 19:55:23,212 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-13 19:55:22,610 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-13 19:55:22,019 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 19:55:23,217 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-13 19:55:22,610 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 19:55:22,614 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-13 19:55:23,223 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-11-13 19:55:22,020 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-13 19:55:22,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-13 19:55:23,224 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-11-13 19:55:22,027 INFO impl.RoleInfo: 1772a4b7-09e3-4086-a557-4975308366cf: start LeaderState
datanode_1    | 2019-11-13 19:55:22,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 19:55:23,225 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-11-13 19:55:22,048 INFO segmented.SegmentedRaftLogWorker: 1772a4b7-09e3-4086-a557-4975308366cf@group-35AB9E3321CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-13 19:55:22,619 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-13 19:55:23,235 INFO impl.RoleInfo: bcd68d0f-8f2f-459f-805b-19d61db8b711: start LeaderState
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-11-13 19:55:22,058 INFO impl.RaftServerImpl: 1772a4b7-09e3-4086-a557-4975308366cf@group-35AB9E3321CA: set configuration 0: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-13 19:55:22,625 INFO impl.RoleInfo: a189d1d5-092a-435b-b05c-98ec8785a291: start LeaderState
datanode_2    | 2019-11-13 19:55:23,244 INFO impl.FollowerState: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
grafana_1     | t=2019-11-13T19:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-11-13 19:55:22,152 INFO segmented.SegmentedRaftLogWorker: 1772a4b7-09e3-4086-a557-4975308366cf@group-35AB9E3321CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b643a7a3-fcad-487a-bb15-35ab9e3321ca/current/log_inprogress_0
datanode_1    | 2019-11-13 19:55:22,641 INFO segmented.SegmentedRaftLogWorker: a189d1d5-092a-435b-b05c-98ec8785a291@group-B6810150ED72-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-11-13 19:55:23,245 INFO impl.RoleInfo: bcd68d0f-8f2f-459f-805b-19d61db8b711: shutdown FollowerState
datanode_3    | 2019-11-13 19:55:23,247 INFO impl.FollowerState: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1    | 2019-11-13 19:55:22,650 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291@group-B6810150ED72: set configuration 0: [a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-11-13 19:55:23,245 INFO impl.RaftServerImpl: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-13 19:55:23,248 INFO impl.RoleInfo: 1772a4b7-09e3-4086-a557-4975308366cf: shutdown FollowerState
datanode_1    | 2019-11-13 19:55:22,758 INFO segmented.SegmentedRaftLogWorker: a189d1d5-092a-435b-b05c-98ec8785a291@group-B6810150ED72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b416604-567b-4b34-ad7c-b6810150ed72/current/log_inprogress_0
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 2019-11-13 19:55:23,245 INFO impl.RoleInfo: bcd68d0f-8f2f-459f-805b-19d61db8b711: start LeaderElection
datanode_3    | 2019-11-13 19:55:23,248 INFO impl.RaftServerImpl: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 19:55:23,247 INFO impl.FollowerState: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_2    | 2019-11-13 19:55:23,256 INFO segmented.SegmentedRaftLogWorker: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-3B8E2F8CB4D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 19:55:23,248 INFO impl.RoleInfo: 1772a4b7-09e3-4086-a557-4975308366cf: start LeaderElection
datanode_1    | 2019-11-13 19:55:23,248 INFO impl.RoleInfo: a189d1d5-092a-435b-b05c-98ec8785a291: shutdown FollowerState
