Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 311/235927 (1) : New worker #1 (7) forked
datanode_1  | 2019-11-08 23:59:37,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 23:59:37,015 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: start as a follower, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:37,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:59:37,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 23:59:37,015 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 23:59:37,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:59:37,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 23:59:37,016 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: start as a follower, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:59:37,022 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 23:59:37,016 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: start FollowerState
datanode_2  | 2019-11-08 23:59:37,016 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 23:59:37,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:59:37,016 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-801DBC54B61A,id=34b49378-00ea-4c3a-b1be-b07c6d7e12a7
datanode_2  | 2019-11-08 23:59:37,016 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: start FollowerState
datanode_1  | 2019-11-08 23:59:37,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:59:37,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:59:37,024 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: start as a follower, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:37,017 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-801DBC54B61A,id=fcfb94e7-2168-4712-b41c-b425ebaa116f
datanode_3  | 2019-11-08 23:59:41,053 INFO impl.FollowerState: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-66BE9446F761-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_1  | 2019-11-08 23:59:37,024 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 23:59:37,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:59:41,055 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: shutdown FollowerState
datanode_1  | 2019-11-08 23:59:37,024 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: start FollowerState
datanode_2  | 2019-11-08 23:59:41,913 INFO impl.FollowerState: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-A2BB605481AE-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_3  | 2019-11-08 23:59:41,056 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-66BE9446F761: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 23:59:37,025 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-801DBC54B61A,id=591897ab-8ab3-49d6-86c1-67531c45d26f
datanode_2  | 2019-11-08 23:59:41,915 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: shutdown FollowerState
datanode_3  | 2019-11-08 23:59:41,059 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: start LeaderElection
datanode_1  | 2019-11-08 23:59:37,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:59:41,916 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-A2BB605481AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 23:59:41,247 INFO impl.LeaderElection: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-66BE9446F761-LeaderElection1: begin an election at term 1 for -1: [34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:59:40,510 INFO impl.FollowerState: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-66D6D634FEB3-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
datanode_3  | 2019-11-08 23:59:41,249 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: shutdown LeaderElection
datanode_2  | 2019-11-08 23:59:41,921 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: start LeaderElection
datanode_1  | 2019-11-08 23:59:40,512 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: shutdown FollowerState
datanode_3  | 2019-11-08 23:59:41,250 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-66BE9446F761: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 23:59:41,985 INFO impl.LeaderElection: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-A2BB605481AE-LeaderElection1: begin an election at term 1 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 23:59:40,513 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-66D6D634FEB3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 23:59:41,250 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-66BE9446F761: change Leader from null to 34b49378-00ea-4c3a-b1be-b07c6d7e12a7 at term 1 for becomeLeader, leader elected after 5292ms
datanode_2  | 2019-11-08 23:59:41,987 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: shutdown LeaderElection
datanode_1  | 2019-11-08 23:59:40,518 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: start LeaderElection
datanode_3  | 2019-11-08 23:59:41,256 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 23:59:41,988 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-A2BB605481AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 23:59:40,528 INFO impl.LeaderElection: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-66D6D634FEB3-LeaderElection1: begin an election at term 1 for -1: [591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 23:59:41,256 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 23:59:40,530 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: shutdown LeaderElection
datanode_2  | 2019-11-08 23:59:41,988 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-A2BB605481AE: change Leader from null to fcfb94e7-2168-4712-b41c-b425ebaa116f at term 1 for becomeLeader, leader elected after 5334ms
datanode_3  | 2019-11-08 23:59:41,261 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 23:59:40,531 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-66D6D634FEB3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 23:59:41,993 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 23:59:41,268 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 23:59:40,531 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-66D6D634FEB3: change Leader from null to 591897ab-8ab3-49d6-86c1-67531c45d26f at term 1 for becomeLeader, leader elected after 5246ms
datanode_2  | 2019-11-08 23:59:41,993 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 23:59:41,268 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 23:59:40,537 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 23:59:41,997 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 23:59:41,269 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 23:59:40,537 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 23:59:42,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 23:59:40,542 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 23:59:42,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 23:59:41,280 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: start LeaderState
datanode_1  | 2019-11-08 23:59:40,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 23:59:41,306 INFO segmented.SegmentedRaftLogWorker: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-66BE9446F761-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 23:59:42,004 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 23:59:40,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 23:59:41,318 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-66BE9446F761: set configuration 0: [34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-08 23:59:42,015 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: start LeaderState
datanode_1  | 2019-11-08 23:59:40,550 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 23:59:42,039 INFO segmented.SegmentedRaftLogWorker: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-A2BB605481AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 23:59:40,561 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: start LeaderState
datanode_3  | 2019-11-08 23:59:41,489 INFO segmented.SegmentedRaftLogWorker: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-66BE9446F761-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d1034bb-5cf9-4b2a-b4a3-66be9446f761/current/log_inprogress_0
datanode_2  | 2019-11-08 23:59:42,050 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-A2BB605481AE: set configuration 0: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 23:59:40,587 INFO segmented.SegmentedRaftLogWorker: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-66D6D634FEB3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 23:59:42,106 INFO impl.FollowerState: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_2  | 2019-11-08 23:59:42,174 INFO impl.FollowerState: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_1  | 2019-11-08 23:59:40,601 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-66D6D634FEB3: set configuration 0: [591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-08 23:59:42,107 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: shutdown FollowerState
datanode_2  | 2019-11-08 23:59:42,175 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: shutdown FollowerState
datanode_1  | 2019-11-08 23:59:40,787 INFO segmented.SegmentedRaftLogWorker: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-66D6D634FEB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7f81695-23b6-4527-b416-66d6d634feb3/current/log_inprogress_0
datanode_3  | 2019-11-08 23:59:42,108 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 23:59:42,175 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 23:59:42,214 INFO impl.FollowerState: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_3  | 2019-11-08 23:59:42,108 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: start LeaderElection
datanode_1  | 2019-11-08 23:59:42,215 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: shutdown FollowerState
datanode_3  | 2019-11-08 23:59:42,381 INFO impl.LeaderElection: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-LeaderElection2: begin an election at term 1 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:42,175 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: start LeaderElection
datanode_1  | 2019-11-08 23:59:42,215 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 23:59:42,390 INFO segmented.SegmentedRaftLogWorker: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-A2BB605481AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbe69651-0d10-481b-9c5f-a2bb605481ae/current/log_inprogress_0
datanode_3  | 2019-11-08 23:59:42,600 INFO impl.LeaderElection: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-LeaderElection2: Election REJECTED; received 2 response(s) [34b49378-00ea-4c3a-b1be-b07c6d7e12a7<-fcfb94e7-2168-4712-b41c-b425ebaa116f#0:FAIL-t1, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7<-591897ab-8ab3-49d6-86c1-67531c45d26f#0:FAIL-t1] and 0 exception(s); 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A:t1, leader=null, voted=34b49378-00ea-4c3a-b1be-b07c6d7e12a7, raftlog=34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:59:42,215 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: start LeaderElection
datanode_2  | 2019-11-08 23:59:42,390 INFO impl.LeaderElection: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-LeaderElection2: begin an election at term 1 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 23:59:42,602 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 23:59:42,602 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: shutdown LeaderElection
datanode_3  | 2019-11-08 23:59:42,602 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: start FollowerState
datanode_2  | 2019-11-08 23:59:42,601 INFO impl.LeaderElection: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-LeaderElection2: Election REJECTED; received 2 response(s) [fcfb94e7-2168-4712-b41c-b425ebaa116f<-591897ab-8ab3-49d6-86c1-67531c45d26f#0:FAIL-t1, fcfb94e7-2168-4712-b41c-b425ebaa116f<-34b49378-00ea-4c3a-b1be-b07c6d7e12a7#0:FAIL-t1] and 0 exception(s); fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A:t1, leader=null, voted=fcfb94e7-2168-4712-b41c-b425ebaa116f, raftlog=fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 23:59:47,653 INFO impl.FollowerState: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_1  | 2019-11-08 23:59:42,390 INFO impl.LeaderElection: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-LeaderElection2: begin an election at term 1 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:42,602 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 23:59:47,654 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: shutdown FollowerState
datanode_1  | 2019-11-08 23:59:42,578 INFO impl.LeaderElection: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-LeaderElection2: Election REJECTED; received 2 response(s) [591897ab-8ab3-49d6-86c1-67531c45d26f<-fcfb94e7-2168-4712-b41c-b425ebaa116f#0:FAIL-t1, 591897ab-8ab3-49d6-86c1-67531c45d26f<-34b49378-00ea-4c3a-b1be-b07c6d7e12a7#0:FAIL-t1] and 0 exception(s); 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A:t1, leader=null, voted=591897ab-8ab3-49d6-86c1-67531c45d26f, raftlog=591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:42,602 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: shutdown LeaderElection
datanode_3  | 2019-11-08 23:59:47,654 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 23:59:42,580 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 23:59:42,602 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: start FollowerState
datanode_3  | 2019-11-08 23:59:47,654 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: start LeaderElection
datanode_2  | 2019-11-08 23:59:47,646 INFO impl.FollowerState: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_1  | 2019-11-08 23:59:42,580 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: shutdown LeaderElection
datanode_2  | 2019-11-08 23:59:47,647 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: shutdown FollowerState
datanode_3  | 2019-11-08 23:59:47,948 INFO impl.LeaderElection: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-LeaderElection3: begin an election at term 2 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:59:42,580 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: start FollowerState
datanode_3  | 2019-11-08 23:59:48,006 INFO impl.LeaderElection: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-LeaderElection3: Election REJECTED; received 2 response(s) [34b49378-00ea-4c3a-b1be-b07c6d7e12a7<-fcfb94e7-2168-4712-b41c-b425ebaa116f#0:FAIL-t2, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7<-591897ab-8ab3-49d6-86c1-67531c45d26f#0:FAIL-t2] and 0 exception(s); 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A:t2, leader=null, voted=34b49378-00ea-4c3a-b1be-b07c6d7e12a7, raftlog=34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:47,647 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 23:59:47,686 INFO impl.FollowerState: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_3  | 2019-11-08 23:59:48,006 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 23:59:47,647 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: start LeaderElection
datanode_1  | 2019-11-08 23:59:47,686 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: shutdown FollowerState
datanode_3  | 2019-11-08 23:59:48,007 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: shutdown LeaderElection
datanode_2  | 2019-11-08 23:59:47,948 INFO impl.LeaderElection: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-LeaderElection3: begin an election at term 2 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:59:47,686 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
