Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-15 23:33:56 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573860775544_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-15 23:34:11 INFO  ContainerScheduler:511 - Starting container [container_1573860775544_0001_01_000002]
datanode_3  | 2019-11-15 23:33:11,813 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF38597F3431 with new leaderId: a329dc40-2e77-4ca4-89e1-d82a2e3be318
datanode_1  | 2019-11-15 23:33:11,726 INFO impl.RoleInfo: a329dc40-2e77-4ca4-89e1-d82a2e3be318: shutdown LeaderElection
rm_1        | 2019-11-15 23:33:56 INFO  RMStateStore:222 - Storing info for app: application_1573860775544_0001
nm_1        | 2019-11-15 23:34:11 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-15 23:33:11,814 INFO impl.RaftServerImpl: c6b15b3a-1003-4e16-bb29-e76eeea0b180@group-FF38597F3431: change Leader from null to a329dc40-2e77-4ca4-89e1-d82a2e3be318 at term 2 for appendEntries, leader elected after 10620ms
datanode_1  | 2019-11-15 23:33:11,728 INFO impl.RaftServerImpl: a329dc40-2e77-4ca4-89e1-d82a2e3be318@group-FF38597F3431: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-15 23:33:56 INFO  RMAppImpl:912 - application_1573860775544_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-15 23:34:11 INFO  ContainerImpl:2126 - Container container_1573860775544_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 23:33:11,728 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF38597F3431 with new leaderId: a329dc40-2e77-4ca4-89e1-d82a2e3be318
datanode_3  | 2019-11-15 23:33:11,840 INFO impl.RaftServerImpl: c6b15b3a-1003-4e16-bb29-e76eeea0b180@group-FF38597F3431: set configuration 0: [f23c3dd9-0c01-4f73-8094-ff51463cc491:172.18.0.9:9858, c6b15b3a-1003-4e16-bb29-e76eeea0b180:172.18.0.8:9858, a329dc40-2e77-4ca4-89e1-d82a2e3be318:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-15 23:33:56 INFO  RMAppImpl:912 - application_1573860775544_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-15 23:34:11 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573860775544_0001_01_000002
datanode_1  | 2019-11-15 23:33:11,728 INFO impl.RaftServerImpl: a329dc40-2e77-4ca4-89e1-d82a2e3be318@group-FF38597F3431: change Leader from null to a329dc40-2e77-4ca4-89e1-d82a2e3be318 at term 2 for becomeLeader, leader elected after 10494ms
datanode_3  | 2019-11-15 23:33:11,842 INFO segmented.SegmentedRaftLogWorker: c6b15b3a-1003-4e16-bb29-e76eeea0b180@group-FF38597F3431-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 23:34:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860775544_0001/container_1573860775544_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-15 23:33:56 INFO  ParentQueue:494 - Application added - appId: application_1573860775544_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-15 23:33:11,728 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 23:33:11,889 INFO segmented.SegmentedRaftLogWorker: c6b15b3a-1003-4e16-bb29-e76eeea0b180@group-FF38597F3431-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431/current/log_inprogress_0
nm_1        | 2019-11-15 23:34:14 INFO  ContainersMonitorImpl:567 - container_1573860775544_0001_01_000002's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-15 23:33:56 INFO  CapacityScheduler:954 - Accepted application application_1573860775544_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-15 23:33:11,729 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 23:34:16 INFO  ContainerLaunch:589 - Container container_1573860775544_0001_01_000002 succeeded 
rm_1        | 2019-11-15 23:33:56 INFO  RMAppImpl:912 - application_1573860775544_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-15 23:33:11,729 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 23:34:16 INFO  ContainerImpl:2126 - Container container_1573860775544_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 23:33:56 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573860775544_0001_000001
datanode_1  | 2019-11-15 23:33:11,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 23:34:16 INFO  ContainerLaunch:745 - Cleaning up container container_1573860775544_0001_01_000002
datanode_1  | 2019-11-15 23:33:11,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 23:33:56 INFO  RMAppAttemptImpl:927 - appattempt_1573860775544_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-15 23:34:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 23:33:56 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 23:33:11,729 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 23:34:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860775544_0001/container_1573860775544_0001_01_000002/launch_container.sh
rm_1        | 2019-11-15 23:33:56 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 23:34:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860775544_0001/container_1573860775544_0001_01_000002/container_tokens
datanode_1  | 2019-11-15 23:33:11,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 23:33:56 INFO  LeafQueue:911 - Application application_1573860775544_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 23:34:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573860775544_0001	CONTAINERID=container_1573860775544_0001_01_000002
datanode_1  | 2019-11-15 23:33:11,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 23:34:16 INFO  ContainerImpl:2126 - Container container_1573860775544_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 23:33:56 INFO  LeafQueue:941 - Application added - appId: application_1573860775544_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-15 23:33:11,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 23:34:16 INFO  ApplicationImpl:512 - Removing container_1573860775544_0001_01_000002 from application application_1573860775544_0001
rm_1        | 2019-11-15 23:33:56 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573860775544_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-15 23:33:11,737 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 23:34:16 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573860775544_0001_01_000002
rm_1        | 2019-11-15 23:33:56 INFO  RMAppAttemptImpl:927 - appattempt_1573860775544_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-15 23:33:11,737 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 23:34:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573860775544_0001
rm_1        | 2019-11-15 23:33:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573860775544_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-15 23:33:11,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 23:34:18 INFO  Server:1845 - Auth successful for appattempt_1573860775544_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 23:33:57 INFO  RMContainerImpl:480 - container_1573860775544_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-15 23:33:11,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 23:34:18 INFO  ContainerManagerImpl:1070 - Start request for container_1573860775544_0001_01_000003 by user hadoop
rm_1        | 2019-11-15 23:33:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1573860775544_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44099, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-15 23:33:11,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 23:33:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573860775544_0001	CONTAINERID=container_1573860775544_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-15 23:33:11,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 23:33:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44099 for container : container_1573860775544_0001_01_000001
nm_1        | 2019-11-15 23:34:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573860775544_0001	CONTAINERID=container_1573860775544_0001_01_000003
datanode_1  | 2019-11-15 23:33:11,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 23:33:57 INFO  RMContainerImpl:480 - container_1573860775544_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 23:34:18 INFO  ApplicationImpl:463 - Adding container_1573860775544_0001_01_000003 to application application_1573860775544_0001
datanode_1  | 2019-11-15 23:33:11,741 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 23:33:57 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573860775544_0001_000001
datanode_1  | 2019-11-15 23:33:11,741 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 23:34:18 INFO  ContainerImpl:2126 - Container container_1573860775544_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 23:33:11,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 23:34:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573860775544_0001
rm_1        | 2019-11-15 23:33:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 23:33:11,744 INFO impl.RoleInfo: a329dc40-2e77-4ca4-89e1-d82a2e3be318: start LeaderState
nm_1        | 2019-11-15 23:34:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573860775544_0001
datanode_1  | 2019-11-15 23:33:11,745 INFO segmented.SegmentedRaftLogWorker: a329dc40-2e77-4ca4-89e1-d82a2e3be318@group-FF38597F3431-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 23:34:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 23:33:11,746 INFO impl.RaftServerImpl: a329dc40-2e77-4ca4-89e1-d82a2e3be318@group-FF38597F3431: set configuration 0: [f23c3dd9-0c01-4f73-8094-ff51463cc491:172.18.0.9:9858, c6b15b3a-1003-4e16-bb29-e76eeea0b180:172.18.0.8:9858, a329dc40-2e77-4ca4-89e1-d82a2e3be318:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-15 23:33:57 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573860775544_0001 AttemptId: appattempt_1573860775544_0001_000001 MasterContainer: Container: [ContainerId: container_1573860775544_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44099, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44099 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 23:34:18 INFO  ShuffleHandler:719 - Added token for job_1573860775544_0001
rm_1        | 2019-11-15 23:33:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-15 23:33:11,805 INFO segmented.SegmentedRaftLogWorker: a329dc40-2e77-4ca4-89e1-d82a2e3be318@group-FF38597F3431-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431/current/log_inprogress_0
nm_1        | 2019-11-15 23:34:18 INFO  ContainerImpl:2126 - Container container_1573860775544_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 23:33:57 INFO  RMAppAttemptImpl:927 - appattempt_1573860775544_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-15 23:33:25,656 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 23:34:18 INFO  ContainerScheduler:511 - Starting container [container_1573860775544_0001_01_000003]
rm_1        | 2019-11-15 23:33:57 INFO  RMAppAttemptImpl:927 - appattempt_1573860775544_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 23:34:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 23:33:57 INFO  AMLauncher:307 - Launching masterappattempt_1573860775544_0001_000001
nm_1        | 2019-11-15 23:34:18 INFO  ContainerImpl:2126 - Container container_1573860775544_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 23:33:57 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573860775544_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44099, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44099 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573860775544_0001_000001
nm_1        | 2019-11-15 23:34:18 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573860775544_0001_01_000003
nm_1        | 2019-11-15 23:34:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860775544_0001/container_1573860775544_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-15 23:33:57 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573860775544_0001_000001
nm_1        | 2019-11-15 23:34:18 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573860775544_0001_01_000002]
rm_1        | 2019-11-15 23:33:57 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573860775544_0001_000001
nm_1        | 2019-11-15 23:34:20 INFO  ContainersMonitorImpl:567 - container_1573860775544_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-15 23:33:58 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573860775544_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44099, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44099 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573860775544_0001_000001
nm_1        | 2019-11-15 23:34:23 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573860775544_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-15 23:33:58 INFO  RMAppAttemptImpl:927 - appattempt_1573860775544_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 23:34:23 INFO  ContainerLaunch:589 - Container container_1573860775544_0001_01_000003 succeeded 
rm_1        | 2019-11-15 23:33:58 INFO  RMContainerImpl:480 - container_1573860775544_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 23:34:23 INFO  ContainerImpl:2126 - Container container_1573860775544_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 23:34:07 INFO  Server:1845 - Auth successful for appattempt_1573860775544_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 23:34:23 INFO  ContainerLaunch:745 - Cleaning up container container_1573860775544_0001_01_000003
rm_1        | 2019-11-15 23:34:07 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573860775544_0001_000001
nm_1        | 2019-11-15 23:34:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 23:34:07 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573860775544_0001	APPATTEMPTID=appattempt_1573860775544_0001_000001
nm_1        | 2019-11-15 23:34:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860775544_0001/container_1573860775544_0001_01_000003/launch_container.sh
nm_1        | 2019-11-15 23:34:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860775544_0001/container_1573860775544_0001_01_000003/container_tokens
nm_1        | 2019-11-15 23:34:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573860775544_0001	CONTAINERID=container_1573860775544_0001_01_000003
rm_1        | 2019-11-15 23:34:07 INFO  RMAppAttemptImpl:927 - appattempt_1573860775544_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 23:34:23 INFO  ContainerImpl:2126 - Container container_1573860775544_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 23:34:07 INFO  RMAppImpl:912 - application_1573860775544_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 23:34:23 INFO  ApplicationImpl:512 - Removing container_1573860775544_0001_01_000003 from application application_1573860775544_0001
rm_1        | 2019-11-15 23:34:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573860775544_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 23:34:10 INFO  RMContainerImpl:480 - container_1573860775544_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 23:34:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1573860775544_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44099, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 23:34:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573860775544_0001	CONTAINERID=container_1573860775544_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-15 23:34:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 23:34:10 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-15 23:34:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44099 for container : container_1573860775544_0001_01_000002
rm_1        | 2019-11-15 23:34:11 INFO  RMContainerImpl:480 - container_1573860775544_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 23:34:12 INFO  RMContainerImpl:480 - container_1573860775544_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 23:34:16 INFO  RMContainerImpl:480 - container_1573860775544_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 23:34:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573860775544_0001	CONTAINERID=container_1573860775544_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-15 23:34:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573860775544_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 23:34:23 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573860775544_0001_01_000003
rm_1        | 2019-11-15 23:34:17 INFO  RMContainerImpl:480 - container_1573860775544_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 23:34:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573860775544_0001
rm_1        | 2019-11-15 23:34:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1573860775544_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44099, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 23:34:24 INFO  Server:1845 - Auth successful for appattempt_1573860775544_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 23:34:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573860775544_0001	CONTAINERID=container_1573860775544_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 23:34:24 INFO  ContainerManagerImpl:1070 - Start request for container_1573860775544_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 23:34:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 23:34:17 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 23:34:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573860775544_0001	CONTAINERID=container_1573860775544_0001_01_000004
nm_1        | 2019-11-15 23:34:24 INFO  ApplicationImpl:463 - Adding container_1573860775544_0001_01_000004 to application application_1573860775544_0001
rm_1        | 2019-11-15 23:34:18 INFO  RMContainerImpl:480 - container_1573860775544_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 23:34:24 INFO  ContainerImpl:2126 - Container container_1573860775544_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 23:34:18 INFO  RMContainerImpl:480 - container_1573860775544_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 23:34:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573860775544_0001
rm_1        | 2019-11-15 23:34:23 INFO  RMContainerImpl:480 - container_1573860775544_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 23:34:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573860775544_0001
rm_1        | 2019-11-15 23:34:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573860775544_0001	CONTAINERID=container_1573860775544_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 23:34:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 23:34:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573860775544_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 23:34:24 INFO  ShuffleHandler:719 - Added token for job_1573860775544_0001
nm_1        | 2019-11-15 23:34:24 INFO  ContainerImpl:2126 - Container container_1573860775544_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 23:34:24 INFO  RMContainerImpl:480 - container_1573860775544_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 23:34:24 INFO  ContainerScheduler:511 - Starting container [container_1573860775544_0001_01_000004]
rm_1        | 2019-11-15 23:34:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1573860775544_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44099, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 23:34:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 23:34:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573860775544_0001	CONTAINERID=container_1573860775544_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 23:34:24 INFO  ContainerImpl:2126 - Container container_1573860775544_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-15 23:34:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573860775544_0001_01_000004
rm_1        | 2019-11-15 23:34:24 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
