Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-14 11:47:34,299 INFO impl.LeaderElection: 226be047-7988-474e-acec-1e15b928070c@group-9FDFC6887B67-LeaderElection3: Election PASSED; received 1 response(s) [226be047-7988-474e-acec-1e15b928070c<-6d095fe4-4f99-400b-9414-6c4c81c2050e#0:OK-t2] and 0 exception(s); 226be047-7988-474e-acec-1e15b928070c@group-9FDFC6887B67:t2, leader=null, voted=226be047-7988-474e-acec-1e15b928070c, raftlog=226be047-7988-474e-acec-1e15b928070c@group-9FDFC6887B67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858, 6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858, 226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 11:48:21 INFO  RMAppAttemptImpl:815 - appattempt_1573732034121_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-11-14 11:47:34,268 INFO impl.RoleInfo: 6d095fe4-4f99-400b-9414-6c4c81c2050e: shutdown FollowerState
datanode_1  | 2019-11-14 11:47:29,105 INFO impl.RaftServerImpl: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc@group-9FDFC6887B67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 11:47:34,299 INFO impl.RoleInfo: 226be047-7988-474e-acec-1e15b928070c: shutdown LeaderElection
rm_1        | 2019-11-14 11:48:22 INFO  RMContainerImpl:410 - container_1573732034121_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 11:48:51 INFO  ApplicationImpl:347 - Removing container_1573732034121_0001_01_000003 from application application_1573732034121_0001
datanode_3  | 2019-11-14 11:47:34,268 INFO impl.FollowerState: 6d095fe4-4f99-400b-9414-6c4c81c2050e@group-9FDFC6887B67-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 11:47:29,105 INFO impl.RoleInfo: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc: shutdown LeaderElection
datanode_2  | 2019-11-14 11:47:34,300 INFO impl.RaftServerImpl: 226be047-7988-474e-acec-1e15b928070c@group-9FDFC6887B67: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-14 11:48:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732034121_0001	CONTAINERID=container_1573732034121_0001_01_000001
nm_1        | 2019-11-14 11:48:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-14 11:47:29,105 INFO impl.RoleInfo: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc: start FollowerState
datanode_2  | 2019-11-14 11:47:34,300 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9FDFC6887B67 with new leaderId: 226be047-7988-474e-acec-1e15b928070c
rm_1        | 2019-11-14 11:48:22 INFO  SchedulerNode:153 - Assigned container container_1573732034121_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44049, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 11:48:51 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573732034121_0001
datanode_1  | 2019-11-14 11:47:34,268 INFO impl.RaftServerImpl: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc@group-9FDFC6887B67: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:226be047-7988-474e-acec-1e15b928070c
datanode_3  | 2019-11-14 11:47:34,268 INFO impl.RoleInfo: 6d095fe4-4f99-400b-9414-6c4c81c2050e: start FollowerState
datanode_2  | 2019-11-14 11:47:34,300 INFO impl.RaftServerImpl: 226be047-7988-474e-acec-1e15b928070c@group-9FDFC6887B67: change Leader from null to 226be047-7988-474e-acec-1e15b928070c at term 2 for becomeLeader, leader elected after 10522ms
rm_1        | 2019-11-14 11:48:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573732034121_0001_000001 container=Container: [ContainerId: container_1573732034121_0001_01_000001, NodeId: nm:44049, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 11:48:53 INFO  Server:1454 - Auth successful for appattempt_1573732034121_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 11:47:34,269 INFO impl.RoleInfo: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc: shutdown FollowerState
datanode_3  | 2019-11-14 11:47:34,371 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9FDFC6887B67 with new leaderId: 226be047-7988-474e-acec-1e15b928070c
datanode_2  | 2019-11-14 11:47:34,300 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 11:48:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 11:48:53 INFO  ContainerManagerImpl:810 - Start request for container_1573732034121_0001_01_000004 by user hadoop
datanode_1  | 2019-11-14 11:47:34,269 INFO impl.RoleInfo: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc: start FollowerState
datanode_2  | 2019-11-14 11:47:34,301 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 11:47:34,371 INFO impl.RaftServerImpl: 6d095fe4-4f99-400b-9414-6c4c81c2050e@group-9FDFC6887B67: change Leader from null to 226be047-7988-474e-acec-1e15b928070c at term 2 for appendEntries, leader elected after 10569ms
rm_1        | 2019-11-14 11:48:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:48:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732034121_0001	CONTAINERID=container_1573732034121_0001_01_000004
datanode_1  | 2019-11-14 11:47:34,269 INFO impl.FollowerState: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc@group-9FDFC6887B67-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 11:47:34,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 11:47:34,393 INFO impl.RaftServerImpl: 6d095fe4-4f99-400b-9414-6c4c81c2050e@group-9FDFC6887B67: set configuration 0: [4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858, 6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858, 226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-14 11:48:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44049 for container : container_1573732034121_0001_01_000001
nm_1        | 2019-11-14 11:48:53 INFO  ApplicationImpl:304 - Adding container_1573732034121_0001_01_000004 to application application_1573732034121_0001
datanode_1  | 2019-11-14 11:47:34,370 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9FDFC6887B67 with new leaderId: 226be047-7988-474e-acec-1e15b928070c
datanode_2  | 2019-11-14 11:47:34,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 11:47:34,393 INFO segmented.SegmentedRaftLogWorker: 6d095fe4-4f99-400b-9414-6c4c81c2050e@group-9FDFC6887B67-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 11:48:22 INFO  RMContainerImpl:410 - container_1573732034121_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 11:48:53 INFO  ContainerImpl:1135 - Container container_1573732034121_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 11:47:34,371 INFO impl.RaftServerImpl: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc@group-9FDFC6887B67: change Leader from null to 226be047-7988-474e-acec-1e15b928070c at term 2 for appendEntries, leader elected after 10568ms
datanode_2  | 2019-11-14 11:47:34,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 11:47:34,442 INFO segmented.SegmentedRaftLogWorker: 6d095fe4-4f99-400b-9414-6c4c81c2050e@group-9FDFC6887B67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67/current/log_inprogress_0
rm_1        | 2019-11-14 11:48:22 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573732034121_0001_000001
nm_1        | 2019-11-14 11:48:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573732034121_0001
datanode_1  | 2019-11-14 11:47:34,393 INFO impl.RaftServerImpl: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc@group-9FDFC6887B67: set configuration 0: [4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858, 6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858, 226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-14 11:47:34,301 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 11:48:22 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573732034121_0001 AttemptId: appattempt_1573732034121_0001_000001 MasterContainer: Container: [ContainerId: container_1573732034121_0001_01_000001, NodeId: nm:44049, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:44049 }, ]
nm_1        | 2019-11-14 11:48:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573732034121_0001
datanode_1  | 2019-11-14 11:47:34,393 INFO segmented.SegmentedRaftLogWorker: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc@group-9FDFC6887B67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 11:47:34,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 11:48:22 INFO  RMAppAttemptImpl:815 - appattempt_1573732034121_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-14 11:48:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-14 11:47:34,442 INFO segmented.SegmentedRaftLogWorker: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc@group-9FDFC6887B67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67/current/log_inprogress_0
datanode_2  | 2019-11-14 11:47:34,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 11:48:22 INFO  RMAppAttemptImpl:815 - appattempt_1573732034121_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-14 11:48:53 INFO  ShuffleHandler:677 - Added token for job_1573732034121_0001
datanode_2  | 2019-11-14 11:47:34,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 11:48:22 INFO  AMLauncher:249 - Launching masterappattempt_1573732034121_0001_000001
nm_1        | 2019-11-14 11:48:53 INFO  ContainerImpl:1135 - Container container_1573732034121_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-14 11:47:34,308 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 11:48:22 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573732034121_0001_01_000001, NodeId: nm:44049, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:44049 }, ] for AM appattempt_1573732034121_0001_000001
nm_1        | 2019-11-14 11:48:53 INFO  ContainerImpl:1135 - Container container_1573732034121_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-14 11:47:34,308 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 11:48:22 INFO  AMLauncher:187 - Command to launch container container_1573732034121_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-14 11:48:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-14 11:47:34,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 11:48:22 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573732034121_0001_000001
nm_1        | 2019-11-14 11:48:53 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732034121_0001/container_1573732034121_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 11:48:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573732034121_0001_000001
nm_1        | 2019-11-14 11:48:53 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573732034121_0001_01_000003]
nm_1        | 2019-11-14 11:48:57 INFO  Server:1454 - Auth successful for appattempt_1573732034121_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 11:48:22 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573732034121_0001_01_000001, NodeId: nm:44049, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:44049 }, ] for AM appattempt_1573732034121_0001_000001
nm_1        | 2019-11-14 11:48:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573732034121_0001_01_000004
rm_1        | 2019-11-14 11:48:22 INFO  RMAppAttemptImpl:815 - appattempt_1573732034121_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-14 11:47:34,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:48:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732034121_0001	CONTAINERID=container_1573732034121_0001_01_000004
datanode_2  | 2019-11-14 11:47:34,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 11:48:23 INFO  RMContainerImpl:410 - container_1573732034121_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 11:48:57 INFO  ContainerImpl:1135 - Container container_1573732034121_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-14 11:47:34,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 11:47:34,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 11:48:57 INFO  ContainerLaunch:370 - Cleaning up container container_1573732034121_0001_01_000004
datanode_2  | 2019-11-14 11:47:34,311 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 11:48:37 INFO  Server:1454 - Auth successful for appattempt_1573732034121_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 11:48:57 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573732034121_0001_01_000004 is : 143
datanode_2  | 2019-11-14 11:47:34,311 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 11:48:37 INFO  ApplicationMasterService:274 - AM registration appattempt_1573732034121_0001_000001
nm_1        | 2019-11-14 11:48:57 INFO  ContainerImpl:1135 - Container container_1573732034121_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-14 11:47:34,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 11:48:37 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573732034121_0001	APPATTEMPTID=appattempt_1573732034121_0001_000001
nm_1        | 2019-11-14 11:48:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573732034121_0001	CONTAINERID=container_1573732034121_0001_01_000004
datanode_2  | 2019-11-14 11:47:34,313 INFO impl.RoleInfo: 226be047-7988-474e-acec-1e15b928070c: start LeaderState
rm_1        | 2019-11-14 11:48:37 INFO  RMAppAttemptImpl:815 - appattempt_1573732034121_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-14 11:48:57 INFO  ContainerImpl:1135 - Container container_1573732034121_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-14 11:47:34,314 INFO segmented.SegmentedRaftLogWorker: 226be047-7988-474e-acec-1e15b928070c@group-9FDFC6887B67-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 11:48:37 INFO  RMAppImpl:718 - application_1573732034121_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-14 11:48:57 INFO  ApplicationImpl:347 - Removing container_1573732034121_0001_01_000004 from application application_1573732034121_0001
datanode_2  | 2019-11-14 11:47:34,315 INFO impl.RaftServerImpl: 226be047-7988-474e-acec-1e15b928070c@group-9FDFC6887B67: set configuration 0: [4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858, 6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858, 226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-14 11:48:40 INFO  RMContainerImpl:410 - container_1573732034121_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 11:48:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 11:48:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732034121_0001	CONTAINERID=container_1573732034121_0001_01_000002
datanode_2  | 2019-11-14 11:47:34,364 INFO segmented.SegmentedRaftLogWorker: 226be047-7988-474e-acec-1e15b928070c@group-9FDFC6887B67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67/current/log_inprogress_0
nm_1        | 2019-11-14 11:48:57 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573732034121_0001
rm_1        | 2019-11-14 11:48:40 INFO  SchedulerNode:153 - Assigned container container_1573732034121_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44049, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-14 11:47:52,066 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 11:48:58 INFO  Server:1454 - Auth successful for appattempt_1573732034121_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 11:48:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573732034121_0001_000001 container=Container: [ContainerId: container_1573732034121_0001_01_000002, NodeId: nm:44049, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 11:48:58 INFO  ContainerManagerImpl:810 - Start request for container_1573732034121_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 11:48:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 11:48:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732034121_0001	CONTAINERID=container_1573732034121_0001_01_000005
rm_1        | 2019-11-14 11:48:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 11:48:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44049 for container : container_1573732034121_0001_01_000002
rm_1        | 2019-11-14 11:48:40 INFO  RMContainerImpl:410 - container_1573732034121_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 11:48:58 INFO  ApplicationImpl:304 - Adding container_1573732034121_0001_01_000005 to application application_1573732034121_0001
rm_1        | 2019-11-14 11:48:41 INFO  RMContainerImpl:410 - container_1573732034121_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 11:48:58 INFO  ContainerImpl:1135 - Container container_1573732034121_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 11:48:45 INFO  RMContainerImpl:410 - container_1573732034121_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 11:48:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573732034121_0001
rm_1        | 2019-11-14 11:48:45 INFO  FiCaSchedulerApp:113 - Completed container: container_1573732034121_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 11:48:58 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573732034121_0001
rm_1        | 2019-11-14 11:48:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732034121_0001	CONTAINERID=container_1573732034121_0001_01_000002
nm_1        | 2019-11-14 11:48:58 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 11:48:45 INFO  SchedulerNode:216 - Released container container_1573732034121_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44049, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 11:48:58 INFO  ShuffleHandler:677 - Added token for job_1573732034121_0001
rm_1        | 2019-11-14 11:48:45 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-14 11:48:45 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573732034121_0001_01_000002, NodeId: nm:44049, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:44049 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:48:58 INFO  ContainerImpl:1135 - Container container_1573732034121_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-14 11:48:45 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 11:48:45 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 11:48:58 INFO  ContainerImpl:1135 - Container container_1573732034121_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-14 11:48:45 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573732034121_0001_000001 released container container_1573732034121_0001_01_000002 on node: host: nm:44049 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-14 11:48:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 11:48:46 INFO  RMContainerImpl:410 - container_1573732034121_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 11:48:58 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732034121_0001/container_1573732034121_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 11:48:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732034121_0001	CONTAINERID=container_1573732034121_0001_01_000003
nm_1        | 2019-11-14 11:48:59 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573732034121_0001_01_000004]
rm_1        | 2019-11-14 11:48:46 INFO  SchedulerNode:153 - Assigned container container_1573732034121_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44049, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 11:49:01 INFO  ShuffleHandler:1053 - Setting connection close header...
