Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-07 21:22:04,942 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 21:22:13,505 INFO segmented.SegmentedRaftLogWorker: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-681E0731FDEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 21:22:17,501 INFO impl.RaftServerImpl: b08348af-ba06-4744-b477-d868f0441276@group-0E6C8FDA3E67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-07 21:22:15,210 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-07 21:22:15,272 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 21:22:13,484 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-681E0731FDEA,id=c85ed711-22ec-4a9a-a872-f2efd5464e77
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 21:22:13,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 21:22:17,505 INFO impl.RoleInfo: b08348af-ba06-4744-b477-d868f0441276: start LeaderElection
om1_1       | 2019-11-07 21:22:15,213 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-07 21:22:15,275 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-07 21:22:13,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 21:22:13,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 21:22:17,528 INFO impl.LeaderElection: b08348af-ba06-4744-b477-d868f0441276@group-0E6C8FDA3E67-LeaderElection1: begin an election at term 1 for -1: [b08348af-ba06-4744-b477-d868f0441276:172.18.0.8:9858], old=null
om1_1       | 2019-11-07 21:22:15,221 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-07 21:22:15,275 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-07 21:22:17,999 INFO impl.FollowerState: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-F0DE61B2D0D7-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 21:22:13,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 21:22:17,530 INFO impl.RoleInfo: b08348af-ba06-4744-b477-d868f0441276: shutdown LeaderElection
om1_1       | 2019-11-07 21:22:15,223 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-07 21:22:15,275 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-07 21:22:18,001 INFO impl.RoleInfo: c85ed711-22ec-4a9a-a872-f2efd5464e77: shutdown FollowerState
datanode_2  | 2019-11-07 21:22:13,505 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-07 21:22:17,530 INFO impl.RaftServerImpl: b08348af-ba06-4744-b477-d868f0441276@group-0E6C8FDA3E67: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-07 21:22:15,223 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-07 21:22:15,295 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-07 21:22:18,002 INFO impl.RaftServerImpl: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-F0DE61B2D0D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 21:22:13,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 21:22:16,368 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-07 21:22:17,531 INFO impl.RaftServerImpl: b08348af-ba06-4744-b477-d868f0441276@group-0E6C8FDA3E67: change Leader from null to b08348af-ba06-4744-b477-d868f0441276 at term 1 for becomeLeader, leader elected after 5230ms
om2_1       | 2019-11-07 21:22:15,298 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-11-07 21:22:15,223 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-07 21:22:18,006 INFO impl.RoleInfo: c85ed711-22ec-4a9a-a872-f2efd5464e77: start LeaderElection
datanode_2  | 2019-11-07 21:22:13,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 21:22:16,370 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 21:22:17,534 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-07 21:22:15,240 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-07 21:22:15,299 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-07 21:22:18,034 INFO impl.LeaderElection: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-F0DE61B2D0D7-LeaderElection1: begin an election at term 1 for -1: [c85ed711-22ec-4a9a-a872-f2efd5464e77:172.18.0.7:9858], old=null
om3_1       | 2019-11-07 21:22:16,370 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_3  | 2019-11-07 21:22:17,534 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-07 21:22:15,328 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@151ab2b9{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-07 21:22:15,242 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-07 21:22:13,506 INFO impl.RaftServerImpl: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-681E0731FDEA: start as a follower, conf=-1: [b08348af-ba06-4744-b477-d868f0441276:172.18.0.8:9858, c85ed711-22ec-4a9a-a872-f2efd5464e77:172.18.0.7:9858, 6dcf1138-7f2a-4332-b30f-1cfa25f949c5:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-07 21:22:18,036 INFO impl.RoleInfo: c85ed711-22ec-4a9a-a872-f2efd5464e77: shutdown LeaderElection
om3_1       | 2019-11-07 21:22:16,370 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-07 21:22:15,329 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f116ca2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 21:22:17,538 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-07 21:22:15,243 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 21:22:13,506 INFO impl.RaftServerImpl: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-681E0731FDEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-07 21:22:18,037 INFO impl.RaftServerImpl: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-F0DE61B2D0D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-11-07 21:22:17,425 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
om2_1       | 2019-11-07 21:22:15,402 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@285005b8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14711297329890207593.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-07 21:22:17,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-07 21:22:15,273 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 21:22:13,506 INFO impl.RoleInfo: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-07 21:22:18,038 INFO impl.RaftServerImpl: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-F0DE61B2D0D7: change Leader from null to c85ed711-22ec-4a9a-a872-f2efd5464e77 at term 1 for becomeLeader, leader elected after 5223ms
om3_1       | 2019-11-07 21:22:17,426 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-11-07 21:22:17,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 21:22:13,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-681E0731FDEA,id=6dcf1138-7f2a-4332-b30f-1cfa25f949c5
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-07 21:22:15,406 INFO server.AbstractConnector: Started ServerConnector@1d15c0a1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-11-07 21:22:15,273 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 21:22:18,043 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-07 21:22:17,426 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-07 21:22:17,543 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 21:22:13,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-11-07 21:22:15,407 INFO server.Server: Started @4289ms
om1_1       | 2019-11-07 21:22:15,373 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1254731669138744745.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-07 21:22:18,044 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-07 21:22:17,426 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 21:22:17,552 INFO impl.RoleInfo: b08348af-ba06-4744-b477-d868f0441276: start LeaderState
datanode_2  | 2019-11-07 21:22:18,458 INFO impl.FollowerState: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-2F4A3350C437-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om2_1       | 2019-11-07 21:22:15,409 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 21:22:18,048 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-07 21:22:15,377 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-11-07 21:22:17,574 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2844ms
datanode_3  | 2019-11-07 21:22:17,569 INFO segmented.SegmentedRaftLogWorker: b08348af-ba06-4744-b477-d868f0441276@group-0E6C8FDA3E67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 21:22:18,460 INFO impl.RoleInfo: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om2_1       | 2019-11-07 21:22:15,409 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 21:22:18,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-07 21:22:15,378 INFO server.Server: Started @4259ms
om3_1       | 2019-11-07 21:22:17,604 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-11-07 21:22:17,578 INFO impl.RaftServerImpl: b08348af-ba06-4744-b477-d868f0441276@group-0E6C8FDA3E67: set configuration 0: [b08348af-ba06-4744-b477-d868f0441276:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-07 21:22:18,460 INFO impl.RaftServerImpl: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-2F4A3350C437: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-11-07 21:22:15,411 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-11-07 21:22:15,379 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-07 21:22:17,609 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 21:22:17,773 INFO segmented.SegmentedRaftLogWorker: b08348af-ba06-4744-b477-d868f0441276@group-0E6C8FDA3E67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0cc9d4f-7960-4c2c-a82e-0e6c8fda3e67/current/log_inprogress_0
datanode_2  | 2019-11-07 21:22:18,465 INFO impl.RoleInfo: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om1_1       | 2019-11-07 21:22:15,379 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-07 21:22:15,938 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1031ms, electionTimeout:1030ms
datanode_1  | 2019-11-07 21:22:18,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-07 21:22:17,946 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-11-07 21:22:18,690 INFO impl.RaftServerImpl: b08348af-ba06-4744-b477-d868f0441276@group-681E0731FDEA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c85ed711-22ec-4a9a-a872-f2efd5464e77
datanode_2  | 2019-11-07 21:22:18,482 INFO impl.LeaderElection: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-2F4A3350C437-LeaderElection1: begin an election at term 1 for -1: [6dcf1138-7f2a-4332-b30f-1cfa25f949c5:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-11-07 21:22:15,381 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-07 21:22:15,939 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-11-07 21:22:18,057 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-07 21:23:00,657 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-75454, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-07 21:22:18,690 INFO impl.RoleInfo: b08348af-ba06-4744-b477-d868f0441276: shutdown FollowerState
datanode_2  | 2019-11-07 21:22:18,483 INFO impl.RoleInfo: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 2019-11-07 21:22:15,939 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1049ms, electionTimeout:1049ms
om2_1       | 2019-11-07 21:22:15,940 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 21:22:18,067 INFO impl.RoleInfo: c85ed711-22ec-4a9a-a872-f2efd5464e77: start LeaderState
om3_1       | 2019-11-07 21:23:28,846 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
datanode_2  | 2019-11-07 21:22:18,484 INFO impl.RaftServerImpl: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-2F4A3350C437: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 21:22:18,690 INFO impl.RoleInfo: b08348af-ba06-4744-b477-d868f0441276: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 2019-11-07 21:22:15,940 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-07 21:22:15,944 INFO impl.RoleInfo: om2: start LeaderElection
datanode_1  | 2019-11-07 21:22:18,092 INFO segmented.SegmentedRaftLogWorker: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-F0DE61B2D0D7-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-07 21:23:28,849 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
datanode_2  | 2019-11-07 21:22:18,484 INFO impl.RaftServerImpl: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-2F4A3350C437: change Leader from null to 6dcf1138-7f2a-4332-b30f-1cfa25f949c5 at term 1 for becomeLeader, leader elected after 5195ms
datanode_3  | 2019-11-07 21:22:18,690 INFO impl.FollowerState: b08348af-ba06-4744-b477-d868f0441276@group-681E0731FDEA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 2019-11-07 21:22:15,940 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 21:22:18,104 INFO impl.RaftServerImpl: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-F0DE61B2D0D7: set configuration 0: [c85ed711-22ec-4a9a-a872-f2efd5464e77:172.18.0.7:9858], old=null at 0
om2_1       | 2019-11-07 21:22:15,970 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-07 21:23:28,854 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
datanode_2  | 2019-11-07 21:22:18,490 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 21:22:18,792 INFO impl.RaftServerImpl: b08348af-ba06-4744-b477-d868f0441276@group-681E0731FDEA: change Leader from null to c85ed711-22ec-4a9a-a872-f2efd5464e77 at term 1 for appendEntries, leader elected after 5290ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-11-07 21:22:15,944 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-07 21:22:18,230 INFO segmented.SegmentedRaftLogWorker: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-F0DE61B2D0D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64a7687b-37f2-49cf-88a0-f0de61b2d0d7/current/log_inprogress_0
om2_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-07 21:23:30,335 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-02296/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-07 21:22:18,490 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 21:22:18,821 INFO impl.RaftServerImpl: b08348af-ba06-4744-b477-d868f0441276@group-681E0731FDEA: set configuration 0: [b08348af-ba06-4744-b477-d868f0441276:172.18.0.8:9858, c85ed711-22ec-4a9a-a872-f2efd5464e77:172.18.0.7:9858, 6dcf1138-7f2a-4332-b30f-1cfa25f949c5:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om1_1       | 2019-11-07 21:22:15,971 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-07 21:22:18,517 INFO impl.FollowerState: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-681E0731FDEA-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-07 21:23:30,337 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-02296
datanode_2  | 2019-11-07 21:22:18,494 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 21:22:18,821 INFO segmented.SegmentedRaftLogWorker: b08348af-ba06-4744-b477-d868f0441276@group-681E0731FDEA-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-07 21:22:18,517 INFO impl.RoleInfo: c85ed711-22ec-4a9a-a872-f2efd5464e77: shutdown FollowerState
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-02296key: multipartKey2
datanode_2  | 2019-11-07 21:22:18,500 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 21:22:18,847 INFO impl.RaftServerImpl: b08348af-ba06-4744-b477-d868f0441276@group-681E0731FDEA- FOLLOWER: Withhold vote from candidate 6dcf1138-7f2a-4332-b30f-1cfa25f949c5 with term 1. State: leader=c85ed711-22ec-4a9a-a872-f2efd5464e77, term=1, lastRpcElapsed=27ms
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-07 21:22:18,518 INFO impl.RaftServerImpl: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-681E0731FDEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 21:22:18,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
