Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
grafana_1     | t=2019-11-05T16:06:38+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
grafana_1     | t=2019-11-05T16:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-05 16:06:48,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 16:06:48,353 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D: start as a follower, conf=-1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
datanode_3    | 2019-11-05 16:06:48,370 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T16:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-05 16:06:48,353 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-05 16:06:48,370 INFO impl.RoleInfo: f6ec4587-c81b-4855-bfa1-e41d65aad384: start FollowerState
datanode_1    | 2019-11-05 16:06:48,353 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: start FollowerState
datanode_3    | 2019-11-05 16:06:48,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11BFDC220F6D,id=f6ec4587-c81b-4855-bfa1-e41d65aad384
datanode_2    | 2019-11-05 16:06:48,368 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D: start as a follower, conf=-1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T16:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-05 16:06:48,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 16:06:48,354 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11BFDC220F6D,id=41325df6-a14b-4638-9bb2-deb628dc1a41
datanode_2    | 2019-11-05 16:06:48,368 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T16:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-05 16:06:52,616 INFO impl.FollowerState: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-B7E1AFBEFED9-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
datanode_1    | 2019-11-05 16:06:48,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 16:06:48,369 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: start FollowerState
grafana_1     | t=2019-11-05T16:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-05 16:06:52,618 INFO impl.RoleInfo: f6ec4587-c81b-4855-bfa1-e41d65aad384: shutdown FollowerState
datanode_1    | 2019-11-05 16:06:52,061 INFO impl.FollowerState: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-D7E3F4EDC4D6-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2    | 2019-11-05 16:06:48,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11BFDC220F6D,id=34adf84b-657b-493f-9298-bbc7758fb3fc
grafana_1     | t=2019-11-05T16:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-05 16:06:52,063 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: shutdown FollowerState
datanode_3    | 2019-11-05 16:06:52,619 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-B7E1AFBEFED9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-05 16:06:48,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T16:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-05 16:06:52,623 INFO impl.RoleInfo: f6ec4587-c81b-4855-bfa1-e41d65aad384: start LeaderElection
grafana_1     | t=2019-11-05T16:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-05 16:06:52,639 INFO impl.LeaderElection: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-B7E1AFBEFED9-LeaderElection1: begin an election at term 1 for -1: [f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858], old=null
datanode_1    | 2019-11-05 16:06:52,064 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-D7E3F4EDC4D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-05 16:06:53,355 INFO impl.FollowerState: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-D727370AB9A6-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-05 16:06:52,641 INFO impl.RoleInfo: f6ec4587-c81b-4855-bfa1-e41d65aad384: shutdown LeaderElection
datanode_1    | 2019-11-05 16:06:52,069 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: start LeaderElection
datanode_2    | 2019-11-05 16:06:53,357 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: shutdown FollowerState
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-05 16:06:52,642 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-B7E1AFBEFED9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-05 16:06:52,086 INFO impl.LeaderElection: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-D7E3F4EDC4D6-LeaderElection1: begin an election at term 1 for -1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858], old=null
datanode_2    | 2019-11-05 16:06:53,358 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-D727370AB9A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-05 16:06:52,642 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-B7E1AFBEFED9: change Leader from null to f6ec4587-c81b-4855-bfa1-e41d65aad384 at term 1 for becomeLeader, leader elected after 5121ms
datanode_1    | 2019-11-05 16:06:52,087 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: shutdown LeaderElection
datanode_2    | 2019-11-05 16:06:53,363 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: start LeaderElection
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-05 16:06:52,648 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 16:06:52,088 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-D7E3F4EDC4D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-05 16:06:53,379 INFO impl.LeaderElection: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-D727370AB9A6-LeaderElection1: begin an election at term 1 for -1: [34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-05 16:06:52,648 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-05 16:06:52,088 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-D7E3F4EDC4D6: change Leader from null to 41325df6-a14b-4638-9bb2-deb628dc1a41 at term 1 for becomeLeader, leader elected after 5110ms
datanode_2    | 2019-11-05 16:06:53,380 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: shutdown LeaderElection
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-05 16:06:52,652 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-05 16:06:53,381 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-D727370AB9A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-05 16:06:52,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 16:06:52,093 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-05 16:06:53,381 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-D727370AB9A6: change Leader from null to 34adf84b-657b-493f-9298-bbc7758fb3fc at term 1 for becomeLeader, leader elected after 5228ms
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-05 16:06:52,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-05 16:06:53,384 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 16:06:52,094 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-05 16:06:52,660 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 16:06:53,385 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-05 16:06:52,098 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-05 16:06:52,670 INFO impl.RoleInfo: f6ec4587-c81b-4855-bfa1-e41d65aad384: start LeaderState
datanode_2    | 2019-11-05 16:06:53,388 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-05 16:06:52,104 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-05 16:06:53,393 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-05 16:06:52,695 INFO segmented.SegmentedRaftLogWorker: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-B7E1AFBEFED9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 16:06:52,104 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-05 16:06:53,393 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-05 16:06:52,712 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-B7E1AFBEFED9: set configuration 0: [f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-11-05 16:06:52,106 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-05 16:06:53,394 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 16:06:52,114 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: start LeaderState
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-05 16:06:53,400 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: start LeaderState
datanode_3    | 2019-11-05 16:06:52,839 INFO segmented.SegmentedRaftLogWorker: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-B7E1AFBEFED9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d23a3bb-bb81-4109-80e3-b7e1afbefed9/current/log_inprogress_0
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-05 16:06:53,417 INFO segmented.SegmentedRaftLogWorker: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-D727370AB9A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-05 16:06:53,526 INFO impl.FollowerState: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_1    | 2019-11-05 16:06:52,134 INFO segmented.SegmentedRaftLogWorker: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-D7E3F4EDC4D6-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-05 16:06:53,417 INFO impl.FollowerState: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3    | 2019-11-05 16:06:53,530 INFO impl.RoleInfo: f6ec4587-c81b-4855-bfa1-e41d65aad384: shutdown FollowerState
datanode_1    | 2019-11-05 16:06:52,143 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-D7E3F4EDC4D6: set configuration 0: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-05 16:06:53,418 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: shutdown FollowerState
datanode_3    | 2019-11-05 16:06:53,530 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-05 16:06:52,253 INFO segmented.SegmentedRaftLogWorker: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-D7E3F4EDC4D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/028bede2-090f-4bb2-a263-d7e3f4edc4d6/current/log_inprogress_0
datanode_2    | 2019-11-05 16:06:53,418 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-05 16:06:53,530 INFO impl.RoleInfo: f6ec4587-c81b-4855-bfa1-e41d65aad384: start LeaderElection
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-05 16:06:53,393 INFO impl.FollowerState: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2    | 2019-11-05 16:06:53,418 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: start LeaderElection
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-05 16:06:53,393 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: shutdown FollowerState
datanode_2    | 2019-11-05 16:06:53,427 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-D727370AB9A6: set configuration 0: [34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-05 16:06:53,394 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-05 16:06:53,546 INFO impl.LeaderElection: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D-LeaderElection2: begin an election at term 1 for -1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-05 16:06:53,433 INFO impl.LeaderElection: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D-LeaderElection2: begin an election at term 1 for -1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
datanode_1    | 2019-11-05 16:06:53,394 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: start LeaderElection
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-05 16:06:53,727 INFO impl.LeaderElection: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D-LeaderElection2: Election REJECTED; received 2 response(s) [f6ec4587-c81b-4855-bfa1-e41d65aad384<-41325df6-a14b-4638-9bb2-deb628dc1a41#0:FAIL-t1, f6ec4587-c81b-4855-bfa1-e41d65aad384<-34adf84b-657b-493f-9298-bbc7758fb3fc#0:FAIL-t1] and 0 exception(s); f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D:t1, leader=null, voted=f6ec4587-c81b-4855-bfa1-e41d65aad384, raftlog=f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
datanode_2    | 2019-11-05 16:06:53,591 INFO segmented.SegmentedRaftLogWorker: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-D727370AB9A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4c4527d-1ec3-4fcb-9100-d727370ab9a6/current/log_inprogress_0
datanode_1    | 2019-11-05 16:06:53,409 INFO impl.LeaderElection: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D-LeaderElection2: begin an election at term 1 for -1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-05 16:06:53,728 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-05 16:06:53,632 INFO impl.LeaderElection: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D-LeaderElection2: Election REJECTED; received 2 response(s) [34adf84b-657b-493f-9298-bbc7758fb3fc<-41325df6-a14b-4638-9bb2-deb628dc1a41#0:FAIL-t1, 34adf84b-657b-493f-9298-bbc7758fb3fc<-f6ec4587-c81b-4855-bfa1-e41d65aad384#0:FAIL-t1] and 0 exception(s); 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D:t1, leader=null, voted=34adf84b-657b-493f-9298-bbc7758fb3fc, raftlog=34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
datanode_1    | 2019-11-05 16:06:53,599 INFO impl.LeaderElection: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D-LeaderElection2: Election REJECTED; received 2 response(s) [41325df6-a14b-4638-9bb2-deb628dc1a41<-f6ec4587-c81b-4855-bfa1-e41d65aad384#0:FAIL-t1, 41325df6-a14b-4638-9bb2-deb628dc1a41<-34adf84b-657b-493f-9298-bbc7758fb3fc#0:FAIL-t1] and 0 exception(s); 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D:t1, leader=null, voted=41325df6-a14b-4638-9bb2-deb628dc1a41, raftlog=41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-05 16:06:53,729 INFO impl.RoleInfo: f6ec4587-c81b-4855-bfa1-e41d65aad384: shutdown LeaderElection
datanode_2    | 2019-11-05 16:06:53,634 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-05 16:06:53,600 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-05 16:06:53,634 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: shutdown LeaderElection
datanode_3    | 2019-11-05 16:06:53,729 INFO impl.RoleInfo: f6ec4587-c81b-4855-bfa1-e41d65aad384: start FollowerState
datanode_1    | 2019-11-05 16:06:53,601 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: shutdown LeaderElection
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-05 16:06:53,634 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: start FollowerState
datanode_1    | 2019-11-05 16:06:53,601 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: start FollowerState
datanode_3    | 2019-11-05 16:06:58,764 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:41325df6-a14b-4638-9bb2-deb628dc1a41
datanode_2    | 2019-11-05 16:06:58,748 INFO impl.FollowerState: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-05 16:06:58,730 INFO impl.FollowerState: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_3    | 2019-11-05 16:06:58,765 INFO impl.RoleInfo: f6ec4587-c81b-4855-bfa1-e41d65aad384: shutdown FollowerState
datanode_2    | 2019-11-05 16:06:58,748 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: shutdown FollowerState
datanode_1    | 2019-11-05 16:06:58,731 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: shutdown FollowerState
datanode_3    | 2019-11-05 16:06:58,765 INFO impl.FollowerState: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-05 16:06:58,731 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-05 16:06:58,748 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-05 16:06:58,765 INFO impl.RoleInfo: f6ec4587-c81b-4855-bfa1-e41d65aad384: start FollowerState
