Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-05 15:51:47,271 INFO impl.RoleInfo: f93dacc9-56ea-4869-a7f6-86a588b421a5: shutdown LeaderElection
datanode_2  | 2019-11-05 15:51:46,977 INFO impl.LeaderElection: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC-LeaderElection2: begin an election at term 1 for -1: [f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858], old=null
rm_1        | 2019-11-05 15:52:30 INFO  RMAppImpl:1291 - Storing application with id application_1572969095048_0001
datanode_3  | 2019-11-05 15:51:52,525 INFO impl.RaftServerImpl: e6ea67de-b5d8-40ac-903c-ed202c73a2a9@group-A615A2C893BC: set configuration 0: [f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-05 15:52:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572969095048_0001/container_1572969095048_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-05 15:51:47,271 INFO impl.RoleInfo: f93dacc9-56ea-4869-a7f6-86a588b421a5: start FollowerState
datanode_2  | 2019-11-05 15:51:47,248 INFO impl.LeaderElection: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC-LeaderElection2: Election REJECTED; received 2 response(s) [d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb<-f93dacc9-56ea-4869-a7f6-86a588b421a5#0:FAIL-t1, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb<-e6ea67de-b5d8-40ac-903c-ed202c73a2a9#0:FAIL-t1] and 0 exception(s); d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC:t1, leader=null, voted=d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb, raftlog=d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858], old=null
rm_1        | 2019-11-05 15:52:30 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572969095048_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-05 15:51:52,525 INFO segmented.SegmentedRaftLogWorker: e6ea67de-b5d8-40ac-903c-ed202c73a2a9@group-A615A2C893BC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 15:52:50 INFO  ContainersMonitorImpl:615 - container_1572969095048_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-11-05 15:51:52,411 INFO impl.RaftServerImpl: f93dacc9-56ea-4869-a7f6-86a588b421a5@group-A615A2C893BC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb
rm_1        | 2019-11-05 15:52:30 INFO  RMAppImpl:928 - application_1572969095048_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-05 15:51:47,251 INFO impl.RaftServerImpl: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 15:51:52,565 INFO segmented.SegmentedRaftLogWorker: e6ea67de-b5d8-40ac-903c-ed202c73a2a9@group-A615A2C893BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/790de0e2-e75b-4767-b087-a615a2c893bc/current/log_inprogress_0
datanode_1  | 2019-11-05 15:51:52,411 INFO impl.RoleInfo: f93dacc9-56ea-4869-a7f6-86a588b421a5: shutdown FollowerState
rm_1        | 2019-11-05 15:52:30 INFO  RMStateStore:223 - Storing info for app: application_1572969095048_0001
nm_1        | 2019-11-05 15:52:50 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572969095048_0001_01_000002]
datanode_2  | 2019-11-05 15:51:47,251 INFO impl.RoleInfo: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb: shutdown LeaderElection
datanode_1  | 2019-11-05 15:51:52,411 INFO impl.RoleInfo: f93dacc9-56ea-4869-a7f6-86a588b421a5: start FollowerState
rm_1        | 2019-11-05 15:52:30 INFO  RMAppImpl:928 - application_1572969095048_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-05 15:51:47,252 INFO impl.RoleInfo: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb: start FollowerState
datanode_1  | 2019-11-05 15:51:52,412 INFO impl.FollowerState: f93dacc9-56ea-4869-a7f6-86a588b421a5@group-A615A2C893BC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-05 15:52:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572969095048_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-05 15:52:30 INFO  ParentQueue:494 - Application added - appId: application_1572969095048_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-05 15:51:52,372 INFO impl.FollowerState: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5118ms
datanode_1  | 2019-11-05 15:51:52,517 INFO impl.RaftServerImpl: f93dacc9-56ea-4869-a7f6-86a588b421a5@group-A615A2C893BC: change Leader from null to d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb at term 2 for appendEntries, leader elected after 10590ms
nm_1        | 2019-11-05 15:52:54 INFO  ContainerLaunch:595 - Container container_1572969095048_0001_01_000003 succeeded 
rm_1        | 2019-11-05 15:52:30 INFO  CapacityScheduler:1006 - Accepted application application_1572969095048_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-05 15:51:52,373 INFO impl.RoleInfo: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb: shutdown FollowerState
datanode_1  | 2019-11-05 15:51:52,530 INFO impl.RaftServerImpl: f93dacc9-56ea-4869-a7f6-86a588b421a5@group-A615A2C893BC: set configuration 0: [f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-05 15:52:54 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 15:52:30 INFO  RMAppImpl:928 - application_1572969095048_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-05 15:51:52,373 INFO impl.RaftServerImpl: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 15:51:52,530 INFO segmented.SegmentedRaftLogWorker: f93dacc9-56ea-4869-a7f6-86a588b421a5@group-A615A2C893BC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 15:52:54 INFO  ContainerCleanup:87 - Cleaning up container container_1572969095048_0001_01_000003
rm_1        | 2019-11-05 15:52:30 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572969095048_0001_000001
datanode_2  | 2019-11-05 15:51:52,373 INFO impl.RoleInfo: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb: start LeaderElection
datanode_1  | 2019-11-05 15:51:52,565 INFO segmented.SegmentedRaftLogWorker: f93dacc9-56ea-4869-a7f6-86a588b421a5@group-A615A2C893BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/790de0e2-e75b-4767-b087-a615a2c893bc/current/log_inprogress_0
nm_1        | 2019-11-05 15:52:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000003
rm_1        | 2019-11-05 15:52:30 INFO  RMAppAttemptImpl:925 - appattempt_1572969095048_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-05 15:51:52,388 INFO impl.LeaderElection: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC-LeaderElection3: begin an election at term 2 for -1: [f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858], old=null
nm_1        | 2019-11-05 15:52:54 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-05 15:51:52,432 INFO impl.LeaderElection: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC-LeaderElection3: Election PASSED; received 1 response(s) [d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb<-e6ea67de-b5d8-40ac-903c-ed202c73a2a9#0:OK-t2] and 0 exception(s); d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC:t2, leader=null, voted=d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb, raftlog=d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858], old=null
rm_1        | 2019-11-05 15:52:30 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 15:52:54 INFO  ApplicationImpl:512 - Removing container_1572969095048_0001_01_000003 from application application_1572969095048_0001
datanode_2  | 2019-11-05 15:51:52,432 INFO impl.RoleInfo: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb: shutdown LeaderElection
rm_1        | 2019-11-05 15:52:30 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 15:52:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572969095048_0001_01_000003
datanode_2  | 2019-11-05 15:51:52,433 INFO impl.RaftServerImpl: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-05 15:52:30 INFO  LeafQueue:907 - Application application_1572969095048_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-05 15:51:52,433 INFO impl.RaftServerImpl: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC: change Leader from null to d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb at term 2 for becomeLeader, leader elected after 10522ms
rm_1        | 2019-11-05 15:52:30 INFO  LeafQueue:937 - Application added - appId: application_1572969095048_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-05 15:51:52,433 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-05 15:52:30 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572969095048_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-05 15:51:52,433 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 15:52:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572969095048_0001
rm_1        | 2019-11-05 15:52:30 INFO  RMAppAttemptImpl:925 - appattempt_1572969095048_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-05 15:51:52,433 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-05 15:52:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572969095048_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-05 15:51:52,433 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 15:52:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572969095048_0001/container_1572969095048_0001_01_000003/launch_container.sh
rm_1        | 2019-11-05 15:52:31 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-05 15:51:52,433 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-05 15:52:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572969095048_0001/container_1572969095048_0001_01_000003/container_tokens
rm_1        | 2019-11-05 15:52:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1572969095048_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41090, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-05 15:51:52,434 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-05 15:52:54 INFO  Server:1849 - Auth successful for appattempt_1572969095048_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 15:52:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-05 15:51:52,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 15:52:55 INFO  ContainerManagerImpl:1070 - Start request for container_1572969095048_0001_01_000004 by user hadoop
rm_1        | 2019-11-05 15:52:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41090 for container : container_1572969095048_0001_01_000001
datanode_2  | 2019-11-05 15:51:52,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 15:52:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000004
rm_1        | 2019-11-05 15:52:31 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-05 15:51:52,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 15:52:55 INFO  ApplicationImpl:463 - Adding container_1572969095048_0001_01_000004 to application application_1572969095048_0001
rm_1        | 2019-11-05 15:52:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572969095048_0001_000001
datanode_2  | 2019-11-05 15:51:52,440 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 15:52:55 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 15:52:31 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572969095048_0001 AttemptId: appattempt_1572969095048_0001_000001 MasterContainer: Container: [ContainerId: container_1572969095048_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41090, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41090 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-05 15:51:52,440 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 15:52:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572969095048_0001
rm_1        | 2019-11-05 15:52:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-05 15:51:52,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 15:52:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572969095048_0001
rm_1        | 2019-11-05 15:52:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-05 15:51:52,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 15:52:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-05 15:51:52,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 15:52:55 INFO  ShuffleHandler:719 - Added token for job_1572969095048_0001
datanode_2  | 2019-11-05 15:51:52,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 15:52:55 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-05 15:51:52,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-05 15:52:31 INFO  RMAppAttemptImpl:925 - appattempt_1572969095048_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-05 15:52:55 INFO  ContainerScheduler:541 - Starting container [container_1572969095048_0001_01_000004]
datanode_2  | 2019-11-05 15:51:52,443 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-05 15:52:31 INFO  RMAppAttemptImpl:925 - appattempt_1572969095048_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-05 15:52:55 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-05 15:51:52,443 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-05 15:52:31 INFO  AMLauncher:307 - Launching masterappattempt_1572969095048_0001_000001
nm_1        | 2019-11-05 15:52:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572969095048_0001_01_000004
datanode_2  | 2019-11-05 15:51:52,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 15:52:31 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572969095048_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41090, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41090 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572969095048_0001_000001
nm_1        | 2019-11-05 15:52:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572969095048_0001/container_1572969095048_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-05 15:52:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572969095048_0001_000001
nm_1        | 2019-11-05 15:52:56 INFO  ContainersMonitorImpl:615 - container_1572969095048_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-05 15:51:52,445 INFO impl.RoleInfo: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb: start LeaderState
rm_1        | 2019-11-05 15:52:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572969095048_0001_000001
nm_1        | 2019-11-05 15:52:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572969095048_0001_01_000003]
datanode_2  | 2019-11-05 15:51:52,445 INFO segmented.SegmentedRaftLogWorker: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 15:52:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572969095048_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41090, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41090 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572969095048_0001_000001
nm_1        | 2019-11-05 15:52:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572969095048_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-11-05 15:51:52,446 INFO impl.RaftServerImpl: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC: set configuration 0: [f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-05 15:52:32 INFO  RMAppAttemptImpl:925 - appattempt_1572969095048_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-05 15:52:59 INFO  ContainerLaunch:595 - Container container_1572969095048_0001_01_000004 succeeded 
rm_1        | 2019-11-05 15:52:32 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572969095048_0001, attemptId: appattempt_1572969095048_0001_000001launchTime: 1572969152089
nm_1        | 2019-11-05 15:52:59 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-05 15:51:52,493 INFO segmented.SegmentedRaftLogWorker: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/790de0e2-e75b-4767-b087-a615a2c893bc/current/log_inprogress_0
rm_1        | 2019-11-05 15:52:32 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 15:52:59 INFO  ContainerCleanup:87 - Cleaning up container container_1572969095048_0001_01_000004
datanode_2  | 2019-11-05 15:52:10,224 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-05 15:52:40 INFO  Server:1849 - Auth successful for appattempt_1572969095048_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 15:52:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000004
rm_1        | 2019-11-05 15:52:40 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572969095048_0001_000001
nm_1        | 2019-11-05 15:52:59 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 15:52:40 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572969095048_0001	APPATTEMPTID=appattempt_1572969095048_0001_000001
rm_1        | 2019-11-05 15:52:40 INFO  RMAppAttemptImpl:925 - appattempt_1572969095048_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-05 15:52:59 INFO  ApplicationImpl:512 - Removing container_1572969095048_0001_01_000004 from application application_1572969095048_0001
rm_1        | 2019-11-05 15:52:40 INFO  RMAppImpl:928 - application_1572969095048_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-05 15:52:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572969095048_0001_01_000004
rm_1        | 2019-11-05 15:52:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572969095048_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 15:52:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572969095048_0001
rm_1        | 2019-11-05 15:52:43 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 15:52:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572969095048_0001/container_1572969095048_0001_01_000004/launch_container.sh
rm_1        | 2019-11-05 15:52:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1572969095048_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41090, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 15:52:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572969095048_0001/container_1572969095048_0001_01_000004/container_tokens
nm_1        | 2019-11-05 15:53:01 INFO  Server:1849 - Auth successful for appattempt_1572969095048_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 15:53:01 INFO  ContainerManagerImpl:1070 - Start request for container_1572969095048_0001_01_000005 by user hadoop
nm_1        | 2019-11-05 15:53:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000005
nm_1        | 2019-11-05 15:53:01 INFO  ApplicationImpl:463 - Adding container_1572969095048_0001_01_000005 to application application_1572969095048_0001
