Attaching to ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
grafana_1     | t=2019-11-13T11:55:00+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_3    | 2019-11-13 11:55:11,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-13 11:55:11,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-13T11:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-13 11:55:11,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 11:55:11,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-13 11:55:11,324 INFO segmented.SegmentedRaftLogWorker: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-13 11:55:11,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 11:55:11,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-13 11:55:11,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-13 11:55:11,311 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48: start as a follower, conf=-1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
datanode_3    | 2019-11-13 11:55:11,326 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 11:55:11,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-13 11:55:11,311 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-13 11:55:11,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-13 11:55:11,311 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: start FollowerState
datanode_3    | 2019-11-13 11:55:11,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 11:55:11,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-13 11:55:11,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E207C9CF1B48,id=b83291fa-5c48-4183-a881-8f83c61f42ab
datanode_3    | 2019-11-13 11:55:11,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 11:55:11,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-13 11:55:11,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 11:55:11,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 11:55:11,326 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48: start as a follower, conf=-1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-13 11:55:15,585 INFO impl.FollowerState: b83291fa-5c48-4183-a881-8f83c61f42ab@group-9840F5AA44A6-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_1    | 2019-11-13 11:55:11,325 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48: start as a follower, conf=-1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
datanode_3    | 2019-11-13 11:55:11,326 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-13 11:55:11,326 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-13 11:55:11,327 INFO impl.RoleInfo: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: start FollowerState
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-13 11:55:11,326 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: start FollowerState
datanode_3    | 2019-11-13 11:55:11,327 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E207C9CF1B48,id=7b8d2cc7-ff4a-4000-ab9f-1057d03964d0
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-13 11:55:15,587 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: shutdown FollowerState
datanode_1    | 2019-11-13 11:55:11,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E207C9CF1B48,id=201eb392-b281-411b-9854-3bb6bcb8b574
datanode_3    | 2019-11-13 11:55:11,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-13 11:55:15,588 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-9840F5AA44A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 11:55:11,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 11:55:14,304 INFO impl.FollowerState: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-1F2FC040C011-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-13 11:55:15,593 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: start LeaderElection
datanode_1    | 2019-11-13 11:55:16,178 INFO impl.FollowerState: 201eb392-b281-411b-9854-3bb6bcb8b574@group-DCAC289F7FE6-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_3    | 2019-11-13 11:55:14,306 INFO impl.RoleInfo: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: shutdown FollowerState
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-13 11:55:15,608 INFO impl.LeaderElection: b83291fa-5c48-4183-a881-8f83c61f42ab@group-9840F5AA44A6-LeaderElection1: begin an election at term 1 for -1: [b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858], old=null
datanode_3    | 2019-11-13 11:55:14,306 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-1F2FC040C011: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-13 11:55:15,610 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: shutdown LeaderElection
datanode_1    | 2019-11-13 11:55:16,180 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: shutdown FollowerState
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-13 11:55:14,309 INFO impl.RoleInfo: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: start LeaderElection
datanode_2    | 2019-11-13 11:55:15,610 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-9840F5AA44A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-13 11:55:16,181 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-DCAC289F7FE6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-13 11:55:14,326 INFO impl.LeaderElection: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-1F2FC040C011-LeaderElection1: begin an election at term 1 for -1: [7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
datanode_2    | 2019-11-13 11:55:15,611 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9840F5AA44A6 with new leaderId: b83291fa-5c48-4183-a881-8f83c61f42ab
datanode_1    | 2019-11-13 11:55:16,184 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: start LeaderElection
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-13 11:55:14,327 INFO impl.RoleInfo: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: shutdown LeaderElection
datanode_2    | 2019-11-13 11:55:15,619 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-9840F5AA44A6: change Leader from null to b83291fa-5c48-4183-a881-8f83c61f42ab at term 1 for becomeLeader, leader elected after 5196ms
datanode_1    | 2019-11-13 11:55:16,212 INFO impl.LeaderElection: 201eb392-b281-411b-9854-3bb6bcb8b574@group-DCAC289F7FE6-LeaderElection1: begin an election at term 1 for -1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858], old=null
datanode_3    | 2019-11-13 11:55:14,327 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-1F2FC040C011: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-13 11:55:15,624 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-13 11:55:16,214 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: shutdown LeaderElection
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-13 11:55:14,327 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F2FC040C011 with new leaderId: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0
datanode_2    | 2019-11-13 11:55:15,624 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 11:55:16,215 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-DCAC289F7FE6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-13 11:55:15,630 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-13 11:55:14,333 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-1F2FC040C011: change Leader from null to 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0 at term 1 for becomeLeader, leader elected after 5228ms
datanode_1    | 2019-11-13 11:55:16,215 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DCAC289F7FE6 with new leaderId: 201eb392-b281-411b-9854-3bb6bcb8b574
grafana_1     | t=2019-11-13T11:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-13 11:55:15,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-13 11:55:14,337 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-13 11:55:16,224 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-DCAC289F7FE6: change Leader from null to 201eb392-b281-411b-9854-3bb6bcb8b574 at term 1 for becomeLeader, leader elected after 5201ms
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-13 11:55:15,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-13 11:55:14,337 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 11:55:16,230 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-13 11:55:15,640 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-13 11:55:14,340 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 11:55:16,230 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-13 11:55:15,651 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: start LeaderState
datanode_3    | 2019-11-13 11:55:14,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-13 11:55:16,235 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-13 11:55:15,673 INFO segmented.SegmentedRaftLogWorker: b83291fa-5c48-4183-a881-8f83c61f42ab@group-9840F5AA44A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-13 11:55:16,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-13 11:55:14,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 11:55:15,687 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-9840F5AA44A6: set configuration 0: [b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-13 11:55:16,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-13 11:55:14,347 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-13 11:55:15,821 INFO segmented.SegmentedRaftLogWorker: b83291fa-5c48-4183-a881-8f83c61f42ab@group-9840F5AA44A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2355948-eb42-4bcb-90b1-9840f5aa44a6/current/log_inprogress_0
datanode_1    | 2019-11-13 11:55:16,242 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-13 11:55:14,354 INFO impl.RoleInfo: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: start LeaderState
datanode_2    | 2019-11-13 11:55:16,422 INFO impl.FollowerState: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_1    | 2019-11-13 11:55:16,251 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: start LeaderState
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-13 11:55:14,371 INFO segmented.SegmentedRaftLogWorker: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-1F2FC040C011-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-13 11:55:16,422 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: shutdown FollowerState
datanode_1    | 2019-11-13 11:55:16,272 INFO segmented.SegmentedRaftLogWorker: 201eb392-b281-411b-9854-3bb6bcb8b574@group-DCAC289F7FE6-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-13 11:55:16,423 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 11:55:16,282 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-DCAC289F7FE6: set configuration 0: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-13 11:55:14,381 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-1F2FC040C011: set configuration 0: [7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null at 0
datanode_2    | 2019-11-13 11:55:16,423 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: start LeaderElection
datanode_1    | 2019-11-13 11:55:16,360 INFO impl.FollowerState: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-13 11:55:14,505 INFO segmented.SegmentedRaftLogWorker: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-1F2FC040C011-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7fd5b4a-30ae-4e81-8c73-1f2fc040c011/current/log_inprogress_0
datanode_1    | 2019-11-13 11:55:16,361 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: shutdown FollowerState
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-13 11:55:16,430 INFO impl.LeaderElection: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48-LeaderElection2: begin an election at term 1 for -1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
datanode_3    | 2019-11-13 11:55:16,385 INFO impl.FollowerState: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-13 11:55:16,361 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 11:55:16,608 INFO impl.LeaderElection: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48-LeaderElection2: Election REJECTED; received 2 response(s) [b83291fa-5c48-4183-a881-8f83c61f42ab<-201eb392-b281-411b-9854-3bb6bcb8b574#0:FAIL-t1, b83291fa-5c48-4183-a881-8f83c61f42ab<-7b8d2cc7-ff4a-4000-ab9f-1057d03964d0#0:FAIL-t1] and 0 exception(s); b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48:t1, leader=null, voted=b83291fa-5c48-4183-a881-8f83c61f42ab, raftlog=b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
datanode_3    | 2019-11-13 11:55:16,386 INFO impl.RoleInfo: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: shutdown FollowerState
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-13 11:55:16,361 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: start LeaderElection
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-13 11:55:16,376 INFO impl.LeaderElection: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48-LeaderElection2: begin an election at term 1 for -1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
datanode_2    | 2019-11-13 11:55:16,609 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-13 11:55:16,415 INFO segmented.SegmentedRaftLogWorker: 201eb392-b281-411b-9854-3bb6bcb8b574@group-DCAC289F7FE6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/027b6a46-b807-470e-a445-dcac289f7fe6/current/log_inprogress_0
datanode_3    | 2019-11-13 11:55:16,386 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 11:55:16,609 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: shutdown LeaderElection
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-13 11:55:16,589 INFO impl.LeaderElection: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48-LeaderElection2: Election REJECTED; received 2 response(s) [201eb392-b281-411b-9854-3bb6bcb8b574<-b83291fa-5c48-4183-a881-8f83c61f42ab#0:FAIL-t1, 201eb392-b281-411b-9854-3bb6bcb8b574<-7b8d2cc7-ff4a-4000-ab9f-1057d03964d0#0:FAIL-t1] and 0 exception(s); 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48:t1, leader=null, voted=201eb392-b281-411b-9854-3bb6bcb8b574, raftlog=201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
datanode_3    | 2019-11-13 11:55:16,386 INFO impl.RoleInfo: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: start LeaderElection
datanode_2    | 2019-11-13 11:55:16,610 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: start FollowerState
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-13 11:55:16,591 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 11:55:16,401 INFO impl.LeaderElection: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48-LeaderElection2: begin an election at term 1 for -1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
datanode_2    | 2019-11-13 11:55:21,613 INFO impl.FollowerState: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
