Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
scm_1       | 2019-11-08 07:42:07 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-08 07:42:43 INFO  SegmentedRaftLogWorker:173 - new ebcb78e1-1844-40b2-94bf-4ecf99803974@group-B7658A90F35B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddf05443-0c9f-4887-938d-b7658a90f35b
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 	... 1 more
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 07:42:41 INFO  RaftServerImpl:173 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 07:42:41 INFO  RoleInfo:134 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: shutdown LeaderElection
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-08 07:42:41 INFO  RoleInfo:143 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: start FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 07:42:46 INFO  RaftServerImpl:173 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7a94f96b-3fcb-4743-bf1e-e7e5280772c9
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	... 1 more
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-08 07:42:46 INFO  RoleInfo:121 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: shutdown FollowerState
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 07:42:41 INFO  RaftServerImpl:173 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-08 07:42:46 INFO  FollowerState:120 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 07:42:43 INFO  SegmentedRaftLogWorker:128 - ebcb78e1-1844-40b2-94bf-4ecf99803974@group-B7658A90F35B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 07:42:41 INFO  RoleInfo:134 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-08 07:42:46 INFO  RoleInfo:143 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: start FollowerState
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 07:42:41 INFO  RoleInfo:143 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-08 07:42:47 INFO  RaftServerImpl:255 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B: change Leader from null to 7a94f96b-3fcb-4743-bf1e-e7e5280772c9 at term 2 for appendEntries, leader elected after 13619ms
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998985561ns
datanode_1  | 2019-11-08 07:42:46 INFO  FollowerState:111 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2  | 2019-11-08 07:42:47 INFO  RaftServerImpl:356 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B: set configuration 0: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null at 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-08 07:42:46 INFO  RoleInfo:121 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9: shutdown FollowerState
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-08 07:42:47 INFO  SegmentedRaftLogWorker:385 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 07:42:46 INFO  RaftServerImpl:173 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 07:42:47 INFO  SegmentedRaftLogWorker:576 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddf05443-0c9f-4887-938d-b7658a90f35b/current/log_inprogress_0
datanode_1  | 2019-11-08 07:42:46 INFO  RoleInfo:143 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9: start LeaderElection
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-08 07:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 07:43:26 INFO  GrpcServerProtocolService:113 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: Completed APPEND_ENTRIES, lastRequest: 7a94f96b-3fcb-4743-bf1e-e7e5280772c9->6d964820-1f7a-40a0-90b1-0b0e169e8be3#16-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-11-08 07:42:46 INFO  LeaderElection:178 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B-LeaderElection2: begin an election at term 2 for -1: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-08 07:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 07:43:32 INFO  FollowerState:111 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B-FollowerState: change to CANDIDATE, lastRpcTime:7899ms, electionTimeout:5167ms
datanode_1  | 2019-11-08 07:42:47 INFO  LeaderElection:56 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B-LeaderElection2: Election PASSED; received 1 response(s) [7a94f96b-3fcb-4743-bf1e-e7e5280772c9<-6d964820-1f7a-40a0-90b1-0b0e169e8be3#0:OK-t2] and 0 exception(s); 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B:t2, leader=null, voted=7a94f96b-3fcb-4743-bf1e-e7e5280772c9, raftlog=7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerImpl:184 - ebcb78e1-1844-40b2-94bf-4ecf99803974@group-3A2759BE39E8: start as a follower, conf=-1: [ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 07:43:32 INFO  RoleInfo:121 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: shutdown FollowerState
datanode_1  | 2019-11-08 07:42:47 INFO  RoleInfo:134 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9: shutdown LeaderElection
scm_1       | 	... 26 more
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerImpl:173 - ebcb78e1-1844-40b2-94bf-4ecf99803974@group-3A2759BE39E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 07:42:47 INFO  RaftServerImpl:173 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 07:43:32 INFO  RaftServerImpl:173 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-11-08 07:42:28 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403e9040@670d8b25 for 6d964820-1f7a-40a0-90b1-0b0e169e8be3
datanode_3  | 2019-11-08 07:42:43 INFO  RoleInfo:143 - ebcb78e1-1844-40b2-94bf-4ecf99803974: start FollowerState
datanode_1  | 2019-11-08 07:42:47 INFO  RaftServerImpl:255 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B: change Leader from null to 7a94f96b-3fcb-4743-bf1e-e7e5280772c9 at term 2 for becomeLeader, leader elected after 13498ms
datanode_2  | 2019-11-08 07:43:32 INFO  RoleInfo:143 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: start LeaderElection
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998312536ns
datanode_3  | 2019-11-08 07:42:43 WARN  GrpcServerProtocolService:134 - ebcb78e1-1844-40b2-94bf-4ecf99803974: Failed requestVote 6d964820-1f7a-40a0-90b1-0b0e169e8be3->ebcb78e1-1844-40b2-94bf-4ecf99803974#0: org.apache.ratis.protocol.ServerNotReadyException: ebcb78e1-1844-40b2-94bf-4ecf99803974@group-B7658A90F35B is not in [RUNNING]: current state is NEW
datanode_1  | 2019-11-08 07:42:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 07:43:32 INFO  RaftServerImpl:255 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B: change Leader from 7a94f96b-3fcb-4743-bf1e-e7e5280772c9 to null at term 2 for initElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-08 07:42:43 WARN  GrpcServerProtocolService:134 - ebcb78e1-1844-40b2-94bf-4ecf99803974: Failed requestVote 7a94f96b-3fcb-4743-bf1e-e7e5280772c9->ebcb78e1-1844-40b2-94bf-4ecf99803974#0: org.apache.ratis.protocol.ServerNotReadyException: ebcb78e1-1844-40b2-94bf-4ecf99803974@group-B7658A90F35B is not in [RUNNING]: current state is NEW
datanode_1  | 2019-11-08 07:42:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 07:43:32 INFO  LeaderElection:178 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B-LeaderElection2: begin an election at term 3 for 0: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-08 07:42:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A2759BE39E8,id=ebcb78e1-1844-40b2-94bf-4ecf99803974
datanode_1  | 2019-11-08 07:42:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 07:43:33 INFO  LeaderElection:56 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B-LeaderElection2: Election PASSED; received 1 response(s) [6d964820-1f7a-40a0-90b1-0b0e169e8be3<-ebcb78e1-1844-40b2-94bf-4ecf99803974#0:OK-t3] and 0 exception(s); 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B:t3, leader=null, voted=6d964820-1f7a-40a0-90b1-0b0e169e8be3, raftlog=6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-08 07:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 07:42:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 07:43:33 INFO  RoleInfo:134 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerImpl:184 - ebcb78e1-1844-40b2-94bf-4ecf99803974@group-A78ED6EEAF73: start as a follower, conf=-1: [ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 07:42:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 07:43:33 INFO  RaftServerImpl:173 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerImpl:173 - ebcb78e1-1844-40b2-94bf-4ecf99803974@group-A78ED6EEAF73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 07:42:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 07:43:33 INFO  RaftServerImpl:255 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B: change Leader from null to 6d964820-1f7a-40a0-90b1-0b0e169e8be3 at term 3 for becomeLeader, leader elected after 143ms
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-08 07:42:43 INFO  RoleInfo:143 - ebcb78e1-1844-40b2-94bf-4ecf99803974: start FollowerState
datanode_1  | 2019-11-08 07:42:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-08 07:43:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 07:42:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A78ED6EEAF73,id=ebcb78e1-1844-40b2-94bf-4ecf99803974
datanode_1  | 2019-11-08 07:42:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-08 07:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 07:42:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 07:43:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerImpl:184 - ebcb78e1-1844-40b2-94bf-4ecf99803974@group-B7658A90F35B: start as a follower, conf=-1: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null
