Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-31 02:07:35 INFO  CapacityScheduler:2004 - Added node nm:40221 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-31 02:07:46,028 INFO impl.RoleInfo: 4088c951-2059-431b-899d-bae3544dd4e1: shutdown LeaderElection
datanode_2  | 2019-10-31 02:07:51,133 INFO impl.RaftServerImpl: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-31 02:09:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-31 02:07:46,089 INFO impl.RoleInfo: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f: start FollowerState
rm_1        | 2019-10-31 02:08:54 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-10-31 02:07:46,029 INFO impl.RoleInfo: 4088c951-2059-431b-899d-bae3544dd4e1: start FollowerState
datanode_2  | 2019-10-31 02:07:51,133 INFO impl.RoleInfo: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868: start LeaderElection
nm_1        | 2019-10-31 02:09:17 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572487654247_0001_01_000002]
datanode_1  | 2019-10-31 02:07:51,173 INFO impl.RaftServerImpl: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f@group-B53AA101DE20: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868
rm_1        | 2019-10-31 02:08:56 INFO  CapacityScheduler:2641 - Application 'application_1572487654247_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-31 02:07:51,163 INFO impl.FollowerState: 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_2  | 2019-10-31 02:07:51,148 INFO impl.LeaderElection: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20-LeaderElection3: begin an election at term 2 for -1: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null
rm_1        | 2019-10-31 02:08:56 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572487654247_0001
datanode_1  | 2019-10-31 02:07:51,174 INFO impl.RoleInfo: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f: shutdown FollowerState
nm_1        | 2019-10-31 02:09:18 INFO  ContainersMonitorImpl:615 - container_1572487654247_0001_01_000003's ip = 172.18.0.9, and hostname = nm
datanode_3  | 2019-10-31 02:07:51,164 INFO impl.RoleInfo: 4088c951-2059-431b-899d-bae3544dd4e1: shutdown FollowerState
datanode_2  | 2019-10-31 02:07:51,185 INFO impl.LeaderElection: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20-LeaderElection3: Election PASSED; received 2 response(s) [1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868<-4088c951-2059-431b-899d-bae3544dd4e1#0:FAIL-t2, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868<-32c8b0ee-125f-4123-a9b0-be6c9025ea3f#0:OK-t2] and 0 exception(s); 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20:t2, leader=null, voted=1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868, raftlog=1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null
rm_1        | 2019-10-31 02:08:56 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-31 02:07:51,174 INFO impl.FollowerState: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f@group-B53AA101DE20-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-31 02:09:21 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572487654247_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-10-31 02:07:51,164 INFO impl.RaftServerImpl: 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 02:07:51,186 INFO impl.RoleInfo: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868: shutdown LeaderElection
rm_1        | 2019-10-31 02:08:56 INFO  RMAppImpl:1291 - Storing application with id application_1572487654247_0001
datanode_1  | 2019-10-31 02:07:51,174 INFO impl.RoleInfo: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f: start FollowerState
nm_1        | 2019-10-31 02:09:22 INFO  ContainerLaunch:595 - Container container_1572487654247_0001_01_000003 succeeded 
datanode_3  | 2019-10-31 02:07:51,164 INFO impl.RoleInfo: 4088c951-2059-431b-899d-bae3544dd4e1: start LeaderElection
datanode_2  | 2019-10-31 02:07:51,186 INFO impl.RaftServerImpl: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-31 02:08:56 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572487654247_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-31 02:07:51,274 INFO impl.RaftServerImpl: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f@group-B53AA101DE20: change Leader from null to 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868 at term 2 for appendEntries, leader elected after 10564ms
nm_1        | 2019-10-31 02:09:22 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-31 02:07:51,170 INFO impl.LeaderElection: 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20-LeaderElection3: begin an election at term 2 for -1: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 02:07:51,186 INFO impl.RaftServerImpl: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20: change Leader from null to 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868 at term 2 for becomeLeader, leader elected after 10498ms
rm_1        | 2019-10-31 02:08:56 INFO  RMAppImpl:928 - application_1572487654247_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-31 02:07:51,292 INFO impl.RaftServerImpl: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f@group-B53AA101DE20: set configuration 0: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-31 02:09:22 INFO  ContainerCleanup:87 - Cleaning up container container_1572487654247_0001_01_000003
datanode_3  | 2019-10-31 02:07:51,238 INFO impl.LeaderElection: 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20-LeaderElection3: Election REJECTED; received 2 response(s) [4088c951-2059-431b-899d-bae3544dd4e1<-1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868#0:FAIL-t2, 4088c951-2059-431b-899d-bae3544dd4e1<-32c8b0ee-125f-4123-a9b0-be6c9025ea3f#0:FAIL-t2] and 0 exception(s); 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20:t2, leader=null, voted=4088c951-2059-431b-899d-bae3544dd4e1, raftlog=4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 02:07:51,187 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 02:08:56 INFO  RMStateStore:223 - Storing info for app: application_1572487654247_0001
datanode_1  | 2019-10-31 02:07:51,293 INFO segmented.SegmentedRaftLogWorker: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f@group-B53AA101DE20-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 02:09:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000003
datanode_3  | 2019-10-31 02:07:51,242 INFO impl.RaftServerImpl: 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-31 02:08:56 INFO  RMAppImpl:928 - application_1572487654247_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-31 02:07:51,187 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 02:07:51,331 INFO segmented.SegmentedRaftLogWorker: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f@group-B53AA101DE20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20/current/log_inprogress_0
nm_1        | 2019-10-31 02:09:22 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-31 02:07:51,243 INFO impl.RoleInfo: 4088c951-2059-431b-899d-bae3544dd4e1: shutdown LeaderElection
rm_1        | 2019-10-31 02:08:56 INFO  ParentQueue:494 - Application added - appId: application_1572487654247_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-31 02:07:51,187 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-31 02:09:22 INFO  ApplicationImpl:512 - Removing container_1572487654247_0001_01_000003 from application application_1572487654247_0001
datanode_3  | 2019-10-31 02:07:51,244 INFO impl.RoleInfo: 4088c951-2059-431b-899d-bae3544dd4e1: start FollowerState
rm_1        | 2019-10-31 02:08:56 INFO  CapacityScheduler:1006 - Accepted application application_1572487654247_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-31 02:07:51,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 02:09:22 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572487654247_0001_01_000003
datanode_3  | 2019-10-31 02:07:51,274 INFO impl.RaftServerImpl: 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20: change Leader from null to 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868 at term 2 for appendEntries, leader elected after 10565ms
rm_1        | 2019-10-31 02:08:56 INFO  RMAppImpl:928 - application_1572487654247_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-31 02:07:51,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-31 02:09:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572487654247_0001
datanode_3  | 2019-10-31 02:07:51,293 INFO impl.RaftServerImpl: 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20: set configuration 0: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-31 02:08:56 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572487654247_0001_000001
datanode_2  | 2019-10-31 02:07:51,187 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 02:09:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-31 02:07:51,293 INFO segmented.SegmentedRaftLogWorker: 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 02:08:56 INFO  RMAppAttemptImpl:925 - appattempt_1572487654247_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-31 02:07:51,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 02:09:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000003/container_tokens
datanode_3  | 2019-10-31 02:07:51,331 INFO segmented.SegmentedRaftLogWorker: 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20/current/log_inprogress_0
rm_1        | 2019-10-31 02:08:56 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-31 02:07:51,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 02:08:56 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-31 02:09:23 INFO  Server:1849 - Auth successful for appattempt_1572487654247_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 02:07:51,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 02:08:56 INFO  LeafQueue:907 - Application application_1572487654247_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-31 02:09:23 INFO  ContainerManagerImpl:1070 - Start request for container_1572487654247_0001_01_000004 by user hadoop
datanode_2  | 2019-10-31 02:07:51,194 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 02:08:56 INFO  LeafQueue:937 - Application added - appId: application_1572487654247_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-31 02:09:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000004
datanode_2  | 2019-10-31 02:07:51,195 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 02:08:56 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572487654247_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-31 02:09:23 INFO  ApplicationImpl:463 - Adding container_1572487654247_0001_01_000004 to application application_1572487654247_0001
datanode_2  | 2019-10-31 02:07:51,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 02:08:56 INFO  RMAppAttemptImpl:925 - appattempt_1572487654247_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-31 02:09:23 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 02:07:51,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 02:08:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572487654247_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 02:09:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572487654247_0001
rm_1        | 2019-10-31 02:08:56 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 02:09:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572487654247_0001
datanode_2  | 2019-10-31 02:07:51,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-31 02:07:51,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 02:08:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1572487654247_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40221, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-31 02:09:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-31 02:07:51,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 02:08:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-31 02:07:51,198 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 02:09:23 INFO  ShuffleHandler:719 - Added token for job_1572487654247_0001
rm_1        | 2019-10-31 02:08:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40221 for container : container_1572487654247_0001_01_000001
datanode_2  | 2019-10-31 02:07:51,198 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 02:09:23 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 02:08:56 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-31 02:07:51,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 02:08:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572487654247_0001_000001
nm_1        | 2019-10-31 02:09:23 INFO  ContainerScheduler:541 - Starting container [container_1572487654247_0001_01_000004]
datanode_2  | 2019-10-31 02:07:51,201 INFO impl.RoleInfo: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868: start LeaderState
rm_1        | 2019-10-31 02:08:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 02:09:23 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-31 02:07:51,201 INFO segmented.SegmentedRaftLogWorker: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 02:08:56 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572487654247_0001 AttemptId: appattempt_1572487654247_0001_000001 MasterContainer: Container: [ContainerId: container_1572487654247_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40221, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40221 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-31 02:09:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572487654247_0001_01_000004
datanode_2  | 2019-10-31 02:07:51,203 INFO impl.RaftServerImpl: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20: set configuration 0: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-31 02:08:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 02:09:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-31 02:07:51,230 INFO impl.RaftServerImpl: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20-   LEADER: Withhold vote from candidate 4088c951-2059-431b-899d-bae3544dd4e1 with term 2. State: leader=1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868, term=2, lastRpcElapsed=null
rm_1        | 2019-10-31 02:08:56 INFO  RMAppAttemptImpl:925 - appattempt_1572487654247_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-31 02:09:24 INFO  ContainersMonitorImpl:615 - container_1572487654247_0001_01_000004's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-10-31 02:07:51,241 INFO segmented.SegmentedRaftLogWorker: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20/current/log_inprogress_0
rm_1        | 2019-10-31 02:08:56 INFO  RMAppAttemptImpl:925 - appattempt_1572487654247_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-31 02:09:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572487654247_0001_01_000003]
datanode_2  | 2019-10-31 02:08:32,393 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 02:08:56 INFO  AMLauncher:307 - Launching masterappattempt_1572487654247_0001_000001
nm_1        | 2019-10-31 02:09:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572487654247_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-31 02:08:57 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572487654247_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40221, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40221 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572487654247_0001_000001
nm_1        | 2019-10-31 02:09:28 INFO  ContainerLaunch:595 - Container container_1572487654247_0001_01_000004 succeeded 
rm_1        | 2019-10-31 02:08:57 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572487654247_0001_000001
nm_1        | 2019-10-31 02:09:28 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 02:08:57 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572487654247_0001_000001
nm_1        | 2019-10-31 02:09:28 INFO  ContainerCleanup:87 - Cleaning up container container_1572487654247_0001_01_000004
rm_1        | 2019-10-31 02:08:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572487654247_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40221, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40221 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572487654247_0001_000001
nm_1        | 2019-10-31 02:09:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000004
rm_1        | 2019-10-31 02:08:57 INFO  RMAppAttemptImpl:925 - appattempt_1572487654247_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-31 02:09:28 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 02:08:57 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572487654247_0001, attemptId: appattempt_1572487654247_0001_000001launchTime: 1572487737603
nm_1        | 2019-10-31 02:09:28 INFO  ApplicationImpl:512 - Removing container_1572487654247_0001_01_000004 from application application_1572487654247_0001
nm_1        | 2019-10-31 02:09:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572487654247_0001_01_000004
rm_1        | 2019-10-31 02:08:57 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 02:09:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572487654247_0001
rm_1        | 2019-10-31 02:09:07 INFO  Server:1849 - Auth successful for appattempt_1572487654247_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 02:09:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000004/launch_container.sh
rm_1        | 2019-10-31 02:09:07 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572487654247_0001_000001
nm_1        | 2019-10-31 02:09:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000004/container_tokens
rm_1        | 2019-10-31 02:09:07 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572487654247_0001	APPATTEMPTID=appattempt_1572487654247_0001_000001
nm_1        | 2019-10-31 02:09:28 INFO  Server:1849 - Auth successful for appattempt_1572487654247_0001_000001 (auth:SIMPLE)
