Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-23 11:50:45 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 11:50:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-23 11:49:28,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 11:49:28,178 INFO segmented.SegmentedRaftLogWorker: 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc@group-2620BCEFC876-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 11:49:28,211 INFO segmented.SegmentedRaftLogWorker: 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc@group-2620BCEFC876-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f833c45-710b-476e-a9af-2620bcefc876/current/log_inprogress_0
nm_1        | 2019-10-23 11:50:45 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571831349097_0001
datanode_2  | 2019-10-23 11:49:28,061 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 11:49:42,856 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-23 11:50:45 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571831349097_0001_000001 released container container_1571831349097_0001_01_000003 on node: host: nm:38254 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 11:50:47 INFO  Server:1454 - Auth successful for appattempt_1571831349097_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 11:49:28,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-23 11:50:46 INFO  RMContainerImpl:410 - container_1571831349097_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:50:47 INFO  ContainerManagerImpl:810 - Start request for container_1571831349097_0001_01_000004 by user hadoop
datanode_2  | 2019-10-23 11:49:28,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 11:50:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831349097_0001	CONTAINERID=container_1571831349097_0001_01_000004
nm_1        | 2019-10-23 11:50:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831349097_0001	CONTAINERID=container_1571831349097_0001_01_000004
nm_1        | 2019-10-23 11:50:47 INFO  ApplicationImpl:304 - Adding container_1571831349097_0001_01_000004 to application application_1571831349097_0001
nm_1        | 2019-10-23 11:50:47 INFO  ContainerImpl:1135 - Container container_1571831349097_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-23 11:49:28,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-23 11:49:28,076 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 11:50:47 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571831349097_0001
datanode_2  | 2019-10-23 11:49:28,079 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-23 11:49:28,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 11:49:28,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 11:50:47 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571831349097_0001
nm_1        | 2019-10-23 11:50:47 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-23 11:49:28,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 11:50:47 INFO  ShuffleHandler:677 - Added token for job_1571831349097_0001
rm_1        | 2019-10-23 11:50:46 INFO  SchedulerNode:153 - Assigned container container_1571831349097_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38254, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:50:47 INFO  ContainerImpl:1135 - Container container_1571831349097_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-23 11:49:28,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 11:50:46 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571831349097_0001_000001 container=Container: [ContainerId: container_1571831349097_0001_01_000004, NodeId: nm:38254, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 11:50:47 INFO  ContainerImpl:1135 - Container container_1571831349097_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-23 11:49:28,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-23 11:49:28,087 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 11:50:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-23 11:49:28,087 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 11:50:47 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571831349097_0001_01_000003]
datanode_2  | 2019-10-23 11:49:28,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 11:49:28,090 INFO impl.RoleInfo: b9ecff6f-1d01-44af-81b5-dadf5c921d3b: start LeaderState
datanode_2  | 2019-10-23 11:49:28,090 INFO segmented.SegmentedRaftLogWorker: b9ecff6f-1d01-44af-81b5-dadf5c921d3b@group-2620BCEFC876-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 11:49:28,092 INFO impl.RaftServerImpl: b9ecff6f-1d01-44af-81b5-dadf5c921d3b@group-2620BCEFC876: set configuration 0: [b9ecff6f-1d01-44af-81b5-dadf5c921d3b:172.18.0.8:9858, dcfd5c7b-fceb-49c1-9c66-419ecda054b6:172.18.0.2:9858, 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-23 11:49:28,165 INFO segmented.SegmentedRaftLogWorker: b9ecff6f-1d01-44af-81b5-dadf5c921d3b@group-2620BCEFC876-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f833c45-710b-476e-a9af-2620bcefc876/current/log_inprogress_0
rm_1        | 2019-10-23 11:50:46 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-23 11:50:46 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 11:50:47 INFO  RMContainerImpl:410 - container_1571831349097_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 11:50:47 INFO  RMContainerImpl:410 - container_1571831349097_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 11:50:48 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571831349097_0001
rm_1        | 2019-10-23 11:50:53 INFO  RMContainerImpl:410 - container_1571831349097_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 11:50:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1571831349097_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-23 11:50:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831349097_0001	CONTAINERID=container_1571831349097_0001_01_000004
rm_1        | 2019-10-23 11:50:53 INFO  SchedulerNode:216 - Released container container_1571831349097_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38254, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 11:50:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831349097_0001/container_1571831349097_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-23 11:50:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-23 11:50:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571831349097_0001_01_000004, NodeId: nm:38254, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:38254 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 11:50:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:50:53 INFO  Server:1454 - Auth successful for appattempt_1571831349097_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:50:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 11:50:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571831349097_0001_01_000004
rm_1        | 2019-10-23 11:50:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571831349097_0001_000001 released container container_1571831349097_0001_01_000004 on node: host: nm:38254 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-23 11:50:53 INFO  RMContainerImpl:410 - container_1571831349097_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:50:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831349097_0001	CONTAINERID=container_1571831349097_0001_01_000004
rm_1        | 2019-10-23 11:50:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831349097_0001	CONTAINERID=container_1571831349097_0001_01_000005
rm_1        | 2019-10-23 11:50:53 INFO  SchedulerNode:153 - Assigned container container_1571831349097_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38254, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-23 11:50:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571831349097_0001_000001 container=Container: [ContainerId: container_1571831349097_0001_01_000005, NodeId: nm:38254, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-23 11:50:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-23 11:50:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 11:50:53 INFO  RMContainerImpl:410 - container_1571831349097_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 11:50:54 INFO  RMContainerImpl:410 - container_1571831349097_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 11:50:54 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571831349097_0001
rm_1        | 2019-10-23 11:51:00 INFO  RMContainerImpl:410 - container_1571831349097_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 11:51:00 INFO  FiCaSchedulerApp:113 - Completed container: container_1571831349097_0001_01_000005 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-23 11:51:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831349097_0001	CONTAINERID=container_1571831349097_0001_01_000005
rm_1        | 2019-10-23 11:51:00 INFO  SchedulerNode:216 - Released container container_1571831349097_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38254, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-23 11:51:00 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-23 11:51:00 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571831349097_0001_01_000005, NodeId: nm:38254, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.4:38254 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 11:51:00 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 11:51:00 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-23 11:51:00 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571831349097_0001_000001 released container container_1571831349097_0001_01_000005 on node: host: nm:38254 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-23 11:51:02 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571831349097_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-23 11:51:02 INFO  RMAppAttemptImpl:815 - appattempt_1571831349097_0001_000001 State change from RUNNING to FINAL_SAVING
rm_1        | 2019-10-23 11:51:02 INFO  RMAppAttemptImpl:815 - appattempt_1571831349097_0001_000001 State change from FINAL_SAVING to FINISHING
rm_1        | 2019-10-23 11:51:02 INFO  RMAppImpl:996 - Updating application application_1571831349097_0001 with final state: FINISHING
rm_1        | 2019-10-23 11:51:02 INFO  RMAppImpl:718 - application_1571831349097_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
rm_1        | 2019-10-23 11:51:02 INFO  RMStateStore:223 - Updating info for app: application_1571831349097_0001
rm_1        | 2019-10-23 11:51:02 INFO  RMAppImpl:718 - application_1571831349097_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
rm_1        | 2019-10-23 11:51:03 INFO  ApplicationMasterService:354 - application_1571831349097_0001 unregistered successfully. 
rm_1        | 2019-10-23 11:51:08 INFO  RMContainerImpl:410 - container_1571831349097_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 11:51:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1571831349097_0001_01_000001 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-23 11:51:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831349097_0001	CONTAINERID=container_1571831349097_0001_01_000001
rm_1        | 2019-10-23 11:51:08 INFO  SchedulerNode:216 - Released container container_1571831349097_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38254, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
rm_1        | 2019-10-23 11:51:08 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1571831349097_0001_000001
nm_1        | 2019-10-23 11:50:53 INFO  ContainerImpl:1135 - Container container_1571831349097_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-23 11:51:08 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
nm_1        | 2019-10-23 11:50:53 INFO  ContainerLaunch:370 - Cleaning up container container_1571831349097_0001_01_000004
rm_1        | 2019-10-23 11:51:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571831349097_0001_01_000001, NodeId: nm:38254, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38254 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:50:53 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571831349097_0001_01_000004 is : 143
rm_1        | 2019-10-23 11:51:08 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571831349097_0001_000001
nm_1        | 2019-10-23 11:50:53 INFO  ContainerImpl:1135 - Container container_1571831349097_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 11:51:08 INFO  RMAppAttemptImpl:815 - appattempt_1571831349097_0001_000001 State change from FINISHING to FINISHED
nm_1        | 2019-10-23 11:50:53 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831349097_0001	CONTAINERID=container_1571831349097_0001_01_000004
rm_1        | 2019-10-23 11:51:08 INFO  RMAppImpl:718 - application_1571831349097_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
nm_1        | 2019-10-23 11:50:53 INFO  ContainerImpl:1135 - Container container_1571831349097_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-23 11:51:08 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571831349097_0001
rm_1        | 2019-10-23 11:51:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 11:51:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
rm_1        | 2019-10-23 11:51:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571831349097_0001_000001 released container container_1571831349097_0001_01_000001 on node: host: nm:38254 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
rm_1        | 2019-10-23 11:51:08 INFO  CapacityScheduler:882 - Application Attempt appattempt_1571831349097_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-10-23 11:51:08 INFO  AMLauncher:263 - Cleaning master appattempt_1571831349097_0001_000001
rm_1        | 2019-10-23 11:51:08 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1571831349097_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571831349097_0001/,appMasterHost=nm,startTime=1571831412807,finishTime=1571831462243,finalStatus=SUCCEEDED,memorySeconds=219042,vcoreSeconds=79,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
rm_1        | 2019-10-23 11:51:08 INFO  AppSchedulingInfo:115 - Application application_1571831349097_0001 requests cleared
rm_1        | 2019-10-23 11:51:08 INFO  LeafQueue:729 - Application removed - appId: application_1571831349097_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-10-23 11:51:08 INFO  ParentQueue:370 - Application removed - appId: application_1571831349097_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-10-23 11:51:09 INFO  ClientRMService:289 - Allocated new applicationId: 2
rm_1        | 2019-10-23 11:51:12 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
rm_1        | 2019-10-23 11:51:12 INFO  RMAppImpl:977 - Storing application with id application_1571831349097_0002
nm_1        | 2019-10-23 11:50:53 INFO  ApplicationImpl:347 - Removing container_1571831349097_0001_01_000004 from application application_1571831349097_0001
rm_1        | 2019-10-23 11:51:12 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571831349097_0002
nm_1        | 2019-10-23 11:50:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 11:51:12 INFO  RMStateStore:194 - Storing info for app: application_1571831349097_0002
nm_1        | 2019-10-23 11:50:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571831349097_0001
rm_1        | 2019-10-23 11:51:12 INFO  RMAppImpl:718 - application_1571831349097_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-23 11:50:53 INFO  Server:1454 - Auth successful for appattempt_1571831349097_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:51:12 INFO  RMAppImpl:718 - application_1571831349097_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-10-23 11:50:53 INFO  ContainerManagerImpl:810 - Start request for container_1571831349097_0001_01_000005 by user hadoop
rm_1        | 2019-10-23 11:51:12 INFO  ParentQueue:345 - Application added - appId: application_1571831349097_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-23 11:50:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831349097_0001	CONTAINERID=container_1571831349097_0001_01_000005
rm_1        | 2019-10-23 11:51:12 INFO  CapacityScheduler:814 - Accepted application application_1571831349097_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-23 11:50:53 INFO  ApplicationImpl:304 - Adding container_1571831349097_0001_01_000005 to application application_1571831349097_0001
rm_1        | 2019-10-23 11:51:12 INFO  RMAppImpl:718 - application_1571831349097_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-23 11:50:53 INFO  ContainerImpl:1135 - Container container_1571831349097_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 11:51:12 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571831349097_0002_000001
nm_1        | 2019-10-23 11:50:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571831349097_0001
nm_1        | 2019-10-23 11:50:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571831349097_0001
nm_1        | 2019-10-23 11:50:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-23 11:50:53 INFO  ShuffleHandler:677 - Added token for job_1571831349097_0001
nm_1        | 2019-10-23 11:50:53 INFO  ContainerImpl:1135 - Container container_1571831349097_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-23 11:51:12 INFO  RMAppAttemptImpl:815 - appattempt_1571831349097_0002_000001 State change from NEW to SUBMITTED
rm_1        | 2019-10-23 11:51:12 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-23 11:51:12 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-23 11:51:12 INFO  LeafQueue:667 - Application application_1571831349097_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-23 11:50:53 INFO  ContainerImpl:1135 - Container container_1571831349097_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-23 11:51:12 INFO  LeafQueue:683 - Application added - appId: application_1571831349097_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@235898bb, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-10-23 11:51:12 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571831349097_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-23 11:50:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 11:51:12 INFO  RMAppAttemptImpl:815 - appattempt_1571831349097_0002_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-23 11:50:53 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831349097_0001/container_1571831349097_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-23 11:51:12 INFO  RMContainerImpl:410 - container_1571831349097_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:50:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571831349097_0001_01_000004]
