Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
jaeger_1      | 2019/11/05 14:51:29 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | 2019-11-05 14:51:44,855 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-05 14:51:43,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T14:51:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-05 14:51:48,789 INFO segmented.SegmentedRaftLogWorker: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B1E51FBA84DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ead4ba32-db50-48c8-963a-b1e51fba84de/current/log_inprogress_0
datanode_3    | 2019-11-05 14:51:44,856 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-05 14:51:43,686 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T14:51:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-05 14:51:50,030 INFO impl.FollowerState: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_3    | 2019-11-05 14:51:44,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-05 14:51:43,686 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T14:51:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-05 14:51:50,031 INFO impl.RoleInfo: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c: shutdown FollowerState
datanode_1    | 2019-11-05 14:51:43,686 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-05 14:51:44,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T14:51:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-05 14:51:50,031 INFO impl.RaftServerImpl: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 14:51:43,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-05 14:51:44,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-05 14:51:43,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 14:51:50,031 INFO impl.RoleInfo: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c: start LeaderElection
datanode_3    | 2019-11-05 14:51:44,857 INFO segmented.SegmentedRaftLogWorker: new 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5dc61e7-3fb3-4270-87ff-b842eae26bea
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-05 14:51:43,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-05 14:51:50,077 INFO impl.LeaderElection: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA-LeaderElection2: begin an election at term 1 for -1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null
datanode_3    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-05 14:51:43,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-05 14:51:50,241 INFO impl.LeaderElection: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA-LeaderElection2: Election REJECTED; received 2 response(s) [8c8e27dc-2958-44a9-854b-744c2a6d6e0c<-07b0cf92-a784-48dc-935f-e975f45c239a#0:FAIL-t1, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c<-553fa160-8ad7-4aa9-997e-5c3e94ae1549#0:FAIL-t1] and 0 exception(s); 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA:t1, leader=null, voted=8c8e27dc-2958-44a9-854b-744c2a6d6e0c, raftlog=8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null
datanode_3    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-05 14:51:43,709 INFO segmented.SegmentedRaftLogWorker: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-AA6AA315687D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-05 14:51:43,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-05 14:51:43,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-05 14:51:50,242 INFO impl.RaftServerImpl: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-05 14:51:43,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-05 14:51:50,243 INFO impl.RoleInfo: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c: shutdown LeaderElection
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-05 14:51:43,730 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-05 14:51:50,243 INFO impl.RoleInfo: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c: start FollowerState
datanode_3    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-05 14:51:43,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 14:51:55,263 INFO impl.RaftServerImpl: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:553fa160-8ad7-4aa9-997e-5c3e94ae1549
datanode_3    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-05 14:51:43,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 14:51:55,264 INFO impl.RoleInfo: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c: shutdown FollowerState
datanode_3    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-05 14:51:43,759 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-AA6AA315687D: start as a follower, conf=-1: [553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null
datanode_2    | 2019-11-05 14:51:55,264 INFO impl.FollowerState: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-05 14:51:43,761 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-AA6AA315687D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-05 14:51:55,264 INFO impl.RoleInfo: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c: start FollowerState
datanode_1    | 2019-11-05 14:51:43,763 INFO impl.RoleInfo: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: start FollowerState
datanode_3    | 2019-11-05 14:51:44,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-05 14:51:55,418 INFO impl.RaftServerImpl: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA: change Leader from null to 553fa160-8ad7-4aa9-997e-5c3e94ae1549 at term 2 for appendEntries, leader elected after 10562ms
datanode_1    | 2019-11-05 14:51:43,778 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA6AA315687D,id=553fa160-8ad7-4aa9-997e-5c3e94ae1549
datanode_3    | 2019-11-05 14:51:44,858 INFO segmented.SegmentedRaftLogWorker: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-05 14:51:55,438 INFO impl.RaftServerImpl: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA: set configuration 0: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null at 0
datanode_1    | 2019-11-05 14:51:43,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 14:51:44,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-05 14:51:55,438 INFO segmented.SegmentedRaftLogWorker: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-05 14:51:44,726 INFO impl.RaftServerProxy: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: addNew group-B842EAE26BEA:[07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858] returns group-B842EAE26BEA:java.util.concurrent.CompletableFuture@7db5159c[Not completed]
datanode_3    | 2019-11-05 14:51:44,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-05 14:51:55,498 INFO segmented.SegmentedRaftLogWorker: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5dc61e7-3fb3-4270-87ff-b842eae26bea/current/log_inprogress_0
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-05 14:51:44,729 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: new RaftServerImpl for group-B842EAE26BEA:[07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-05 14:51:44,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-05 14:51:44,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-05 14:51:44,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-05 14:51:44,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-05 14:51:44,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 14:51:44,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-05 14:51:44,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-05 14:51:44,729 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-05 14:51:44,860 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA: start as a follower, conf=-1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-05 14:51:44,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-05 14:51:44,860 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-05 14:51:44,729 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA: ConfigurationManager, init=-1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-05 14:51:44,860 INFO impl.RoleInfo: 07b0cf92-a784-48dc-935f-e975f45c239a: start FollowerState
datanode_1    | 2019-11-05 14:51:44,730 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-05 14:51:44,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B842EAE26BEA,id=07b0cf92-a784-48dc-935f-e975f45c239a
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-05 14:51:44,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-05 14:51:44,754 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5dc61e7-3fb3-4270-87ff-b842eae26bea does not exist. Creating ...
datanode_3    | 2019-11-05 14:51:44,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-05 14:51:44,787 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5dc61e7-3fb3-4270-87ff-b842eae26bea/in_use.lock acquired by nodename 6@6ee1be496f1c
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-05 14:51:44,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5dc61e7-3fb3-4270-87ff-b842eae26bea has been successfully formatted.
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-05 14:51:44,855 INFO ratis.ContainerStateMachine: group-B842EAE26BEA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-05 14:51:49,726 INFO impl.FollowerState: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B1B6542CF294-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-05 14:51:44,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-05 14:51:44,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-05 14:51:49,728 INFO impl.RoleInfo: 07b0cf92-a784-48dc-935f-e975f45c239a: shutdown FollowerState
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-05 14:51:44,856 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-05 14:51:49,729 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B1B6542CF294: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-05 14:51:44,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-05 14:51:49,733 INFO impl.RoleInfo: 07b0cf92-a784-48dc-935f-e975f45c239a: start LeaderElection
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-05 14:51:44,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 14:51:49,751 INFO impl.LeaderElection: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B1B6542CF294-LeaderElection1: begin an election at term 1 for -1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858], old=null
datanode_1    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-05 14:51:49,752 INFO impl.RoleInfo: 07b0cf92-a784-48dc-935f-e975f45c239a: shutdown LeaderElection
datanode_1    | 2019-11-05 14:51:44,857 INFO segmented.SegmentedRaftLogWorker: new 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5dc61e7-3fb3-4270-87ff-b842eae26bea
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-05 14:51:49,753 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B1B6542CF294: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T14:51:36+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-05 14:51:49,753 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B1B6542CF294: change Leader from null to 07b0cf92-a784-48dc-935f-e975f45c239a at term 1 for becomeLeader, leader elected after 5198ms
datanode_1    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-05 14:51:49,757 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-05 14:51:49,757 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-05 14:51:49,760 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-05 14:51:49,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-05 14:51:49,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-05 14:51:49,766 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 14:51:44,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-05 14:51:49,772 INFO impl.RoleInfo: 07b0cf92-a784-48dc-935f-e975f45c239a: start LeaderState
datanode_1    | 2019-11-05 14:51:44,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-05 14:51:49,789 INFO segmented.SegmentedRaftLogWorker: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B1B6542CF294-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 14:51:44,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-05 14:51:49,797 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B1B6542CF294: set configuration 0: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858], old=null at 0
datanode_1    | 2019-11-05 14:51:44,858 INFO segmented.SegmentedRaftLogWorker: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-05 14:51:49,915 INFO impl.FollowerState: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5053ms
datanode_1    | 2019-11-05 14:51:44,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-05 14:51:49,916 INFO impl.RoleInfo: 07b0cf92-a784-48dc-935f-e975f45c239a: shutdown FollowerState
datanode_1    | 2019-11-05 14:51:44,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
