Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_1_1  | 2019-10-25 06:28:51,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-25 06:28:56,517 INFO segmented.SegmentedRaftLogWorker: 842efec7-6deb-4548-aae4-36dae6183277@group-BA1A3B899919-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5680a67b-3775-4e83-8572-ba1a3b899919/current/log_inprogress_0
datanode_3_1  | 2019-10-25 06:28:51,069 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5fb24b5-2a00-4f58-b3fc-b671901dd047 has been successfully formatted.
datanode_4_1  | 2019-10-25 06:28:51,018 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047: ConfigurationManager, init=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 06:28:51,055 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047: ConfigurationManager, init=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 06:28:51,069 [pool-8-thread-1] INFO       - group-B671901DD047: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 06:28:51,018 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 06:28:51,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 06:28:51,018 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 06:28:51,070 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 06:28:51,055 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 06:28:51,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5fb24b5-2a00-4f58-b3fc-b671901dd047 does not exist. Creating ...
datanode_1_1  | 2019-10-25 06:28:51,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5fb24b5-2a00-4f58-b3fc-b671901dd047 does not exist. Creating ...
datanode_3_1  | 2019-10-25 06:28:51,070 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 06:28:51,031 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5fb24b5-2a00-4f58-b3fc-b671901dd047/in_use.lock acquired by nodename 7@80679250accd
datanode_1_1  | 2019-10-25 06:28:51,069 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5fb24b5-2a00-4f58-b3fc-b671901dd047/in_use.lock acquired by nodename 7@30a6806d96ca
datanode_3_1  | 2019-10-25 06:28:51,070 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 06:28:51,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5fb24b5-2a00-4f58-b3fc-b671901dd047 has been successfully formatted.
datanode_1_1  | 2019-10-25 06:28:51,092 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5fb24b5-2a00-4f58-b3fc-b671901dd047 has been successfully formatted.
datanode_3_1  | 2019-10-25 06:28:51,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 06:28:51,047 [pool-8-thread-1] INFO       - group-B671901DD047: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-25 06:28:51,093 [pool-8-thread-1] INFO       - group-B671901DD047: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-25 06:28:51,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 06:28:51,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 06:28:51,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 06:28:51,047 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 06:28:51,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 06:28:51,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 06:28:51,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 06:28:51,070 INFO segmented.SegmentedRaftLogWorker: new 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5fb24b5-2a00-4f58-b3fc-b671901dd047
datanode_1_1  | 2019-10-25 06:28:51,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 06:28:51,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 06:28:51,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 06:28:51,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 06:28:51,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 06:28:51,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 06:28:51,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 06:28:51,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 06:28:51,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 06:28:51,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 06:28:51,094 INFO segmented.SegmentedRaftLogWorker: new d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5fb24b5-2a00-4f58-b3fc-b671901dd047
datanode_3_1  | 2019-10-25 06:28:51,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 06:28:51,048 INFO segmented.SegmentedRaftLogWorker: new 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5fb24b5-2a00-4f58-b3fc-b671901dd047
datanode_3_1  | 2019-10-25 06:28:51,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 06:28:51,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 06:28:51,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 06:28:51,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 06:28:51,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 06:28:51,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 06:28:51,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 06:28:51,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 06:28:51,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 06:28:51,072 INFO segmented.SegmentedRaftLogWorker: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 06:28:51,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 06:28:51,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 06:28:51,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 06:28:51,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 06:28:51,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 06:28:51,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 06:28:51,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-25 06:28:51,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 06:28:51,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 06:28:51,049 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 06:28:51,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 06:28:51,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-25 06:28:51,049 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 06:28:51,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 06:28:51,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 06:28:51,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 06:28:51,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 06:28:51,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 06:28:51,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-25 06:28:51,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 06:28:51,073 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047: start as a follower, conf=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 06:28:51,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 06:28:51,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 06:28:51,073 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 06:28:51,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 06:28:51,095 INFO segmented.SegmentedRaftLogWorker: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-25 06:28:51,073 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: start FollowerState
datanode_4_1  | 2019-10-25 06:28:51,050 INFO segmented.SegmentedRaftLogWorker: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 06:28:51,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 06:28:51,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B671901DD047,id=6637ccdb-630d-478e-9a02-4c42146ab1a2
datanode_4_1  | 2019-10-25 06:28:51,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 06:28:51,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 06:28:51,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 06:28:51,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 06:28:51,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 06:28:54,856 INFO impl.FollowerState: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-23C382B1D0D4-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_4_1  | 2019-10-25 06:28:51,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-25 06:28:51,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 06:28:54,858 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: shutdown FollowerState
datanode_4_1  | 2019-10-25 06:28:51,051 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-25 06:28:51,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 06:28:54,859 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-23C382B1D0D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 06:28:51,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 06:28:51,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 06:28:54,863 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: start LeaderElection
datanode_4_1  | 2019-10-25 06:28:51,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 06:28:51,096 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047: start as a follower, conf=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 06:28:54,886 INFO impl.LeaderElection: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-23C382B1D0D4-LeaderElection1: begin an election at term 1 for -1: [6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 06:28:51,051 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047: start as a follower, conf=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 06:28:51,096 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 06:28:54,888 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: shutdown LeaderElection
datanode_4_1  | 2019-10-25 06:28:51,051 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 06:28:51,096 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: start FollowerState
datanode_4_1  | 2019-10-25 06:28:51,051 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: start FollowerState
datanode_1_1  | 2019-10-25 06:28:51,097 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B671901DD047,id=d4271a4f-7d10-47fa-bda5-43374b701cc0
datanode_3_1  | 2019-10-25 06:28:54,888 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-23C382B1D0D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 06:28:51,052 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B671901DD047,id=659f093a-9c44-4c5e-80f2-a8ac59b96a3c
datanode_1_1  | 2019-10-25 06:28:51,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 06:28:54,888 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-23C382B1D0D4: change Leader from null to 6637ccdb-630d-478e-9a02-4c42146ab1a2 at term 1 for becomeLeader, leader elected after 5279ms
datanode_4_1  | 2019-10-25 06:28:51,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 06:28:54,192 INFO impl.FollowerState: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-23FB3C99C4B8-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_3_1  | 2019-10-25 06:28:54,893 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 06:28:55,376 INFO impl.FollowerState: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-330BEB73E760-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_1_1  | 2019-10-25 06:28:54,193 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: shutdown FollowerState
datanode_3_1  | 2019-10-25 06:28:54,893 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 06:28:55,378 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: shutdown FollowerState
datanode_1_1  | 2019-10-25 06:28:54,194 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-23FB3C99C4B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 06:28:54,897 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 06:28:55,379 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-330BEB73E760: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 06:28:54,198 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: start LeaderElection
datanode_3_1  | 2019-10-25 06:28:54,903 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 06:28:54,214 INFO impl.LeaderElection: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-23FB3C99C4B8-LeaderElection1: begin an election at term 1 for -1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 06:28:55,383 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: start LeaderElection
datanode_3_1  | 2019-10-25 06:28:54,903 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 06:28:54,216 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: shutdown LeaderElection
datanode_3_1  | 2019-10-25 06:28:54,904 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 06:28:55,410 INFO impl.LeaderElection: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-330BEB73E760-LeaderElection1: begin an election at term 1 for -1: [659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-25 06:28:54,217 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-23FB3C99C4B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 06:28:54,911 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: start LeaderState
datanode_4_1  | 2019-10-25 06:28:55,412 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: shutdown LeaderElection
datanode_1_1  | 2019-10-25 06:28:54,217 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-23FB3C99C4B8: change Leader from null to d4271a4f-7d10-47fa-bda5-43374b701cc0 at term 1 for becomeLeader, leader elected after 5107ms
datanode_3_1  | 2019-10-25 06:28:54,930 INFO segmented.SegmentedRaftLogWorker: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-23C382B1D0D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 06:28:55,413 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-330BEB73E760: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-25 06:28:54,222 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 06:28:54,942 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-23C382B1D0D4: set configuration 0: [6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-25 06:28:55,413 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-330BEB73E760: change Leader from null to 659f093a-9c44-4c5e-80f2-a8ac59b96a3c at term 1 for becomeLeader, leader elected after 5320ms
datanode_1_1  | 2019-10-25 06:28:54,222 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 06:28:55,076 INFO segmented.SegmentedRaftLogWorker: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-23C382B1D0D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c093fec-0b58-4c9d-9ad4-23c382b1d0d4/current/log_inprogress_0
datanode_4_1  | 2019-10-25 06:28:55,418 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 06:28:54,225 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 06:28:56,100 INFO impl.FollowerState: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_4_1  | 2019-10-25 06:28:55,418 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 06:28:54,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 06:28:56,100 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: shutdown FollowerState
datanode_4_1  | 2019-10-25 06:28:55,422 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-25 06:28:54,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-25 06:28:56,101 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 06:28:55,428 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 06:28:54,232 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 06:28:56,101 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: start LeaderElection
datanode_4_1  | 2019-10-25 06:28:55,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 06:28:54,242 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: start LeaderState
datanode_3_1  | 2019-10-25 06:28:56,132 INFO impl.LeaderElection: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047-LeaderElection2: begin an election at term 1 for -1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 06:28:55,430 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
