Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-11-17 01:52:32 INFO  ContainerImpl:2112 - Container container_1573955461034_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-17 01:52:06 INFO  RMAppImpl:1291 - Storing application with id application_1573955461034_0001
datanode_3  | 2019-11-17 01:51:14,352 INFO impl.RaftServerImpl: 8b10d393-41d5-4517-a9f2-ffe8493775f0@group-A9DF8887CED6: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1  | 2019-11-17 01:51:14,381 INFO impl.RaftServerImpl: 172acf31-4d72-4485-8c62-aa67c6ba8c5d@group-A9DF8887CED6- FOLLOWER: Withhold vote from candidate 8b10d393-41d5-4517-a9f2-ffe8493775f0 with term 1. State: leader=49511a1d-1669-4ebe-ad93-e75c8051f290, term=1, lastRpcElapsed=5ms
datanode_3  | 2019-11-17 01:51:14,353 INFO impl.RoleInfo: 8b10d393-41d5-4517-a9f2-ffe8493775f0: shutdown LeaderElection
nm_1        | 2019-11-17 01:52:32 INFO  ApplicationImpl:512 - Removing container_1573955461034_0001_01_000003 from application application_1573955461034_0001
rm_1        | 2019-11-17 01:52:06 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573955461034_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-17 01:52:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573955461034_0001_01_000003
datanode_1  | 2019-11-17 01:51:14,398 INFO segmented.SegmentedRaftLogWorker: 172acf31-4d72-4485-8c62-aa67c6ba8c5d@group-A9DF8887CED6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-17 01:51:14,265 INFO impl.RoleInfo: 49511a1d-1669-4ebe-ad93-e75c8051f290: shutdown LeaderElection
rm_1        | 2019-11-17 01:52:06 INFO  RMAppImpl:928 - application_1573955461034_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-17 01:52:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573955461034_0001
datanode_3  | 2019-11-17 01:51:14,353 INFO impl.RoleInfo: 8b10d393-41d5-4517-a9f2-ffe8493775f0: start FollowerState
datanode_1  | 2019-11-17 01:51:14,398 INFO segmented.SegmentedRaftLogWorker: 172acf31-4d72-4485-8c62-aa67c6ba8c5d@group-412CF1F00CB5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-17 01:51:14,265 INFO impl.RaftServerImpl: 49511a1d-1669-4ebe-ad93-e75c8051f290@group-A9DF8887CED6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-17 01:52:06 INFO  RMStateStore:223 - Storing info for app: application_1573955461034_0001
nm_1        | 2019-11-17 01:52:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955461034_0001/container_1573955461034_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-17 01:51:14,408 INFO impl.RaftServerImpl: 172acf31-4d72-4485-8c62-aa67c6ba8c5d@group-412CF1F00CB5: set configuration 0: [172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-17 01:51:14,353 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9DF8887CED6 with new leaderId: 49511a1d-1669-4ebe-ad93-e75c8051f290
rm_1        | 2019-11-17 01:52:06 INFO  RMAppImpl:928 - application_1573955461034_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-17 01:52:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955461034_0001/container_1573955461034_0001_01_000003/container_tokens
datanode_3  | 2019-11-17 01:51:14,353 INFO impl.RaftServerImpl: 8b10d393-41d5-4517-a9f2-ffe8493775f0@group-A9DF8887CED6: change Leader from null to 49511a1d-1669-4ebe-ad93-e75c8051f290 at term 1 for appendEntries, leader elected after 5262ms
datanode_1  | 2019-11-17 01:51:14,549 INFO segmented.SegmentedRaftLogWorker: 172acf31-4d72-4485-8c62-aa67c6ba8c5d@group-412CF1F00CB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2463341a-da1c-4d51-ad94-412cf1f00cb5/current/log_inprogress_0
datanode_2  | 2019-11-17 01:51:14,266 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9DF8887CED6 with new leaderId: 49511a1d-1669-4ebe-ad93-e75c8051f290
rm_1        | 2019-11-17 01:52:06 INFO  ParentQueue:494 - Application added - appId: application_1573955461034_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-17 01:52:34 INFO  Server:1849 - Auth successful for appattempt_1573955461034_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-17 01:51:14,377 INFO impl.RaftServerImpl: 8b10d393-41d5-4517-a9f2-ffe8493775f0@group-A9DF8887CED6: set configuration 0: [8b10d393-41d5-4517-a9f2-ffe8493775f0:172.18.0.8:9858, 49511a1d-1669-4ebe-ad93-e75c8051f290:172.18.0.7:9858, 172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-17 01:51:14,549 INFO segmented.SegmentedRaftLogWorker: 172acf31-4d72-4485-8c62-aa67c6ba8c5d@group-A9DF8887CED6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fc76b20-b6c1-4427-ad80-a9df8887ced6/current/log_inprogress_0
rm_1        | 2019-11-17 01:52:06 INFO  CapacityScheduler:1006 - Accepted application application_1573955461034_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-17 01:51:14,266 INFO impl.RaftServerImpl: 49511a1d-1669-4ebe-ad93-e75c8051f290@group-A9DF8887CED6: change Leader from null to 49511a1d-1669-4ebe-ad93-e75c8051f290 at term 1 for becomeLeader, leader elected after 5638ms
nm_1        | 2019-11-17 01:52:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573955461034_0001_01_000004 by user hadoop
datanode_3  | 2019-11-17 01:51:14,378 INFO segmented.SegmentedRaftLogWorker: 8b10d393-41d5-4517-a9f2-ffe8493775f0@group-A9DF8887CED6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-17 01:52:06 INFO  RMAppImpl:928 - application_1573955461034_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-17 01:51:14,266 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-17 01:52:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573955461034_0001	CONTAINERID=container_1573955461034_0001_01_000004
datanode_3  | 2019-11-17 01:51:14,411 INFO impl.LeaderElection: 8b10d393-41d5-4517-a9f2-ffe8493775f0@group-A9DF8887CED6-LeaderElection2: Election REJECTED; received 1 response(s) [8b10d393-41d5-4517-a9f2-ffe8493775f0<-172acf31-4d72-4485-8c62-aa67c6ba8c5d#0:FAIL-t1] and 0 exception(s); 8b10d393-41d5-4517-a9f2-ffe8493775f0@group-A9DF8887CED6:t1, leader=49511a1d-1669-4ebe-ad93-e75c8051f290, voted=8b10d393-41d5-4517-a9f2-ffe8493775f0, raftlog=8b10d393-41d5-4517-a9f2-ffe8493775f0@group-A9DF8887CED6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [8b10d393-41d5-4517-a9f2-ffe8493775f0:172.18.0.8:9858, 49511a1d-1669-4ebe-ad93-e75c8051f290:172.18.0.7:9858, 172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858], old=null
rm_1        | 2019-11-17 01:52:06 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573955461034_0001_000001
datanode_2  | 2019-11-17 01:51:14,266 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-17 01:52:34 INFO  ApplicationImpl:463 - Adding container_1573955461034_0001_01_000004 to application application_1573955461034_0001
datanode_3  | 2019-11-17 01:51:14,414 INFO segmented.SegmentedRaftLogWorker: 8b10d393-41d5-4517-a9f2-ffe8493775f0@group-A9DF8887CED6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fc76b20-b6c1-4427-ad80-a9df8887ced6/current/log_inprogress_0
rm_1        | 2019-11-17 01:52:06 INFO  RMAppAttemptImpl:925 - appattempt_1573955461034_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-17 01:51:14,267 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-17 01:52:34 INFO  ContainerImpl:2112 - Container container_1573955461034_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-17 01:52:06 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-17 01:51:14,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-17 01:52:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573955461034_0001
rm_1        | 2019-11-17 01:52:06 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-17 01:51:14,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-17 01:52:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573955461034_0001
rm_1        | 2019-11-17 01:52:06 INFO  LeafQueue:907 - Application application_1573955461034_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-17 01:51:14,267 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-17 01:52:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-17 01:52:06 INFO  LeafQueue:937 - Application added - appId: application_1573955461034_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-17 01:51:14,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-17 01:52:34 INFO  ShuffleHandler:719 - Added token for job_1573955461034_0001
datanode_2  | 2019-11-17 01:51:14,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-17 01:52:06 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573955461034_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-17 01:52:34 INFO  ContainerImpl:2112 - Container container_1573955461034_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-17 01:51:14,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-17 01:52:06 INFO  RMAppAttemptImpl:925 - appattempt_1573955461034_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-17 01:52:34 INFO  ContainerScheduler:541 - Starting container [container_1573955461034_0001_01_000004]
datanode_2  | 2019-11-17 01:51:14,275 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-17 01:52:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573955461034_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-17 01:52:34 INFO  ContainerImpl:2112 - Container container_1573955461034_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-17 01:51:14,276 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-17 01:52:07 INFO  RMContainerImpl:480 - container_1573955461034_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-17 01:52:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573955461034_0001_01_000004
rm_1        | 2019-11-17 01:52:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573955461034_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43443, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-17 01:51:14,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-17 01:52:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955461034_0001/container_1573955461034_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-17 01:52:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573955461034_0001_01_000003]
rm_1        | 2019-11-17 01:52:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573955461034_0001	CONTAINERID=container_1573955461034_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-17 01:52:34 INFO  ContainersMonitorImpl:615 - container_1573955461034_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-17 01:51:14,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 01:52:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43443 for container : container_1573955461034_0001_01_000001
nm_1        | 2019-11-17 01:52:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573955461034_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-11-17 01:51:14,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-17 01:52:07 INFO  RMContainerImpl:480 - container_1573955461034_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-17 01:51:14,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-17 01:52:38 INFO  ContainerLaunch:595 - Container container_1573955461034_0001_01_000004 succeeded 
rm_1        | 2019-11-17 01:52:07 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573955461034_0001_000001
datanode_2  | 2019-11-17 01:51:14,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-17 01:52:38 INFO  ContainerImpl:2112 - Container container_1573955461034_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-17 01:52:07 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573955461034_0001 AttemptId: appattempt_1573955461034_0001_000001 MasterContainer: Container: [ContainerId: container_1573955461034_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43443, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43443 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-17 01:51:14,279 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-17 01:52:38 INFO  ContainerCleanup:87 - Cleaning up container container_1573955461034_0001_01_000004
rm_1        | 2019-11-17 01:52:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-17 01:51:14,279 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-17 01:52:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-17 01:52:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573955461034_0001	CONTAINERID=container_1573955461034_0001_01_000004
datanode_2  | 2019-11-17 01:51:14,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-17 01:52:07 INFO  RMAppAttemptImpl:925 - appattempt_1573955461034_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-17 01:52:38 INFO  ContainerImpl:2112 - Container container_1573955461034_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-17 01:51:14,282 INFO impl.RoleInfo: 49511a1d-1669-4ebe-ad93-e75c8051f290: start LeaderState
rm_1        | 2019-11-17 01:52:07 INFO  RMAppAttemptImpl:925 - appattempt_1573955461034_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-17 01:51:14,283 INFO segmented.SegmentedRaftLogWorker: 49511a1d-1669-4ebe-ad93-e75c8051f290@group-A9DF8887CED6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-17 01:52:38 INFO  ApplicationImpl:512 - Removing container_1573955461034_0001_01_000004 from application application_1573955461034_0001
rm_1        | 2019-11-17 01:52:07 INFO  AMLauncher:307 - Launching masterappattempt_1573955461034_0001_000001
datanode_2  | 2019-11-17 01:51:14,284 INFO impl.RaftServerImpl: 49511a1d-1669-4ebe-ad93-e75c8051f290@group-A9DF8887CED6: set configuration 0: [8b10d393-41d5-4517-a9f2-ffe8493775f0:172.18.0.8:9858, 49511a1d-1669-4ebe-ad93-e75c8051f290:172.18.0.7:9858, 172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-17 01:52:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573955461034_0001_01_000004
rm_1        | 2019-11-17 01:52:07 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573955461034_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43443, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43443 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573955461034_0001_000001
datanode_2  | 2019-11-17 01:51:14,336 INFO segmented.SegmentedRaftLogWorker: 49511a1d-1669-4ebe-ad93-e75c8051f290@group-A9DF8887CED6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fc76b20-b6c1-4427-ad80-a9df8887ced6/current/log_inprogress_0
nm_1        | 2019-11-17 01:52:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573955461034_0001
rm_1        | 2019-11-17 01:52:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573955461034_0001_000001
datanode_2  | 2019-11-17 01:51:14,390 INFO impl.RaftServerImpl: 49511a1d-1669-4ebe-ad93-e75c8051f290@group-A9DF8887CED6-   LEADER: Withhold vote from candidate 8b10d393-41d5-4517-a9f2-ffe8493775f0 with term 1. State: leader=49511a1d-1669-4ebe-ad93-e75c8051f290, term=1, lastRpcElapsed=null
nm_1        | 2019-11-17 01:52:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955461034_0001/container_1573955461034_0001_01_000004/launch_container.sh
rm_1        | 2019-11-17 01:52:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573955461034_0001_000001
datanode_2  | 2019-11-17 01:51:43,566 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-17 01:52:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955461034_0001/container_1573955461034_0001_01_000004/container_tokens
rm_1        | 2019-11-17 01:52:08 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573955461034_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43443, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43443 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573955461034_0001_000001
nm_1        | 2019-11-17 01:52:39 INFO  Server:1849 - Auth successful for appattempt_1573955461034_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 01:52:08 INFO  RMAppAttemptImpl:925 - appattempt_1573955461034_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-17 01:52:39 INFO  ContainerManagerImpl:1070 - Start request for container_1573955461034_0001_01_000005 by user hadoop
rm_1        | 2019-11-17 01:52:08 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573955461034_0001, attemptId: appattempt_1573955461034_0001_000001launchTime: 1573955528400
nm_1        | 2019-11-17 01:52:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573955461034_0001	CONTAINERID=container_1573955461034_0001_01_000005
rm_1        | 2019-11-17 01:52:08 INFO  RMContainerImpl:480 - container_1573955461034_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-17 01:52:17 INFO  Server:1849 - Auth successful for appattempt_1573955461034_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 01:52:17 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573955461034_0001_000001
rm_1        | 2019-11-17 01:52:17 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573955461034_0001	APPATTEMPTID=appattempt_1573955461034_0001_000001
rm_1        | 2019-11-17 01:52:17 INFO  RMAppAttemptImpl:925 - appattempt_1573955461034_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-17 01:52:17 INFO  RMAppImpl:928 - application_1573955461034_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-17 01:52:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573955461034_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-17 01:52:39 INFO  ApplicationImpl:463 - Adding container_1573955461034_0001_01_000005 to application application_1573955461034_0001
rm_1        | 2019-11-17 01:52:20 INFO  RMContainerImpl:480 - container_1573955461034_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-17 01:52:39 INFO  ContainerImpl:2112 - Container container_1573955461034_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-17 01:52:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1573955461034_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43443, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-17 01:52:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573955461034_0001
rm_1        | 2019-11-17 01:52:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573955461034_0001	CONTAINERID=container_1573955461034_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-17 01:52:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573955461034_0001
rm_1        | 2019-11-17 01:52:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 01:52:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-17 01:52:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-17 01:52:39 INFO  ShuffleHandler:719 - Added token for job_1573955461034_0001
rm_1        | 2019-11-17 01:52:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43443 for container : container_1573955461034_0001_01_000002
rm_1        | 2019-11-17 01:52:20 INFO  RMContainerImpl:480 - container_1573955461034_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-17 01:52:21 INFO  RMContainerImpl:480 - container_1573955461034_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-17 01:52:39 INFO  ContainerImpl:2112 - Container container_1573955461034_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-17 01:52:26 INFO  RMContainerImpl:480 - container_1573955461034_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-17 01:52:39 INFO  ContainerScheduler:541 - Starting container [container_1573955461034_0001_01_000005]
rm_1        | 2019-11-17 01:52:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573955461034_0001	CONTAINERID=container_1573955461034_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-17 01:52:39 INFO  ContainerImpl:2112 - Container container_1573955461034_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-17 01:52:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573955461034_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-17 01:52:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573955461034_0001_01_000005
rm_1        | 2019-11-17 01:52:27 INFO  RMContainerImpl:480 - container_1573955461034_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-17 01:52:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1573955461034_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43443, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-17 01:52:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955461034_0001/container_1573955461034_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-17 01:52:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573955461034_0001	CONTAINERID=container_1573955461034_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-17 01:52:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-17 01:52:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
