Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-11-17 02:08:45,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | ************************************************************/
datanode_1  | 2019-11-17 02:08:42,685 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-17 02:08:43,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-17 02:08:45,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-11-17 02:08:43,020 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-17 02:08:42,692 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-17 02:08:43,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-17 02:08:45,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | ************************************************************/
scm_1       | 2019-11-17 02:08:43,085 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-17 02:08:42,694 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-17 02:08:43,903 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-17 02:08:45,566 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-17 02:08:46,331 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-11-17 02:08:43,095 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-17 02:08:43,909 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-17 02:08:42,694 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-17 02:08:45,572 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-17 02:08:47,028 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.5:9862
scm_1       | 2019-11-17 02:08:43,118 INFO util.log: Logging initialized @939ms
datanode_3  | 2019-11-17 02:08:43,910 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-17 02:08:42,694 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-17 02:08:45,574 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-17 02:08:47,028 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-11-17 02:08:43,220 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-11-17 02:08:43,934 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-17 02:08:42,712 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-17 02:08:45,598 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-17 02:08:47,033 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-17 02:08:43,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-11-17 02:08:43,935 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-17 02:08:42,721 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-17 02:08:45,599 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@411c6d44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-17 02:08:47,041 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-17 02:08:43,998 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3756268431115197886.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-17 02:08:43,221 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-11-17 02:08:42,722 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-17 02:08:45,669 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7654f833{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1978616873342822927.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-17 02:08:47,789 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-17 02:08:44,007 INFO server.AbstractConnector: Started ServerConnector@6f3992a3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-17 02:08:43,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-17 02:08:42,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-17 02:08:45,676 INFO server.AbstractConnector: Started ServerConnector@75a0c890{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-17 02:08:47,811 INFO util.log: Logging initialized @2298ms
datanode_3  | 2019-11-17 02:08:44,008 INFO server.Server: Started @2978ms
scm_1       | 2019-11-17 02:08:43,221 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-17 02:08:42,751 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-17 02:08:45,676 INFO server.Server: Started @2729ms
om_1        | 2019-11-17 02:08:47,898 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-17 02:08:44,015 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-17 02:08:43,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-17 02:08:42,832 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4306935630224093812.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-17 02:08:45,679 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-17 02:08:47,898 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-17 02:08:44,016 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-17 02:08:43,230 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-17 02:08:45,679 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-17 02:08:47,898 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-17 02:08:42,838 INFO server.AbstractConnector: Started ServerConnector@358ab600{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-17 02:08:44,018 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-17 02:08:43,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-17 02:08:45,681 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-17 02:08:47,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-17 02:08:42,839 INFO server.Server: Started @2867ms
datanode_3  | 2019-11-17 02:08:44,030 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-17 02:08:43,231 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-17 02:08:45,692 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-17 02:08:47,899 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-17 02:08:42,843 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-17 02:08:44,166 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-17 02:08:43,477 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_2  | 2019-11-17 02:08:45,871 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-17 02:08:47,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-17 02:08:42,843 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-17 02:08:46,162 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-17 02:08:43,479 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-17 02:08:47,827 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-17 02:08:47,899 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-17 02:08:42,846 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-17 02:08:46,163 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-17 02:08:43,559 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-17 02:08:47,828 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-17 02:08:42,858 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-17 02:08:47,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-17 02:08:46,164 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bad55c8d-7447-459e-b63e-133ec73c6de4 at port 9858
scm_1       | 2019-11-17 02:08:43,680 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-17 02:08:47,829 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7c84f84b-fc0a-42bb-ad13-43c1da608899 at port 9858
datanode_1  | 2019-11-17 02:08:43,008 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-17 02:08:47,899 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-17 02:08:46,186 INFO impl.RaftServerProxy: bad55c8d-7447-459e-b63e-133ec73c6de4: start RPC server
scm_1       | 2019-11-17 02:08:43,690 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-17 02:08:47,852 INFO impl.RaftServerProxy: 7c84f84b-fc0a-42bb-ad13-43c1da608899: start RPC server
datanode_1  | 2019-11-17 02:08:45,213 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-17 02:08:47,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-17 02:08:46,307 INFO server.GrpcService: bad55c8d-7447-459e-b63e-133ec73c6de4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-17 02:08:43,776 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-17 02:08:47,995 INFO server.GrpcService: 7c84f84b-fc0a-42bb-ad13-43c1da608899: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-17 02:08:45,214 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-17 02:08:47,900 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-17 02:08:51,060 INFO impl.RaftServerProxy: bad55c8d-7447-459e-b63e-133ec73c6de4: addNew group-32E4959AEA7C:[bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858] returns group-32E4959AEA7C:java.util.concurrent.CompletableFuture@7554a42f[Not completed]
scm_1       | 2019-11-17 02:08:43,778 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-17 02:08:52,721 INFO impl.RaftServerProxy: 7c84f84b-fc0a-42bb-ad13-43c1da608899: addNew group-3F5277CBA637:[7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858] returns group-3F5277CBA637:java.util.concurrent.CompletableFuture@128e7cdf[Not completed]
datanode_1  | 2019-11-17 02:08:45,214 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 69250448-a8ca-49f4-aadd-4ddd7453de48 at port 9858
om_1        | 2019-11-17 02:08:47,900 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-17 02:08:51,125 INFO impl.RaftServerImpl: bad55c8d-7447-459e-b63e-133ec73c6de4: new RaftServerImpl for group-32E4959AEA7C:[bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 02:08:43,890 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2  | 2019-11-17 02:08:52,744 INFO impl.RaftServerImpl: 7c84f84b-fc0a-42bb-ad13-43c1da608899: new RaftServerImpl for group-3F5277CBA637:[7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-17 02:08:45,232 INFO impl.RaftServerProxy: 69250448-a8ca-49f4-aadd-4ddd7453de48: start RPC server
om_1        | 2019-11-17 02:08:47,900 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-17 02:08:51,128 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-17 02:08:43,892 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2  | 2019-11-17 02:08:52,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-17 02:08:45,330 INFO server.GrpcService: 69250448-a8ca-49f4-aadd-4ddd7453de48: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-17 02:08:47,900 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-17 02:08:51,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 02:08:43,892 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-17 02:08:52,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-17 02:08:49,888 INFO impl.RaftServerProxy: 69250448-a8ca-49f4-aadd-4ddd7453de48: addNew group-90B2012C079A:[69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858] returns group-90B2012C079A:java.util.concurrent.CompletableFuture@7422a47[Not completed]
datanode_3  | 2019-11-17 02:08:51,129 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-17 02:08:47,900 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-17 02:08:44,354 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-17 02:08:52,747 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-17 02:08:49,902 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48: new RaftServerImpl for group-90B2012C079A:[69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-17 02:08:51,130 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-17 02:08:47,900 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-17 02:08:44,378 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-17 02:08:52,748 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-17 02:08:49,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-17 02:08:51,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-17 02:08:47,900 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-17 02:08:44,407 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-17 02:08:52,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 02:08:49,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-17 02:08:51,142 INFO impl.RaftServerImpl: bad55c8d-7447-459e-b63e-133ec73c6de4@group-32E4959AEA7C: ConfigurationManager, init=-1: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-17 02:08:47,900 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-17 02:08:44,408 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-17 02:08:52,757 INFO impl.RaftServerImpl: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-3F5277CBA637: ConfigurationManager, init=-1: [7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-17 02:08:49,904 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-17 02:08:51,143 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-17 02:08:47,901 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-17 02:08:44,417 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-17 02:08:52,757 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-17 02:08:49,905 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-17 02:08:51,149 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 02:08:44,417 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-17 02:08:52,764 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-17 02:08:49,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-17 02:08:51,151 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b2392d2-e7be-4f4f-a0ad-32e4959aea7c does not exist. Creating ...
scm_1       | 2019-11-17 02:08:44,463 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-17 02:08:47,901 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-17 02:08:49,910 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-90B2012C079A: ConfigurationManager, init=-1: [69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-17 02:08:52,765 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9655aa6-282b-494c-80e4-3f5277cba637 does not exist. Creating ...
datanode_3  | 2019-11-17 02:08:51,171 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b2392d2-e7be-4f4f-a0ad-32e4959aea7c/in_use.lock acquired by nodename 7@4bca7456ce0c
