Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1
grafana_1     | t=2019-10-24T17:33:19+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_3    | 2019-10-24 17:33:28,691 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-24 17:33:28,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-24 17:33:28,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-24T17:33:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-24 17:33:28,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-24 17:33:28,691 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-24 17:33:28,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T17:33:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-24 17:33:28,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-24 17:33:28,691 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-24 17:33:28,665 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-24 17:33:28,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-24 17:33:28,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-24 17:33:28,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-24T17:33:27+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-24 17:33:28,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-24 17:33:28,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-24 17:33:28,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-24T17:33:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-24 17:33:28,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-24 17:33:28,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-24 17:33:28,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-24T17:33:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-24 17:33:28,694 INFO segmented.SegmentedRaftLogWorker: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-24 17:33:28,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-24 17:33:28,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-24T17:33:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-24 17:33:28,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-24 17:33:28,692 INFO segmented.SegmentedRaftLogWorker: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-24 17:33:28,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-24T17:33:27+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-24 17:33:28,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-24 17:33:28,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-24 17:33:28,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-24 17:33:28,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-24 17:33:28,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-24 17:33:28,668 INFO segmented.SegmentedRaftLogWorker: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-24 17:33:28,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-24 17:33:28,695 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-24 17:33:28,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-24 17:33:28,693 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-24 17:33:28,690 [pool-8-thread-1] INFO       - group-F5EE7916A142: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-24 17:33:28,699 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142: start as a follower, conf=-1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
datanode_1    | 2019-10-24 17:33:28,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-24 17:33:28,701 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142: start as a follower, conf=-1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-24 17:33:28,699 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-24 17:33:28,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-24 17:33:28,701 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-24 17:33:28,699 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: start FollowerState
datanode_1    | 2019-10-24 17:33:28,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-24 17:33:28,701 INFO impl.RoleInfo: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: start FollowerState
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-24 17:33:28,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5EE7916A142,id=be249493-0cde-474c-a8cc-2ee63a0527a9
datanode_1    | 2019-10-24 17:33:28,676 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142: start as a follower, conf=-1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
datanode_2    | 2019-10-24 17:33:28,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5EE7916A142,id=fea46d43-bb57-4f9c-92ed-fa8a710ac7fe
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-24 17:33:32,392 INFO impl.FollowerState: be249493-0cde-474c-a8cc-2ee63a0527a9@group-3499A008B4CB-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1    | 2019-10-24 17:33:28,677 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-24 17:33:33,585 INFO impl.FollowerState: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-756280C81669-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
datanode_3    | 2019-10-24 17:33:32,395 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: shutdown FollowerState
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-24 17:33:28,677 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: start FollowerState
datanode_2    | 2019-10-24 17:33:33,588 INFO impl.RoleInfo: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: shutdown FollowerState
datanode_3    | 2019-10-24 17:33:32,395 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-3499A008B4CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-24 17:33:28,677 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5EE7916A142,id=66bde5ea-bd9c-4273-afec-aad01b0e0a59
datanode_2    | 2019-10-24 17:33:33,589 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-756280C81669: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-24 17:33:32,399 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: start LeaderElection
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-24 17:33:33,132 INFO impl.FollowerState: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-000935263405-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_2    | 2019-10-24 17:33:33,594 INFO impl.RoleInfo: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: start LeaderElection
datanode_3    | 2019-10-24 17:33:32,432 INFO impl.LeaderElection: be249493-0cde-474c-a8cc-2ee63a0527a9@group-3499A008B4CB-LeaderElection1: begin an election at term 1 for -1: [be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858], old=null
datanode_1    | 2019-10-24 17:33:33,134 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: shutdown FollowerState
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-24 17:33:33,619 INFO impl.LeaderElection: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-756280C81669-LeaderElection1: begin an election at term 1 for -1: [fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
datanode_1    | 2019-10-24 17:33:33,135 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-000935263405: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-24 17:33:32,434 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: shutdown LeaderElection
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-24 17:33:33,622 INFO impl.RoleInfo: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: shutdown LeaderElection
datanode_3    | 2019-10-24 17:33:32,435 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-3499A008B4CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-24 17:33:33,622 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-756280C81669: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-24 17:33:32,436 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-3499A008B4CB: change Leader from null to be249493-0cde-474c-a8cc-2ee63a0527a9 at term 1 for becomeLeader, leader elected after 5183ms
datanode_1    | 2019-10-24 17:33:33,140 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: start LeaderElection
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-24 17:33:33,623 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-756280C81669: change Leader from null to fea46d43-bb57-4f9c-92ed-fa8a710ac7fe at term 1 for becomeLeader, leader elected after 5236ms
datanode_3    | 2019-10-24 17:33:32,442 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-24 17:33:33,167 INFO impl.LeaderElection: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-000935263405-LeaderElection1: begin an election at term 1 for -1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858], old=null
datanode_2    | 2019-10-24 17:33:33,629 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-24 17:33:32,442 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-24 17:33:33,169 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: shutdown LeaderElection
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-24 17:33:33,630 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-24 17:33:32,448 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-24 17:33:33,170 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-000935263405: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-24 17:33:33,635 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-24 17:33:32,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-24 17:33:33,170 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-000935263405: change Leader from null to 66bde5ea-bd9c-4273-afec-aad01b0e0a59 at term 1 for becomeLeader, leader elected after 5355ms
grafana_1     | t=2019-10-24T17:33:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-24 17:33:33,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-24 17:33:32,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-24 17:33:33,175 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-24 17:33:33,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-24 17:33:32,455 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-24 17:33:33,175 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-24 17:33:33,641 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-24 17:33:32,483 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: start LeaderState
datanode_1    | 2019-10-24 17:33:33,179 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-24 17:33:33,659 INFO impl.RoleInfo: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: start LeaderState
datanode_3    | 2019-10-24 17:33:32,509 INFO segmented.SegmentedRaftLogWorker: be249493-0cde-474c-a8cc-2ee63a0527a9@group-3499A008B4CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-24 17:33:33,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-24 17:33:32,519 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-3499A008B4CB: set configuration 0: [be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858], old=null at 0
datanode_2    | 2019-10-24 17:33:33,684 INFO segmented.SegmentedRaftLogWorker: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-756280C81669-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-24 17:33:32,651 INFO segmented.SegmentedRaftLogWorker: be249493-0cde-474c-a8cc-2ee63a0527a9@group-3499A008B4CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbbb1ccc-ce62-4d87-a1ff-3499a008b4cb/current/log_inprogress_0
datanode_2    | 2019-10-24 17:33:33,696 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-756280C81669: set configuration 0: [fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-24 17:33:33,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-24 17:33:33,700 INFO impl.FollowerState: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2    | 2019-10-24 17:33:33,831 INFO segmented.SegmentedRaftLogWorker: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-756280C81669-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d22f949b-5a57-43a8-86e6-756280c81669/current/log_inprogress_0
datanode_1    | 2019-10-24 17:33:33,185 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-24 17:33:33,702 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: shutdown FollowerState
datanode_2    | 2019-10-24 17:33:33,881 INFO impl.FollowerState: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_1    | 2019-10-24 17:33:33,202 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: start LeaderState
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-24 17:33:33,702 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-24 17:33:33,882 INFO impl.RoleInfo: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: shutdown FollowerState
datanode_1    | 2019-10-24 17:33:33,231 INFO segmented.SegmentedRaftLogWorker: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-000935263405-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-24 17:33:33,702 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: start LeaderElection
datanode_2    | 2019-10-24 17:33:33,882 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-24 17:33:33,241 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-000935263405: set configuration 0: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-24 17:33:33,729 INFO impl.LeaderElection: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142-LeaderElection2: begin an election at term 1 for -1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
datanode_2    | 2019-10-24 17:33:33,882 INFO impl.RoleInfo: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: start LeaderElection
datanode_1    | 2019-10-24 17:33:33,350 INFO segmented.SegmentedRaftLogWorker: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-000935263405-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c5570b8-1a68-46c0-a304-000935263405/current/log_inprogress_0
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-24 17:33:33,933 INFO impl.LeaderElection: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142-LeaderElection2: Election REJECTED; received 2 response(s) [be249493-0cde-474c-a8cc-2ee63a0527a9<-66bde5ea-bd9c-4273-afec-aad01b0e0a59#0:FAIL-t1, be249493-0cde-474c-a8cc-2ee63a0527a9<-fea46d43-bb57-4f9c-92ed-fa8a710ac7fe#0:FAIL-t1] and 0 exception(s); be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142:t1, leader=null, voted=be249493-0cde-474c-a8cc-2ee63a0527a9, raftlog=be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
datanode_2    | 2019-10-24 17:33:33,907 INFO impl.LeaderElection: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142-LeaderElection2: begin an election at term 1 for -1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
datanode_1    | 2019-10-24 17:33:33,714 INFO impl.FollowerState: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-24 17:33:33,935 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-24 17:33:34,086 INFO impl.LeaderElection: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142-LeaderElection2: Election REJECTED; received 2 response(s) [fea46d43-bb57-4f9c-92ed-fa8a710ac7fe<-66bde5ea-bd9c-4273-afec-aad01b0e0a59#0:FAIL-t1, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe<-be249493-0cde-474c-a8cc-2ee63a0527a9#0:FAIL-t1] and 0 exception(s); fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142:t1, leader=null, voted=fea46d43-bb57-4f9c-92ed-fa8a710ac7fe, raftlog=fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
datanode_1    | 2019-10-24 17:33:33,715 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: shutdown FollowerState
