Attaching to hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-11-08 18:33:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 18:32:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 18:33:07 INFO  ShuffleHandler:719 - Added token for job_1573237891484_0001
datanode_3  | 2019-11-08 18:31:45,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 18:32:35 INFO  RMAppAttemptImpl:925 - appattempt_1573237891484_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-08 18:33:07 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-08 18:31:45,802 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 18:32:35 INFO  RMAppAttemptImpl:925 - appattempt_1573237891484_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 18:33:07 INFO  ContainerScheduler:541 - Starting container [container_1573237891484_0001_01_000005]
datanode_3  | 2019-11-08 18:31:45,802 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 18:32:35 INFO  AMLauncher:307 - Launching masterappattempt_1573237891484_0001_000001
nm_1        | 2019-11-08 18:33:07 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 18:31:45,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 18:33:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573237891484_0001_01_000005
datanode_3  | 2019-11-08 18:31:45,806 INFO impl.RoleInfo: ff904f7e-60e3-4879-abdb-bbace97089a0: start LeaderState
rm_1        | 2019-11-08 18:32:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573237891484_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41418, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:41418 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573237891484_0001_000001
datanode_3  | 2019-11-08 18:31:45,807 INFO segmented.SegmentedRaftLogWorker: ff904f7e-60e3-4879-abdb-bbace97089a0@group-B910987AB7B7-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 18:33:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0001/container_1573237891484_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 18:32:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573237891484_0001_000001
datanode_3  | 2019-11-08 18:31:45,808 INFO impl.RaftServerImpl: ff904f7e-60e3-4879-abdb-bbace97089a0@group-B910987AB7B7: set configuration 0: [5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858, 188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858, ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-08 18:33:07 INFO  ContainersMonitorImpl:615 - container_1573237891484_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-08 18:32:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573237891484_0001_000001
datanode_3  | 2019-11-08 18:31:45,859 INFO segmented.SegmentedRaftLogWorker: ff904f7e-60e3-4879-abdb-bbace97089a0@group-B910987AB7B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b238217b-d60c-44b8-9466-b910987ab7b7/current/log_inprogress_0
rm_1        | 2019-11-08 18:32:36 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573237891484_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41418, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:41418 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573237891484_0001_000001
datanode_3  | 2019-11-08 18:32:09,028 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-08 18:33:09 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573237891484_0001_01_000004]
rm_1        | 2019-11-08 18:32:36 INFO  RMAppAttemptImpl:925 - appattempt_1573237891484_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-08 18:32:36 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573237891484_0001, attemptId: appattempt_1573237891484_0001_000001launchTime: 1573237956180
nm_1        | 2019-11-08 18:33:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573237891484_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-08 18:32:36 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 18:33:12 INFO  ContainerLaunch:595 - Container container_1573237891484_0001_01_000005 succeeded 
rm_1        | 2019-11-08 18:32:45 INFO  Server:1849 - Auth successful for appattempt_1573237891484_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 18:33:12 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-08 18:33:12 INFO  ContainerCleanup:87 - Cleaning up container container_1573237891484_0001_01_000005
nm_1        | 2019-11-08 18:33:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000005
rm_1        | 2019-11-08 18:32:45 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573237891484_0001_000001
nm_1        | 2019-11-08 18:33:12 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 18:32:45 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573237891484_0001	APPATTEMPTID=appattempt_1573237891484_0001_000001
nm_1        | 2019-11-08 18:33:12 INFO  ApplicationImpl:512 - Removing container_1573237891484_0001_01_000005 from application application_1573237891484_0001
rm_1        | 2019-11-08 18:32:45 INFO  RMAppAttemptImpl:925 - appattempt_1573237891484_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 18:33:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573237891484_0001_01_000005
rm_1        | 2019-11-08 18:32:45 INFO  RMAppImpl:928 - application_1573237891484_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 18:33:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573237891484_0001
rm_1        | 2019-11-08 18:32:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573237891484_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 18:33:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0001/container_1573237891484_0001_01_000005/launch_container.sh
rm_1        | 2019-11-08 18:32:48 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 18:33:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0001/container_1573237891484_0001_01_000005/container_tokens
rm_1        | 2019-11-08 18:32:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573237891484_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41418, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 18:33:13 INFO  Server:1849 - Auth successful for appattempt_1573237891484_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 18:32:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-08 18:32:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 18:33:13 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573237891484_0001_01_000005
rm_1        | 2019-11-08 18:32:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 18:33:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000005
nm_1        | 2019-11-08 18:33:19 INFO  ContainerLaunch:595 - Container container_1573237891484_0001_01_000001 succeeded 
rm_1        | 2019-11-08 18:32:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41418 for container : container_1573237891484_0001_01_000002
nm_1        | 2019-11-08 18:33:19 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-08 18:33:19 INFO  ContainerCleanup:87 - Cleaning up container container_1573237891484_0001_01_000001
nm_1        | 2019-11-08 18:33:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000001
nm_1        | 2019-11-08 18:33:19 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-08 18:33:19 INFO  ApplicationImpl:512 - Removing container_1573237891484_0001_01_000001 from application application_1573237891484_0001
rm_1        | 2019-11-08 18:32:49 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 18:33:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573237891484_0001_01_000001
rm_1        | 2019-11-08 18:32:49 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 18:33:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573237891484_0001
rm_1        | 2019-11-08 18:32:54 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 18:33:19 INFO  Server:1849 - Auth successful for appattempt_1573237891484_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 18:32:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-08 18:32:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573237891484_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 18:33:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0001/container_1573237891484_0001_01_000001/launch_container.sh
rm_1        | 2019-11-08 18:32:55 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 18:32:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1573237891484_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41418, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 18:33:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0001/container_1573237891484_0001_01_000001/container_tokens
rm_1        | 2019-11-08 18:32:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 18:33:19 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573237891484_0001_01_000001
rm_1        | 2019-11-08 18:32:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 18:33:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000001
rm_1        | 2019-11-08 18:32:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 18:33:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573237891484_0001_01_000001]
nm_1        | 2019-11-08 18:33:20 INFO  ApplicationImpl:655 - Application application_1573237891484_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-11-08 18:33:20 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573237891484_0001
nm_1        | 2019-11-08 18:33:20 INFO  ApplicationImpl:655 - Application application_1573237891484_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-11-08 18:33:20 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573237891484_0001, with delay of 10800 seconds
rm_1        | 2019-11-08 18:32:56 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 18:33:21 INFO  Server:1849 - Auth successful for appattempt_1573237891484_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 18:33:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573237891484_0002_01_000001 by user hadoop
nm_1        | 2019-11-08 18:33:21 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573237891484_0002
nm_1        | 2019-11-08 18:33:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573237891484_0002	CONTAINERID=container_1573237891484_0002_01_000001
rm_1        | 2019-11-08 18:32:56 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 18:33:21 INFO  ApplicationImpl:655 - Application application_1573237891484_0002 transitioned from NEW to INITING
rm_1        | 2019-11-08 18:33:01 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 18:33:21 INFO  ApplicationImpl:463 - Adding container_1573237891484_0002_01_000001 to application application_1573237891484_0002
nm_1        | 2019-11-08 18:33:21 INFO  ApplicationImpl:655 - Application application_1573237891484_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-08 18:33:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 18:33:21 INFO  ContainerImpl:2112 - Container container_1573237891484_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-08 18:33:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573237891484_0002
nm_1        | 2019-11-08 18:33:21 INFO  ResourceLocalizationService:798 - Created localizer for container_1573237891484_0002_01_000001
nm_1        | 2019-11-08 18:33:21 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573237891484_0002_01_000001.tokens
nm_1        | 2019-11-08 18:33:21 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2019-11-08 18:33:21 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573237891484_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0002/container_1573237891484_0002_01_000001.tokens
nm_1        | 2019-11-08 18:33:21 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0002
nm_1        | 2019-11-08 18:33:22 INFO  ContainerImpl:2112 - Container container_1573237891484_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 18:33:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573237891484_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 18:33:22 INFO  ContainerScheduler:541 - Starting container [container_1573237891484_0002_01_000001]
rm_1        | 2019-11-08 18:33:02 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 18:33:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1573237891484_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41418, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 18:33:22 INFO  ContainerImpl:2112 - Container container_1573237891484_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 18:33:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-08 18:33:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 18:33:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 18:33:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573237891484_0002_01_000001
rm_1        | 2019-11-08 18:33:02 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-08 18:33:03 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 18:33:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0002/container_1573237891484_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-08 18:33:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573237891484_0001
nm_1        | 2019-11-08 18:33:22 INFO  ContainersMonitorImpl:615 - container_1573237891484_0002_01_000001's ip = 172.18.0.9, and hostname = nm
nm_1        | 2019-11-08 18:33:25 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573237891484_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2019-11-08 18:33:32 INFO  Server:1849 - Auth successful for appattempt_1573237891484_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 18:33:32 INFO  ContainerManagerImpl:1070 - Start request for container_1573237891484_0002_01_000002 by user hadoop
nm_1        | 2019-11-08 18:33:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573237891484_0002	CONTAINERID=container_1573237891484_0002_01_000002
nm_1        | 2019-11-08 18:33:32 INFO  ApplicationImpl:463 - Adding container_1573237891484_0002_01_000002 to application application_1573237891484_0002
nm_1        | 2019-11-08 18:33:32 INFO  ContainerImpl:2112 - Container container_1573237891484_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-08 18:33:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573237891484_0002
nm_1        | 2019-11-08 18:33:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573237891484_0002
rm_1        | 2019-11-08 18:33:07 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 18:33:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-08 18:33:32 INFO  ShuffleHandler:719 - Added token for job_1573237891484_0002
nm_1        | 2019-11-08 18:33:32 INFO  ContainerImpl:2112 - Container container_1573237891484_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-08 18:33:32 INFO  ContainerScheduler:541 - Starting container [container_1573237891484_0002_01_000002]
nm_1        | 2019-11-08 18:33:32 INFO  ContainerImpl:2112 - Container container_1573237891484_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 18:33:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 18:33:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573237891484_0002_01_000002
rm_1        | 2019-11-08 18:33:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573237891484_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 18:33:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0002/container_1573237891484_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-11-08 18:33:07 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 18:33:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573237891484_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41418, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 18:33:34 INFO  ContainersMonitorImpl:615 - container_1573237891484_0002_01_000002's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-08 18:33:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 18:33:36 INFO  ContainerLaunch:595 - Container container_1573237891484_0002_01_000002 succeeded 
nm_1        | 2019-11-08 18:33:36 INFO  ContainerImpl:2112 - Container container_1573237891484_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-08 18:33:36 INFO  ContainerCleanup:87 - Cleaning up container container_1573237891484_0002_01_000002
nm_1        | 2019-11-08 18:33:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573237891484_0002	CONTAINERID=container_1573237891484_0002_01_000002
nm_1        | 2019-11-08 18:33:36 INFO  ContainerImpl:2112 - Container container_1573237891484_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 18:33:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 18:33:36 INFO  ApplicationImpl:512 - Removing container_1573237891484_0002_01_000002 from application application_1573237891484_0002
rm_1        | 2019-11-08 18:33:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 18:33:36 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573237891484_0002_01_000002
rm_1        | 2019-11-08 18:33:07 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-08 18:33:08 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 18:33:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573237891484_0002
rm_1        | 2019-11-08 18:33:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573237891484_0001
nm_1        | 2019-11-08 18:33:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0002/container_1573237891484_0002_01_000002/launch_container.sh
rm_1        | 2019-11-08 18:33:12 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 18:33:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0002/container_1573237891484_0002_01_000002/container_tokens
rm_1        | 2019-11-08 18:33:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 18:33:38 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573237891484_0002_01_000002]
rm_1        | 2019-11-08 18:33:13 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573237891484_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-08 18:33:38 INFO  Server:1849 - Auth successful for appattempt_1573237891484_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 18:33:39 INFO  ContainerManagerImpl:1070 - Start request for container_1573237891484_0002_01_000003 by user hadoop
