Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-11-15 05:19:49,007 INFO impl.LeaderElection: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E-LeaderElection2: Election REJECTED; received 2 response(s) [6593fd1a-32da-412c-ae80-5c11c77ca54f<-dd1953d5-8deb-47a6-ae04-766e7f3882ac#0:FAIL-t1, 6593fd1a-32da-412c-ae80-5c11c77ca54f<-17803d9e-3785-4934-ad6e-a33162af87c4#0:FAIL-t1] and 0 exception(s); 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E:t1, leader=null, voted=6593fd1a-32da-412c-ae80-5c11c77ca54f, raftlog=6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 05:19:54,225 INFO impl.RoleInfo: dd1953d5-8deb-47a6-ae04-766e7f3882ac: shutdown FollowerState
datanode_3  | 2019-11-15 05:19:54,231 INFO impl.FollowerState: 17803d9e-3785-4934-ad6e-a33162af87c4@group-791258A2203E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-15 05:20:55 INFO  ContainerImpl:2126 - Container container_1573795178762_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 05:20:33 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-11-15 05:19:49,009 INFO impl.RaftServerImpl: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 05:19:54,226 INFO impl.RaftServerImpl: dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-791258A2203E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 05:19:54,231 INFO impl.RoleInfo: 17803d9e-3785-4934-ad6e-a33162af87c4: start FollowerState
nm_1        | 2019-11-15 05:20:55 INFO  ContainerLaunch:745 - Cleaning up container container_1573795178762_0001_01_000002
rm_1        | 2019-11-15 05:20:35 INFO  CapacityScheduler:2500 - Application 'application_1573795178762_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-15 05:19:49,009 INFO impl.RoleInfo: 6593fd1a-32da-412c-ae80-5c11c77ca54f: shutdown LeaderElection
datanode_1  | 2019-11-15 05:19:54,226 INFO impl.RoleInfo: dd1953d5-8deb-47a6-ae04-766e7f3882ac: start LeaderElection
datanode_3  | 2019-11-15 05:19:54,333 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-791258A2203E with new leaderId: 6593fd1a-32da-412c-ae80-5c11c77ca54f
nm_1        | 2019-11-15 05:20:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 05:20:35 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573795178762_0001
datanode_2  | 2019-11-15 05:19:49,009 INFO impl.RoleInfo: 6593fd1a-32da-412c-ae80-5c11c77ca54f: start FollowerState
datanode_1  | 2019-11-15 05:19:54,232 INFO impl.LeaderElection: dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-791258A2203E-LeaderElection3: begin an election at term 2 for -1: [6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 05:19:54,333 INFO impl.RaftServerImpl: 17803d9e-3785-4934-ad6e-a33162af87c4@group-791258A2203E: change Leader from null to 6593fd1a-32da-412c-ae80-5c11c77ca54f at term 2 for appendEntries, leader elected after 10618ms
nm_1        | 2019-11-15 05:20:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795178762_0001/container_1573795178762_0001_01_000002/launch_container.sh
rm_1        | 2019-11-15 05:20:35 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-15 05:19:54,301 INFO impl.LeaderElection: dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-791258A2203E-LeaderElection3: Election REJECTED; received 2 response(s) [dd1953d5-8deb-47a6-ae04-766e7f3882ac<-6593fd1a-32da-412c-ae80-5c11c77ca54f#0:FAIL-t2, dd1953d5-8deb-47a6-ae04-766e7f3882ac<-17803d9e-3785-4934-ad6e-a33162af87c4#0:FAIL-t2] and 0 exception(s); dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-791258A2203E:t2, leader=null, voted=dd1953d5-8deb-47a6-ae04-766e7f3882ac, raftlog=dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-791258A2203E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 05:19:54,356 INFO impl.RaftServerImpl: 17803d9e-3785-4934-ad6e-a33162af87c4@group-791258A2203E: set configuration 0: [6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 05:20:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795178762_0001/container_1573795178762_0001_01_000002/container_tokens
datanode_2  | 2019-11-15 05:19:54,201 INFO impl.FollowerState: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
rm_1        | 2019-11-15 05:20:35 INFO  RMAppImpl:1259 - Storing application with id application_1573795178762_0001
datanode_1  | 2019-11-15 05:19:54,301 INFO impl.RaftServerImpl: dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-791258A2203E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 05:19:54,356 INFO segmented.SegmentedRaftLogWorker: 17803d9e-3785-4934-ad6e-a33162af87c4@group-791258A2203E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 05:20:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573795178762_0001	CONTAINERID=container_1573795178762_0001_01_000002
datanode_2  | 2019-11-15 05:19:54,201 INFO impl.RoleInfo: 6593fd1a-32da-412c-ae80-5c11c77ca54f: shutdown FollowerState
rm_1        | 2019-11-15 05:20:35 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573795178762_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-11-15 05:19:54,302 INFO impl.RoleInfo: dd1953d5-8deb-47a6-ae04-766e7f3882ac: shutdown LeaderElection
datanode_3  | 2019-11-15 05:19:54,398 INFO segmented.SegmentedRaftLogWorker: 17803d9e-3785-4934-ad6e-a33162af87c4@group-791258A2203E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e/current/log_inprogress_0
nm_1        | 2019-11-15 05:20:55 INFO  ContainerImpl:2126 - Container container_1573795178762_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 05:20:35 INFO  RMStateStore:222 - Storing info for app: application_1573795178762_0001
datanode_2  | 2019-11-15 05:19:54,201 INFO impl.RaftServerImpl: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 05:19:54,303 INFO impl.RoleInfo: dd1953d5-8deb-47a6-ae04-766e7f3882ac: start FollowerState
nm_1        | 2019-11-15 05:20:55 INFO  ApplicationImpl:512 - Removing container_1573795178762_0001_01_000002 from application application_1573795178762_0001
datanode_2  | 2019-11-15 05:19:54,202 INFO impl.RoleInfo: 6593fd1a-32da-412c-ae80-5c11c77ca54f: start LeaderElection
nm_1        | 2019-11-15 05:20:55 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573795178762_0001_01_000002
datanode_1  | 2019-11-15 05:19:54,332 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-791258A2203E with new leaderId: 6593fd1a-32da-412c-ae80-5c11c77ca54f
rm_1        | 2019-11-15 05:20:35 INFO  RMAppImpl:912 - application_1573795178762_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-15 05:19:54,208 INFO impl.LeaderElection: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E-LeaderElection3: begin an election at term 2 for -1: [6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 05:20:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573795178762_0001
datanode_1  | 2019-11-15 05:19:54,332 INFO impl.RaftServerImpl: dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-791258A2203E: change Leader from null to 6593fd1a-32da-412c-ae80-5c11c77ca54f at term 2 for appendEntries, leader elected after 10603ms
rm_1        | 2019-11-15 05:20:35 INFO  RMAppImpl:912 - application_1573795178762_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-15 05:19:54,243 INFO impl.LeaderElection: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E-LeaderElection3: Election PASSED; received 1 response(s) [6593fd1a-32da-412c-ae80-5c11c77ca54f<-17803d9e-3785-4934-ad6e-a33162af87c4#0:OK-t2] and 0 exception(s); 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E:t2, leader=null, voted=6593fd1a-32da-412c-ae80-5c11c77ca54f, raftlog=6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 05:20:56 INFO  Server:1845 - Auth successful for appattempt_1573795178762_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 05:19:54,356 INFO impl.RaftServerImpl: dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-791258A2203E: set configuration 0: [6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-15 05:20:35 INFO  ParentQueue:494 - Application added - appId: application_1573795178762_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-15 05:19:54,243 INFO impl.RoleInfo: 6593fd1a-32da-412c-ae80-5c11c77ca54f: shutdown LeaderElection
nm_1        | 2019-11-15 05:20:56 INFO  ContainerManagerImpl:1070 - Start request for container_1573795178762_0001_01_000003 by user hadoop
datanode_1  | 2019-11-15 05:19:54,356 INFO segmented.SegmentedRaftLogWorker: dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-791258A2203E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 05:20:35 INFO  CapacityScheduler:954 - Accepted application application_1573795178762_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-15 05:19:54,243 INFO impl.RaftServerImpl: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-15 05:20:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573795178762_0001	CONTAINERID=container_1573795178762_0001_01_000003
datanode_1  | 2019-11-15 05:19:54,398 INFO segmented.SegmentedRaftLogWorker: dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-791258A2203E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e/current/log_inprogress_0
rm_1        | 2019-11-15 05:20:35 INFO  RMAppImpl:912 - application_1573795178762_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-15 05:19:54,243 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-791258A2203E with new leaderId: 6593fd1a-32da-412c-ae80-5c11c77ca54f
nm_1        | 2019-11-15 05:20:56 INFO  ApplicationImpl:463 - Adding container_1573795178762_0001_01_000003 to application application_1573795178762_0001
rm_1        | 2019-11-15 05:20:35 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573795178762_0001_000001
datanode_2  | 2019-11-15 05:19:54,243 INFO impl.RaftServerImpl: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E: change Leader from null to 6593fd1a-32da-412c-ae80-5c11c77ca54f at term 2 for becomeLeader, leader elected after 10514ms
nm_1        | 2019-11-15 05:20:56 INFO  ContainerImpl:2126 - Container container_1573795178762_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 05:20:35 INFO  RMAppAttemptImpl:927 - appattempt_1573795178762_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-15 05:19:54,244 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 05:20:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573795178762_0001
rm_1        | 2019-11-15 05:20:35 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 05:19:54,248 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 05:20:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573795178762_0001
rm_1        | 2019-11-15 05:20:35 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 05:19:54,249 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 05:20:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 05:20:35 INFO  LeafQueue:911 - Application application_1573795178762_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-15 05:19:54,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 05:20:56 INFO  ShuffleHandler:719 - Added token for job_1573795178762_0001
rm_1        | 2019-11-15 05:20:35 INFO  LeafQueue:941 - Application added - appId: application_1573795178762_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-15 05:19:54,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 05:20:35 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573795178762_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 05:20:56 INFO  ContainerImpl:2126 - Container container_1573795178762_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 05:19:54,250 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 05:20:35 INFO  RMAppAttemptImpl:927 - appattempt_1573795178762_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-15 05:19:54,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 05:20:56 INFO  ContainerScheduler:511 - Starting container [container_1573795178762_0001_01_000003]
rm_1        | 2019-11-15 05:20:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573795178762_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-15 05:19:54,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 05:20:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 05:20:36 INFO  RMContainerImpl:480 - container_1573795178762_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 05:19:54,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 05:20:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1573795178762_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46608, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-15 05:19:54,259 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 05:20:56 INFO  ContainerImpl:2126 - Container container_1573795178762_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 05:20:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573795178762_0001	CONTAINERID=container_1573795178762_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-15 05:19:54,260 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 05:20:56 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573795178762_0001_01_000003
rm_1        | 2019-11-15 05:20:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46608 for container : container_1573795178762_0001_01_000001
datanode_2  | 2019-11-15 05:19:54,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 05:20:36 INFO  RMContainerImpl:480 - container_1573795178762_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 05:19:54,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 05:20:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795178762_0001/container_1573795178762_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-15 05:20:36 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573795178762_0001_000001
datanode_2  | 2019-11-15 05:19:54,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 05:20:57 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573795178762_0001_01_000002]
rm_1        | 2019-11-15 05:20:36 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 05:19:54,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 05:20:58 INFO  ContainersMonitorImpl:567 - container_1573795178762_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-15 05:20:36 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573795178762_0001 AttemptId: appattempt_1573795178762_0001_000001 MasterContainer: Container: [ContainerId: container_1573795178762_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46608, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:46608 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-15 05:19:54,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 05:21:01 INFO  ContainerLaunch:589 - Container container_1573795178762_0001_01_000003 succeeded 
rm_1        | 2019-11-15 05:20:36 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-11-15 05:19:54,265 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 05:21:01 INFO  ContainerImpl:2126 - Container container_1573795178762_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 05:20:36 INFO  RMAppAttemptImpl:927 - appattempt_1573795178762_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-15 05:19:54,265 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 05:21:01 INFO  ContainerLaunch:745 - Cleaning up container container_1573795178762_0001_01_000003
rm_1        | 2019-11-15 05:20:36 INFO  RMAppAttemptImpl:927 - appattempt_1573795178762_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-15 05:19:54,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 05:21:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 05:20:36 INFO  AMLauncher:307 - Launching masterappattempt_1573795178762_0001_000001
datanode_2  | 2019-11-15 05:19:54,269 INFO impl.RoleInfo: 6593fd1a-32da-412c-ae80-5c11c77ca54f: start LeaderState
nm_1        | 2019-11-15 05:21:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795178762_0001/container_1573795178762_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 05:20:36 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573795178762_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46608, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:46608 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573795178762_0001_000001
nm_1        | 2019-11-15 05:21:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795178762_0001/container_1573795178762_0001_01_000003/container_tokens
rm_1        | 2019-11-15 05:20:36 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573795178762_0001_000001
nm_1        | 2019-11-15 05:21:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573795178762_0001	CONTAINERID=container_1573795178762_0001_01_000003
datanode_2  | 2019-11-15 05:19:54,269 INFO segmented.SegmentedRaftLogWorker: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 05:21:01 INFO  ContainerImpl:2126 - Container container_1573795178762_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-15 05:19:54,271 INFO impl.RaftServerImpl: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E: set configuration 0: [6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-15 05:19:54,272 INFO impl.RaftServerImpl: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E-   LEADER: Withhold vote from candidate dd1953d5-8deb-47a6-ae04-766e7f3882ac with term 2. State: leader=6593fd1a-32da-412c-ae80-5c11c77ca54f, term=2, lastRpcElapsed=null
nm_1        | 2019-11-15 05:21:01 INFO  ApplicationImpl:512 - Removing container_1573795178762_0001_01_000003 from application application_1573795178762_0001
rm_1        | 2019-11-15 05:20:36 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573795178762_0001_000001
datanode_2  | 2019-11-15 05:19:54,324 INFO segmented.SegmentedRaftLogWorker: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e/current/log_inprogress_0
nm_1        | 2019-11-15 05:21:01 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573795178762_0001_01_000003
rm_1        | 2019-11-15 05:20:37 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573795178762_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46608, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:46608 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573795178762_0001_000001
datanode_2  | 2019-11-15 05:20:08,681 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 05:21:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573795178762_0001
rm_1        | 2019-11-15 05:20:37 INFO  RMAppAttemptImpl:927 - appattempt_1573795178762_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-15 05:20:37 INFO  RMContainerImpl:480 - container_1573795178762_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 05:20:46 INFO  Server:1845 - Auth successful for appattempt_1573795178762_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 05:20:46 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573795178762_0001_000001
nm_1        | 2019-11-15 05:21:02 INFO  Server:1845 - Auth successful for appattempt_1573795178762_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 05:20:46 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573795178762_0001	APPATTEMPTID=appattempt_1573795178762_0001_000001
