Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-15 05:24:25 INFO  ContainerLaunch:595 - Container container_1573795386850_0001_01_000003 succeeded 
datanode_1  | 2019-11-15 05:23:24,929 INFO impl.RoleInfo: d9082e3a-2acb-40e6-81ba-7af8099393a1: shutdown FollowerState
datanode_2  | 2019-11-15 05:23:24,931 INFO impl.FollowerState: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f@group-A50CDEAA7937-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 05:23:24,979 INFO impl.RoleInfo: e0a0b017-d5ac-4a4a-980c-186e3c929519: shutdown LeaderElection
rm_1        | 2019-11-15 05:24:00 INFO  RMAppImpl:928 - application_1573795386850_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-15 05:24:25 INFO  ContainerImpl:2112 - Container container_1573795386850_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-15 05:23:24,929 INFO impl.FollowerState: d9082e3a-2acb-40e6-81ba-7af8099393a1@group-A50CDEAA7937-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 05:23:25,040 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A50CDEAA7937 with new leaderId: e0a0b017-d5ac-4a4a-980c-186e3c929519
datanode_3  | 2019-11-15 05:23:24,979 INFO impl.RaftServerImpl: e0a0b017-d5ac-4a4a-980c-186e3c929519@group-A50CDEAA7937: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-15 05:24:00 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573795386850_0001_000001
nm_1        | 2019-11-15 05:24:25 INFO  ContainerCleanup:87 - Cleaning up container container_1573795386850_0001_01_000003
datanode_1  | 2019-11-15 05:23:24,929 INFO impl.RoleInfo: d9082e3a-2acb-40e6-81ba-7af8099393a1: start FollowerState
datanode_2  | 2019-11-15 05:23:25,040 INFO impl.RaftServerImpl: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f@group-A50CDEAA7937: change Leader from null to e0a0b017-d5ac-4a4a-980c-186e3c929519 at term 2 for appendEntries, leader elected after 12054ms
datanode_3  | 2019-11-15 05:23:24,979 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A50CDEAA7937 with new leaderId: e0a0b017-d5ac-4a4a-980c-186e3c929519
rm_1        | 2019-11-15 05:24:00 INFO  RMAppAttemptImpl:925 - appattempt_1573795386850_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-15 05:24:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573795386850_0001	CONTAINERID=container_1573795386850_0001_01_000003
datanode_1  | 2019-11-15 05:23:25,040 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A50CDEAA7937 with new leaderId: e0a0b017-d5ac-4a4a-980c-186e3c929519
datanode_2  | 2019-11-15 05:23:25,061 INFO impl.RaftServerImpl: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f@group-A50CDEAA7937: set configuration 0: [e0a0b017-d5ac-4a4a-980c-186e3c929519:172.18.0.6:9858, e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f:172.18.0.5:9858, d9082e3a-2acb-40e6-81ba-7af8099393a1:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-15 05:23:24,979 INFO impl.RaftServerImpl: e0a0b017-d5ac-4a4a-980c-186e3c929519@group-A50CDEAA7937: change Leader from null to e0a0b017-d5ac-4a4a-980c-186e3c929519 at term 2 for becomeLeader, leader elected after 12025ms
rm_1        | 2019-11-15 05:24:00 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 05:24:25 INFO  ContainerImpl:2112 - Container container_1573795386850_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-15 05:23:25,040 INFO impl.RaftServerImpl: d9082e3a-2acb-40e6-81ba-7af8099393a1@group-A50CDEAA7937: change Leader from null to e0a0b017-d5ac-4a4a-980c-186e3c929519 at term 2 for appendEntries, leader elected after 12054ms
datanode_2  | 2019-11-15 05:23:25,062 INFO segmented.SegmentedRaftLogWorker: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f@group-A50CDEAA7937-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 05:23:24,979 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 05:24:00 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 05:24:25 INFO  ApplicationImpl:512 - Removing container_1573795386850_0001_01_000003 from application application_1573795386850_0001
datanode_1  | 2019-11-15 05:23:25,062 INFO impl.RaftServerImpl: d9082e3a-2acb-40e6-81ba-7af8099393a1@group-A50CDEAA7937: set configuration 0: [e0a0b017-d5ac-4a4a-980c-186e3c929519:172.18.0.6:9858, e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f:172.18.0.5:9858, d9082e3a-2acb-40e6-81ba-7af8099393a1:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-15 05:23:24,980 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 05:24:00 INFO  LeafQueue:907 - Application application_1573795386850_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-15 05:23:25,062 INFO segmented.SegmentedRaftLogWorker: d9082e3a-2acb-40e6-81ba-7af8099393a1@group-A50CDEAA7937-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 05:24:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573795386850_0001_01_000003
datanode_2  | 2019-11-15 05:23:25,099 INFO segmented.SegmentedRaftLogWorker: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f@group-A50CDEAA7937-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f236fef1-68f6-4524-b3d3-a50cdeaa7937/current/log_inprogress_0
datanode_3  | 2019-11-15 05:23:24,980 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 05:24:00 INFO  LeafQueue:937 - Application added - appId: application_1573795386850_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-15 05:23:25,099 INFO segmented.SegmentedRaftLogWorker: d9082e3a-2acb-40e6-81ba-7af8099393a1@group-A50CDEAA7937-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f236fef1-68f6-4524-b3d3-a50cdeaa7937/current/log_inprogress_0
nm_1        | 2019-11-15 05:24:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573795386850_0001
datanode_3  | 2019-11-15 05:23:24,980 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 05:24:00 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573795386850_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 05:24:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795386850_0001/container_1573795386850_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-15 05:23:24,980 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 05:24:00 INFO  RMAppAttemptImpl:925 - appattempt_1573795386850_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 05:24:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795386850_0001/container_1573795386850_0001_01_000003/container_tokens
datanode_3  | 2019-11-15 05:23:24,980 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 05:24:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573795386850_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 05:24:26 INFO  Server:1849 - Auth successful for appattempt_1573795386850_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 05:23:24,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 05:24:01 INFO  RMContainerImpl:480 - container_1573795386850_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 05:23:24,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 05:24:26 INFO  ContainerManagerImpl:1070 - Start request for container_1573795386850_0001_01_000004 by user hadoop
datanode_3  | 2019-11-15 05:23:24,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 05:24:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573795386850_0001	CONTAINERID=container_1573795386850_0001_01_000004
rm_1        | 2019-11-15 05:24:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1573795386850_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38369, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-15 05:23:24,986 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 05:24:26 INFO  ApplicationImpl:463 - Adding container_1573795386850_0001_01_000004 to application application_1573795386850_0001
rm_1        | 2019-11-15 05:24:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573795386850_0001	CONTAINERID=container_1573795386850_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-15 05:23:24,986 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 05:24:26 INFO  ContainerImpl:2112 - Container container_1573795386850_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 05:24:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38369 for container : container_1573795386850_0001_01_000001
datanode_3  | 2019-11-15 05:23:24,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 05:24:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573795386850_0001
rm_1        | 2019-11-15 05:24:01 INFO  RMContainerImpl:480 - container_1573795386850_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 05:24:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573795386850_0001
rm_1        | 2019-11-15 05:24:01 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573795386850_0001_000001
datanode_3  | 2019-11-15 05:23:24,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 05:24:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 05:24:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-15 05:23:24,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 05:24:26 INFO  ShuffleHandler:719 - Added token for job_1573795386850_0001
datanode_3  | 2019-11-15 05:23:24,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 05:24:01 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573795386850_0001 AttemptId: appattempt_1573795386850_0001_000001 MasterContainer: Container: [ContainerId: container_1573795386850_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38369, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38369 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 05:24:26 INFO  ContainerImpl:2112 - Container container_1573795386850_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-15 05:23:24,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 05:24:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 05:24:26 INFO  ContainerScheduler:541 - Starting container [container_1573795386850_0001_01_000004]
datanode_3  | 2019-11-15 05:23:24,989 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 05:24:01 INFO  RMAppAttemptImpl:925 - appattempt_1573795386850_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-15 05:23:24,989 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 05:24:01 INFO  RMAppAttemptImpl:925 - appattempt_1573795386850_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 05:24:26 INFO  ContainerImpl:2112 - Container container_1573795386850_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-15 05:23:24,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 05:24:01 INFO  AMLauncher:307 - Launching masterappattempt_1573795386850_0001_000001
nm_1        | 2019-11-15 05:24:26 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573795386850_0001_01_000004
datanode_3  | 2019-11-15 05:23:24,991 INFO impl.RoleInfo: e0a0b017-d5ac-4a4a-980c-186e3c929519: start LeaderState
rm_1        | 2019-11-15 05:24:01 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573795386850_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38369, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38369 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573795386850_0001_000001
nm_1        | 2019-11-15 05:24:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795386850_0001/container_1573795386850_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-15 05:23:24,992 INFO segmented.SegmentedRaftLogWorker: e0a0b017-d5ac-4a4a-980c-186e3c929519@group-A50CDEAA7937-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 05:24:01 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573795386850_0001_000001
nm_1        | 2019-11-15 05:24:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573795386850_0001_01_000003]
datanode_3  | 2019-11-15 05:23:24,993 INFO impl.RaftServerImpl: e0a0b017-d5ac-4a4a-980c-186e3c929519@group-A50CDEAA7937: set configuration 0: [e0a0b017-d5ac-4a4a-980c-186e3c929519:172.18.0.6:9858, e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f:172.18.0.5:9858, d9082e3a-2acb-40e6-81ba-7af8099393a1:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-15 05:24:01 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573795386850_0001_000001
nm_1        | 2019-11-15 05:24:27 INFO  ContainersMonitorImpl:615 - container_1573795386850_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-15 05:23:25,036 INFO segmented.SegmentedRaftLogWorker: e0a0b017-d5ac-4a4a-980c-186e3c929519@group-A50CDEAA7937-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f236fef1-68f6-4524-b3d3-a50cdeaa7937/current/log_inprogress_0
rm_1        | 2019-11-15 05:24:01 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573795386850_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38369, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38369 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573795386850_0001_000001
nm_1        | 2019-11-15 05:24:30 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573795386850_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-15 05:24:01 INFO  RMAppAttemptImpl:925 - appattempt_1573795386850_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-15 05:23:36,620 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 05:24:31 INFO  ContainerLaunch:595 - Container container_1573795386850_0001_01_000004 succeeded 
rm_1        | 2019-11-15 05:24:01 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573795386850_0001, attemptId: appattempt_1573795386850_0001_000001launchTime: 1573795441804
rm_1        | 2019-11-15 05:24:02 INFO  RMContainerImpl:480 - container_1573795386850_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 05:24:10 INFO  Server:1849 - Auth successful for appattempt_1573795386850_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 05:24:10 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573795386850_0001_000001
rm_1        | 2019-11-15 05:24:10 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573795386850_0001	APPATTEMPTID=appattempt_1573795386850_0001_000001
rm_1        | 2019-11-15 05:24:10 INFO  RMAppAttemptImpl:925 - appattempt_1573795386850_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-15 05:24:10 INFO  RMAppImpl:928 - application_1573795386850_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 05:24:31 INFO  ContainerImpl:2112 - Container container_1573795386850_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 05:24:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573795386850_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 05:24:31 INFO  ContainerCleanup:87 - Cleaning up container container_1573795386850_0001_01_000004
rm_1        | 2019-11-15 05:24:13 INFO  RMContainerImpl:480 - container_1573795386850_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 05:24:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573795386850_0001	CONTAINERID=container_1573795386850_0001_01_000004
rm_1        | 2019-11-15 05:24:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573795386850_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38369, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 05:24:31 INFO  ContainerImpl:2112 - Container container_1573795386850_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 05:24:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573795386850_0001	CONTAINERID=container_1573795386850_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 05:24:31 INFO  ApplicationImpl:512 - Removing container_1573795386850_0001_01_000004 from application application_1573795386850_0001
rm_1        | 2019-11-15 05:24:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 05:24:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573795386850_0001_01_000004
rm_1        | 2019-11-15 05:24:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 05:24:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573795386850_0001
rm_1        | 2019-11-15 05:24:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38369 for container : container_1573795386850_0001_01_000002
nm_1        | 2019-11-15 05:24:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795386850_0001/container_1573795386850_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 05:24:13 INFO  RMContainerImpl:480 - container_1573795386850_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 05:24:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795386850_0001/container_1573795386850_0001_01_000004/container_tokens
rm_1        | 2019-11-15 05:24:14 INFO  RMContainerImpl:480 - container_1573795386850_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 05:24:31 INFO  Server:1849 - Auth successful for appattempt_1573795386850_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 05:24:18 INFO  RMContainerImpl:480 - container_1573795386850_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 05:24:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573795386850_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 05:24:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573795386850_0001	CONTAINERID=container_1573795386850_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 05:24:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573795386850_0001	CONTAINERID=container_1573795386850_0001_01_000005
rm_1        | 2019-11-15 05:24:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573795386850_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 05:24:31 INFO  ApplicationImpl:463 - Adding container_1573795386850_0001_01_000005 to application application_1573795386850_0001
rm_1        | 2019-11-15 05:24:19 INFO  RMContainerImpl:480 - container_1573795386850_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 05:24:31 INFO  ContainerImpl:2112 - Container container_1573795386850_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 05:24:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1573795386850_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38369, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 05:24:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573795386850_0001
rm_1        | 2019-11-15 05:24:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573795386850_0001	CONTAINERID=container_1573795386850_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 05:24:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573795386850_0001
rm_1        | 2019-11-15 05:24:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 05:24:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 05:24:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 05:24:31 INFO  ShuffleHandler:719 - Added token for job_1573795386850_0001
rm_1        | 2019-11-15 05:24:20 INFO  RMContainerImpl:480 - container_1573795386850_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 05:24:31 INFO  ContainerImpl:2112 - Container container_1573795386850_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 05:24:20 INFO  RMContainerImpl:480 - container_1573795386850_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 05:24:31 INFO  ContainerScheduler:541 - Starting container [container_1573795386850_0001_01_000005]
nm_1        | 2019-11-15 05:24:31 INFO  ContainerImpl:2112 - Container container_1573795386850_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 05:24:25 INFO  RMContainerImpl:480 - container_1573795386850_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 05:24:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573795386850_0001_01_000005
nm_1        | 2019-11-15 05:24:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795386850_0001/container_1573795386850_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 05:24:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573795386850_0001	CONTAINERID=container_1573795386850_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 05:24:33 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573795386850_0001_01_000004]
rm_1        | 2019-11-15 05:24:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573795386850_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 05:24:26 INFO  RMContainerImpl:480 - container_1573795386850_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 05:24:33 INFO  ContainersMonitorImpl:615 - container_1573795386850_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-15 05:24:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1573795386850_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38369, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
