Attaching to ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
grafana_1     | t=2019-10-29T03:56:58+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_1    | 2019-10-29 03:57:08,377 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 03:57:09,159 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-29 03:57:11,710 INFO impl.LeaderElection: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-LeaderElection2: begin an election at term 1 for -1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-29 03:57:08,377 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-29 03:57:11,924 INFO impl.LeaderElection: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-LeaderElection2: Election REJECTED; received 2 response(s) [ad10f820-0991-4e8c-b6e0-c825a6d070c1<-91f86072-6a31-4afb-b662-a29360c8b69a#0:FAIL-t1, ad10f820-0991-4e8c-b6e0-c825a6d070c1<-d36ddb1f-4e74-47a1-ac6a-6b777127f16f#0:FAIL-t1] and 0 exception(s); ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C:t1, leader=null, voted=ad10f820-0991-4e8c-b6e0-c825a6d070c1, raftlog=ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_3    | 2019-10-29 03:57:09,159 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-29 03:57:08,382 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-29 03:57:09,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-29 03:57:11,925 INFO impl.RaftServerImpl: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-29 03:57:08,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-29 03:57:09,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-29 03:57:11,925 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: shutdown LeaderElection
datanode_1    | 2019-10-29 03:57:08,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-29 03:57:09,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 03:57:11,926 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: start FollowerState
datanode_1    | 2019-10-29 03:57:08,389 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-29 03:57:09,170 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 03:57:17,106 INFO impl.FollowerState: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_1    | 2019-10-29 03:57:08,396 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: start LeaderState
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-29 03:57:09,178 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: start LeaderState
datanode_2    | 2019-10-29 03:57:17,107 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: shutdown FollowerState
datanode_1    | 2019-10-29 03:57:08,413 INFO segmented.SegmentedRaftLogWorker: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-815B618B462E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-29 03:57:09,195 INFO segmented.SegmentedRaftLogWorker: 91f86072-6a31-4afb-b662-a29360c8b69a@group-0B5D5826B604-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 03:57:17,108 INFO impl.RaftServerImpl: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-29 03:57:08,425 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-815B618B462E: set configuration 0: [d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null at 0
datanode_3    | 2019-10-29 03:57:09,203 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a@group-0B5D5826B604: set configuration 0: [91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-29 03:57:17,108 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: start LeaderElection
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-29 03:57:09,331 INFO segmented.SegmentedRaftLogWorker: 91f86072-6a31-4afb-b662-a29360c8b69a@group-0B5D5826B604-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51eb631c-23ca-4d0e-b9e8-0b5d5826b604/current/log_inprogress_0
datanode_2    | 2019-10-29 03:57:17,157 INFO impl.LeaderElection: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-LeaderElection3: begin an election at term 2 for -1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_1    | 2019-10-29 03:57:08,585 INFO segmented.SegmentedRaftLogWorker: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-815B618B462E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41bea1ee-a110-4077-9928-815b618b462e/current/log_inprogress_0
datanode_3    | 2019-10-29 03:57:11,768 INFO impl.FollowerState: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-29 03:57:17,199 INFO impl.LeaderElection: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-LeaderElection3: Election REJECTED; received 2 response(s) [ad10f820-0991-4e8c-b6e0-c825a6d070c1<-91f86072-6a31-4afb-b662-a29360c8b69a#0:FAIL-t2, ad10f820-0991-4e8c-b6e0-c825a6d070c1<-d36ddb1f-4e74-47a1-ac6a-6b777127f16f#0:FAIL-t2] and 0 exception(s); ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C:t2, leader=null, voted=ad10f820-0991-4e8c-b6e0-c825a6d070c1, raftlog=ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_1    | 2019-10-29 03:57:11,632 INFO impl.FollowerState: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3    | 2019-10-29 03:57:11,769 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: shutdown FollowerState
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-29 03:57:17,199 INFO impl.RaftServerImpl: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-29 03:57:11,633 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: shutdown FollowerState
datanode_3    | 2019-10-29 03:57:11,770 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-29 03:57:17,200 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: shutdown LeaderElection
datanode_1    | 2019-10-29 03:57:11,633 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 03:57:11,770 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: start LeaderElection
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-29 03:57:11,633 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: start LeaderElection
datanode_3    | 2019-10-29 03:57:11,823 INFO impl.LeaderElection: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-LeaderElection2: begin an election at term 1 for -1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-29 03:57:11,709 INFO impl.LeaderElection: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-LeaderElection2: begin an election at term 1 for -1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_3    | 2019-10-29 03:57:12,010 INFO impl.LeaderElection: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-LeaderElection2: Election REJECTED; received 2 response(s) [91f86072-6a31-4afb-b662-a29360c8b69a<-ad10f820-0991-4e8c-b6e0-c825a6d070c1#0:FAIL-t1, 91f86072-6a31-4afb-b662-a29360c8b69a<-d36ddb1f-4e74-47a1-ac6a-6b777127f16f#0:FAIL-t1] and 0 exception(s); 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C:t1, leader=null, voted=91f86072-6a31-4afb-b662-a29360c8b69a, raftlog=91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-29 03:57:17,200 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: start FollowerState
datanode_1    | 2019-10-29 03:57:11,899 INFO impl.LeaderElection: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-LeaderElection2: Election REJECTED; received 2 response(s) [d36ddb1f-4e74-47a1-ac6a-6b777127f16f<-ad10f820-0991-4e8c-b6e0-c825a6d070c1#0:FAIL-t1, d36ddb1f-4e74-47a1-ac6a-6b777127f16f<-91f86072-6a31-4afb-b662-a29360c8b69a#0:FAIL-t1] and 0 exception(s); d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C:t1, leader=null, voted=d36ddb1f-4e74-47a1-ac6a-6b777127f16f, raftlog=d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_3    | 2019-10-29 03:57:12,012 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-29 03:57:22,225 INFO impl.FollowerState: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3    | 2019-10-29 03:57:12,012 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: shutdown LeaderElection
datanode_1    | 2019-10-29 03:57:11,901 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-29 03:57:12,012 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: start FollowerState
datanode_1    | 2019-10-29 03:57:11,901 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: shutdown LeaderElection
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-29 03:57:22,226 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: shutdown FollowerState
datanode_3    | 2019-10-29 03:57:17,037 INFO impl.FollowerState: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1    | 2019-10-29 03:57:11,902 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: start FollowerState
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-29 03:57:22,226 INFO impl.RaftServerImpl: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-29 03:57:17,038 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: shutdown FollowerState
datanode_1    | 2019-10-29 03:57:17,037 INFO impl.FollowerState: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-29 03:57:17,038 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-29 03:57:17,038 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: shutdown FollowerState
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-29 03:57:17,038 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-29 03:57:17,038 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: start LeaderElection
datanode_2    | 2019-10-29 03:57:22,226 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: start LeaderElection
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-29 03:57:17,038 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: start LeaderElection
datanode_3    | 2019-10-29 03:57:17,115 INFO impl.LeaderElection: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-LeaderElection3: begin an election at term 2 for -1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_2    | 2019-10-29 03:57:22,294 INFO impl.LeaderElection: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-LeaderElection4: begin an election at term 3 for -1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-29 03:57:17,138 INFO impl.LeaderElection: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-LeaderElection3: begin an election at term 2 for -1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_2    | 2019-10-29 03:57:22,383 INFO impl.LeaderElection: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-LeaderElection4: Election REJECTED; received 2 response(s) [ad10f820-0991-4e8c-b6e0-c825a6d070c1<-91f86072-6a31-4afb-b662-a29360c8b69a#0:FAIL-t3, ad10f820-0991-4e8c-b6e0-c825a6d070c1<-d36ddb1f-4e74-47a1-ac6a-6b777127f16f#0:FAIL-t3] and 0 exception(s); ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C:t3, leader=null, voted=ad10f820-0991-4e8c-b6e0-c825a6d070c1, raftlog=ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-29 03:57:17,177 INFO impl.LeaderElection: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-LeaderElection3: Election REJECTED; received 2 response(s) [d36ddb1f-4e74-47a1-ac6a-6b777127f16f<-ad10f820-0991-4e8c-b6e0-c825a6d070c1#0:FAIL-t2, d36ddb1f-4e74-47a1-ac6a-6b777127f16f<-91f86072-6a31-4afb-b662-a29360c8b69a#0:FAIL-t2] and 0 exception(s); d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C:t2, leader=null, voted=d36ddb1f-4e74-47a1-ac6a-6b777127f16f, raftlog=d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_3    | 2019-10-29 03:57:17,161 INFO impl.LeaderElection: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-LeaderElection3: Election REJECTED; received 2 response(s) [91f86072-6a31-4afb-b662-a29360c8b69a<-ad10f820-0991-4e8c-b6e0-c825a6d070c1#0:FAIL-t2, 91f86072-6a31-4afb-b662-a29360c8b69a<-d36ddb1f-4e74-47a1-ac6a-6b777127f16f#0:FAIL-t2] and 0 exception(s); 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C:t2, leader=null, voted=91f86072-6a31-4afb-b662-a29360c8b69a, raftlog=91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_2    | 2019-10-29 03:57:22,385 INFO impl.RaftServerImpl: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-29 03:57:17,178 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-29 03:57:22,385 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: shutdown LeaderElection
datanode_3    | 2019-10-29 03:57:17,163 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-29 03:57:17,178 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: shutdown LeaderElection
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-29 03:57:22,385 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: start FollowerState
datanode_3    | 2019-10-29 03:57:17,163 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: shutdown LeaderElection
datanode_1    | 2019-10-29 03:57:17,178 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: start FollowerState
datanode_2    | 2019-10-29 03:57:27,440 INFO impl.FollowerState: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-29 03:57:17,164 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: start FollowerState
datanode_1    | 2019-10-29 03:57:22,241 INFO impl.FollowerState: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2    | 2019-10-29 03:57:27,441 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: shutdown FollowerState
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-29 03:57:22,301 INFO impl.FollowerState: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_1    | 2019-10-29 03:57:22,242 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: shutdown FollowerState
datanode_2    | 2019-10-29 03:57:27,441 INFO impl.RaftServerImpl: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-29 03:57:22,242 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-29 03:57:22,302 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: shutdown FollowerState
datanode_2    | 2019-10-29 03:57:27,441 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: start LeaderElection
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-29 03:57:22,242 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: start LeaderElection
datanode_3    | 2019-10-29 03:57:22,302 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
