Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-11-09 00:10:34,517 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-09 00:10:48,040 INFO impl.RaftServerImpl: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-3E2547F4361B: set configuration 0: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-09 00:10:48,682 INFO impl.RaftServerImpl: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 00:10:48,151 INFO segmented.SegmentedRaftLogWorker: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-3E2547F4361B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2611de95-955b-44bf-a4c2-3e2547f4361b/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-09 00:10:48,785 INFO impl.LeaderElection: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437-LeaderElection2: Election REJECTED; received 2 response(s) [8f966f5e-1828-4383-b2b4-2e48f9f59f43<-0e88a788-be43-4825-a98b-49b4a7cc2ab4#0:FAIL-t1, 8f966f5e-1828-4383-b2b4-2e48f9f59f43<-7a17db5c-8173-4ee3-a6c7-ac23b6c31020#0:FAIL-t1] and 0 exception(s); 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437:t1, leader=null, voted=8f966f5e-1828-4383-b2b4-2e48f9f59f43, raftlog=8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null
datanode_2  | 2019-11-09 00:10:48,682 INFO impl.RoleInfo: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020: shutdown LeaderElection
datanode_1  | 2019-11-09 00:10:48,577 INFO impl.FollowerState: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-09 00:10:48,682 INFO impl.RoleInfo: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020: start FollowerState
datanode_3  | 2019-11-09 00:10:48,787 INFO impl.RaftServerImpl: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 00:10:48,578 INFO impl.RoleInfo: 0e88a788-be43-4825-a98b-49b4a7cc2ab4: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-09 00:10:48,578 INFO impl.RaftServerImpl: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 00:10:53,756 INFO impl.FollowerState: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_3  | 2019-11-09 00:10:48,787 INFO impl.RoleInfo: 8f966f5e-1828-4383-b2b4-2e48f9f59f43: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-09 00:10:48,578 INFO impl.RoleInfo: 0e88a788-be43-4825-a98b-49b4a7cc2ab4: start LeaderElection
datanode_2  | 2019-11-09 00:10:53,756 INFO impl.RoleInfo: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020: shutdown FollowerState
datanode_3  | 2019-11-09 00:10:48,787 INFO impl.RoleInfo: 8f966f5e-1828-4383-b2b4-2e48f9f59f43: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-09 00:10:48,593 INFO impl.LeaderElection: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437-LeaderElection2: begin an election at term 1 for -1: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null
datanode_2  | 2019-11-09 00:10:53,756 INFO impl.RaftServerImpl: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-09 00:10:53,799 INFO impl.FollowerState: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
datanode_1  | 2019-11-09 00:10:48,792 INFO impl.LeaderElection: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437-LeaderElection2: Election REJECTED; received 2 response(s) [0e88a788-be43-4825-a98b-49b4a7cc2ab4<-8f966f5e-1828-4383-b2b4-2e48f9f59f43#0:FAIL-t1, 0e88a788-be43-4825-a98b-49b4a7cc2ab4<-7a17db5c-8173-4ee3-a6c7-ac23b6c31020#0:FAIL-t1] and 0 exception(s); 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437:t1, leader=null, voted=0e88a788-be43-4825-a98b-49b4a7cc2ab4, raftlog=0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null
datanode_2  | 2019-11-09 00:10:53,756 INFO impl.RoleInfo: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020: start LeaderElection
datanode_3  | 2019-11-09 00:10:53,799 INFO impl.RoleInfo: 8f966f5e-1828-4383-b2b4-2e48f9f59f43: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-09 00:10:53,797 INFO impl.LeaderElection: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437-LeaderElection3: begin an election at term 2 for -1: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null
s3g_1       | 2019-11-09 00:12:58,538 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-09 00:10:53,799 INFO impl.RaftServerImpl: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-09 00:10:48,793 INFO impl.RaftServerImpl: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 00:10:53,850 INFO impl.LeaderElection: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437-LeaderElection3: Election PASSED; received 2 response(s) [7a17db5c-8173-4ee3-a6c7-ac23b6c31020<-8f966f5e-1828-4383-b2b4-2e48f9f59f43#0:FAIL-t2, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020<-0e88a788-be43-4825-a98b-49b4a7cc2ab4#0:OK-t2] and 0 exception(s); 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437:t2, leader=null, voted=7a17db5c-8173-4ee3-a6c7-ac23b6c31020, raftlog=7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null
s3g_1       | 2019-11-09 00:12:59,335 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-09 00:10:53,800 INFO impl.RoleInfo: 8f966f5e-1828-4383-b2b4-2e48f9f59f43: start LeaderElection
datanode_2  | 2019-11-09 00:10:53,855 INFO impl.RoleInfo: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020: shutdown LeaderElection
s3g_1       | 2019-11-09 00:13:00,043 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-33551, key: multipartKey3
datanode_3  | 2019-11-09 00:10:53,824 INFO impl.LeaderElection: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437-LeaderElection3: begin an election at term 2 for -1: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null
datanode_2  | 2019-11-09 00:10:53,855 INFO impl.RaftServerImpl: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-09 00:10:53,863 INFO impl.LeaderElection: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437-LeaderElection3: Election REJECTED; received 2 response(s) [8f966f5e-1828-4383-b2b4-2e48f9f59f43<-0e88a788-be43-4825-a98b-49b4a7cc2ab4#0:FAIL-t2, 8f966f5e-1828-4383-b2b4-2e48f9f59f43<-7a17db5c-8173-4ee3-a6c7-ac23b6c31020#0:FAIL-t2] and 0 exception(s); 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437:t2, leader=null, voted=8f966f5e-1828-4383-b2b4-2e48f9f59f43, raftlog=8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null
datanode_2  | 2019-11-09 00:10:53,855 INFO impl.RaftServerImpl: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437: change Leader from null to 7a17db5c-8173-4ee3-a6c7-ac23b6c31020 at term 2 for becomeLeader, leader elected after 10373ms
datanode_1  | 2019-11-09 00:10:48,793 INFO impl.RoleInfo: 0e88a788-be43-4825-a98b-49b4a7cc2ab4: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-33551key: multipartKey3
datanode_3  | 2019-11-09 00:10:53,864 INFO impl.RaftServerImpl: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 00:10:53,855 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-09 00:10:48,794 INFO impl.RoleInfo: 0e88a788-be43-4825-a98b-49b4a7cc2ab4: start FollowerState
datanode_3  | 2019-11-09 00:10:53,864 INFO impl.RoleInfo: 8f966f5e-1828-4383-b2b4-2e48f9f59f43: shutdown LeaderElection
datanode_2  | 2019-11-09 00:10:53,855 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-09 00:10:53,819 INFO impl.RaftServerImpl: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7a17db5c-8173-4ee3-a6c7-ac23b6c31020
datanode_3  | 2019-11-09 00:10:53,864 INFO impl.RoleInfo: 8f966f5e-1828-4383-b2b4-2e48f9f59f43: start FollowerState
datanode_2  | 2019-11-09 00:10:53,856 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-09 00:10:53,820 INFO impl.RoleInfo: 0e88a788-be43-4825-a98b-49b4a7cc2ab4: shutdown FollowerState
datanode_3  | 2019-11-09 00:10:53,916 INFO impl.RaftServerImpl: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437: change Leader from null to 7a17db5c-8173-4ee3-a6c7-ac23b6c31020 at term 2 for appendEntries, leader elected after 10434ms
datanode_2  | 2019-11-09 00:10:53,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-09 00:10:53,820 INFO impl.FollowerState: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-09 00:10:53,937 INFO impl.RaftServerImpl: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437: set configuration 0: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-09 00:10:53,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-09 00:10:53,820 INFO impl.RoleInfo: 0e88a788-be43-4825-a98b-49b4a7cc2ab4: start FollowerState
datanode_3  | 2019-11-09 00:10:53,937 INFO segmented.SegmentedRaftLogWorker: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-09 00:10:53,856 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-09 00:10:53,915 INFO impl.RaftServerImpl: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437: change Leader from null to 7a17db5c-8173-4ee3-a6c7-ac23b6c31020 at term 2 for appendEntries, leader elected after 10433ms
datanode_3  | 2019-11-09 00:10:53,989 INFO segmented.SegmentedRaftLogWorker: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-E9BEA28E3437-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437/current/log_inprogress_0
datanode_2  | 2019-11-09 00:10:53,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-09 00:10:53,937 INFO impl.RaftServerImpl: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437: set configuration 0: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-09 00:10:53,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 00:10:53,938 INFO segmented.SegmentedRaftLogWorker: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-09 00:10:53,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-09 00:10:53,989 INFO segmented.SegmentedRaftLogWorker: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-E9BEA28E3437-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-09 00:10:53,862 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-09 00:10:53,863 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-09 00:10:53,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-09 00:10:53,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-09 00:10:53,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-09 00:10:53,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-09 00:10:53,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-09 00:10:53,865 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-09 00:10:53,865 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-09 00:10:53,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-09 00:10:53,867 INFO impl.RoleInfo: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-09 00:10:53,867 INFO segmented.SegmentedRaftLogWorker: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-09 00:10:53,868 INFO impl.RaftServerImpl: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437: set configuration 0: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858, 8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858, 7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-09 00:10:53,913 INFO segmented.SegmentedRaftLogWorker: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-E9BEA28E3437-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23eebbb5-e7a8-4bd8-9c38-e9bea28e3437/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-09 00:13:16,579 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-09 00:13:17,496 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-09 00:13:23,821 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-09 00:13:23,834 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-09 00:13:23,846 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
