Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-23 12:01:50,320 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-23 12:01:50,320 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-23 12:01:50,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-23 12:01:50,321 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70: ConfigurationManager, init=-1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-23 12:01:50,321 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-23 12:01:50,322 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-23 12:01:50,322 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9bec548-86c5-427b-b3cf-5aa9c61b4a70 does not exist. Creating ...
datanode_2    | 2019-10-23 12:01:50,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9bec548-86c5-427b-b3cf-5aa9c61b4a70/in_use.lock acquired by nodename 7@44a58089b92b
datanode_2    | 2019-10-23 12:01:50,350 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9bec548-86c5-427b-b3cf-5aa9c61b4a70 has been successfully formatted.
datanode_2    | 2019-10-23 12:01:50,356 [pool-8-thread-1] INFO       - group-5AA9C61B4A70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-23 12:01:50,357 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-23 12:01:50,357 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-23 12:01:50,357 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-23 12:01:50,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-23 12:01:50,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-23 12:01:50,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-23 12:01:50,358 INFO segmented.SegmentedRaftLogWorker: new 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9bec548-86c5-427b-b3cf-5aa9c61b4a70
datanode_2    | 2019-10-23 12:01:50,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-23 12:01:50,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-23 12:01:50,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-23 12:01:50,358 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-23 12:01:50,358 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-23 12:01:50,358 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-23 12:01:50,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-23 12:01:50,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-23 12:01:50,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-23 12:01:50,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-23 12:01:50,359 INFO segmented.SegmentedRaftLogWorker: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-23 12:01:50,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-23 12:01:50,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-23 12:01:50,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-23 12:01:50,360 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-23 12:01:50,364 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70: start as a follower, conf=-1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null
datanode_2    | 2019-10-23 12:01:50,364 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-23 12:01:50,364 INFO impl.RoleInfo: 9429c12e-1099-4dfb-b272-57c55998e54e: start FollowerState
datanode_2    | 2019-10-23 12:01:50,365 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AA9C61B4A70,id=9429c12e-1099-4dfb-b272-57c55998e54e
datanode_2    | 2019-10-23 12:01:53,409 INFO impl.FollowerState: 9429c12e-1099-4dfb-b272-57c55998e54e@group-E2D8FDC61210-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5023ms
datanode_3    | 2019-10-23 12:01:48,971 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-23 12:01:53,412 INFO impl.RoleInfo: 9429c12e-1099-4dfb-b272-57c55998e54e: shutdown FollowerState
datanode_2    | 2019-10-23 12:01:53,413 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-E2D8FDC61210: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-23 12:01:53,418 INFO impl.RoleInfo: 9429c12e-1099-4dfb-b272-57c55998e54e: start LeaderElection
datanode_2    | 2019-10-23 12:01:53,442 INFO impl.LeaderElection: 9429c12e-1099-4dfb-b272-57c55998e54e@group-E2D8FDC61210-LeaderElection1: begin an election at term 1 for -1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858], old=null
datanode_2    | 2019-10-23 12:01:53,448 INFO impl.RoleInfo: 9429c12e-1099-4dfb-b272-57c55998e54e: shutdown LeaderElection
datanode_2    | 2019-10-23 12:01:53,449 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-E2D8FDC61210: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-23 12:01:53,449 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-E2D8FDC61210: change Leader from null to 9429c12e-1099-4dfb-b272-57c55998e54e at term 1 for becomeLeader, leader elected after 5199ms
datanode_2    | 2019-10-23 12:01:53,454 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-23 12:01:53,457 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-23 12:01:53,460 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-23 12:01:53,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-23 12:01:53,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-23 12:01:53,465 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-23 12:01:53,511 INFO impl.RoleInfo: 9429c12e-1099-4dfb-b272-57c55998e54e: start LeaderState
datanode_2    | 2019-10-23 12:01:53,538 INFO segmented.SegmentedRaftLogWorker: 9429c12e-1099-4dfb-b272-57c55998e54e@group-E2D8FDC61210-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-23 12:01:53,549 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-E2D8FDC61210: set configuration 0: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-23 12:01:53,680 INFO segmented.SegmentedRaftLogWorker: 9429c12e-1099-4dfb-b272-57c55998e54e@group-E2D8FDC61210-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1a8c06b-9c20-4494-a724-e2d8fdc61210/current/log_inprogress_0
datanode_2    | 2019-10-23 12:01:55,490 INFO impl.FollowerState: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_2    | 2019-10-23 12:01:55,491 INFO impl.RoleInfo: 9429c12e-1099-4dfb-b272-57c55998e54e: shutdown FollowerState
datanode_2    | 2019-10-23 12:01:55,491 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-23 12:01:55,491 INFO impl.RoleInfo: 9429c12e-1099-4dfb-b272-57c55998e54e: start LeaderElection
datanode_2    | 2019-10-23 12:01:55,504 INFO impl.LeaderElection: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70-LeaderElection2: begin an election at term 1 for -1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null
datanode_2    | 2019-10-23 12:01:55,931 INFO impl.LeaderElection: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70-LeaderElection2: Election REJECTED; received 2 response(s) [9429c12e-1099-4dfb-b272-57c55998e54e<-b2dba481-e711-4717-85d9-f8ee76383212#0:FAIL-t1, 9429c12e-1099-4dfb-b272-57c55998e54e<-28a31c64-bba0-4ec6-bf86-3a12ac58eb45#0:FAIL-t1] and 0 exception(s); 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70:t1, leader=null, voted=9429c12e-1099-4dfb-b272-57c55998e54e, raftlog=9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null
datanode_2    | 2019-10-23 12:01:55,933 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-23 12:01:48,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcc078c1-cb83-47a6-a9d1-1e3fdb3c4b0c does not exist. Creating ...
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-23 12:01:55,933 INFO impl.RoleInfo: 9429c12e-1099-4dfb-b272-57c55998e54e: shutdown LeaderElection
grafana_1     | t=2019-10-23T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-23 12:01:55,933 INFO impl.RoleInfo: 9429c12e-1099-4dfb-b272-57c55998e54e: start FollowerState
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-23 12:02:01,015 INFO impl.FollowerState: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-23 12:02:01,016 INFO impl.RoleInfo: 9429c12e-1099-4dfb-b272-57c55998e54e: shutdown FollowerState
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-23 12:02:01,016 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-23 12:02:01,017 INFO impl.RoleInfo: 9429c12e-1099-4dfb-b272-57c55998e54e: start LeaderElection
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-23 12:01:49,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcc078c1-cb83-47a6-a9d1-1e3fdb3c4b0c/in_use.lock acquired by nodename 7@7b3883a95601
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-23 12:02:01,030 INFO impl.LeaderElection: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70-LeaderElection3: begin an election at term 2 for -1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null
datanode_3    | 2019-10-23 12:01:49,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcc078c1-cb83-47a6-a9d1-1e3fdb3c4b0c has been successfully formatted.
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-23 12:02:01,073 INFO impl.LeaderElection: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70-LeaderElection3: Election PASSED; received 2 response(s) [9429c12e-1099-4dfb-b272-57c55998e54e<-b2dba481-e711-4717-85d9-f8ee76383212#0:OK-t2, 9429c12e-1099-4dfb-b272-57c55998e54e<-28a31c64-bba0-4ec6-bf86-3a12ac58eb45#0:FAIL-t2] and 0 exception(s); 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70:t2, leader=null, voted=9429c12e-1099-4dfb-b272-57c55998e54e, raftlog=9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null
datanode_3    | 2019-10-23 12:01:49,062 [pool-8-thread-1] INFO       - group-1E3FDB3C4B0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-23 12:01:49,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-23 12:01:49,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-23 12:01:49,076 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-23 12:02:01,074 INFO impl.RoleInfo: 9429c12e-1099-4dfb-b272-57c55998e54e: shutdown LeaderElection
datanode_3    | 2019-10-23 12:01:49,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-23 12:02:01,075 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-23 12:01:49,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-23 12:02:01,075 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70: change Leader from null to 9429c12e-1099-4dfb-b272-57c55998e54e at term 2 for becomeLeader, leader elected after 10718ms
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-23 12:01:49,099 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-23 12:02:01,076 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-23 12:01:49,104 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-23 12:02:01,076 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-23 12:01:49,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-23 12:02:01,076 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-23 12:02:01,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-23 12:02:01,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-23 12:02:01,077 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-23 12:02:01,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-23 12:02:01,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-23 12:01:49,161 INFO segmented.SegmentedRaftLogWorker: new b2dba481-e711-4717-85d9-f8ee76383212@group-1E3FDB3C4B0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bcc078c1-cb83-47a6-a9d1-1e3fdb3c4b0c
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-23 12:02:01,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-23 12:01:49,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
